序号,性别（0=男）,新冠疫情是否让你焦虑（0=是）,消极or积极or二者之间（0=消极）,新冠疫情让您的家庭收入产生损失（0=是）,新冠疫情使您的报考学校扩大招生（0=是）,新冠疫情使您的备考过程更加困难（0=是）,新冠疫情期间，您是否坚持考研到最后（0=是）,测试集属性条件下坚持考研概率,测试集属性条件下放弃考研概率
401,1,0,1,1,0,1,0,0.0073258643084646614,0.00023095440320122345
402,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
403,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
404,1,0,0,0,0,0,1,0.004343815831887062,0.05009305875474409
405,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
406,0,0,2,1,1,1,0,0.0009570964892811223,0.0003873495916203359
407,0,0,2,1,1,0,1,0.0008241664213254108,0.0031164035325817927
408,1,0,2,0,0,0,1,0.0011090593613328672,0.00845726965989186
409,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
410,1,0,2,0,0,1,1,0.0012879399034833295,0.0010511860594215872
411,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
412,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
413,1,0,0,1,1,0,0,0.0039019600716596837,0.013482874948989322
414,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
415,0,0,2,1,1,0,1,0.0008241664213254108,0.0031164035325817927
416,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
417,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
418,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
419,0,0,2,0,0,0,1,0.00091749456255719,0.011578404891518615
420,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
421,0,0,0,1,1,1,0,0.0037486279163510628,0.0022943014272896814
422,1,0,0,0,1,1,1,0.0027550355499511986,0.005573981463804724
423,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
424,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
425,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
426,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
427,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
428,0,1,0,1,1,0,1,0.007585765102949304,0.0031488366915181643
429,1,0,2,0,1,1,0,0.0007034133319024338,0.0009410618055774209
430,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
431,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
432,0,0,1,1,0,1,0,0.006060487746093493,0.0003161875758111988
433,1,0,0,1,0,0,0,0.007144433934024774,0.015060658187700837
434,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
435,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
436,0,0,0,0,1,1,0,0.002279165773141446,0.007631046051637419
437,0,0,1,1,0,0,1,0.005218753336913841,0.0025438727690264627
438,1,0,0,0,1,1,1,0.0027550355499511986,0.005573981463804724
439,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
440,0,0,2,0,1,0,1,0.0005010931841658499,0.010365429140978571
441,1,0,0,0,0,0,1,0.004343815831887062,0.05009305875474409
442,1,1,2,1,0,1,0,0.0049780571927398425,5.391319505068808e-05
443,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
444,0,0,1,1,0,1,0,0.006060487746093493,0.0003161875758111988
445,1,0,0,0,0,0,1,0.004343815831887062,0.05009305875474409
446,0,1,0,0,1,0,1,0.004612145182593177,0.010473304647875633
447,0,0,0,0,1,0,1,0.0019626149713162454,0.06139523414271923
448,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
449,1,0,0,1,1,0,0,0.0039019600716596837,0.013482874948989322
450,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
451,1,0,2,1,1,1,0,0.00115692982220795,0.00028293361474876705
452,0,0,1,1,0,0,0,0.005218753336913841,0.0025438727690264627
453,0,0,0,0,1,0,1,0.0019626149713162454,0.06139523414271923
454,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
455,0,1,0,1,0,0,1,0.013889429061738163,0.0035173175809511408
456,0,0,2,1,1,1,0,0.0009570964892811223,0.0003873495916203359
457,0,0,2,1,0,0,1,0.0015090371094690625,0.0034810890523520022
458,0,0,2,1,1,0,1,0.0008241664213254108,0.0031164035325817927
459,0,1,0,1,0,0,0,0.013889429061738163,0.0035173175809511408
460,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
461,0,0,0,0,1,0,1,0.0019626149713162454,0.06139523414271923
462,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
463,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
464,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
465,0,0,1,1,1,0,1,0.002850242207083713,0.0022773718122713095
466,0,0,2,0,0,0,1,0.00091749456255719,0.011578404891518615
467,0,0,2,1,1,0,1,0.0008241664213254108,0.0031164035325817927
468,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
469,1,0,0,0,0,0,1,0.004343815831887062,0.05009305875474409
470,1,0,2,0,1,1,1,0.0007034133319024338,0.0009410618055774209
471,0,0,2,1,1,0,1,0.0008241664213254108,0.0031164035325817927
472,0,0,0,0,1,0,1,0.0019626149713162454,0.06139523414271923
473,0,0,0,1,0,1,0,0.00686368491726251,0.0025627835092065588
474,1,0,2,1,1,0,0,0.0009962451246790683,0.002276329536842353
475,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
476,1,0,2,1,0,0,0,0.0018241107916658996,0.002542708525196245
477,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
478,1,0,2,0,0,0,1,0.0011090593613328672,0.00845726965989186
479,0,0,0,0,1,0,1,0.0019626149713162454,0.06139523414271923
480,1,0,0,0,0,0,1,0.004343815831887062,0.05009305875474409
481,1,0,2,0,1,0,1,0.0006057170358048735,0.007571269981236522
482,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
483,1,0,2,0,0,0,1,0.0011090593613328672,0.00845726965989186
484,1,0,0,0,1,1,1,0.0027550355499511986,0.005573981463804724
485,1,1,0,1,0,1,0,0.01949739067156438,0.00031933200145407555
486,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
487,0,0,2,1,1,0,1,0.0008241664213254108,0.0031164035325817927
488,1,0,2,1,0,0,0,0.0018241107916658996,0.002542708525196245
489,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
490,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
491,1,0,2,0,0,1,1,0.0012879399034833295,0.0010511860594215872
492,1,0,0,0,0,0,1,0.004343815831887062,0.05009305875474409
493,1,0,2,0,1,1,0,0.0007034133319024338,0.0009410618055774209
494,1,0,0,0,1,0,1,0.002372391723569088,0.0448452145042471
495,1,0,0,0,0,1,1,0.00504443128864304,0.00622625589042017
496,1,0,0,0,1,1,1,0.0027550355499511986,0.005573981463804724
497,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
498,1,0,2,1,0,1,0,0.0021183222096765285,0.0003160428675385164
499,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
500,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
501,1,0,0,0,1,1,1,0.0027550355499511986,0.005573981463804724
502,0,0,0,0,1,0,1,0.0019626149713162454,0.06139523414271923
503,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
504,1,0,0,1,1,0,0,0.0039019600716596837,0.013482874948989322
505,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
506,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
507,1,0,0,1,0,0,0,0.007144433934024774,0.015060658187700837
508,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
509,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
510,1,0,0,1,0,0,0,0.007144433934024774,0.015060658187700837
511,0,0,2,1,0,1,0,0.0017524301916414917,0.0004326777353205879
512,1,0,2,0,0,0,1,0.0011090593613328672,0.00845726965989186
513,0,0,0,1,1,0,1,0.003227985150191193,0.01845869784683062
514,0,0,0,0,0,0,1,0.0035935203700156603,0.06857978281899488
515,1,1,0,1,1,1,0,0.010648574905239006,0.0002858781727303153
516,0,0,0,1,1,1,0,0.0037486279163510628,0.0022943014272896814
517,0,0,0,1,0,0,1,0.005910395345420494,0.02061875823316186
