'关于三台县产业扶贫重点工作责任分工的通知',中共绵阳市三台县委农村工作领导小组,2017-03-27,现行有效,团体规定
'四川省人民政府办公厅关于印发《中药现代化科技产业（四川）基地建设实施方案要点（2011—2015）》的通知',四川省人民政府办公厅,2011-06-22,现行有效,地方政府规章及文件
'达州市通川区人民政府关于加快蔬菜产业发展的意见',达州市通川区人民政府,2011-06-22,已失效,地方政府规章及文件
'达县人民政府办公室关于印发《达县粮食产业发展专项资金使用办法》的通知',达州市达县人民政府办公室,2011-06-22,已失效,地方政府规章及文件
'达县人民政府关于加快推行合同能源管理促进节能服务产业发展的通知',达州市达县人民政府,2011-06-15,现行有效,地方政府规章及文件
'四川省住房和城乡建设厅关于印发《四川省房地产业“十二五”发展规划》的通知',四川省住房和城乡建设厅,2011-06-09,现行有效,地方政府规章及文件
'四川省人民政府关于承接产业转移的实施意见',四川省人民政府,2011-06-03,已失效,地方政府规章及文件
'大竹县人民政府关于加快蔬菜产业发展的意见',达州市大竹县人民政府,2011-06-03,已失效,地方政府规章及文件
'关于印发泸县加快蔬菜产业发展意见的通知',泸州市泸县人民政府,2011-05-25,现行有效,地方政府规章及文件
'成都市商务局、成都市财政局关于印发《2011年度成都市服务外包产业发展专项资金实施细则》的通知',成都市商务局;成都市财政局,2011-05-24,现行有效,地方政府规章及文件
'巴塘县人民政府办公室关于加强我县文化产业统计工作的通知',甘孜藏族自治州巴塘县人民政府办公室,2011-05-20,现行有效,地方政府规章及文件
'成都市经济和信息化委员会关于转发《省经信委转发〈关于加强文化产业统计有关工作〉的通知》的通知',成都市经济和信息化委员会,2011-05-18,现行有效,地方政府规章及文件
'四川省经济和信息化委员会办公室关于转发工业和信息化部《关于抑制平板玻璃产能过快增长引导产业健康发展的通知》的通知',四川省经济和信息化委员会办公室,2011-05-18,现行有效,地方政府规章及文件
'泸州市人民政府办公室关于推进现代柑桔产业发展的意见',泸州市人民政府办公室,2011-05-04,现行有效,地方政府规章及文件
'中共观音店乡委员会、观音店乡人民政府关于印发《观音店乡大力发展风景林产业实施银杏富民工程实施方案》的通知',中共广元市青川县观音店乡委员会;广元市青川县观音店乡人民政府,2011-05-04,已失效,地方政府规章及文件
'中共曲河乡委员会、曲河乡人民政府关于印发《曲河乡大力发展风景林产业实施银杏富民工程实施方案》的通知',中共广元市青川县曲河乡委员会;广元市青川县曲河乡人民政府,2011-05-04,现行有效,地方政府规章及文件
'四川省财政厅关于印发《四川省省级财政产业技术成果产业化专项资金管理办法》的通知',四川省财政厅,2011-05-03,已失效,地方政府规章及文件
'中共建峰乡委员会、建峰乡人民政府关于印发《建峰乡大力发展风景林产业实施银杏富民工程实施方案》的通知',中共广元市青川县建峰乡委员会;广元市青川县建峰乡人民政府,2011-04-30,已失效,地方政府规章及文件
'成都市农业委员会关于印发成都市2011年粮经产业双创双建示范工程病虫害防控技术实施方案的通知',成都市农业委员会,2011-04-29,现行有效,地方政府规章及文件
'四川省商务厅关于加强全省商务系统文化产业统计有关工作的通知',四川省商务厅,2011-04-28,现行有效,地方政府规章及文件
'中共渠县县委办公室、渠县人民政府办公室关于工业园区产业发展与布局规划的实施意见',中共达州市渠县委员会办公室;达州市渠县人民政府办公室,2011-04-28,现行有效,地方政府规章及文件
'富顺县人民政府办公室关于抓好2011年新建甜橙产业基地工作的通知',自贡市富顺县人民政府办公室,2011-04-27,现行有效,地方政府规章及文件
'中共青川县委办公室、青川县人民政府办公室关于印发《青川县大力发展风景林产业实施银杏富民工程实施方案》的通知',中共广元市青川县委办公室;广元市青川县人民政府办公室,2011-04-27,已失效,地方政府规章及文件
'四川省文化厅关于转发《中共四川省委宣传部、四川省统计局关于加强文化产业统计有关工作的通知》的通知',四川省文化厅,2011-04-27,现行有效,地方政府规章及文件
'成都市农业委员会关于印发成都市2011年特色产业高效示范工程项目技术实施意见的通知',成都市农业委员会,2011-04-26,现行有效,地方政府规章及文件
'富顺县人民政府办公室关于印发《富顺县2011年现代农业产业(甜橙)基地建设考核办法》的通知',自贡市富顺县人民政府办公室,2011-04-25,现行有效,地方政府规章及文件
'四川省经济和信息化委员会关于印发《四川省经济和信息化委员会战略性新兴产业发展指导目录(2011年)》的通知',四川省经济和信息化委员会,2011-04-22,现行有效,地方政府规章及文件
'关于转发省经信委《关于印发创建省循环经济示范产业园区管理办法(暂行)的通知》的通知',成都市经济和信息化委员会,2011-04-20,现行有效,地方政府规章及文件
'成都市农业委员会关于《成都市2011年粮经产业双创双建示范工程千斤粮万元钱示范基地建设技术实施方案》的通知',成都市农业委员会,2011-04-19,现行有效,地方政府规章及文件
'成都市农业委员会关于印发《成都市2011年粮经产业双创双建示范工程蔬菜设施化栽培技术意见》的通知',成都市农业委员会,2011-04-19,现行有效,地方政府规章及文件
'宝兴县人民政府办公室关于转发县《宝兴县2011年林业产业厚朴中药材和柳杉用材林基地建设发展实施意见》的通知',雅安市宝兴县人民政府办公室,2011-04-19,现行有效,地方政府规章及文件
'宣汉县人民政府关于加快蔬菜产业发展的意见',达州市宣汉县人民政府,2011-04-17,现行有效,地方政府规章及文件
'乐山市人民政府办公室关于转发省政府办公厅《关于印发四川省八大产业调整和振兴行动计划2011年度计划的通知》',乐山市人民政府办公室,2011-04-14,现行有效,地方政府规章及文件
'乐山市人民政府办公室关于转发省政府办公厅《关于印发四川省工业“7+3”产业2011年度计划的通知》',乐山市人民政府办公室,2011-04-14,现行有效,地方政府规章及文件
'四川省经济和信息化委员会关于印发《创建省循环经济示范产业园区管理办法(暂行)》的通知',四川省经济和信息化委员会,2011-04-11,现行有效,地方政府规章及文件
'巴中市人民政府关于加快蔬菜产业发展的意见',巴中市人民政府,2011-04-06,已失效,地方政府规章及文件
'成都市人民政府办公厅转发市农委关于《成都市2011年粮经产业双创双建示范工程实施方案》的通知',成都市人民政府办公厅,2011-03-31,现行有效,地方政府规章及文件
'广元市朝天区人民政府关于2011年全区蔬菜产业发展的实施意见',广元市朝天区人民政府,2011-03-30,现行有效,地方政府规章及文件
'巴中市人民政府关于加快推进水产业发展的意见',巴中市人民政府,2011-03-29,已失效,地方政府规章及文件
'姚渡镇人民政府关于2011年特色产业发展安排意见的通知',广元市青川县姚渡镇人民政府,2011-03-25,现行有效,地方政府规章及文件
'关于2011年特色产业发展安排意见',广元市青川县姚渡镇人民政府,2011-03-25,现行有效,地方政府规章及文件
'攀枝花市仁和区人民政府办公室关于印发《攀枝花市仁和区加快推进核桃产业发展实施意见》的通知',攀枝花市仁和区人民政府办公室,2011-03-23,现行有效,地方政府规章及文件
'达州市人民政府关于加快蔬菜产业发展的意见',达州市人民政府,2011-03-11,已失效,地方政府规章及文件
'雷波县人民政府关于2011年马铃薯产业发展的意见',凉山彝族自治州雷波县人民政府,2011-03-10,现行有效,地方政府规章及文件
'五龙镇人民政府关于加快土鸡产业发展的实施意见',广元市苍溪县五龙镇人民政府,2011-03-08,现行有效,地方政府规章及文件
'富顺县人民政府办公室关于抓好2011年甜橙产业基地管护工作的通知',自贡市富顺县人民政府办公室,2011-03-03,现行有效,地方政府规章及文件
'成都市农业委员会关于印发《关于进一步加快灾区产业发展促进农民持续增收的意见》的通知',成都市农业委员会,2011-02-28,现行有效,地方政府规章及文件
'泸州市人民政府办公室关于加快热带作物产业发展的实施意见',泸州市人民政府办公室,2011-02-23,现行有效,地方政府规章及文件
'泸州市人民政府办公室关于印发泸州市蔬菜产业发展规划（2011—2020年）的通知',泸州市人民政府办公室,2011-02-23,现行有效,地方政府规章及文件
'凉山州人民政府关于抓好2011年马铃薯产业发展的意见',凉山彝族自治州人民政府,2011-02-21,现行有效,地方政府规章及文件
'苍溪县河地乡人民政府关于2011年度苍溪梨芋产业发展工作的指导性意见',广元市苍溪县河地乡人民政府,2011-02-21,现行有效,地方政府规章及文件
'泸州市人民政府办公室关于2011年蔬菜产业发展工作的意见',泸州市人民政府办公室,2011-02-16,现行有效,地方政府规章及文件
'雅安市人民政府关于加快蔬菜产业发展确保市场供应和价格基本稳定的实施意见',雅安市人民政府,2011-01-31,现行有效,地方政府规章及文件
'关于印发华蓥市2011年畜禽产业发展方案的通知',华蓥市人民政府,2011-01-24,现行有效,地方政府规章及文件
'四川省知识产权局关于组织开展第三批省级产业园区知识产权试点工作的通知',四川省知识产权局,2011-01-21,现行有效,地方政府规章及文件
'四川省人民政府办公厅关于加快热带作物产业发展的意见',四川省人民政府办公厅,2011,现行有效,地方政府规章及文件
'关于贯彻《环境保护部关于环保系统进一步推动环保产业发展的指导意见》的通知',四川省环境保护厅,2011,现行有效,地方政府规章及文件
'苍溪县白鹤乡人民政府关于印发加快土鸡产业发展的实施意见的通知',广元市苍溪县白鹤乡人民政府,2011,现行有效,地方政府规章及文件
'中共乔庄镇委员会、乔庄镇人民政府关于进一步加快产业发展的实施意见',中共广元市青川县乔庄镇委员会;广元市青川县乔庄镇人民政府,2011,现行有效,地方政府规章及文件
'成都市人民政府办公厅转发市农委《关于加快推进蔬菜产业发展意见》的通知',成都市人民政府办公厅,2010-12-10,现行有效,地方政府规章及文件
'内江市人民政府办公室关于加快蔬菜产业发展的实施意见',内江市人民政府办公室,2010-12-07,现行有效,地方政府规章及文件
'彭山县人民政府办公室关于印发《彭山县第三产业办公室主要职责、内设机构和人员编制规定》的通知',眉山市彭山县人民政府办公室,2010-12-06,现行有效,地方政府规章及文件
'成都市人民政府办公厅转发市经济和信息化委员会、市投资促进委员会《关于积极承接纺织服装产业转移实施意见》的通知',成都市人民政府办公厅,2010-11-26,现行有效,地方政府规章及文件
'广元市利州区人民政府办公室关于加快土鸡产业发展的实施意见',广元市利州区人民政府办公室,2010-11-23,现行有效,地方政府规章及文件
'中共绵阳市委、绵阳市人民政府关于加快绵阳地震灾区产业发展的实施意见',中共绵阳市委;绵阳市人民政府,2010-11-01,现行有效,地方政府规章及文件
'渠县蔡和乡人民政府关于规模发展花椒产业的实施意见',达州市渠县蔡和乡人民政府,2010-11,现行有效,地方政府规章及文件
'泸州市人民政府办公室贯彻省政府办公厅关于加快蔬菜产业发展意见的意见',泸州市人民政府办公室,2010-10-28,现行有效,地方政府规章及文件
'绵阳市人民政府关于进一步加快蔬菜产业发展的意见',绵阳市人民政府,2010-10-23,现行有效,地方政府规章及文件
'绵竹市人民政府办公室转发省发展改革委等部门《关于加快推进合同能源管理促进节能服务产业发展的实施意见》的通知',绵竹市人民政府办公室,2010-10-14,现行有效,地方政府规章及文件
'成都市农业委员会关于印发《推进农业高端产业和产业高端发展的实施方案(试行)》的通知',成都市农业委员会,2010-10-11,现行有效,地方政府规章及文件
'米易县人民政府办公室关于印发《米易县银行卡产业发展工作实施意见》的通知',攀枝花市米易县人民政府办公室,2010-10-11,现行有效,地方政府规章及文件
'市商务局、市财政局关于下发《2010年度支持餐饮产业发展建设国际美食之都项目资金实施意见》的通知',成都市商务局;成都市财政局,2010-09-30,现行有效,地方政府规章及文件
'转发省发展改革委等部门《关于加快推行合同能源管理促进节能服务产业发展的实施意见》的通知',广元市青川县人民政府办公室,2010-09-28,现行有效,地方政府规章及文件
'关于调整畜牧产业结构实施千万只土鸡工程的意见',广元市旺苍县人民政府,2010-09-19,现行有效,地方政府规章及文件
'成都市商务局、成都市财政局关于印发《进一步促进全市服务外包产业发展有关政策资金支持实施细则》的通知',成都市商务局;成都市财政局,2010-09-15,现行有效,地方政府规章及文件
'四川省旅游产业发展领导小组办公室关于做好2010年“中秋节”和“国庆节”假日旅游工作的通知',四川省旅游产业发展领导小组办公室,2010-09-14,现行有效,地方政府规章及文件
'四川省经济和信息化委员会、四川省科学技术厅关于印发支持成都新能源国家高技术产业基地建设工作措施的通知',四川省经济和信息化委员会;四川省科学技术厅,2010-09-07,现行有效,地方政府规章及文件
'广元市朝天区人民政府关于加快洪灾灾后产业恢复重建的通知',广元市朝天区人民政府,2010-08-25,现行有效,地方政府规章及文件
'省财政厅关于印发《四川省地方特色产业中小企业发展资金管理实施意见》的通知',四川省财政厅,2010-08-11,已失效,地方政府规章及文件
'乡城县人民政府关于印发《乡城县特色农牧和旅游产业开发招商引资若干优惠办法(试行)》的通知',甘孜藏族自治州乡城县人民政府,2010-07-26,现行有效,地方政府规章及文件
'南充市顺庆区人民政府办公室关于印发《南充市顺庆区农民产业园区建设与管理办法》的通知',南充市顺庆区人民政府办公室,2010-07-20,现行有效,地方政府规章及文件
'成都市商务局、成都市财政局关于实施进一步促进全市服务外包产业发展有关政策的通知',成都市商务局;成都市财政局,2010-07-19,现行有效,地方政府规章及文件
'关于加强产业园区统计监测工作的通知',华蓥市人民政府,2010-07-16,现行有效,地方政府规章及文件
'泸州市人民政府关于印发泸州市酿酒专用高粱产业基地建设发展规划（2011—2015年）的通知',泸州市人民政府,2010-07-14,现行有效,地方政府规章及文件
'绵竹市人民政府办公室关于印发绵竹市产业发展基金投资担保使用管理办法的通知',绵竹市人民政府办公室,2010-07-14,现行有效,地方政府规章及文件
'中共阿坝州委办公室、阿坝州人民政府办公室关于印发阿坝—红原第五届大草原国际牦牛文化节和中国·阿坝牦牛产业发展国际论坛筹备工作方案的通知',中共阿坝藏族羌族自治州委办公室;阿坝藏族羌族自治州人民政府办公室,2010-07-12,现行有效,地方政府规章及文件
'绵竹市人民政府办公室关于印发绵竹市灾后农业产业恢复重建资金管理办法的通知',绵竹市人民政府办公室,2010-06-30,已失效,地方政府规章及文件
'成都市锦江区人民政府关于印发锦江区进一步发挥科技支撑作用促进产业加快发展的若干政策的通知',成都市锦江区人民政府,2010-06-28,现行有效,地方政府规章及文件
'泸州市人民政府关于印发促进旅游产业发展财政奖励暂行办法的通知',泸州市人民政府,2010-06-22,现行有效,地方政府规章及文件
'绵竹市人民政府关于加快我市现代农业产业基地建设的意见',绵竹市人民政府,2010-06-22,现行有效,地方政府规章及文件
'宜宾市人民政府关于加速产业园区发展的意见',宜宾市人民政府,2010-06-21,现行有效,地方政府规章及文件
'巴中市人民政府办公室关于加快培育农民增收特色产业的通知',巴中市人民政府办公室,2010-06-17,现行有效,地方政府规章及文件
'广汉市人民政府办公室转发德阳市人民政府办公室《关于加快地震灾区农村产业发展促进农民增收的意见》的通知',广汉市人民政府办公室,2010-06-17,现行有效,地方政府规章及文件
'新津县人民政府办公室关于印发新津县2009年现代农业产业发展奖励补助项目实施方案的通知',成都市新津县人民政府办公室,2010-06-10,已失效,地方政府规章及文件
'关于印发攀枝花高新技术产业园区管理办法的通知',攀枝花市东区人民政府,2010-06-10,现行有效,地方政府规章及文件
'中共蓬溪县委办公室、蓬溪县人民政府办公室关于印发《蓬溪县2010-2011年食用菌产业招商引资政策》的通知',中共遂宁市蓬溪县委办公室;遂宁市蓬溪县人民政府办公室,2010-06-09,已失效,地方政府规章及文件
'巴中市人民政府关于加快旅游产业发展的意见',巴中市人民政府,2010-06-04,现行有效,地方政府规章及文件
'成都市农业委员会关于加强粮经产业双创双建示范工程项目管理的通知',成都市农业委员会,2010-06-03,现行有效,地方政府规章及文件
'犍为县人民政府关于加快推进现代林业产业基地和林业产业强县建设的实施意见',乐山市犍为县人民政府,2010-05-28,现行有效,地方政府规章及文件
'成都市温江区人民政府办公室关于开展文化产业统计监测工作的通知',成都市温江区人民政府办公室,2010-05-27,现行有效,地方政府规章及文件
'关于加快花卉及园林苗木产业发展的实施意见',达州市达县人民政府,2010-05-26,现行有效,地方政府规章及文件
'成都市商务局、成都市财政局关于印发《2010年度成都市服务外包产业发展专项资金实施细则》的通知',成都市商务局;成都市财政局,2010-05-25,现行有效,地方政府规章及文件
'眉山市人民政府关于进一步加强房地产市场管理促进房地产业健康发展的意见',眉山市人民政府,2010-05-21,已失效,地方政府规章及文件
'2009年退耕还林后续产业实施方案',自贡市自流井区仲权镇人民政府,2010-05-10,现行有效,地方政府规章及文件
'三台县人民政府关于加快现代农业产业基地建设的意见',绵阳市三台县人民政府,2010-04-27,现行有效,地方政府规章及文件
'中共新津县委、新津县人民政府关于加强产业功能区建设管理的意见（试行）',中共成都市新津县委;成都市新津县人民政府,2010-04-25,现行有效,地方政府规章及文件
'成都市人民政府关于印发《成都市金融产业发展规划（2010—2012年）》的通知',成都市人民政府,2010-04-22,现行有效,地方政府规章及文件
'大邑县人民政府办公室转发县农发局《大邑县2010年粮经产业双创双建示范工程实施意见》的通知',成都市大邑县人民政府办公室,2010-04-19,现行有效,地方政府规章及文件
'大竹县人民政府关于印发《大竹县机电产业发展规划(2009—2015年)》的通知',达州市大竹县人民政府,2010-04-16,现行有效,地方政府规章及文件
'射洪县人民政府办公室关于切实抓好2010年柑桔产业发展的通知',遂宁市射洪县人民政府办公室,2010-04-14,现行有效,地方政府规章及文件
'成都市人民政府办公厅转发市科技局关于《成都市重大产业技术平台开放共享暂行办法》的通知',成都市人民政府办公厅,2010-04-06,已失效,地方政府规章及文件
'成都市农业委员会关于印发市植保植检站《成都市粮经产业双创双建示范工程病虫害防治实施方案》的通知',成都市农业委员会,2010-04-06,现行有效,地方政府规章及文件
'汶川县人民政府办公室关于印发《汶川县产业恢复重建资金补助项目管理办法》的通知',阿坝藏族羌族自治州汶川县人民政府办公室,2010-04-02,现行有效,地方政府规章及文件
'转发市农村发展局关于《邛崃市2010年粮经产业双创双建示范工程实施方案》的通知',邛崃市人民政府办公室,2010-03-30,现行有效,地方政府规章及文件
'成都市农业委员会关于印发市农技总站《成都市2010年特色产业高效示范工程项目标准化技术实施方案》的通知',成都市农业委员会,2010-03-25,现行有效,地方政府规章及文件
'新津县人民政府办公室转发县农发局关于《新津县2010年粮经产业双创双建示范工程实施方案》的通知',成都市新津县人民政府办公室,2010-03-25,现行有效,地方政府规章及文件
'广安市人民政府办公室关于印发《广安市旅游产业发展“十一五”规划》的通知',广安市人民政府办公室,2007-11-20,现行有效,地方政府规章及文件
'广安市人民政府办公室转发市农业局《关于加快蔬菜产业发展的意见》的通知',广安市人民政府办公室,2006-03-21,现行有效,地方政府规章及文件
'德阳市人民政府关于加快发展新材料产业的实施意见',德阳市人民政府,2007-10-19,现行有效,地方政府规章及文件
'广安市人民政府办公室关于贯彻省政府关于加快林业产业发展的意见的通知',广安市人民政府办公室,2007-10-18,现行有效,地方政府规章及文件
'双流县人民政府办公室关于转发《双流县2010年粮经产业双创双建示范工程实施方案》的通知',成都市双流县人民政府办公室,2010-03-08,现行有效,地方政府规章及文件
'三台县人民政府办公室关于印发《三台县灾后产业恢复重建基金使用管理办法》的通知',绵阳市三台县人民政府办公室,2010-03-08,现行有效,地方政府规章及文件
'群力乡人民政府关于切实抓好2010年青刀豆产业发展工作的通知',遂宁市蓬溪县群力乡人民政府,2010-03-02,现行有效,地方政府规章及文件
'中共骑马乡委员会、骑马乡人民政府关于灾后农业产业恢复发展的实施方案',中共广元市青川县骑马乡委员会;广元市青川县骑马乡人民政府,2010-02-28,现行有效,地方政府规章及文件
'中共常乐镇委员会、常乐镇人民政府2010年农业产业发展工作实施意见',中共遂宁市蓬溪县常乐镇委员会;遂宁市蓬溪县常乐镇人民政府,2010-02-23,现行有效,地方政府规章及文件
'三台县刘营镇人民政府关于辣椒产业发展的实施意见',绵阳市三台县刘营镇人民政府,2010-02-22,现行有效,地方政府规章及文件
'凉山州人民政府关于2010年蚕桑产业发展的意见',凉山彝族自治州人民政府,2010-01-27,现行有效,地方政府规章及文件
'四川省旅游产业发展领导小组办公室关于做好2010年“春节”假日旅游工作的通知',四川省旅游产业发展领导小组办公室,2010-01-25,现行有效,地方政府规章及文件
'成都市人民政府办公厅转发市农委关于《成都市2010年粮经产业双创双建示范工程实施方案》的通知',成都市人民政府办公厅,2010-01-25,现行有效,地方政府规章及文件
'泸县人民政府关于发展柑桔龙眼及优质稻产业的意见',泸州市泸县人民政府,2010-01-22,现行有效,地方政府规章及文件
'达州市人民政府关于加强天然气能源化工产业区环境保护工作的意见',达州市人民政府,2010-01-12,已失效,地方政府规章及文件
'凉山州人民政府关于2010年马铃薯产业发展的意见',凉山彝族自治州人民政府,2010-01-06,现行有效,地方政府规章及文件
'四川省人民政府批转省发展改革委《关于抑制部分行业产能过剩和重复建设引导产业健康发展的意见》的通知',四川省人民政府,2010,现行有效,地方政府规章及文件
'四川省人民政府办公厅关于印发四川省工业八大产业调整和振兴行动计划2010年度计划的通知',四川省人民政府办公厅,2010,现行有效,地方政府规章及文件
'四川省人民政府办公厅关于印发四川省工业“7+3”产业2010年度工作计划的通知',四川省人民政府办公厅,2010,现行有效,地方政府规章及文件
'四川省人民政府办公厅转发省发展改革委等部门《关于加快推行合同能源管理促进节能服务产业发展的实施意见》的通知',四川省人民政府办公厅,2010,现行有效,地方政府规章及文件
'四川省人民政府办公厅关于进一步加大节能减排力度加快钢铁产业结构调整的实施意见',四川省人民政府办公厅,2010,现行有效,地方政府规章及文件
'关于加快推进乡村旅游产业发展工作通知',江油市青莲镇人民政府,2010,现行有效,地方政府规章及文件
'广元市朝天区人民政府关于2010年曾家山蔬菜产业建设的实施意见',广元市朝天区人民政府,2010,现行有效,地方政府规章及文件
'中共蓬溪县委办公室、蓬溪县人民政府办公室关于《加快食用菌(蔬菜)产业强县培育县基地建设的实施意见》的补充通知',中共遂宁市蓬溪县委办公室;遂宁市蓬溪县人民政府办公室,2010,现行有效,地方政府规章及文件
'大竹县人民政府关于促进全县食用植物油产业健康发展保障供给安全的实施意见',达州市大竹县人民政府,2009-12-23,现行有效,地方政府规章及文件
'成都市人民政府办公厅关于印发《成都市物流产业发展规划(2009－2012)》的通知',成都市人民政府办公厅,2009-12-22,现行有效,地方政府规章及文件
'四川省信息产业厅关于转发《关于信息系统工程监理单位资质认证的补充通知》的通知',四川省信息产业厅,2009-12-18,现行有效,地方政府规章及文件
'泸州市人民政府办公室关于2010年现代林业产业基地建设的实施意见',泸州市人民政府办公室,2009-12-14,现行有效,地方政府规章及文件
'关于转发环境保护部《关于贯彻落实抑制部分行业产能过剩和重复建设引导产业健康发展的通知》的通知',四川省环境保护局,2009-12-11,现行有效,地方政府规章及文件
'苍溪县人民政府办公室关于印发苍溪县农村特色产业园专合组织新村及清洁村庄灾后重建项目实施方案的通知',广元市苍溪县人民政府办公室,2009-12-11,已失效,地方政府规章及文件
'成都市武侯区人民政府批转区商务局《关于鼓励电子商务应用促进产业发展若干政策的实施意见》的通知',成都市武侯区人民政府,2009-12-08,现行有效,地方政府规章及文件
'成都市人民政府办公厅关于印发《成都市环保产业发展规划(2009－2012)》的通知',成都市人民政府办公厅,2009-12-04,已失效,地方政府规章及文件
'成都市人民政府办公厅关于印发《成都市新能源产业发展规划(2009—2012)》的通知',成都市人民政府办公厅,2009-11-26,现行有效,地方政府规章及文件
'巴中市人民政府关于贯彻落实《四川省人民政府关于加快现代农业产业基地建设的意见》的通知',巴中市人民政府,2009-11-23,现行有效,地方政府规章及文件
'成都市人民政府办公厅关于印发《成都市文化创意产业发展规划(2009—2012)》的通知',成都市人民政府办公厅,2009-11-19,现行有效,地方政府规章及文件
'成都市人民政府办公厅关于印发《成都市新材料产业发展规划(2009—2012)》的通知',成都市人民政府办公厅,2009-11-12,现行有效,地方政府规章及文件
'成都市人民政府办公厅关于印发成都市生物医药产业发展规划(2009－2012)的通知',成都市人民政府办公厅,2009-11-10,现行有效,地方政府规章及文件
'内江市人民政府关于加快现代农业产业基地建设的意见',内江市人民政府,2009-11-10,现行有效,地方政府规章及文件
'成都市经济委员会关于完善工业集中发展区(点)主导产业发展规划的通知',成都市经济委员会,2009-11-05,现行有效,地方政府规章及文件
'成都市食品药品监督管理局关于进一步做好医药产业品牌推进培育和保护工作的通知',成都市食品药品监督管理局,2009-10-28,现行有效,地方政府规章及文件
'关于加快现代林业产业基地和林业产业强县建设的意见',达州市达县人民政府,2009-10-27,现行有效,地方政府规章及文件
'乐山高新技术产业开发区管委会推进知识产权成果产业化的管理办法(试行)',乐山高新技术产业开发区管理委员会,2009-10-23,现行有效,地方政府规章及文件
'中共前锋镇委员会、前锋镇人民政府关于深化藤椒产业发展的实施意见',中共绵阳市三台县前锋镇委员会;绵阳市三台县前锋镇人民政府,2009-10-20,现行有效,地方政府规章及文件
'成都市人民政府办公厅转发市农委《关于加快推进泡菜产业发展实施意见》的通知',成都市人民政府办公厅,2009-10-15,现行有效,地方政府规章及文件
'四川省商务厅关于印发《关于推进外向型产业园区建设的工作方案》及组织外向型产业园区申报工作的通知',四川省商务厅,2009-10-14,现行有效,地方政府规章及文件
'四川省经济委员会、四川省质量技术监督局关于印发《四川省工业产品生产许可产业政策确认暂行办法》的通知',四川省经济委员会;四川省质量技术监督局,2009-10-13,现行有效,地方政府规章及文件
'郫县人民政府关于加快蔬菜产业基地建设的意见',成都市郫县人民政府,2009-10-12,现行有效,地方政府规章及文件
