'河北省人民政府办公厅印发关于落实国务院《新时期促进集成电路产业和软件产业高质量发展的若干政策》工作方案的通知',河北省人民政府办公厅,2020-10-23,现行有效,地方政府规章及文件
'河北省人民政府关于促进高新技术产业开发区高质量发展的实施意见',河北省人民政府,2020-09-30,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于建立中日(天津)健康产业发展合作示范区建设市级联席会议制度的通知',天津市人民政府办公厅,2020-08-17,现行有效,地方政府规章及文件
'河北省人民政府办公厅印发关于支持被动式超低能耗建筑产业发展若干政策的通知',河北省人民政府办公厅,2020-07-27,现行有效,地方政府规章及文件
'关于加快推进中国(河北)自由贸易试验区正定片区重点产业高质量发展的若干政策措施(试行)',中国（河北）自由贸易试验区推进工作领导小组办公室,2020-03-31,现行有效,地方政府规章及文件
'河北省人民政府关于印发《河北省应急产业发展规划(2020-2025)》的通知',河北省人民政府,2020-03-19,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于印发天津市氢能产业发展行动方案(2020—2022年)的通知',天津市人民政府办公厅,2020-01-17,现行有效,地方政府规章及文件
'河北省科学技术厅关于印发《河北省省级产业技术研究院建设与运行管理办法》的通知',河北省科学技术厅,2019-12-30,现行有效,地方政府规章及文件
'河北省人民政府办公厅印发《关于支持生物医药产业高质量发展的若干政策》的通知',河北省人民政府办公厅,2019-11-25,现行有效,地方政府规章及文件
'河北省人民政府关于加快推进农业机械化和农机装备产业转型升级的实施意见',河北省人民政府,2019-09-12,现行有效,地方政府规章及文件
'河北省广播电视局印发《关于进一步规范电视剧内容管理推动电视剧产业健康繁荣发展的实施办法(试行)》的通知',河北省广播电视局,2019,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于印发天津市优化工业用地管理促进产业结构调整升级实施办法的通知',天津市人民政府办公厅,2018-12-06,现行有效,地方政府规章及文件
'河北省科学技术厅关于印发《河北省产业技术创新战略联盟建设管理办法》的通知',河北省科学技术厅,2018-11-22,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于印发天津市新能源产业发展三年行动计划(2018-2020年)的通知',天津市人民政府办公厅,2018-10-22,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于印发天津市新材料产业发展三年行动计划(2018-2020年)的通知',天津市人民政府办公厅,2018-10-22,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于印发天津市生物医药产业发展三年行动计划(2018—2020年)的通知',天津市人民政府办公厅,2018-10-22,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于印发天津市新一代人工智能产业发展三年行动计划(2018—2020年)的通知',天津市人民政府办公厅,2018-10-22,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于加快产业技术研究院建设发展的若干意见',天津市人民政府办公厅,2018-08-27,现行有效,地方政府规章及文件
'市工业和信息化委关于印发天津市高档数控机床等六个产业发展三年行动方案(2018-2020年)的通知',天津市工业和信息化委员会,2018-07-06,现行有效,地方政府规章及文件
'市工业和信息化委关于印发航空航天产业发展等两个三年行动方案(2018-2020年)的通知',天津市工业和信息化委员会,2018-07-06,现行有效,地方政府规章及文件
'市工业和信息化委关于印发天津市落实汽车产业中长期发展规划实施方案的通知',天津市工业和信息化委员会;天津市发展和改革委员会;天津市科学技术委员会,2018-07-04,现行有效,地方政府规章及文件
'市工业和信息化委关于印发落实天津市加快推进智能科技产业发展若干政策实施细则的通知',天津市工业和信息化委员会,2018-06-20,现行有效,地方政府规章及文件
'市教委关于印发加快推进智能科技产业发展实施方案的通知',天津市教育委员会,2018-05-28,现行有效,地方政府规章及文件
'河北省科学技术厅关于印发《河北省省级产业技术研究院建设与运行绩效评估办法》的通知',河北省科学技术厅,2018-05-15,已失效,地方政府规章及文件
'天津市人民政府办公厅印发天津市关于加快推进智能科技产业发展若干政策的通知',天津市人民政府办公厅,2018-05-11,现行有效,地方政府规章及文件
'市工业和信息化委、市财政局关于组织申报2017年度第二批天津市软件产业发展专项资金项目的通知',天津市工业和信息化委员会;天津市财政局,2017-06-26,现行有效,地方政府规章及文件
'关于组织申报2017年装配式建筑产业基地的通知',天津市城乡建设委员会,2017-06-06,现行有效,地方政府规章及文件
'市工业和信息化委关于开展产业互联网集成服务解决方案征集活动的通知',天津市工业和信息化委员会,2017-05-11,现行有效,地方政府规章及文件
'市工业和信息化委关于转发工业和信息化部、商务部《加快我国包装产业转型发展的指导意见》的通知',天津市工业和信息化委员会,2017-05-09,现行有效,地方政府规章及文件
'市建委关于开展2016年装配式建筑(建筑产业现代化)实施情况专项检查的通知',天津市城乡建设委员会,2017-01-05,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于推进农村一二三产业融合发展的实施意见',河北省人民政府办公厅,2016-06-14,现行有效,地方政府规章及文件
'市建委关于在天津市建筑产业现代化项目规划条件中提供相关建设指标的通知',天津市城乡建设委员会,2016-03-08,现行有效,地方政府规章及文件
'市建委等七部门联合印发关于加快推进我市建筑产业现代化发展(2015-2017年)实施意见的通知',天津市城乡建设委员会;天津市发展和改革委员会;天津市工业和信息化委员会;天津市科学技术委员会;天津市规划局;天津市国土资源和房屋管理局;天津市财政局,2015-12-23,现行有效,地方政府规章及文件
'河北省商务厅关于印发《河北省争列国家市场化方式发展养老服务产业试点省份工作方案》的通知',河北省商务厅,2015-12-04,现行有效,地方政府规章及文件
'天津市人民政府办公厅转发市工业和信息化委《关于加快我市应急产业发展实施意见》的通知',天津市人民政府办公厅,2015-09-29,现行有效,地方政府规章及文件
'关于印发《河北省墙体材料产业调整导向目录》的通知',河北省发展和改革委员会,2015-09-25,现行有效,地方政府规章及文件
'转发国家发展改革委办公厅、国家体育总局办公厅《关于做好体育产业联系点有关工作的通知》的通知',河北省发展和改革委员会;河北省体育局,2015-08-04,现行有效,地方政府规章及文件
'天津市人民政府关于加快发展体育产业促进体育消费的实施意见',天津市人民政府,2015-07-21,现行有效,地方政府规章及文件
'天津市人民政府办公厅转发市发展改革委《关于加快发展生产性服务业促进产业结构调整升级实施意见》的通知',天津市人民政府办公厅,2015-06-29,现行有效,地方政府规章及文件
'河北省财政厅、河北省农业厅关于印发《河北省省级畜牧产业发展资金管理办法》的通知',河北省财政厅;河北省农业厅,2015-06-15,已失效,地方政府规章及文件
'转发《国家发展改革委办公厅、国家体育总局办公厅关于进一步做好体育产业发展有关工作的通知》的通知',河北省发展和改革委员会;河北省体育局,2015-06-11,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于加快木本油料产业发展的实施意见',河北省人民政府办公厅,2015-05-28,现行有效,地方政府规章及文件
'河北省人民政府关于促进全省服务外包产业加快发展的实施意见',河北省人民政府,2015-05-28,现行有效,地方政府规章及文件
'河北省人民政府关于促进云计算创新发展培育信息产业新业态的实施意见',河北省人民政府,2015-05-28,现行有效,地方政府规章及文件
'关于印发《关于加快应急产业发展的实施意见》的通知',河北省工业和信息化厅;河北省发展和改革委员会;河北省科学技术厅,2015-05-28,现行有效,地方政府规章及文件
'市发展改革委、市委宣传部关于印发《天津市推进文化创意和设计服务与相关产业融合发展行动计划(2015-2020年)》的通知',天津市发展和改革委员会;中共天津市委宣传部,2015-05-27,现行有效,地方政府规章及文件
'关于转发《国家发展改革委办公厅关于印发<战略性新兴产业专项债券发行指引>的通知》的通知',河北省发展和改革委员会,2015-04-16,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于印发河北省新增限制和淘汰类产业目录(2015年版)的通知',河北省人民政府办公厅,2015-03-06,现行有效,地方政府规章及文件
'河北省人民政府关于推进住宅产业现代化的指导意见',河北省人民政府,2015-03-03,现行有效,地方政府规章及文件
'关于印发《关于进一步加快发展环保产业的实施方案》的通知',河北省发展和改革委员会;河北省科学技术厅;河北省工业和信息化厅;河北省财政厅;河北省环境保护厅;河北省水利厅,2014-12-22,现行有效,地方政府规章及文件
'关于印发《促进新型建筑材料产业加快发展实施方案》的通知',河北省住房和城乡建设厅;河北省发展和改革委员会;河北省工业和信息化厅;河北省科学技术厅;河北省质量技术监督局;河北省国土资源厅;河北省财政厅,2014-11-24,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于印发河北省钢铁水泥玻璃等优势产业过剩产能境外转移工作推进方案的通知',河北省人民政府办公厅,2014-11-10,现行有效,地方政府规章及文件
'关于分解住宅产业现代化近期工作任务的通知',河北省住房和城乡建设厅办公室,2014-11-05,现行有效,地方政府规章及文件
'河北省财政厅、中共河北省委宣传部关于印发《河北省省级文化产业发展引导资金使用管理办法》的通知',河北省财政厅;中共河北省委宣传部,2014-09-18,已失效,地方政府规章及文件
'关于做好产业结构调整涉及企业职工安置分流和再就业工作的指导意见',河北省人力资源和社会保障厅;河北省发展和改革委员会;河北省工业和信息化厅;河北省财政厅;河北省环境保护厅;河北省人民政府国有资产监督管理委员会;河北省总工会,2014-08-26,现行有效,地方政府规章及文件
'转发《国家发展改革委关于河北产业投资基金组建方案的批复》的通知',河北省发展和改革委员会,2014-08-15,现行有效,地方政府规章及文件
'关于转发《国家发展改革委关于下达2014年煤炭产业升级改造项目中央预算内投资计划的通知》的通知',河北省发展和改革委员会,2014-08-15,现行有效,地方政府规章及文件
'市发展改革委、市经济和信息化委、市质量技术监督局关于运用价格手段促进水泥行业产业结构调整有关问题的通知',天津市发展和改革委员会;天津市经济和信息化委员会;天津市质量技术监督局,2014-07-02,现行有效,地方政府规章及文件
'关于印发《关于支持白沟新城产业发展的意见》的通知',河北省发展和改革委员会;河北省人力资源和社会保障厅;河北省国土资源厅;河北省住房和城乡建设厅;河北省商务厅,2014-06-24,现行有效,地方政府规章及文件
'河北省人民政府关于推进文化创意和设计服务与相关产业融合发展的实施意见',河北省人民政府,2014-06-23,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于促进地理信息产业发展的实施意见',河北省人民政府办公厅,2014-06-19,现行有效,地方政府规章及文件
'河北省林业厅、河北省财政厅关于印发《河北省2014年现代果品产业建设项目申报指南》的通知',河北省林业厅;河北省财政厅,2014-06-13,现行有效,地方政府规章及文件
'关于运用价格手段促进产业结构调整有关事项的通知',河北省发展和改革委员会;河北省工业和信息化厅;河北省质量技术监督局;河北省财政厅,2014-06-10,现行有效,地方政府规章及文件
'天津市人民政府办公厅转发市经济和信息化委拟定的《天津市新一代信息服务产业发展行动方案(2014-2016年)》的通知',天津市人民政府办公厅,2014-04-09,现行有效,地方政府规章及文件
'河北省工业和信息化厅关于印发《河北省重点产业技术改造投资导向录(2014-2015年)》的通知',河北省工业和信息化厅,2014-02-26,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于转发市发展改革委、市经济和信息化委、市环保局拟定的《天津市加快发展节能环保产业实施意见》的通知',天津市人民政府办公厅,2014-02-21,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于推进卫星导航产业快速发展的意见',河北省人民政府办公厅,2014-02-15,现行有效,地方政府规章及文件
'天津市人民政府办公厅转发市经济和信息化委《关于进一步促进我市自行车产业健康发展实施意见》的通知',天津市人民政府办公厅,2014-01-09,现行有效,地方政府规章及文件
'河北省人民政府印发关于进一步加快发展节能环保产业十项措施的通知',河北省人民政府,2013-11-14,现行有效,地方政府规章及文件
'河北省物价局关于转发《国家发展改革委关于发挥价格杠杆作用促进光伏产业健康发展的通知》的通知',河北省物价局,2013-09-16,现行有效,地方政府规章及文件
'关于转发《工商总局关于加快促进流通产业发展的若干意见》的通知',河北省工商行政管理局,2013-08-22,现行有效,地方政府规章及文件
'河北省财政厅、河北省农业厅关于印发《河北省现代农业产业技术体系创新团队建设专项经费管理办法》的通知',河北省财政厅;河北省农业厅,2013-07-31,已失效,地方政府规章及文件
'关于印发《河北省加快发展海水淡化产业三年行动方案(2013年-2015年)》的通知',河北省发展和改革委员会;河北省财政厅;河北省海洋局,2013-07-18,现行有效,地方政府规章及文件
'河东区人民政府关于转发区节能办《河东区2013年节能与综合利用清洁生产和节能环保产业工作要点》的通知',天津市河东区人民政府,2013-05-10,现行有效,地方政府规章及文件
'天津子牙循环经济产业区管理办法',天津市人民政府,2013-04-16,现行有效,地方政府规章及文件
'市发展改革委、市商务委印发关于天津市关于天津市鼓励外商投资产业指导目录的实施细则的通知',天津市发展和改革委员会;天津市商务委员会,2013-04-15,现行有效,地方政府规章及文件
'市发展改革委关于印发天津市国内招商引资产业指导目录及实施细则的通知',天津市发展和改革委员会,2013-04-12,现行有效,地方政府规章及文件
'天津市人民政府办公厅转发市知识产权局《关于加强知识产权工作促进战略性新兴产业发展实施意见》的通知',天津市人民政府办公厅,2013-03-31,现行有效,地方政府规章及文件
'河东区人民政府关于进一步加强临沂(河东)省级农业高新技术产业示范区建设的实施意见',临沂市河东区人民政府,2013-03-25,现行有效,地方政府规章及文件
'关于出台《滨旅产业园入住企业的装修补贴暂行办法》的通知',天津滨海旅游区管理委员会办公室,2013-02-26,现行有效,地方政府规章及文件
'关于印发《河北省军民结合产业示范园区认定管理暂行办法》的通知',河北省国防科技工业局,2013-01-21,现行有效,地方政府规章及文件
'津南区人民政府办公室转发区畜牧水产业发展服务中心关于《津南区重大动物疫病防控工作考核实施方案》的通知',天津市津南区人民政府办公室,2013-01-10,现行有效,地方政府规章及文件
'河北省人民政府关于贯彻落实国家节能与新能源汽车产业发展规划的实施意见',河北省人民政府,2012-12-27,现行有效,地方政府规章及文件
'河东区人民政府关于加快五金产业发展的意见',临沂市河东区人民政府,2012-11-08,现行有效,地方政府规章及文件
'宝坻区人民政府办公室转发区畜牧水产业发展服务中心、财政局《关于做好生猪规模化养殖场无害化处理补助工作的意见》的通知',天津市宝坻区人民政府办公室,2012-10-29,现行有效,地方政府规章及文件
'市经济和信息化委关于印发创建天津市新型工业化产业示范基地管理暂行办法的通知',天津市经济和信息化委员会,2012-09-10,已失效,地方政府规章及文件
'河北省质量技术监督局关于强化产业聚集区锅炉和危化企业冷库压力容器压力管道整治工作的通知',河北省质量技术监督局,2012-08-31,现行有效,地方政府规章及文件
'南开区人民政府关于加快南开区科技创新推动科技产业发展的实施意见',天津市南开区人民政府,2012-08-28,现行有效,地方政府规章及文件
'天津市人民政府办公厅关于转发市经济和信息化委拟定的《天津市加快创建国家新型工业化产业示范基地工作实施意见》的通知',天津市人民政府办公厅,2012-08-03,现行有效,地方政府规章及文件
'转发《国家发展改革委关于河北省迁安市兴源水务产业投资有限公司发行2012年公司债券核准的批复》的通知',河北省发展和改革委员会,2012-07-04,现行有效,地方政府规章及文件
'转发安监大港分局《关于进一步界定镇街(开发区、石化产业园区)安全生产管辖职责的意见》的通知',天津市滨海新区大港管理委员会,2012-05-23,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于推进信息化与工业化深度融合促进现代产业体系建设的意见',河北省人民政府办公厅,2012-05-09,现行有效,地方政府规章及文件
'转发人民银行天津分行等七部门《关于进一步推动天津市银行卡产业发展意见》的通知',天津市人民政府办公厅,2012-04-01,现行有效,地方政府规章及文件
'关于明确滨海新区各区域功能定位及产业发展重点的指导意见',天津市滨海新区人民政府,2012-03-26,现行有效,地方政府规章及文件
'河北省科学技术厅关于印发《产业技术研究院审核论证办法(试行)》的通知',河北省科学技术厅,2012-02-17,现行有效,地方政府规章及文件
'河北省财政厅、河北省国防科技工业局关于印发《河北省省级军民结合产业发展专项资金管理办法》的通知',河北省财政厅;河北省国防科技工业局,2012-02-13,已失效,地方政府规章及文件
'关于促进滨海新区广告产业发展的意见',天津市滨海新区人民政府,2012-02-09,已失效,地方政府规章及文件
'河北省人民政府关于加快建设果品产业强省的意见',河北省人民政府,2012-02-02,现行有效,地方政府规章及文件
