'河北省人民政府办公厅印发关于落实国务院《新时期促进集成电路产业和软件产业高质量发展的若干政策》工作方案的通知',河北省人民政府办公厅,2020-10-23,现行有效,地方政府规章及文件
'关于转发《国家能源局关于促进低热值煤发电产业健康发展的通知》的通知',河北省发展和改革委员会,2012-01-04,现行有效,地方政府规章及文件
'河北省人民政府关于加快军民结合产业发展的意见',河北省人民政府,2011-12-31,现行有效,地方政府规章及文件
'关于转发《国家发展改革委关于印发〈煤炭产业升级中央预算内投资项目管理暂行办法〉的通知》的通知',河北省发展和改革委员会,2011-12-29,现行有效,地方政府规章及文件
'河北省财政厅关于印发《河北省文化产业振兴奖励资金管理办法》的通知',河北省财政厅,2011-12-22,已失效,地方政府规章及文件
'河东区人民政府办公室关于印发《临沂(河东)农业高新技术产业示范区建设奖励办法》的通知',临沂市河东区人民政府办公室,2011-11-01,现行有效,地方政府规章及文件
'河北省地方税务局关于支持高新技术产业现代服务业发展及改善民生的实施意见',河北省地方税务局,2011-10-14,现行有效,地方政府规章及文件
'关于落实《产业结构调整指导目录(2011年本)》的实施意见',河北省食品药品监督管理局,2011-09-15,现行有效,地方政府规章及文件
'关于转发《国家发展改革委关于印发鼓励和引导民营企业发展战略性新兴产业的实施意见的通知》的通知',河北省发展和改革委员会,2011-09-14,现行有效,地方政府规章及文件
'关于转发国家工商行政管理总局《关于认真做好中西部地区承接产业转移中工商登记衔接工作的意见》的通知',河北省工商行政管理局,2011-09-05,现行有效,地方政府规章及文件
'河北省科学技术厅关于印发《河北省海洋科技及产业“十二五”发展规划》的通知',河北省科学技术厅,2011-08-22,现行有效,地方政府规章及文件
'河北省财政厅、中共河北省委宣传部关于印发《河北省文化产业发展引导资金使用管理办法(试行)》的通知',河北省财政厅;中共河北省委宣传部,2011-06-24,已失效,地方政府规章及文件
'关于印发滨海新区促进新能源产业发展若干措施的通知',天津市滨海新区人民政府,2011-05-27,已失效,地方政府规章及文件
'关于转发国家发展改革委《关于规范煤化工产业有序发展的通知》的通知',河北省发展和改革委员会,2011-04-19,现行有效,地方政府规章及文件
'转发《财政部、国家税务总局关于促进节能服务产业发展增值税、营业税和企业所得税政策问题通知》的通知',河北省地方税务局,2011-03-14,现行有效,地方政府规章及文件
'关于印发《武清区二〇一一年农业主导产业资金扶持办法》的通知',天津市武清区人民政府,2011-03-13,现行有效,地方政府规章及文件
'河北省中小企业局关于印发《河北省中小企业示范产业集群管理办法》的通知',河北省中小企业局,2011-03-09,现行有效,地方政府规章及文件
'印发《关于推进河北省产业技术创新战略联盟建设的指导意见》的通知',河北省科学技术厅,2011-01-14,现行有效,地方政府规章及文件
'河北省人民政府关于进一步扩大开放承接产业转移的实施意见',河北省人民政府,2010-12-22,现行有效,地方政府规章及文件
'关于明确我市郊区县功能定位及产业发展重点的指导意见',天津市人民政府,2010-11-29,现行有效,地方政府规章及文件
'河北省人民政府办公厅关于促进电影产业繁荣发展的实施意见',河北省人民政府办公厅,2010-11-15,现行有效,地方政府规章及文件
'河北省科学技术厅印发关于开展产业技术研究院建设试点工作指导意见的通知',河北省科学技术厅,2010-10-27,现行有效,地方政府规章及文件
'河北省人民政府办公厅转发《关于加快推行合同能源管理促进我省节能服务产业发展实施意见》的通知',河北省人民政府办公厅,2010-10-18,现行有效,地方政府规章及文件
'河北省人民政府关于促进光伏产业发展的指导意见',河北省人民政府,2010-10-02,现行有效,地方政府规章及文件
'河东区人民政府办公室关于印发河东区电焊机产业联盟标准工作实施方案的通知',临沂市河东区人民政府办公室,2010-09-07,现行有效,地方政府规章及文件
'河北省文化厅、中国工商银行河北省分行关于建立金融支持文化产业发展合作机制的通知',河北省文化厅;中国工商银行河北省分行,2010-08-23,现行有效,地方政府规章及文件
'关于鼓励我市服务外包产业加快发展的实施意见',天津市人民政府办公厅,2010-07-23,现行有效,地方政府规章及文件
'关于印发2010中国旅游产业节总体方案的通知',天津市人民政府办公厅,2010-06-08,现行有效,地方政府规章及文件
'河北省人民政府关于印发河北省新能源产业“十二五”发展规划（2011-2015年）的通知',河北省人民政府,2010-06-02,现行有效,地方政府规章及文件
'转发市政府《批转市发展改革委等十六部门关于贯彻落实国家抑制部分行业产能过剩和重复建设引导产业健康发展若干意见实施方案的通知》的通知',天津市西青区人民政府,2010-03-15,现行有效,地方政府规章及文件
'关于区十五届人大六次会议制定科技南开建设发展规划、推动科技产业发展议案的办理意见',天津市南开区人民政府,2010-03-03,现行有效,地方政府规章及文件
'关于印发《天津市2010年节能与资源综合利用清洁生产和环保产业工作要点》的通知',天津市经济和信息化委员会,2010-02-24,现行有效,地方政府规章及文件
'批转市发展改革委等十六部门《关于贯彻落实国家抑制部分行业产能过剩和重复建设引导产业健康发展若干意见实施方案》的通知',天津市人民政府,2010-02-08,现行有效,地方政府规章及文件
'转发市发展改革委拟定的《天津市国家高技术产业基地建设指导意见》的通知',天津市人民政府办公厅,2010-01-28,已失效,地方政府规章及文件
'关于印发天津市文化产业振兴规划和第一批文化产业振兴重点工作计划的通知',天津市人民政府,2010-01-21,现行有效,地方政府规章及文件
'河北省文化产业振兴规划(2010—2015年)',河北省人民政府,2010,现行有效,地方政府规章及文件
'关于贯彻落实国家抑制部分行业产能过剩和重复建设引导产业健康发展要求的通知',天津市环境保护局,2009-11-10,现行有效,地方政府规章及文件
'关于印发2009中国旅游产业节总体方案的通知',天津市人民政府办公厅,2009-08-18,现行有效,地方政府规章及文件
'转发《财政部、国家税务总局关于扶持动漫产业发展有关税收政策问题通知》的通知',河北省财政厅;河北省国家税务局;河北省地方税务局,2009-08-18,现行有效,地方政府规章及文件
'转发市经济和信息化委员会市发展改革委关于促进天津市第三代移动通信(3G)产业发展若干意见的通知',天津市人民政府办公厅,2009-05-25,现行有效,地方政府规章及文件
'关于支持我市文化体制改革和文化产业发展的意见',中共天津市委宣传部;天津市工商行政管理局,2009-05-12,现行有效,地方政府规章及文件
'河北省人民政府关于印发河北省金融产业发展规划(2009-2013年)的通知',河北省人民政府,2009-04-25,现行有效,地方政府规章及文件
'河东区创意产业招商奖励暂行办法',天津市河东区人民政府,2009-04-08,已失效,地方政府规章及文件
'印发关于落实国办函〔2009〕9号文件精神促进我市服务外包产业发展意见的通知',天津市人民政府办公厅,2009-04-07,现行有效,地方政府规章及文件
'关于印发《天津新技术产业园区鼓励投融资发展暂行办法》的通知',天津新技术产业园区管理委员会,2009-03-12,已失效,地方政府规章及文件
'关于印发《天津新技术产业园区企业实施节能减排鼓励办法（试行）》的通知',天津新技术产业园区管理委员会,2009-03-12,已失效,地方政府规章及文件
'关于印发《武清区二〇〇九年农业主导产业资金扶持办法》的通知',天津市武清区人民政府,2009-02-27,现行有效,地方政府规章及文件
'河北省人民政府关于提高行政审批效能优化房地产业发展环境的意见',河北省人民政府,2009-02-19,现行有效,地方政府规章及文件
'关于中心城区功能及产业定位发展繁荣都市型经济的实施意见',天津市人民政府,2009-02-11,现行有效,地方政府规章及文件
'关于印发《天津新技术产业园区关于落实〈京津冀生物医药产业化示范优惠政策〉的意见》的通知',天津新技术产业园区管理委员会,2009-01-21,已失效,地方政府规章及文件
'关于发布《天津新技术产业园区鼓励海外高层次留学人员创新创业暂行办法》的通知',天津新技术产业园区管理委员会,2009-01-19,已失效,地方政府规章及文件
'转发天津市人民政府《批转市发展改革委关于加快天津子牙循环经济产业区发展若干意见的通知》',天津市静海县人民政府,2009-01-15,现行有效,地方政府规章及文件
'天津新技术产业园区鼓励企业创造和发展知识产权资助办法',天津新技术产业园区管理委员会,2009,已失效,地方政府规章及文件
'天津新技术产业园区支持产业技术创新鼓励办法',天津新技术产业园区管理委员会,2009,已失效,地方政府规章及文件
'关于《转发市台办、市商务委拟定的〈天津市促进津台产业合作政策措施〉的通知》',天津市北辰区人民政府办公室,2008-12-30,现行有效,地方政府规章及文件
'批转市发展改革委关于加快天津子牙循环经济产业区发展若干意见的通知',天津市人民政府,2008-12-26,现行有效,地方政府规章及文件
'中新天津生态城产业发展促进办法',中新天津生态城管理委员会,2008-12-24,已失效,地方政府规章及文件
'关于建立天津新技术产业园区创新型科技园区建设评价考核指标的通知',天津市人民政府办公厅,2008-12-05,现行有效,地方政府规章及文件
'河北省科学技术厅关于印发《河北省燕山山区农村特色产业科技发展规划（2008—2012—2015）》的通知',河北省科学技术厅,2008-11-08,现行有效,地方政府规章及文件
'关于印发《天津新技术产业园区扶优扶强政策》的通知',天津新技术产业园区管理委员会,2008-11-06,已失效,地方政府规章及文件
'关于印发《<天津新技术产业园区扶优扶强政策>的实施办法》的通知',天津新技术产业园区管理委员会,2008-11-05,现行有效,地方政府规章及文件
'关于发布《天津新技术产业园区孵化器管理办法(试行)》的通知',天津新技术产业园区管理委员会,2008-10-31,已失效,地方政府规章及文件
'关于印发《天津新技术产业园区管理委员会重大事项决策程序规则》的通知',天津新技术产业园区管理委员会,2008-10-24,已失效,地方政府规章及文件
'河北省人民政府关于河北省环京津休闲旅游产业带发展规划的实施意见',河北省人民政府,2008-10-15,现行有效,地方政府规章及文件
'关于印发《天津新技术产业园区建设领域企业考核办法》的通知',天津新技术产业园区管理委员会,2008-09-04,已失效,地方政府规章及文件
'河北省统计局、河北省体育局关于转发《国家统计局 国家体育总局关于印发〈体育及相关产业分类(试行)〉的通知》的通知',河北省统计局;河北省体育局,2008-08-06,现行有效,地方政府规章及文件
'转发市科委、市信息化办、市统计局关于进一步加强软件产业统计工作实施意见的通知',天津市人民政府办公厅,2008-08-05,已失效,地方政府规章及文件
'天津新技术产业园区应对恐怖主义突发事件的处置预案',天津市人民政府,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区应对社会公共安全突发事件处置预案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区处置涉外突发事件应急预案',天津市人民政府,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区重大食品安全事故应急预案',天津市人民政府,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区突发公共卫生事件应急预案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区环保事件应急预案',天津市人民政府,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区危险化学品事故应急救援预案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区清融雪工作及暴风雪应急预案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区防汛突发公共事件应急预案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区地震应急预案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'天津新技术产业园区危险化学品运输事故现场处置方案',天津市新技术产业园区管理委员会,2008-08-01,现行有效,地方政府规章及文件
'河东区人民政府关于加快全区苗木花卉和杞柳产业发展的意见',临沂市河东区人民政府,2008-07-01,现行有效,地方政府规章及文件
'转发区商委、区统计局《关于加强我区第三产业统计工作的意见》的通知',天津市津南区人民政府办公室,2008-05-19,现行有效,地方政府规章及文件
'河北省财政厅、河北省农业厅关于转发财政部、农业部《现代农业产业技术体系建设专项资金管理试行办法》的通知',河北省财政厅;河北省农业厅,2008-05-16,现行有效,地方政府规章及文件
'河东区人民政府办公室关于印发《河东区人民政府关于加快产业集群发展的意见》的通知',临沂市河东区人民政府办公室,2008-04-30,现行有效,地方政府规章及文件
'关于启动汉沽玫瑰香葡萄星火产业带建设工作的通知',天津市科学技术委员会,2008-04-01,现行有效,地方政府规章及文件
'转发信息产业部、国家发改委关于降低移动电话国内漫游通话费上限标准的通知',河北省物价局;河北省通信管理局,2008-02-26,现行有效,地方政府规章及文件
'河北省财政厅、河北省发展和改革委员会关于转发《财政部、国家发展改革委〈产业技术研究与开发资金试行创业风险投资管理工作规程(试行)>的通知》',河北省财政厅;河北省发展和改革委员会,2008-01-09,现行有效,地方政府规章及文件
'关于印发天津市房地产业普查工作实施方案的通知',天津市国土资源和房屋管理局,2007-09-18,现行有效,地方政府规章及文件
'河北省山区星火产业带示范基地和山区特色产业科技园区暂行管理办法',河北省科学技术厅,2007-09-14,现行有效,地方政府规章及文件
'河北省林业局关于大力发展林下产业的指导意见',河北省林业局,2007-05-25,现行有效,地方政府规章及文件
'关于开展生猪产业调研的通知',天津市人民政府办公厅,2007-05-08,现行有效,地方政府规章及文件
'河北省环境保护产业管理暂行办法修正案',河北省人民政府,2007-04-22,现行有效,地方政府规章及文件
'天津市武清区人民政府关于印发《武清区二00七年农业主导产业资金扶持办法》的通知',天津市武清区人民政府,2007-03-15,现行有效,地方政府规章及文件
'河北省人民政府关于印发河北省高技术产业“十一五”专项规划的通知',河北省人民政府,2007-01-22,现行有效,地方政府规章及文件
'河北省人民政府关于印发河北省信息产业“十一五”发展规划的通知',河北省人民政府,2007-01-15,现行有效,地方政府规章及文件
'河北省人民政府办公厅转发省财政厅等部门关于推动动漫产业加快发展实施意见的通知',河北省人民政府办公厅,2006-12-25,现行有效,地方政府规章及文件
'天津新技术产业园区食品安全委员会办公室关于2007年元旦春节期间开展园区食品安全专项检查的通知',天津新技术产业园区食品安全委员会办公室,2006-12-25,现行有效,地方政府规章及文件
'天津新技术产业园区安委会关于切实加强“元旦”、“春节”两节期间安全生产工作的通知',天津新技术产业园区安全生产委员会,2006-12-25,现行有效,地方政府规章及文件
'天津新技术产业园区安委会关于加强园区猪肉市场监管工作的通知',天津新技术产业园区食品安全委员会,2006-10-13,现行有效,地方政府规章及文件
'天津新技术产业园区安委会关于开展“十一”安全生产检查工作的通知',天津新技术产业园区安全生产委员会,2006-09-20,现行有效,地方政府规章及文件
'河北省信息产业厅关于印发《河北省信息产业基地和园区认定管理办法》的通知',河北省信息产业厅,2006-09-19,现行有效,地方政府规章及文件
'关于对区县特色产业生产力促进中心建设评估的通知',天津市科学技术委员会,2006-09-19,现行有效,地方政府规章及文件
'关于对区县特色产业孵化器建设评估的通知',天津市科学技术委员会,2006-09-19,现行有效,地方政府规章及文件
'天津市河东区人民政府批转区发展计划委拟定的河东区产业发展指导目录（2006——2007年）的通知',天津市河东区人民政府,2006-09-11,现行有效,地方政府规章及文件
'天津新技术产业园区管委会社会发展局关于加强食用油监督管理工作的通知',天津新技术产业园区管委会社会发展局,2006-09-07,现行有效,地方政府规章及文件
'天津新技术产业园区食品安全委员会办公室关于加强水产品卫生监督管理的紧急通知',天津新技术产业园区食品安全委员会办公室,2006-09-01,现行有效,地方政府规章及文件
'河北省中小企业局关于加快中小企业产业结构调整的指导意见',河北省中小企业局,2006-08-16,现行有效,地方政府规章及文件
'天津新技术产业园区安全生产委员会关于认真做好夏季安全生产工作的通知',天津新技术产业园区安全生产委员会,2006-06-26,现行有效,地方政府规章及文件
'天津新技术产业园区食品安全委员会关于查处含有溴酸钾小麦粉的通知',天津新技术产业园区食品安全委员会,2006-06-19,现行有效,地方政府规章及文件
'天津市河西区关于促进金融产业发展的意见',天津市河西区人民政府,2006-06-14,现行有效,地方政府规章及文件
'关于加强自主创新，加快华苑产业区经济发展的若干意见',中共天津市委新技术产业园区工作委员会;天津新技术产业园区管理委员会,2006-05-26,现行有效,地方政府规章及文件
'天津新技术产业园区社会发展局关于加强春季食品安全工作的通知',天津新技术产业园区社会发展局,2006-02-20,现行有效,地方政府规章及文件
'河北省人民政府关于加快中小企业产业集群发展的指导意见',河北省人民政府,2006-02-14,现行有效,地方政府规章及文件
'天津市武清区人民政府关于印发《武清区二00六年农业主导产业资金扶持办法》通知',天津市武清区人民政府,2006-02-08,现行有效,地方政府规章及文件
'天津市人民政府办公厅转发市商务委关于促进全市开发区引进外资产业合理布局指导意见的通知',天津市人民政府办公厅,2006-01-16,已失效,地方政府规章及文件
