'广东省荔枝产业保护条例',广东省人民代表大会常务委员会,2017-01-13,现行有效,地方性法规及文件
'东莞市推动产业结构调整和转型升级实施“三旧”改造土地管理暂行办法',东莞市人民代表大会常务委员会,2009-03-10,现行有效,地方性法规及文件
'深圳市文化产业促进条例',深圳市人民代表大会常务委员会,2008-10-14,现行有效,地方性法规及文件
'广东省人民代表大会常务委员会关于批准《深圳市文化产业促进条例》的决定',广东省人民代表大会常务委员会,2008-09-26,现行有效,地方性法规及文件
'深圳经济特区高新技术产业园区条例',深圳市人民代表大会常务委员会,2006-10-16,现行有效,地方性法规及文件
'关于提高自主创新能力提升产业竞争力的决定',中共汕头市龙湖区委,2008,现行有效,团体规定
'关于做好沙糖桔产业灾后复产工作的通知',广东省沙糖桔协会,2008-02-21,现行有效,行业规定
'广东省人民政府办公厅关于印发《广东省推动化妆品产业高质量发展实施方案》的通知',广东省人民政府办公厅,2020-12-29,现行有效,地方政府规章及文件
'广东省人力资源和社会保障厅、广东省农业农村厅关于印发《农村电商产业园建设标准(试行)》《农村电商基层示范站建设标准(试行)》的通知',广东省人力资源和社会保障厅;广东省农业农村厅,2020-11-18,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于大力发展装配式建筑加快推进建筑产业现代化的实施意见',广州市人民政府办公厅,2020-07-17,现行有效,地方政府规章及文件
'广东省人民政府关于培育发展战略性支柱产业集群和战略性新兴产业集群的意见',广东省人民政府,2020-05-18,现行有效,地方政府规章及文件
'广州市工业和信息化局关于印发《广州市推动区块链产业创新发展的实施意见(2020-2022年)》的通知',广州市工业和信息化局,2020-05-06,现行有效,地方政府规章及文件
'广东省人民政府关于加强生猪和生猪产品质量安全全程监管推进屠宰产业高质量发展的意见',广东省人民政府,2020-04-23,现行有效,地方政府规章及文件
'广州市人民政府关于印发广州市加快生物医药产业发展若干规定(修订)的通知',广州市人民政府,2020-02-22,现行有效,地方政府规章及文件
'广州市住房和城乡建设局关于加强写字楼和产业园区新冠肺炎疫情防控工作的通知',广州市住房和城乡建设局,2020-02-21,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省加快半导体及集成电路产业发展若干意见的通知',广东省人民政府办公厅,2020-02-03,现行有效,地方政府规章及文件
'广东省人民政府关于加快推进农业机械化和农机装备产业转型升级的实施意见',广东省人民政府,2019-12-29,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于加快推进生猪家禽产业转型升级的意见',广东省人民政府办公厅,2019-12-24,现行有效,地方政府规章及文件
'广东省人民政府办公厅印发关于支持省级现代农业产业园建设政策措施的通知',广东省人民政府办公厅,2019-08-30,现行有效,地方政府规章及文件
'梅州市人民政府关于加快推动绿色产业发展的意见',梅州市人民政府,2019-06-03,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省加快5G产业发展行动计划(2019-2022年)的通知',广东省人民政府办公厅,2019-05-08,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省超高清视频产业发展行动计划(2019-2022年)的通知',广东省人民政府办公厅,2019-04-23,现行有效,地方政府规章及文件
'阳江市人民政府印发关于加快新能源汽车产业创新发展的实施方案的通知',阳江市人民政府,2019-04-08,现行有效,地方政府规章及文件
'广东省人民政府关于促进高新技术产业开发区高质量发展的意见',广东省人民政府,2019-03-18,现行有效,地方政府规章及文件
'横琴新区管委会办公室关于印发《横琴新区支持粤澳合作中医药科技产业园发展的专项措施》的通知',珠海市横琴新区管理委员会办公室,2019-03-12,现行有效,地方政府规章及文件
'广东省工业和信息化厅关于加快推进生物医药产业发展的实施意见',广东省工业和信息化厅,2019-03-06,现行有效,地方政府规章及文件
'广东省市场监督管理局、广东省工业和信息化厅、广东省广播电视局关于发布《广东省4K电视网络应用与产业标准体系规划与路线图(2018-2022年)》的通知',广东省市场监督管理局;广东省工业和信息化厅;广东省广播电视局,2019-01-17,现行有效,地方政府规章及文件
'韶关市人民政府办公室关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',韶关市人民政府办公室,2019-01-08,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州市贯彻落实加快推进农业供给侧结构性改革大力发展粮食产业经济实施方案的通知',梅州市人民政府办公室,2018-12-30,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市加快超高清视频产业发展行动计划(2018—2020年)的通知',广州市人民政府办公厅,2018-12-29,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于加快文化产业创新发展的实施意见',广州市人民政府办公厅,2018-12-26,现行有效,地方政府规章及文件
'广东省市场监督管理局关于印发《广东省市场监督管理局关于省级产业计量测试中心的验收考核细则(试行)》的通知',广东省市场监督管理局,2018-12-06,现行有效,地方政府规章及文件
'关于印发《2019-2020年全省现代农业产业园建设工作方案》的通知',广东省农业农村厅,2018-11-29,现行有效,地方政府规章及文件
'揭阳市人民政府关于印发揭阳市加快新能源汽车产业创新发展工作方案的通知',揭阳市人民政府,2018-11-06,现行有效,地方政府规章及文件
'广东省住房和城乡建设厅关于印发装配式建筑产业基地管理暂行办法的通知',广东省住房和城乡建设厅,2018-10-26,现行有效,地方政府规章及文件
'关于印发《广东省现代农业产业园绩效评价办法》(试行)的通知',广东省农业农村厅,2018-10-18,现行有效,地方政府规章及文件
'关于印发《广东省现代农业产业园建设指引》(试行)的通知',广东省农业农村厅,2018-10-18,现行有效,地方政府规章及文件
'关于印发《广东省现代农业产业园财政资金管理规定》(试行)的通知',广东省农业农村厅,2018-10-18,现行有效,地方政府规章及文件
'东莞市人民政府办公室关于印发《东莞市旅游产业发展专项资金管理办法》的通知',东莞市人民政府办公室,2018-09-27,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市扶持电影产业发展暂行规定的通知',广州市人民政府办公厅,2018-09-13,现行有效,地方政府规章及文件
'东莞市人民政府关于印发东莞市新型产业用地(M0)管理暂行办法的通知',东莞市人民政府,2018-09-11,现行有效,地方政府规章及文件
'深圳市人民政府关于农村城市化历史遗留产业类和公共配套类违法建筑的处理办法',深圳市人民政府,2018-09-04,现行有效,地方政府规章及文件
'韶关市人民政府关于加快发展体育产业促进体育消费的实施意见',韶关市人民政府,2018-08-28,现行有效,地方政府规章及文件
'广州市人民政府关于加快工业和信息化产业发展的扶持意见',广州市人民政府,2018-08-28,现行有效,地方政府规章及文件
'广东省住房和城乡建设厅关于转发《广东省人民政府关于加快新能源汽车产业创新发展的意见》的通知',广东省住房和城乡建设厅,2018-08-13,现行有效,地方政府规章及文件
'韶关市人民政府办公室关于印发韶关市推进现代农业产业发展优惠政策的通知',韶关市人民政府办公室,2018-07-25,现行有效,地方政府规章及文件
'清远市人民政府办公室关于印发2018年清远市创建现代农业产业园工作方案的通知',清远市人民政府办公室,2018-07-12,现行有效,地方政府规章及文件
'深圳市前海深港现代服务业合作区管理局关于印发《深圳前海深港现代服务业合作区产业投资引导基金管理办法》的通知',深圳市前海深港现代服务业合作区管理局,2018-07-06,现行有效,地方政府规章及文件
'关于印发《珠海市产业核心和关键技术攻关方向项目实施暂行办法》的通知',珠海市科技和工业信息化局,2018-06-25,已失效,地方政府规章及文件
'关于印发《2018年全省现代农业产业园建设工作方案》的通知',广东省农业厅,2018-06-24,现行有效,地方政府规章及文件
'阳江市人民政府关于印发阳江高新区产业转移工业园企业投资项目建设直接落地改革试点工作实施方案的通知',阳江市人民政府,2018-06-21,已失效,地方政府规章及文件
'东莞市人民政府关于印发东莞市产业发展与科技创新人才经济贡献奖励实施办法的通知',东莞市人民政府,2018-06-20,现行有效,地方政府规章及文件
'惠州市人民政府关于印发惠州市支持中韩(惠州)产业园加快发展若干政策措施的通知',惠州市人民政府,2018-06-08,现行有效,地方政府规章及文件
'东莞市人民政府办公室关于印发《深入推进“筑云惠企”工程发展工业互联网促进东莞产业高质量发展实施方案》的通知',东莞市人民政府办公室,2018-05-28,现行有效,地方政府规章及文件
'茂名市人民政府办公室印发《关于开展新数字家庭行动推动4K电视网络应用与产业发展的实施方案》的通知',茂名市人民政府办公室,2018-05-09,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于印发落实国家广播电视总局、广东省人民政府《推动广东省4K超高清电视应用与产业发展合作备忘录》工作方案的通知',广东省人民政府办公厅,2018-04-25,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发深圳市加快发展康复辅助器具产业实施方案的通知',深圳市人民政府办公厅,2018-04-10,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市汽车产业2025战略规划的通知',广州市人民政府办公厅,2018-03-29,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市产业发展资金管理办法的通知',广州市人民政府办公厅,2018-02-09,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于构建促进产业发展政策体系的意见',广州市人民政府办公厅,2018-01-25,现行有效,地方政府规章及文件
'韶关市人民政府关于印发韶关市促进新兴支柱产业发展若干措施的通知',韶关市人民政府,2018-01-12,已失效,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省产业园建设发展绩效评价办法的通知',广东省人民政府办公厅,2018-01-08,现行有效,地方政府规章及文件
'云浮市人民政府办公室关于印发云浮市推进落实氢能产业发展和推广应用工作方案的通知',云浮市人民政府办公室,2017-12-21,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市开展新数字家庭行动推动4K电视网络应用与产业发展工作方案的通知',广州市人民政府办公厅,2017-12-11,现行有效,地方政府规章及文件
'阳江市人民政府关于印发《阳江市文化体育产业发展“十三五”规划》的通知',阳江市人民政府,2017-12-08,现行有效,地方政府规章及文件
'揭阳市人民政府关于印发揭阳市降低制造业企业成本支持实体经济发展促进产业共建政策措施的通知',揭阳市人民政府,2017-11-30,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于印发开展新数字家庭行动推动4K电视网络应用与产业发展若干扶持政策(2017-2020年)的通知',广东省人民政府办公厅,2017-11-22,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州世界客属青年创新创业基地产业规划(2017—2021年)的通知',梅州市人民政府办公室,2017-11-02,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市推进文化创意和设计服务与相关产业融合发展行动方案(2016—2020年)的通知',广州市人民政府办公厅,2017-10-25,现行有效,地方政府规章及文件
'梅州市人民政府办公室印发关于开展新数字家庭行动推动4K电视网络应用与产业发展实施方案的通知',梅州市人民政府办公室,2017-10-23,现行有效,地方政府规章及文件
'惠州市人民政府办公室关于印发惠州市开展新数字家庭行动推动4K电视网络应用与产业发展试点工作方案的通知',惠州市人民政府办公室,2017-10-22,现行有效,地方政府规章及文件
'广州市发展改革委关于组织开展2018年广州市新兴产业发展补助资金项目(第一批)申报工作的通知',广州市发展和改革委员会,2017-10-16,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于大力发展装配式建筑加快推进建筑产业现代化的实施意见',广州市人民政府办公厅,2017-09-06,已失效,地方政府规章及文件
'广东省经济和信息化委印发应急产业培育与发展三年行动计划的通知',广东省经济和信息化委员会,2017-08-31,现行有效,地方政府规章及文件
'关于转发《国家农村产业融合发展示范园创建工作方案》的通知',广东省发展和改革委员会,2017-08-30,现行有效,地方政府规章及文件
'广东省发展改革委关于印发政府出资产业投资基金信用信息登记工作流程的通知',广东省发展和改革委员会,2017-08-29,现行有效,地方政府规章及文件
'珠海市人民政府关于印发珠海市推进建筑产业现代化发展管理办法(试行)的通知',珠海市人民政府,2017-08-25,已失效,地方政府规章及文件
'广东省发展改革委关于印发广东省加快战略性新兴产业发展实施方案的通知',广东省发展和改革委员会,2017-08-18,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省战略性新兴产业发展“十三五”规划的通知',广东省人民政府办公厅,2017-08-17,现行有效,地方政府规章及文件
'广州市帮扶办关于印发《广州市鼓励企业到广州(梅州)产业转移工业园投资实施办法(2017年再次修订)》的通知',广州市对口帮扶梅州市、清远市工作领导小组办公室,2017-08-17,已失效,地方政府规章及文件
'广州市旅游局关于参加2017宁波国际旅游展和2017中国旅游产业博览会(天津)的通知',广州市旅游局,2017-08-16,现行有效,地方政府规章及文件
'广州市发展改革委关于组织开展我市农村一二三产业融合发展情况调研的预通知',广州市发展和改革委员会,2017-08-14,现行有效,地方政府规章及文件
'关于印发珠海市信息产业发展规划(2017-2021年)的通知',珠海市科技和工业信息化局,2017-08-07,现行有效,地方政府规章及文件
'关于印发《珠海市2017年新生代产业工人“圆梦计划”工作实施方案》的通知',共青团珠海市委;珠海市人力资源和社会保障局;珠海市财政局;珠海市教育局;珠海市科技和工业信息化局,2017-07-20,现行有效,地方政府规章及文件
'广东省科学技术厅关于印发《广东省高新技术产业开发区创新发展战略提升行动实施方案(2017-2020年)》的通知',广东省科学技术厅,2017-07-13,现行有效,地方政府规章及文件
'东莞市人民政府办公室关于印发《东莞市“倍增计划”试点企业产业政策倍增扶持实施细则》的通知',东莞市人民政府办公室,2017-07-06,现行有效,地方政府规章及文件
'云浮市人民政府办公室关于印发云浮市促进云计算大数据产业发展优惠办法(试行)的通知',云浮市人民政府办公室,2017-06-22,已失效,地方政府规章及文件
'云浮市人民政府办公室关于印发云浮市促进呼叫中心产业发展优惠办法(试行)的通知',云浮市人民政府办公室,2017-06-22,已失效,地方政府规章及文件
'广州市发展改革委关于印发广州市新兴产业发展资金管理办法配套实施细则的通知',广州市发展和改革委员会,2017-06-02,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于加快发展健身休闲产业的实施意见',广东省人民政府办公厅,2017-05-31,现行有效,地方政府规章及文件
'广州市旅游局关于参加2017第五届澳门国际旅游(产业)博览会的通知',广州市旅游局,2017-05-22,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市新兴产业发展资金管理办法的通知',广州市人民政府办公厅,2017-05-18,现行有效,地方政府规章及文件
'广东省发展改革委关于印发《广东省国家重点生态功能区产业准入负面清单(试行)》的通知',广东省发展和改革委员会,2017-05-09,现行有效,地方政府规章及文件
'珠海市人民政府关于印发珠海市进一步加强产业园区发展建设若干政策措施的通知',珠海市人民政府,2017-05-06,现行有效,地方政府规章及文件
'广州市发展改革委转发《广东省发展改革委关于做好政府出资产业投资基金信用信息登记工作的通知》',广州市发展和改革委员会,2017-04-28,现行有效,地方政府规章及文件
'珠海市人民政府办公室关于加快发展健身休闲产业的实施意见',珠海市人民政府办公室,2017-04-21,现行有效,地方政府规章及文件
'广东省发展改革委关于做好政府出资产业投资基金信用信息登记工作的通知',广东省发展和改革委员会,2017-04-18,现行有效,地方政府规章及文件
'广东省大数据管理局关于开展第二批省级大数据产业园培育工作的通知',广东省大数据管理局,2017-03-28,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发广东梅兴华丰产业集聚带2017年度工作方案的通知',梅州市人民政府办公室,2017-03-24,现行有效,地方政府规章及文件
'广东省经济和信息化委、广东省财政厅关于下达2017年省级工业和信息化专项资金(支持产业园扩能增效)项目计划的通知',广东省经济和信息化委员会;广东省财政厅,2017-03-24,现行有效,地方政府规章及文件
'广东省经济和信息化委、广东省财政厅关于下达2017年广东省工业和信息化专项资金(支持信息化和信息产业发展)项目计划的通知',广东省经济和信息化委员会;广东省财政厅,2017-03-24,现行有效,地方政府规章及文件
'广东省经济和信息化委关于开展珠三角与粤东西北产业共建财政扶持资金申报工作的通知',广东省经济和信息化委员会,2017-03-19,现行有效,地方政府规章及文件
'广东省科学技术厅关于开展产业技术创新与科技金融结合专项资金无偿资助项目中期评估的通知',广东省科学技术厅,2017-03-14,现行有效,地方政府规章及文件
'广东省经济和信息化委关于公开遴选珠江西岸先进装备制造产业带建设管理服务平台建设机构的通告',广东省经济和信息化委员会,2017-03-13,现行有效,地方政府规章及文件
'广东省经济和信息化委转发《工业和信息化部印发<国家新型工业化产业示范基地管理办法>的通知》',广东省经济和信息化委员会,2017-03-08,现行有效,地方政府规章及文件
'广东省经济和信息化委关于公开遴选开展珠江西岸先进装备制造产业链现状调查及产业链招商目录编制工作机构的通告',广东省经济和信息化委员会,2017-02-28,现行有效,地方政府规章及文件
'广东省经济和信息化委印发粤东西北省产业园发展“十三五”规划的通知',广东省经济和信息化委员会,2017-02-08,现行有效,地方政府规章及文件
'揭阳市人民政府转发《广东省促进粤东西北地区产业园区提质增效若干政策措施的通知》',揭阳市人民政府,2017-01-25,现行有效,地方政府规章及文件
'广东省经济和信息化委关于组织申报第二批国家应急产业示范基地的通知',广东省经济和信息化委员会,2017-01-25,现行有效,地方政府规章及文件
'东莞市人民政府关于加快发展体育产业促进体育消费的实施意见',东莞市人民政府,2017-01-23,现行有效,地方政府规章及文件
'广东省经济和信息化委关于组织申报2017年省工业和信息化发展专项资金支持大数据产业发展项目库的通知',广东省经济和信息化委员会,2017-01-22,现行有效,地方政府规章及文件
'广州市帮扶办关于印发《广州市鼓励企业到广州(梅州)产业转移工业园投资实施办法(2017年修订)》的通知',广州市对口帮扶梅州市、清远市工作领导小组办公室,2017-01-20,已失效,地方政府规章及文件
'广东省住房和城乡建设厅关于印发《广东省建筑产业“十三五”发展规划纲要》的通知',广东省住房和城乡建设厅,2017-01-16,现行有效,地方政府规章及文件
'广东省经济和信息化委关于公布2016年广东省战略性新兴产业骨干(培育)企业(智能制造领域)名单的通知',广东省经济和信息化委员会,2017-01-13,现行有效,地方政府规章及文件
'广东省经济和信息化委、广东省财政厅关于下达汕头市潮阳区贵屿环境综合整治和贵屿循环经济产业园区建设补助资金项目计划的通知',广东省经济和信息化委员会;广东省财政厅,2017-01-02,现行有效,地方政府规章及文件
'云浮市人民政府办公室关于印发云浮市先进装备制造产业“十三五”专项规划(2016—2020年)的通知',云浮市人民政府办公室,2016-12-30,现行有效,地方政府规章及文件
'广东省经济和信息化委印发广东省工业优势传统产业转型升级“十三五”规划的通知',广东省经济和信息化委员会,2016-12-20,现行有效,地方政府规章及文件
'广东省经济和信息化委关于加快发展我省空气净化器产业的意见',广东省经济和信息化委员会,2016-12-13,现行有效,地方政府规章及文件
'茂名市人民政府办公室关于印发《茂名市培育壮大工业主导产业五年行动计划(2016-2020年)》的通知',茂名市人民政府办公室,2016-12-06,现行有效,地方政府规章及文件
'广东省国土资源厅转发《国土资源部办公厅关于印发<产业用地政策实施工作指引>的通知》',广东省国土资源厅,2016-11-23,现行有效,地方政府规章及文件
'揭阳市人民政府关于设立中德合作产业发展专项资金的实施意见',揭阳市人民政府,2016-11-21,现行有效,地方政府规章及文件
'惠州市人民政府关于加快新能源汽车产业发展的实施意见',惠州市人民政府,2016-09-04,现行有效,地方政府规章及文件
'揭阳市人民政府关于彻底治理电镀污染培育发展绿色电镀产业的八条意见',揭阳市人民政府,2016-07-18,现行有效,地方政府规章及文件
'横琴新区管委会办公室印发《关于促进横琴新区广告产业发展的若干措施》的通知',珠海市横琴新区管理委员会办公室,2016-07-12,现行有效,地方政府规章及文件
'阳江市人民政府关于印发《阳江市战略性新兴产业发展“十三五”规划》的通知',阳江市人民政府,2016-06-29,现行有效,地方政府规章及文件
'东莞市人民政府办公室关于加快发展生产性服务业全面推进产业转型升级的实施意见',东莞市人民政府办公室,2016-06-02,现行有效,地方政府规章及文件
'云浮市人民政府办公室关于印发《云浮市促进电子商务产业发展暂行办法》的通知',云浮市人民政府办公室,2016-05-20,已失效,地方政府规章及文件
'阳江市人民政府关于促进五金刀剪产业发展上水平的实施意见',阳江市人民政府,2016-02-25,已失效,地方政府规章及文件
'关于印发《关于大力发展机器人智能装备产业打造有全球影响力的先进制造基地实施方案》的通知',东莞市人民政府办公室,2016-01-22,现行有效,地方政府规章及文件
'关于大力发展机器人智能装备产业打造有全球影响力的先进制造基地的意见',东莞市人民政府,2016-01-22,现行有效,地方政府规章及文件
'清远市人民政府办公室关于印发广东省清远市材料产业发展规划(2015-2020年)的通知',清远市人民政府办公室,2015-12-22,现行有效,地方政府规章及文件
'关于印发《东莞市旅游产业发展专项资金管理暂行办法》的通知',东莞市人民政府办公室,2015-11-23,已失效,地方政府规章及文件
'关于印发《东莞市关于加快发展服务外包产业的指导意见》的通知',东莞市人民政府办公室,2015-08-06,现行有效,地方政府规章及文件
'关于印发《东莞市服务外包产业发展规划(2015—2020年)》的通知',东莞市人民政府办公室,2015-08-06,现行有效,地方政府规章及文件
'关于印发《东莞市创意产业园区认定管理办法》的通知',东莞市人民政府办公室,2015-06-08,现行有效,地方政府规章及文件
'揭阳市人民政府办公室关于印发揭阳市推动新一轮技术改造促进产业转型升级工作方案的通知',揭阳市人民政府办公室,2015-06-01,现行有效,地方政府规章及文件
'关于印发《关于加快推进新开工重大产业项目建设的实施办法》的通知',东莞市人民政府办公室,2015-01-07,已失效,地方政府规章及文件
'阳江市人民政府办公室关于印发珠海(阳江万象)产业转移工业园管理办法通知',阳江市人民政府办公室,2014-12-18,已失效,地方政府规章及文件
'揭阳市人民政府办公室转发市环境保护局《关于加强重点产业园区环保工作意见》的通知',揭阳市人民政府办公室,2014-12-08,现行有效,地方政府规章及文件
'关于印发《东莞市关于促进节能服务与金融产业融合加快推进节能减排典型示范项目建设工作方案》通知',东莞市人民政府办公室,2014-11-27,已失效,地方政府规章及文件
'关于印发《东莞市建设金融、科技、产业融合创新综合试验区责任分工表》的通知',东莞市人民政府办公室,2014-08-08,现行有效,地方政府规章及文件
'关于加快推动工业机器人智能装备产业发展的实施意见',东莞市人民政府,2014-08-04,现行有效,地方政府规章及文件
'关于印发《东莞市创新财政投入方式促进科技金融产业融合工作方案》的通知',东莞市人民政府办公室,2014-05-30,已失效,地方政府规章及文件
'关于印发《东莞市鼓励优质企业项目落户莞韶产业园暂行办法》的通知',东莞市人民政府办公室,2014-05-27,现行有效,地方政府规章及文件
'揭阳市人民政府办公室关于印发揭阳市产业“登高”工程实施方案的通知',揭阳市人民政府办公室,2014-05-21,现行有效,地方政府规章及文件
'关于印发《东莞市产业转型升级基地开发企业准入认定和入驻企业管理试行办法》的通知',东莞市人民政府办公室,2014-03-26,已失效,地方政府规章及文件
'惠州市人民政府办公室关于促进我市北斗装备制造及应用产业发展的若干意见',惠州市人民政府办公室,2014-03-13,现行有效,地方政府规章及文件
'关于印发《东莞市产业技术进步专项资金管理办法》的通知',东莞市人民政府办公室,2013-12-31,已失效,地方政府规章及文件
'关于印发《东莞市国家、省产业发展专项资金项目配套资助管理办法》的通知',东莞市人民政府办公室,2013-12-20,已失效,地方政府规章及文件
'惠州市人民政府办公室关于加快我市体育产业发展的实施意见',惠州市人民政府办公室,2013-12-02,现行有效,地方政府规章及文件
'关于印发《东莞生态产业园区引进项目优惠暂行办法》的通知',东莞市人民政府办公室,2013-11-26,已失效,地方政府规章及文件
'关于印发《东莞市产业转型升级基地认定和管理试行办法》的通知',东莞市人民政府办公室,2013-11-04,已失效,地方政府规章及文件
'清远市人民政府办公室关于印发《清远市主体功能区产业发展政策实施办法》的通知',清远市人民政府办公室,2013-10-31,现行有效,地方政府规章及文件
'揭阳市人民政府关于保障工业项目用地促进产业发展的意见',揭阳市人民政府,2013-09-21,现行有效,地方政府规章及文件
