'广东省荔枝产业保护条例',广东省人民代表大会常务委员会,2017-01-13,现行有效,地方性法规及文件
'广东省发展改革委、省金融办关于印发《广东省关于发展创业投资促进产业转型升级的意见》的通知',广东省发展和改革委员会;广东省人民政府金融工作办公室,2013-07-29,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州市幸福导向型产业发展指导目录的通知',梅州市人民政府办公室,2013-07-14,现行有效,地方政府规章及文件
'深圳市人民政府关于加快发展老龄服务事业和产业的意见',深圳市人民政府,2013-06-08,现行有效,地方政府规章及文件
'深圳市文体旅游局关于印发《深圳市文化创意产业园区认定办法(试行)》的通知',深圳市文体旅游局,2013-06-04,已失效,地方政府规章及文件
'关于印发《珠海市产业发展导向目录(2013年本)》的通知',珠海市发展和改革局,2013-05-16,现行有效,地方政府规章及文件
'转发省经信委、省财政厅《关于印发广东省产业结构调整专项资金技术改造项目完工评价实施细则的通知》',汕头市经济和信息化局;汕头市财政局,2013-05-13,现行有效,地方政府规章及文件
'珠海市人民政府关于加快产业转型升级打造“三高一特”现代产业体系的意见',珠海市人民政府,2013-04-25,现行有效,地方政府规章及文件
'印发汕头市文化产业发展“十二五”规划的通知',汕头市人民政府办公室,2013-04-16,现行有效,地方政府规章及文件
'转发《关于加快实施新修订药品生产质量管理规范促进医药产业升级有关问题的通知》',广东省食品药品监督管理局;广东省发展和改革委员会;广东省经济和信息化委员会;广东省卫生厅;广东省物价局,2013-04-12,现行有效,地方政府规章及文件
'梅州市人民政府关于印发梅州市鼓励扶持文化产业项目发展优惠政策的通知',梅州市人民政府,2013-04-10,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州市发展电子商务和现代物流产业三年行动计划(2013—2015年)的通知',梅州市人民政府办公室,2013-04-08,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州市信息产业发展三年行动计划(2013—2015年)的通知',梅州市人民政府办公室,2013-04-08,现行有效,地方政府规章及文件
'梅州市人民政府关于印发梅州市产业振兴三年行动计划(2013—2015年)的通知',梅州市人民政府,2013-03-25,现行有效,地方政府规章及文件
'广东省人民政府关于加快提升劳动者技能水平服务产业转型升级的意见',广东省人民政府,2013-03-18,现行有效,地方政府规章及文件
'关于进一步减免缓征省级产业转移园内企业32项行政事业性收费的通知',广东省财政厅;广东省物价局,2013-03-13,现行有效,地方政府规章及文件
'深圳市人民政府关于废止《深圳市LED产业发展规划(2009—2015年)》的通知',深圳市人民政府,2013-02-24,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州市促进设计产业发展实施办法的通知',梅州市人民政府办公室,2013-02-23,已失效,地方政府规章及文件
'珠海市人民政府关于印发珠海市产业发展与创新人才奖励办法的通知',珠海市人民政府,2013-02-21,现行有效,地方政府规章及文件
'关于印发《关于加快汕头软件园产业发展的工作意见》的通知',汕头市科学技术局,2013-02-20,现行有效,地方政府规章及文件
'珠海市人民政府关于印发珠海市“三高一特”现代产业体系规划的通知',珠海市人民政府,2013-01-31,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发开展梅州市幸福导向型产业发展课题研究工作方案的通知',梅州市人民政府办公室,2013-01-14,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发创新型产业用房管理办法的通知',深圳市人民政府办公厅,2013-01-07,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发完善产业用地供应机制拓展产业用地空间办法的通知',深圳市人民政府办公厅,2013-01-07,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于加快发展产业配套住房的意见',深圳市人民政府办公厅,2013-01-07,现行有效,地方政府规章及文件
'深圳市人民政府关于优化空间资源配置促进产业转型升级的意见',深圳市人民政府,2013-01-07,现行有效,地方政府规章及文件
'关于进一步规范和加强高技术产业发展项目管理工作的通知',广东省发展和改革委员会,2013,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于加快体育产业发展的实施意见',广东省人民政府办公厅,2012-12-26,现行有效,地方政府规章及文件
'梅州市人民政府办公室关于印发梅州市重点工业产业发展“十二五”规划的通知',梅州市人民政府办公室,2012-12-24,现行有效,地方政府规章及文件
'深圳市人民政府办公厅印发关于加强企业服务支持战略性新兴产业发展的若干措施(2012—2013年度)的通知',深圳市人民政府办公厅,2012-11-19,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于进一步促进我市工业园区和产业基地发展的指导意见',广州市人民政府办公厅,2012-11-14,已失效,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省先进制造业重点产业发展“十二五”规划的通知',广东省人民政府办公厅,2012-11-02,现行有效,地方政府规章及文件
'珠海市人民政府办公室关于印发珠海市鼓励服务外包产业加快发展措施的通知',珠海市人民政府办公室,2012-10-25,已失效,地方政府规章及文件
'转发《关于印发“十二五”节能环保产业发展规划的通知》',汕头市人民政府,2012-10-13,现行有效,地方政府规章及文件
'深圳市经济贸易和信息化委员会关于印发深圳市服务外包产业发展规划(2012—2015)的通知',深圳市经济贸易和信息化委员会,2012-10-10,现行有效,地方政府规章及文件
'关于公布《汕头市战略性新兴产业骨干企业认定办法》及组织申报汕头市战略性新兴产业骨干企业认定的通知',汕头市经济和信息化局,2012-09-20,现行有效,地方政府规章及文件
'印发关于加快发展柴油发动机产业若干政策的通知',珠海市人民政府办公室,2012-09-20,现行有效,地方政府规章及文件
'广州市人民政府办公厅关于印发广州市战略性新兴产业发展规划的通知',广州市人民政府办公厅,2012-09-14,现行有效,地方政府规章及文件
'佛山市人民政府转发《国务院关于印发节能与新能源汽车产业发展规划(2012—2020年)的通知》',佛山市人民政府,2012-09-03,现行有效,地方政府规章及文件
'广东省人民政府办公厅关于促进我省设计产业发展的若干意见',广东省人民政府办公厅,2012-09-02,现行有效,地方政府规章及文件
'印发仁化县有色金属循环经济产业基地申报国家循环经济教育示范基地工作方案的通知',韶关市仁化县人民政府办公室,2012-08-30,现行有效,地方政府规章及文件
'广东省人民政府转发《国务院关于印发“十二五”节能环保产业规划的通知》',广东省人民政府,2012-08-24,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市加快产业转型升级配套政策的通知',深圳市人民政府,2012-08-17,已失效,地方政府规章及文件
'印发广东省服装产业转型升级行动方案的通知',广东省经济和信息化委员会,2012-08-13,现行有效,地方政府规章及文件
'广东省人民政府转发《国务院关于印发节能与新能源汽车产业发展规划(2012—2020年)的通知》',广东省人民政府,2012-08-13,现行有效,地方政府规章及文件
'广东省人民政府关于加快发展服务外包产业的意见',广东省人民政府,2012-08-07,已被修订,地方政府规章及文件
'广东省人民政府办公厅关于印发广东省文化产业振兴规划(2011—2015年)的通知',广东省人民政府办公厅,2012-07-30,现行有效,地方政府规章及文件
'关于印发加快推进汕尾市传统产业转型升级实施方案的通知',汕尾市人民政府办公室,2012-06-29,现行有效,地方政府规章及文件
'转发《国务院办公厅转发知识产权局等部门关于加强战略性新兴产业知识产权工作若干意见的通知》',广东省人民政府办公厅,2012-06-29,现行有效,地方政府规章及文件
'印发肇庆市关于把文化产业培植成为支柱性产业的实施意见的通知',肇庆市人民政府,2012-05-23,现行有效,地方政府规章及文件
'关于推进我市LED产业发展的实施意见',惠州市人民政府办公室,2012-05-22,现行有效,地方政府规章及文件
'关于促进我市汽车产业发展的若干意见',惠州市人民政府办公室,2012-05-18,现行有效,地方政府规章及文件
'关于印发《汕头市传统优势产业转型升级示范企业认定管理实施办法》的通知',汕头市经济和信息化局;汕头市科学技术局;汕头市财政局,2012-05-15,现行有效,地方政府规章及文件
'印发《关于切实加强我市2012年产业转移和园区建设工作的意见》的通知',潮州市人民政府办公室,2012-05-15,现行有效,地方政府规章及文件
'关于加快我省优势传统产业转型升级的意见',广东省人民政府办公厅,2012-05-07,现行有效,地方政府规章及文件
'印发加快培育和发展我市战略性新兴产业十项措施分工方案的通知',广州市人民政府办公厅,2012-05-04,现行有效,地方政府规章及文件
'转发《国家发展改革委办公厅、财政部办公厅关于组织实施卫星及应用产业发展专项的通知》',深圳市发展和改革委员会,2012-04-28,现行有效,地方政府规章及文件
'转发《国务院办公厅关于加快发展海水淡化产业意见》的通知',广东省人民政府办公厅,2012-04-26,现行有效,地方政府规章及文件
'印发《惠州市文化产业发展第十二个五年规划》的通知',惠州市人民政府办公室,2012-04-12,现行有效,地方政府规章及文件
'关于印发云浮市第一批授权或委托由佛山(云浮)产业转移工业园管委会实施的市级管理权限事项目录的通知',云浮市人民政府,2012-04-01,现行有效,地方政府规章及文件
'印发关于加快我省环保产业发展意见的通知',广东省人民政府办公厅,2012-03-27,现行有效,地方政府规章及文件
'关于印发推动组建广东省战略性新兴产业联盟的指导意见的通知',广东省经济和信息化委员会,2012-03-20,现行有效,地方政府规章及文件
'关于印发《广东省人力资源和社会保障厅、省委组织部、省发展和改革委员会、省经济和信息化委员会、省科学技术厅、省财政厅、省知识产权局关于广东省战略性新兴产业首席专家评选的管理办法》的通知',中共广东省委组织部;广东省人力资源和社会保障厅;广东省发展和改革委员会;广东省经济和信息化委员会;广东省科学技术厅;广东省财政厅;广东省知识产权局,2012-03-19,现行有效,地方政府规章及文件
'佛山市人民政府办公室印发佛山市落实2011两岸新兴产业合作暨经济转型升级高端论坛宣示政策工作方案的通知',佛山市人民政府办公室,2012-03-19,现行有效,地方政府规章及文件
'深圳市科技创新委员会(深圳市高新技术产业园区管理委员会)、深圳市房屋租赁管理办公室关于印发《深圳经济特区高新技术产业园区协议类空置厂房调剂管理办法》的通知',深圳市科技创新委员会;深圳市房屋租赁管理办公室,2012-03-14,已失效,地方政府规章及文件
'佛山市人民政府办公室印发佛山市体育产业“十二五”规划的通知',佛山市人民政府办公室,2012-03-12,现行有效,地方政府规章及文件
'关于进一步做好国家新型工业化产业示范基地创建工作的通知',广东省经济和信息化委员会,2012-03-09,现行有效,地方政府规章及文件
'印发广东省战略性新兴产业发展“十二五”规划的通知',广东省人民政府办公厅,2012-03-06,现行有效,地方政府规章及文件
'关于印发云浮市文化事业和文化产业发展“十二五”规划的通知',云浮市人民政府办公室,2012-03-02,现行有效,地方政府规章及文件
'关于印发2012年产业政策工作要点的通知',广东省经济和信息化委员会,2012-02-13,现行有效,地方政府规章及文件
'关于印发2012年产业转移工作要点的通知',广东省经济和信息化委员会,2012-02-06,现行有效,地方政府规章及文件
'关于印发《广东省农业特色产业和民居风貌名村创建实施方案》的通知',广东省农业厅,2012-02-02,现行有效,地方政府规章及文件
'关于印发《东莞市战略性新兴产业发展“十二五”规划》的通知',东莞市人民政府办公室,2012-01-19,现行有效,地方政府规章及文件
'印发关于优先扶持产业转移重点区域重点园区重点产业发展实施意见的通知',清远市人民政府,2012-01-18,现行有效,地方政府规章及文件
'印发梅州高新技术产业园区规划区内村民建房管理办法的通知',梅州市人民政府办公室,2012-01-09,现行有效,地方政府规章及文件
'印发梅州高新技术产业园区土地和房屋征收工作暂行办法的通知',梅州市人民政府办公室,2012-01-09,现行有效,地方政府规章及文件
'关于加快培育和发展战略性新兴产业的实施意见',韶关市人民政府办公室,2012-01-09,现行有效,地方政府规章及文件
'关于印发《珠海市2011-2012年度拟转出产业分行业土地产出率指导标准》的通知',珠海市发展和改革局;珠海市科技工贸和信息化局,2011-12-30,现行有效,地方政府规章及文件
'关于印发《东莞市鼓励产业转移补助暂行办法》的通知',东莞市人民政府办公室,2011-12-29,已失效,地方政府规章及文件
'关于印发深圳新一代信息技术产业振兴发展政策的通知',深圳市人民政府,2011-12-29,现行有效,地方政府规章及文件
'关于印发深圳新一代信息技术产业振兴发展规划(2011—2015年)的通知',深圳市人民政府,2011-12-29,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发深圳市完善平板显示产业链实施方案(2011—2013年)的通知',深圳市人民政府办公厅,2011-12-29,现行有效,地方政府规章及文件
'印发《惠州市现代产业100强专项资金管理办法》的通知',惠州市人民政府办公室,2011-11-30,已失效,地方政府规章及文件
'关于印发《东莞市实施珠江三角洲地区产业布局一体化规划2011－2012年工作方案》的通知',东莞市人民政府办公室,2011-11-24,现行有效,地方政府规章及文件
'关于印发促进优势传统产业发展和转型升级指导意见的通知',东莞市人民政府办公室,2011-11-23,现行有效,地方政府规章及文件
'关于印发促进优势传统产业发展和转型升级指导意见的通知',东莞市人民政府办公室,2011-11-23,现行有效,地方政府规章及文件
'广东省环境保护厅印发关于进一步加强广东省铅蓄电池行业污染整治推进产业转型升级的通知',广东省环境保护厅,2011-11-11,现行有效,地方政府规章及文件
'转发省经济和信息化委《推进珠江三角洲产业布局一体化进程2011-2012年工作意见》的通知',广东省人民政府办公厅,2011-11-07,现行有效,地方政府规章及文件
'汕头经济特区现代产业用地使用权出让办法',汕头市人民政府,2011-10-31,现行有效,地方政府规章及文件
'深圳市人民政府关于加快产业转型升级的指导意见',深圳市人民政府,2011-10-28,现行有效,地方政府规章及文件
'转发《广东省高技术产业发展“十二五”规划》的通知',珠海市发展和改革局,2011-10-21,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳文化创意产业振兴发展规划(2011—2015年)的通知',深圳市人民政府,2011-10-14,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳文化创意产业振兴发展政策的通知',深圳市人民政府,2011-10-14,现行有效,地方政府规章及文件
'关于印发珠海市新能源汽车产业发展专项资金管理暂行办法的通知',珠海市发展和改革局;珠海市科技工贸和信息化局;珠海市财政局;珠海市交通运输局,2011-09-28,现行有效,地方政府规章及文件
'广东省经济和信息化委员会关于传统工艺美术产业保护和发展基地认定的暂行办法',广东省经济和信息化委员会,2011-09-23,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳推进物联网产业发展行动计划(2011—2013年)的通知',深圳市人民政府,2011-09-06,现行有效,地方政府规章及文件
'关于优先扶持产业转移重点区域重点园区重点产业发展的意见',广东省人民政府,2011-08-26,现行有效,地方政府规章及文件
'深圳市财政委员会关于印发《深圳市地方特色产业中小企业发展资金管理暂行办法实施细则》的通知',深圳市财政委员会,2011-08-16,已失效,地方政府规章及文件
'关于印发从化市加快发展服务外包产业意见的通知',从化市人民政府办公室,2011-08-13,已失效,地方政府规章及文件
'关于印发龙岗区产业转型升级工作快速推进机制等3个快速推进机制及龙岗区产业转型升级责任目标体系的通知',深圳市龙岗区人民政府办公室,2011-08-10,现行有效,地方政府规章及文件
'印发河源市扶持重点产业转移工业园和重点产业发展工作方案的通知',河源市人民政府办公室,2011-08-04,现行有效,地方政府规章及文件
'关于印发深圳新材料产业振兴发展规划(2011—2015年)的通知',深圳市人民政府,2011-08-03,现行有效,地方政府规章及文件
'关于印发深圳新材料产业振兴发展政策的通知',深圳市人民政府,2011-08-03,现行有效,地方政府规章及文件
'关于印发深圳市产业发展与创新人才奖暂行办法的通知',深圳市人民政府,2011-07-26,已失效,地方政府规章及文件
'关于贯彻落实国务院部署加快培育和发展战略性新兴产业的意见',广东省人民政府,2011-07-20,现行有效,地方政府规章及文件
'关于转发科技部《创新型产业集群建设工程实施方案》并组织开展集群建设试点工作的通知',广东省科学技术厅,2011-07-15,现行有效,地方政府规章及文件
'关于进一步推进省产业转移工业园合作共建工作的指导意见',广东省人民政府,2011-07-11,现行有效,地方政府规章及文件
'印发佛山高新技术产业开发区“十二五”发展规划纲要的通知',佛山市人民政府办公室,2011-07-05,现行有效,地方政府规章及文件
'关于加快高端新型电子信息产业发展的意见',珠海市人民政府,2011-07-01,现行有效,地方政府规章及文件
'关于加快高端新型电子信息产业发展的意见',珠海市人民政府,2011-07-01,现行有效,地方政府规章及文件
'佛山市人民政府办公室关于全面推动金融创新发展促进经济产业转型升级的指导意见',佛山市人民政府办公室,2011-06-21,现行有效,地方政府规章及文件
'增城经济技术开发区、增城市人民政府关于大力发展太阳能光伏产业的实施意见',增城经济技术开发区管理委员会;增城市人民政府,2011-06-21,现行有效,地方政府规章及文件
'转发省文化厅《关于加快珠江三角洲地区文化创意产业发展的指导意见》的通知',广东省人民政府办公厅,2011-06-20,现行有效,地方政府规章及文件
'关于转发《省住建厅产业转型升级突破点工作方案的通知》',汕头市住房和城乡建设局,2011-06-17,现行有效,地方政府规章及文件
'印发《惠州市现代产业100强重点培育项目管理暂行办法》的通知',惠州市人民政府,2011-06-02,现行有效,地方政府规章及文件
'广东省软件和集成电路设计产业100强企业培育实施方案(试行)',广东省经济和信息化委员会,2011-05-20,现行有效,地方政府规章及文件
'广东省战略性新兴产业骨干企业培育和认定实施方案(修订版)',广东省经济和信息化委员会,2011-05-20,现行有效,地方政府规章及文件
'关于促进我省热带作物产业发展的意见',广东省人民政府办公厅,2011-05-11,已失效,地方政府规章及文件
'印发蕉岭县加快旅游产业发展工作方案的通知',梅州市蕉岭县人民政府办公室,2011-05-09,现行有效,地方政府规章及文件
'转发环境保护部《关于环保系统进一步推动环保产业发展的指导意见》的通知',广东省环境保护厅,2011-05-09,现行有效,地方政府规章及文件
'关于加快培育和发展战略性新兴产业的若干意见',惠州市人民政府,2011-05-05,现行有效,地方政府规章及文件
'关于促进我省电影产业繁荣发展的若干意见',广东省人民政府办公厅,2011-05-05,现行有效,地方政府规章及文件
'关于印发广州（梅州）产业转移工业园鼓励外来投资优惠办法的通知',梅州市人民政府,2011-04-28,现行有效,地方政府规章及文件
'关于加快惠州市高端新型电子信息产业发展的实施意见',惠州市人民政府,2011-04-27,现行有效,地方政府规章及文件
'中共惠州市委、惠州市人民政府关于大力推进产业转移工作后来居上的实施意见',中共惠州市委;惠州市人民政府,2011-04-12,现行有效,地方政府规章及文件
'广东省经济和信息化委关于推进珠江三角洲产业布局一体化工作的通知',广东省经济和信息化委员会,2011-04-12,现行有效,地方政府规章及文件
'印发广东省产业转移工业园升降级暂行办法的通知',广东省人民政府办公厅,2011-04-11,现行有效,地方政府规章及文件
'转发《国务院关于进一步鼓励软件产业和集成电路产业发展若干政策的通知》',广东省人民政府,2011-03-23,现行有效,地方政府规章及文件
'关于印发珠海市新能源汽车产业发展规划(2011—2020年)的通知',珠海市人民政府办公室,2011-03-17,现行有效,地方政府规章及文件
'转发省发展改革委、省财政厅《关于印发广东省战略性新兴产业专项资金新能源汽车发展项目管理办法的通知》',珠海市发展和改革局,2011-03-11,现行有效,地方政府规章及文件
'关于印发2011年促进战略性新兴产业加快发展行动方案的通知',广东省经济和信息化委员会,2011-03-10,现行有效,地方政府规章及文件
'印发关于扶持电子信息产业发展的暂行办法的通知',恩平市人民政府办公室,2011-03-09,已失效,地方政府规章及文件
'关于印发《东莞市2011年扶持共建产业转移工业园工作方案》的通知',东莞市人民政府办公室,2011-03-03,现行有效,地方政府规章及文件
'深圳市罗湖区人民政府办公室关于印发深圳市罗湖区推进互联网生物新能源产业发展实施方案的通知',深圳市罗湖区人民政府办公室,2011-02-27,现行有效,地方政府规章及文件
'关于印发2011年产业政策工作要点的通知',广东省经济和信息化委员会,2011-02-11,现行有效,地方政府规章及文件
'关于印发《东莞市促进薄膜太阳能光伏产业发展财政扶持实施细则(试行)》的通知',东莞市人民政府办公室,2011-01-26,现行有效,地方政府规章及文件
'转发省政府《关于加快培育和发展战略性新兴产业决定的通知》',惠州市人民政府,2011-01-24,现行有效,地方政府规章及文件
'关于印发《珠海市战略性新兴产业(不含新能源汽车)专项资金管理暂行办法》的通知',珠海市科技工贸和信息化局;珠海市财政局,2011-01-10,现行有效,地方政府规章及文件
'关于印发惠州大亚湾经济技术开发区扶持半导体照明节能产业发展暂行规定的通知',惠州大亚湾经济技术开发区管理委员会办公室,2011-01-10,已失效,地方政府规章及文件
'转发省农业厅《关于加快推进我省蚕桑产业发展意见》的通知',广东省人民政府办公厅,2011-01-04,已失效,地方政府规章及文件
'战略性新兴产业基地(新能源汽车)评审办法(暂行)',广东省发展和改革委员会,2011,现行有效,地方政府规章及文件
'广东省经济和信息化委产业转移工作领导小组职责分工方案',广东省经济和信息化委员会,2011,现行有效,地方政府规章及文件
'转发《关于加快汕头市电动汽车产业发展的意见》的通知',汕头市人民政府办公室,2010-12-27,现行有效,地方政府规章及文件
'关于博罗县推进优势传统产业转型升级的实施意见',惠州市博罗县人民政府办公室,2010-12-23,现行有效,地方政府规章及文件
'转发市文化广电新闻出版局《关于做大做强我市出版产业的实施意见》的通知',潮州市人民政府办公室,2010-12-15,现行有效,地方政府规章及文件
'转发《国务院关于加快培育和发展战略性新兴产业决定》的通知',广东省人民政府,2010-12-15,现行有效,地方政府规章及文件
'关于印发东莞市促进LED产业发展及应用示范若干规定的通知',东莞市人民政府,2010-12-13,已失效,地方政府规章及文件
'佛山市人民政府关于加快文化产业发展的若干意见',佛山市人民政府,2010-12-13,现行有效,地方政府规章及文件
'印发《阳东县建设现代产业体系重点工作实施方案（2010—2012年）》的通知',阳江市阳东县人民政府,2010-12-03,现行有效,地方政府规章及文件
'蕉岭县人民政府关于进一步加快旅游产业发展的若干意见',梅州市蕉岭县人民政府,2010-12-02,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发深圳市推进生物互联网新能源产业发展工作方案(2010—2012年)的通知',深圳市人民政府办公厅,2010-12-01,现行有效,地方政府规章及文件
'关于印发深圳市宝安区高端产业招商推介会工作方案的通知',深圳市宝安区人民政府办公室,2010-11-30,已失效,地方政府规章及文件
'关于支持惠州仲恺高新技术产业开发区建设国家创新型特色园区的若干意见',惠州市人民政府,2010-11-29,现行有效,地方政府规章及文件
'禅城区关于保障都市型战略性新兴产业建设用地的实施办法（试行）',佛山市禅城区人民政府,2010-11-26,已失效,地方政府规章及文件
'关于加快培育和发展战略性新兴产业的意见',揭阳市人民政府,2010-11-23,现行有效,地方政府规章及文件
'印发金平区关于进一步扶持高新技术产业发展的若干意见的通知',汕头市金平区人民政府办公室,2010-11-13,现行有效,地方政府规章及文件
'关于进一步推进产业转移工作的若干意见',广东省人民政府办公厅,2010-11-09,现行有效,地方政府规章及文件
'印发梅州市推进LED产业发展与应用示范工作实施方案的通知',梅州市人民政府办公室,2010-10-27,现行有效,地方政府规章及文件
'印发梅州市LED产业发展规划（2010—2015年）的通知',梅州市人民政府,2010-10-27,现行有效,地方政府规章及文件
'深圳市人民政府关于印发优化产业结构加快工业经济发展方式转变的若干意见',深圳市人民政府,2010-10-25,现行有效,地方政府规章及文件
'转发省新闻出版局《关于做大做强我省出版产业意见》的通知',广东省人民政府办公厅,2010-09-29,现行有效,地方政府规章及文件
'印发广东省现代产业体系建设总体规划的通知',广东省人民政府办公厅,2010-09-28,现行有效,地方政府规章及文件
'转发省经济和信息化委《关于加快推行合同能源管理促进节能服务产业发展实施意见》的通知',广东省人民政府办公厅,2010-09-27,现行有效,地方政府规章及文件
'关于印发《中共深圳市宝安区委、深圳市宝安区人民政府关于加快转变经济发展方式强力推进产业结构调整的决定》中第（二十六）项规定的操作程序的通知',深圳市宝安区人民政府办公室,2010-09-25,现行有效,地方政府规章及文件
'关于印发加快推进我区产业结构优化升级4个配套文件的通知',深圳市龙岗区人民政府办公室,2010-09-25,现行有效,地方政府规章及文件
'关于印发武江区贫困村产业扶贫基地建设方案的通知',韶关市武江区人民政府办公室,2010-09-21,现行有效,地方政府规章及文件
