'广东省荔枝产业保护条例',广东省人民代表大会常务委员会,2017-01-13,现行有效,地方性法规及文件
'印发新会区推进广东省现代产业500强项目建设工作方案的通知',江门市新会区人民政府办公室,2010-09-21,现行有效,地方政府规章及文件
'佛山市人民政府办公室印发佛山市白酒产业发展规划和佛山市振兴白酒产业实施方案的通知',佛山市人民政府办公室,2010-08-26,现行有效,地方政府规章及文件
'佛山市人民政府办公室印发佛山市产业结构调整指导意见和佛山市工业产业结构调整实施方案的通知',佛山市人民政府办公室,2010-08-13,现行有效,地方政府规章及文件
'关于印发台山清洁能源(核电)装备产业园投资项目暂行优惠办法的通知',台山市人民政府办公室,2010-08-10,已失效,地方政府规章及文件
'关于印发台山市推进绿色(半导体)光源产业发展实施方案的通知',台山市人民政府办公室,2010-08-04,现行有效,地方政府规章及文件
'印发《深圳（汕尾）产业转移工业园利益分配暂行办法》的通知',汕尾市人民政府办公室,2010-08-03,现行有效,地方政府规章及文件
'印发《珠江三角洲产业布局一体化规划(2009-2020年)》的通知',广东省人民政府办公厅,2010-07-30,现行有效,地方政府规章及文件
'关于公布实施《关于推进市区产业“退二进三”房改造工作中临时建设工程有关规划管理要求的通知》的通知',广州市规划局,2010-07-26,已失效,地方政府规章及文件
'广东省产业转移工业园管理办法',广东省经济和信息化委员会,2010-07-14,现行有效,地方政府规章及文件
'关于印发东莞石碣（兴宁）产业转移工业园节能规划的通知',兴宁市人民政府办公室,2010-07-12,现行有效,地方政府规章及文件
'关于加快我市产业转移工业园区开发建设的意见',惠州市人民政府,2010-07-08,现行有效,地方政府规章及文件
'转发县纪委、县监察局《关于开展我县建设现代产业体系、提高自主创新能力专项检查工作实施方案》的通知',中共河源市紫金县委办公室;河源市紫金县人民政府办公室,2010-07-08,现行有效,地方政府规章及文件
'印发《深圳（潮州）产业转移工业园进园企业贷款贴息专项资金管理办法》的通知',潮州市人民政府,2010-07-06,现行有效,地方政府规章及文件
'转发市汾江办、经贸局《佛山市汾江河流域产业转型升级研究报告》的通知',佛山市人民政府办公室,2010-07-01,现行有效,地方政府规章及文件
'广东省林业局关于加快林业产业发展的指导意见',广东省林业局,2010-06-29,现行有效,地方政府规章及文件
'广东省国土资源厅关于加强现代产业“500强”项目用地保障工作的通知',广东省国土资源厅,2010-06-28,现行有效,地方政府规章及文件
'中共清远市委、清远市人民政府关于加快高新技术产业开发区发展的意见',中共清远市委;清远市人民政府,2010-06-25,现行有效,地方政府规章及文件
'关于印发广东省高新技术产业开发区考核办法的通知',广东省科学技术厅;广东省统计局,2010-06-18,现行有效,地方政府规章及文件
'批转区档案局《关于做好武江区产业转移工业园区企业档案工作意见》的通知',韶关市武江区人民政府,2010-06-08,现行有效,地方政府规章及文件
'关于印发2010年加快建设现代产业体系行动计划的通知',广东省经济和信息化委员会,2010-06-02,现行有效,地方政府规章及文件
'印发《深圳（潮州）产业转移工业园招商引资管理办法》的通知',潮州市人民政府,2010-05-31,已失效,地方政府规章及文件
'印发国家新型工业化产业示范基地（佛山）规划实施方案（2010-2012年）的通知',佛山市人民政府办公室,2010-05-28,现行有效,地方政府规章及文件
'印发国家新型工业化产业示范基地（佛山）规划（2010-2012年）的通知',佛山市人民政府办公室,2010-05-28,现行有效,地方政府规章及文件
'关于印发广州（梅州）产业转移工业园二期（兴宁区域）征地拆迁补偿安置方案的通知',兴宁市人民政府,2010-05-25,现行有效,地方政府规章及文件
'印发博罗县建设珠三角地区重要的精细化工产业基地工作方案的通知',惠州市博罗县人民政府办公室,2010-05-14,现行有效,地方政府规章及文件
'关于印发《广东省高新技术产业开发区认定申报暂行办法》的通知',广东省科学技术厅;广东省发展和改革委员会;广东省国土资源厅;广东省住房和城乡建设厅,2010-05-07,现行有效,地方政府规章及文件
'关于潮安县特色产业基地征地拆迁有关事项的通告',潮州市潮安县人民政府,2010-04-23,现行有效,地方政府规章及文件
'印发博罗县建设广东省中医药产业基地实施方案的通知',惠州市博罗县人民政府办公室,2010-04-12,现行有效,地方政府规章及文件
'关于印发《广东省高新技术产业开发区发展引导专项资金管理办法》的通知',广东省科学技术厅,2010-03-31,现行有效,地方政府规章及文件
'中共深圳市宝安区委、深圳市宝安区人民政府关于加快转变经济发展方式强力推进产业结构调整的决定',中共深圳市宝安区委;深圳市宝安区人民政府,2010-03-31,现行有效,地方政府规章及文件
'佛山市人民政府办公室印发佛山市2010年产业转移工作方案的通知',佛山市人民政府办公室,2010-03-31,已失效,地方政府规章及文件
'印发博罗县建设珠三角地区重要的新能源和电子信息产业基地工作方案的通知',惠州市博罗县人民政府办公室,2010-03-25,现行有效,地方政府规章及文件
'印发博罗县建设珠三角地区重要的新能源和电子信息产业基地工作方案的通知',惠州市博罗县人民政府办公室,2010-03-25,现行有效,地方政府规章及文件
'关于加强广东省产业转移综合管理信息系统管理工作的通知',广东省经济和信息化委员会,2010-03-19,现行有效,地方政府规章及文件
'关于促进我市纺织服装产业发展的意见',揭阳市人民政府办公室,2009-09-08,现行有效,地方政府规章及文件
'转发市质监局《关于进一步规范我市不锈钢产业加工生产的意见》的通知',揭阳市人民政府办公室,2009-01-13,现行有效,地方政府规章及文件
'关于促进我市不锈钢产业发展的意见',揭阳市人民政府,2008-11-24,现行有效,地方政府规章及文件
'关于促进我市产业结构调整的实施意见',揭阳市人民政府,2008-02-22,现行有效,地方政府规章及文件
'印发《揭阳市承接珠三角地区产业转移规划》的通知',揭阳市人民政府办公室,2008-07-07,现行有效,地方政府规章及文件
'印发揭阳市2008年产业质量和食品安全专项整治工作方案的通知',揭阳市人民政府办公室,2008-04-16,现行有效,地方政府规章及文件
'转发省政府办公厅《转发省经济和信息化委关于促进再生资源产业健康发展意见的通知》',汕尾市人民政府办公室,2010-03-15,现行有效,地方政府规章及文件
'关于印发2010年促进传统产业转型升级行动计划的通知',广东省经济和信息化委员会,2010-03-15,现行有效,地方政府规章及文件
'佛山市人民政府办公室印发珠江三角洲地区产业布局一体化规划——佛山规划（2010-2020年）的通知',佛山市人民政府办公室,2010-03-08,现行有效,地方政府规章及文件
'转发省经济和信息化委《关于促进再生资源产业健康发展意见》的通知',广东省人民政府办公厅,2010-02-24,现行有效,地方政府规章及文件
'关于印发广州（梅州）产业转移工业园驻外专业招商队伍工作制度的通知',梅州市人民政府办公室,2010-02-21,现行有效,地方政府规章及文件
'中共惠州市委办公室、惠州市人民政府办公室关于印发《惠州仲恺高新技术产业开发区扩大管理范围和管理权限工作方案》的通知',中共惠州市委办公室;惠州市人民政府办公室,2010-02-11,已失效,地方政府规章及文件
'中共惠州市委、惠州市人民政府关于进一步推动惠州仲恺高新技术产业开发区发展的决定',中共惠州市委;惠州市人民政府,2010-02-11,现行有效,地方政府规章及文件
'关于印发2010年产业政策工作要点的通知',广东省经济和信息化委员会,2010-02-09,现行有效,地方政府规章及文件
'关于印发2010年产业转移工作要点的通知',广东省经济和信息化委员会,2010-02-08,现行有效,地方政府规章及文件
'转发珠海市人民政府办公室《关于转发珠海市加快发展游艇产业若干政策的通知》',珠海市地方税务局,2010-01-25,现行有效,地方政府规章及文件
'中共深圳市龙岗区委员会、深圳市龙岗区人民政府关于推进产业结构调整促进产业转型升级的决定',中共深圳市龙岗区委;深圳市龙岗区人民政府,2010-01-18,现行有效,地方政府规章及文件
'转发《国家发展改革委关于加快国家高技术产业基地发展指导意见》的通知',广州市发展和改革委员会,2010-01-15,现行有效,地方政府规章及文件
'关于加快我市油茶产业发展的实施意见',兴宁市人民政府,2010-01-12,现行有效,地方政府规章及文件
'转发《关于加强合作支持现代粮食流通产业发展的通知》',广州市粮食局;中国农业发展银行广东省分行营业部,2010-01-06,现行有效,地方政府规章及文件
'光明新区LED产业特色园区管理暂行办法',深圳市光明新区管理委员会办公室,2010,现行有效,地方政府规章及文件
'转发《国家发展改革委办公厅、国家中医药管理局办公室关于组织实施现代中药高技术产业发展专项的通知》',广东省发展和改革委员会,2009-12-31,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳新能源产业振兴发展政策的通知',深圳市人民政府,2009-12-30,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳新能源产业振兴发展规划(2009-2015年)的通知',深圳市人民政府,2009-12-30,现行有效,地方政府规章及文件
'深圳互联网产业振兴发展政策的通知',深圳市人民政府,2009-12-28,现行有效,地方政府规章及文件
'深圳互联网产业振兴发展规划',深圳市人民政府,2009-12-28,现行有效,地方政府规章及文件
'转发《工业和信息化部关于抑制产能过剩和重复建设引导水泥、平板玻璃产业健康发展意见的通知》',广东省经济和信息化委员会,2009-12-24,现行有效,地方政府规章及文件
'关于印发梅州市水泥产业发展规划（2009年修订本）的通知',梅州市人民政府办公室,2009-12-22,现行有效,地方政府规章及文件
'关于转发《珠海市加快发展游艇产业若干政策》的通知',珠海市人民政府办公室,2009-12-15,现行有效,地方政府规章及文件
'关于扶持TCL、德赛、华阳等大企业集团和优势企业产业升级的意见',惠州市人民政府办公室,2009-12-01,现行有效,地方政府规章及文件
'关于印发江门产业转移工业园恩平园区产业准入条件的通知',恩平市人民政府办公室,2009-11-24,现行有效,地方政府规章及文件
'转发《国务院批转发展改革委等部门关于抑制部分行业产能过剩和重复建设引导产业健康发展若干意见的通知》',广东省人民政府,2009-11-13,现行有效,地方政府规章及文件
'转发《关于扶持动漫产业发展有关税收政策问题的通知》',广州市财政局;广州市国家税务局;广州市地方税务局,2009-11-11,现行有效,地方政府规章及文件
'印发江门产业转移工业园恩平园区工程建设项目管理办法（修订稿）的通知',恩平市人民政府办公室,2009-11-11,现行有效,地方政府规章及文件
'中共恩平市委、恩平市人民政府关于印发《江门产业转移工业园恩平园区投资优惠试行办法》的通知',中共恩平市委;恩平市人民政府,2009-11-10,已失效,地方政府规章及文件
'关于印发《东莞市推进LED产业发展与应用示范工作实施方案》和《东莞市半导体照明应用工程产品检测与评估方案》的通知',东莞市人民政府办公室,2009-11-03,现行有效,地方政府规章及文件
'转发广东省财政厅、广东省国家税务局、广东省地方税务局《财政部、国家税务总局关于扶持动漫产业发展有关税收政策问题的通知》',珠海市地方税务局,2009-10-26,现行有效,地方政府规章及文件
'关于印发江门市促进高新技术产业开发区LED产业发展暂行优惠办法的通知',江门市人民政府,2009-10-20,现行有效,地方政府规章及文件
'佛山市三水区关于促进新兴产业发展的实施意见',佛山市三水区人民政府,2009-10-15,现行有效,地方政府规章及文件
'关于南山湾产业园区及疏港大道建设项目征地工作纪律的通知',汕头市濠江区人民政府办公室,2009-10-13,现行有效,地方政府规章及文件
'关于进一步推进产业转移的实施意见',珠海市人民政府,2009-09-21,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳生物产业振兴发展政策的通知',深圳市人民政府,2009-09-16,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳生物产业振兴发展规划(2009-2015年)的通知',深圳市人民政府,2009-09-16,现行有效,地方政府规章及文件
'印发佛山市电子信息产业规划（2009-2012）的通知',佛山市人民政府办公室,2009-09-08,现行有效,地方政府规章及文件
'印发关于依托银洲湖纸业基地加快打造千亿造纸产业实施方案的通知',江门市人民政府办公室,2009-09-07,现行有效,地方政府规章及文件
'深圳市人民政府关于加快环保产业创新发展的若干意见',深圳市人民政府,2009-09-03,现行有效,地方政府规章及文件
'关于印发东莞石碣（兴宁）产业转移工业园招商引资办法的通知',兴宁市人民政府,2009-09-01,现行有效,地方政府规章及文件
'印发濠江区关于做大做强工艺饰品产业工作方案的通知',汕头市濠江区人民政府办公室,2009-08-31,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发深圳市促进产业有序转移行动方案(试行)(2009-2012年)的通知',深圳市人民政府办公厅,2009-08-26,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳高新技术产业园区发展专项规划(2009-2015年)的通知',深圳市人民政府,2009-08-21,现行有效,地方政府规章及文件
'关于印发广州（梅州）产业转移工业园招商引资奖励办法的通知',梅州市大埔县人民政府办公室,2009-08-14,已失效,地方政府规章及文件
'转发省信息产业厅《关于促进第三代移动通信产业发展若干意见》的通知',广东省人民政府办公厅,2009-08-07,现行有效,地方政府规章及文件
'关于印发云浮市打造百亿石材产业集群实施方案的通知',云浮市人民政府,2009-08-07,现行有效,地方政府规章及文件
'关于印发肇庆市华南再生资源产业基地项目招商办法的通知',肇庆市广宁县人民政府办公室,2009-08-04,现行有效,地方政府规章及文件
'关于印发江门产业转移工业园恩平园区发展资金绩效评价操作办法（试行）的通知',恩平市人民政府办公室,2009-08-04,现行有效,地方政府规章及文件
'关于印发云浮市打造百亿水泥产业集群实施方案的通知',云浮市人民政府,2009-07-31,现行有效,地方政府规章及文件
'关于印发云浮市打造百亿电力产业集群实施方案的通知',云浮市人民政府,2009-07-31,现行有效,地方政府规章及文件
'关于印发广宁县高新产业园项目招商办法的通知',肇庆市广宁县人民政府办公室,2009-07-31,现行有效,地方政府规章及文件
'广东省物价局关于对省级产业转移园企业经营服务性收费实行优惠政策的通知',广东省物价局,2009-07-27,已失效,地方政府规章及文件
'深圳市人民政府办公厅关于印发深圳市重大产业项目招商引资绩效考核办法的通知',深圳市人民政府办公厅,2009-07-27,现行有效,地方政府规章及文件
'关于印发云浮市打造百亿不锈钢制品产业集群实施方案的通知',云浮市人民政府,2009-07-21,现行有效,地方政府规章及文件
'关于印发云浮市打造百亿硫化工产业集群实施方案的通知',云浮市人民政府,2009-07-21,现行有效,地方政府规章及文件
'印发关于推动江门市区电镀行业产业结构调整优化升级统一定点工作方案的通知',江门市人民政府办公室,2009-07-18,现行有效,地方政府规章及文件
'转发县农业局关于《怀集县发展生猪产业项目贷款贴息实施意见》的通知',肇庆市怀集县人民政府办公室,2009-07-10,现行有效,地方政府规章及文件
'印发关于促进珠海市服务外包产业发展的若干措施实施细则的通知',珠海市服务外包发展领导小组,2009-07-10,已失效,地方政府规章及文件
'转发省政府《关于抓好产业转移园建设加快产业转移步伐意见》的通知',东莞市人民政府,2009-07-09,现行有效,地方政府规章及文件
'印发《关于充分发挥工商职能作用全力支持全省产业转移和劳动力转移的意见》的通知',广东省工商行政管理局,2009-07-07,现行有效,地方政府规章及文件
'转发《关于扶持新型显示器件产业发展有关进口税收优惠政策的通知》',东莞市财政局,2009-07-06,现行有效,地方政府规章及文件
'关于江门产业转移工业园恩平园区报建审批问题的通知',恩平市人民政府办公室,2009-07-05,现行有效,地方政府规章及文件
'转发市信息产业局《关于加强我市政府门户网站建设意见》的通知',江门市人民政府办公室,2009-06-29,现行有效,地方政府规章及文件
'印发江门产业转移工业园恩平园区管理委员会（市投资服务中心）主要职责内设机构和人员编制规定的通知',恩平市人民政府办公室,2009-06-25,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市现代产业体系总体规划(2009-2015年)的通知',深圳市人民政府,2009-06-24,现行有效,地方政府规章及文件
'关于印发《龙岗区经济发展资金(文化产业类)管理暂行办法实施细则》的通知',深圳市龙岗区人民政府办公室,2009-06-22,现行有效,地方政府规章及文件
'深圳市交通局、深圳市财政局关于印发《深圳港航产业发展财政资助资金管理办法》的通知',深圳市交通局;深圳市财政局,2009-06-22,已失效,地方政府规章及文件
'关于抓好产业转移园建设加快产业转移步伐的意见',广东省人民政府,2009-06-16,现行有效,地方政府规章及文件
'广东省物价局、广东省财政厅关于省级产业转移园企业免缴14项行政事业性收费的通知',广东省物价局;广东省财政厅,2009-06-16,已失效,地方政府规章及文件
'关于印发加快推进我市信息产业重大项目建设实施意见的通知',东莞市人民政府,2009-06-15,现行有效,地方政府规章及文件
'转发珠海市人民政府印发关于促进珠海市服务外包产业发展若干措施的通知',珠海市地方税务局,2009-06-10,现行有效,地方政府规章及文件
'印发从化市汽车及零部件产业基地发展规划的通知',从化市人民政府,2009-06-05,现行有效,地方政府规章及文件
'印发广州市建设现代产业体系规划纲要(2009—2015年)的通知',广州市人民政府,2009-05-28,现行有效,地方政府规章及文件
'关于印发《农业产业园建设工程预防职务犯罪工作方案》的通知',东莞市农业局,2009-05-22,现行有效,地方政府规章及文件
'转发省农业厅《关于印发<广东省现代农业产业技术体系建设技术依托单位和专家遴选办法(试行)>》的通知',东莞市农业局办公室,2009-05-20,现行有效,地方政府规章及文件
'印发江门产业转移工业园恩平园区投资优惠政策的通知',恩平市人民政府办公室,2009-05-19,现行有效,地方政府规章及文件
'印发佛山市文化产业发展规划（2008-2020年）的通知',佛山市人民政府办公室,2009-05-18,现行有效,地方政府规章及文件
'广东省信息产业厅关于开展清理违法使用对讲机专项行政执法活动的通告',广东省信息产业厅,2009-05-13,现行有效,地方政府规章及文件
'关于加快建设现代产业体系的指导意见',佛山市高明区人民政府,2009-05-08,现行有效,地方政府规章及文件
'关于印发第五届中国(深圳)国际文化产业博览交易会公共卫生保障工作方案的通知',深圳市卫生局,2009-05-04,现行有效,地方政府规章及文件
'关于印发加强污染企业整治促进产业结构转型升级意见的通知',东莞市人民政府办公室,2009-04-30,现行有效,地方政府规章及文件
'印发关于促进珠海市服务外包产业发展若干措施的通知',珠海市人民政府,2009-04-27,已失效,地方政府规章及文件
'转发市经贸局《关于促进汽车产业发展意见》的通知',东莞市人民政府办公室,2009-04-21,现行有效,地方政府规章及文件
'印发佛山市“3+9”特色产业基地实施方案的通知',佛山市人民政府办公室,2009-04-21,现行有效,地方政府规章及文件
'关于印发加快信息化与工业化融合促进我市电子信息产业升级发展实施意见的通知',东莞市人民政府办公室,2009-04-20,现行有效,地方政府规章及文件
'印发关于促进从化市动漫产业发展的优惠办法的通知',从化市人民政府,2009-04-08,现行有效,地方政府规章及文件
'关于进一步加强省星火技术产业带建设与管理的通知',广东省科学技术厅,2009-04-03,现行有效,地方政府规章及文件
'关于印发《佛山禅城(阳东万象)产业转移工业园鼓励企业加快投资建厂实施办法》的通知',阳江市阳东县人民政府,2009-04-01,现行有效,地方政府规章及文件
'深圳市发展和改革局关于印发《深圳市产业结构调整优化和产业导向目录(2009年修订)》的通知',深圳市发展和改革局,2009-03-23,已失效,地方政府规章及文件
'关于印发梅江区建设绿色现代产业基地工作方案的通知',中共梅州市梅江区委;梅州市梅江区人民政府,2009-03-18,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市加快邮轮游艇产业发展若干措施的通知',深圳市人民政府,2009-03-17,现行有效,地方政府规章及文件
'印发《广东省现代农业产业技术体系建设实施方案(试行)》的通知',广东省农业厅,2009-03-16,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市LED产业发展规划(2009—2015年)的通知',深圳市人民政府,2009-03-07,已失效,地方政府规章及文件
'深圳市人民政府关于印发深圳市促进半导体照明产业发展若干措施的通知',深圳市人民政府,2009-03-07,现行有效,地方政府规章及文件
'关于组织实施彩电产业战略转型产业化专项的通知',深圳市发展和改革局,2009-02-23,现行有效,地方政府规章及文件
'关于印发佛山市高明区创意产业发展实施方案的通知',佛山市高明区人民政府办公室,2009-02-20,现行有效,地方政府规章及文件
'关于印发《阳江市使用省示范性产业转移园区竞争性扶持资金管理办法》的通知',阳江市人民政府,2009-02-18,现行有效,地方政府规章及文件
'关于印发推进珠海市产业转移实施方案的通知',珠海市人民政府办公室,2009-02-10,现行有效,地方政府规章及文件
'关于做好2009年高技术产业专项项目储备工作的通知',珠海市发展和改革委员会,2009-02-05,现行有效,地方政府规章及文件
'转发省经贸委省财政厅《关于编制广东省建设现代产业体系技术改造技术创新滚动计划(2009-2012年)的通知》的通知',汕头市经济贸易局;汕头市财政局,2009-01-24,现行有效,地方政府规章及文件
'关于下达广州市平板显示产业财政扶持项目资金管理办法的通知',广州市信息化办公室;广州市财政局,2009-01-23,现行有效,地方政府规章及文件
'关于印发《东莞市促进软件产业发展的若干规定》的通知',东莞市人民政府办公室,2009-01-15,现行有效,地方政府规章及文件
'中共阳江市委、阳江市人民政府关于加快建设现代产业体系的实施意见',中共阳江市委;阳江市人民政府,2009-01-14,现行有效,地方政府规章及文件
'关于印发《东莞市产业结构调整规划（2008—2017）》的通知',东莞市人民政府,2009-01-13,现行有效,地方政府规章及文件
'关于印发《东莞市产业导向目录（2008年本）》的通知',东莞市人民政府,2009-01-13,现行有效,地方政府规章及文件
'关于印发《东莞市产业导向目录(2008年本)》的通知',东莞市人民政府,2009-01-13,现行有效,地方政府规章及文件
'关于印发《东莞市产业结构调整规划(2008一2017)》的通知',东莞市人民政府,2009-01-13,现行有效,地方政府规章及文件
'深圳市罗湖区人民政府办公室关于印发《深圳市罗湖区产业发展专项资金管理暂行办法》的通知',深圳市罗湖区人民政府办公室,2009-01-12,现行有效,地方政府规章及文件
'关于印发佛山市高明区产业转移实施方案的通知',佛山市高明区人民政府办公室,2009-01-08,现行有效,地方政府规章及文件
'关于印发《佛山市高明区产业转移规划（2008~2012年）》的通知',佛山市高明区人民政府办公室,2009-01-08,现行有效,地方政府规章及文件
'关于印发龙岗区加快文化产业发展暂行办法的通知',深圳市龙岗区人民政府,2009,已失效,地方政府规章及文件
'转发《省委、省政府关于推进产业转移和劳动力转移的决定》的通知',中共东莞市委办公室;东莞市人民政府办公室,2008-12-31,现行有效,地方政府规章及文件
'关于印发广州市产业转移区域布局指导意见的通知',广州市经济贸易委员会,2008-12-30,现行有效,地方政府规章及文件
'印发加快佛山市服务外包产业发展若干意见的通知',佛山市人民政府办公室,2008-12-30,现行有效,地方政府规章及文件
'关于印发江门产业转移工业园产业准入标准的通知',江门市人民政府办公室,2008-12-28,现行有效,地方政府规章及文件
'关于促进珠海市游艇产业发展的意见',珠海市人民政府,2008-12-26,现行有效,地方政府规章及文件
'印发江门市产业转移工业园恩平园区建设工作联席会议制度的通知',恩平市人民政府;江门市蓬江区人民政府,2008-12-26,现行有效,地方政府规章及文件
'印发江门市产业转移工业园恩平园区管理办法的通知',恩平市人民政府;江门市蓬江区人民政府,2008-12-26,现行有效,地方政府规章及文件
'关于印发深圳市宝安区传统产业技术改造与自主创新专项资金管理办法的通知',深圳市宝安区人民政府办公室,2008-12-25,已失效,地方政府规章及文件
'关于印发广州市“退二”产业基地建设管理办法的通知',广州市政府办公厅,2008-12-19,现行有效,地方政府规章及文件
'关于印发珠海市促进航空产业发展意见的通知',珠海市人民政府办公室,2008-12-11,现行有效,地方政府规章及文件
'印发佛山市电子信息产业“十一五”规划的通知',佛山市人民政府办公室,2008-12-03,已失效,地方政府规章及文件
'印发江门市产业转移工业园恩平园区建设工作方案的通知',恩平市人民政府办公室,2008-12-02,已失效,地方政府规章及文件
'关于加快建设现代产业体系的指导意见',佛山市人民政府办公室,2008-12-02,现行有效,地方政府规章及文件
'关于印发《梅江区贯彻落实市委、市政府〈关于在广州（梅州）产业转移工业园实行招商引资责任制的决定〉实施意见》的通知',中共梅州市梅江区委;梅州市梅江区人民政府,2008-11-24,现行有效,地方政府规章及文件
'印发佛山市关于加快创意产业发展指导意见的通知',佛山市人民政府办公室,2008-11-24,现行有效,地方政府规章及文件
'关于印发从化市推进产业转移和劳动力转移主要工作安排的通知',从化市人民政府办公室,2008-11-22,现行有效,地方政府规章及文件
'深圳市人民政府关于深圳市加快海洋产业发展建设海洋强市的若干意见',深圳市人民政府,2008-11-21,现行有效,地方政府规章及文件
