'广东省荔枝产业保护条例',广东省人民代表大会常务委员会,2017-01-13,现行有效,地方性法规及文件
'中共东莞市委、东莞市人民政府关于加快建设现代产业体系的实施意见',中共东莞市委;东莞市人民政府,2008-10-28,现行有效,地方政府规章及文件
'关于印发《源城区产业转移和劳动力转移目标责任考核评价试行办法》的通知',河源市源城区人民政府办公室,2008-10-27,现行有效,地方政府规章及文件
'印发江门市产业转移工业园近期工作实施方案的通知',江门市人民政府办公室,2008-10-25,现行有效,地方政府规章及文件
'广东省国家税务局、广东省信息产业厅关于进一步鼓励和加快我省软件产业发展加强软件产品增值税管理的通知',广东省国家税务局;广东省信息产业厅,2008-10-24,现行有效,地方政府规章及文件
'关于加快建设现代产业体系的实施意见',江门市人民政府,2008-10-24,现行有效,地方政府规章及文件
'中共连南瑶族自治县委、连南瑶族自治县人民政府关于推进产业转移和劳动力转移的实施意见',中共清远市连南瑶族自治县委;清远市连南瑶族自治县人民政府,2008-10-16,现行有效,地方政府规章及文件
'关于修改《深圳市工业及其他产业用地使用权出让若干规定》的决定',深圳市人民政府,2008-10-13,已被修订,地方政府规章及文件
'关于东莞市促进服务外包产业发展的意见',东莞市人民政府,2008-10-13,现行有效,地方政府规章及文件
'印发《深圳市宝安区关于进一步促进产业发展的实施办法》的通知',深圳市宝安区人民政府,2008-10-07,已失效,地方政府规章及文件
'印发《潮州市产业转移和劳动力转移目标责任考核评价试行办法》的通知',潮州市人民政府办公室,2008-10-06,现行有效,地方政府规章及文件
'印发关于科学发展我市陶瓷产业的实施意见的通知',恩平市人民政府办公室,2008-09-27,现行有效,地方政府规章及文件
'中共深圳市委、深圳市人民政府关于加快建设现代产业体系推进产业转移和劳动力转移的若干意见',中共深圳市委;深圳市人民政府,2008-09-22,已失效,地方政府规章及文件
'深圳市人民政府印发关于加强自主创新促进高新技术产业发展若干政策措施的通知',深圳市人民政府,2008-09-21,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市创新型产业用房建设方案的通知',深圳市人民政府,2008-09-21,现行有效,地方政府规章及文件
'关于印发《廉江市加快推进产业转移和劳动力转移的实施办法》的通知',中共廉江市委;廉江市人民政府,2008-09-18,现行有效,地方政府规章及文件
'关于印发广州(梅州)产业转移工业园吸引外来投资优惠办法的通知',梅州市人民政府,2008-09-08,现行有效,地方政府规章及文件
'关于印发深圳龙岗（汕头潮南）产业转移工业园企业（项目）入园审核与监管实施工作方案的通知',汕头市潮南区人民政府,2008-09-04,现行有效,地方政府规章及文件
'转发关于加快推进广州市产业转移和劳动力转移的实施意见的通知',广州市教育局,2008-09-01,现行有效,地方政府规章及文件
'印发关于推进从化市城区产业“退二进三”工作的意见的通知',从化市人民政府,2008-08-28,现行有效,地方政府规章及文件
'中共韶关市委、韶关市人民政府关于推进承接产业转移和劳动力转移工作的实施意见',中共韶关市委;韶关市人民政府,2008-08-26,现行有效,地方政府规章及文件
'印发大埔县关于加快陶瓷产业发展若干规定实施细则的通知',梅州市大埔县人民政府办公室,2008-08-18,现行有效,地方政府规章及文件
'中共广州市委、广州市人民政府关于加快推进广州市产业转移和劳动力转移的实施意见',中共广州市委;广州市人民政府,2008-08-16,现行有效,地方政府规章及文件
'中共惠州市委、惠州市人民政府关于推进产业转移和劳动力转移的实施意见',中共惠州市委;惠州市人民政府,2008-08-15,现行有效,地方政府规章及文件
'武江区人民政府关于推进承接产业转移工作的实施意见',韶关市武江区人民政府,2008-08-12,现行有效,地方政府规章及文件
'关于印发《深圳国家生物产业基地龙岗海洋生物产业园管理办法(试行)》的通知',深圳市龙岗区人民政府办公室,2008-08-08,现行有效,地方政府规章及文件
'关于印发《关于促进创意产业园区发展的实施意见》的通知',东莞市人民政府办公室,2008-07-31,现行有效,地方政府规章及文件
'印发中山(韶关)产业转移工业园管理办法(试行)的通知',韶关市人民政府办公室,2008-07-24,现行有效,地方政府规章及文件
'印发中山(韶关)产业转移工业园劳动就业和社会保障工作意见的通知',韶关市人民政府办公室,2008-07-24,现行有效,地方政府规章及文件
'关于加快兴宁旅游产业发展的若干意见',兴宁市人民政府办公室,2008-07-23,现行有效,地方政府规章及文件
'关于完善我市城镇职工社会保险制度推进产业和劳动力“双转移”工作的通知',阳江市人民政府,2008-07-21,现行有效,地方政府规章及文件
'关于整合资源打造中山(韶关)产业转移工业园的决定',韶关市人民政府,2008-07-21,现行有效,地方政府规章及文件
'关于梅州高新技术产业开发区管理委员会与广州(梅州)产业转移工业园管理委员会合署办公的通知',梅州市人民政府,2008-07-18,现行有效,地方政府规章及文件
'关于印发《广州(梅州)产业转移工业园企业准入条件》的通知',梅州市人民政府,2008-07-18,现行有效,地方政府规章及文件
'关于印发《关于加强土地管理增强土地保障促进全市产业结构调整升级的情况报告》的通知',东莞市人民政府办公室,2008-07-15,现行有效,地方政府规章及文件
'关于建设文化产业园区(基地)的实施意见',深圳市人民政府,2008-07-15,现行有效,地方政府规章及文件
'印发深圳市文化产业发展专项资金管理暂行办法的通知',深圳市人民政府,2008-07-14,现行有效,地方政府规章及文件
'关于加快文化产业发展若干规定的通知',深圳市人民政府,2008-07-14,现行有效,地方政府规章及文件
'深圳市高新技术产业带领导小组办公室关于印发《深圳市高新技术产业带领导小组办公室非行政许可审批和登记实施办法》的通知',深圳市高新技术产业带领导小组办公室,2008-07-07,现行有效,地方政府规章及文件
'深圳市人民政府印发关于优化政府服务促进产业发展的若干措施的通知',深圳市人民政府,2008-07-04,现行有效,地方政府规章及文件
'转发省信息产业厅、经贸委《关于加快推进我省信息化与工业化融合意见》的通知',东莞市人民政府办公室,2008-06-30,现行有效,地方政府规章及文件
'关于加强潮安县承接珠三角产业转移工业园区规划建设用地管理的通告',潮州市潮安县人民政府,2008-06-27,现行有效,地方政府规章及文件
'关于印发《广东省产业转移和劳动力转移目标责任考核评价试行办法》的通知',广东省经济贸易委员会;广东省劳动和社会保障厅,2008-06-24,现行有效,地方政府规章及文件
'关于建立佛山南海(清远阳山)产业转移工业园联席会议制度的通知',清远市人民政府;佛山市人民政府,2008-06-24,现行有效,地方政府规章及文件
'转发市经贸局《关于我市工业主要产业构成及其分布状况分析报告》的通知',东莞市人民政府办公室,2008-06-23,现行有效,地方政府规章及文件
'印发《贯彻落实省委省政府关于推进产业转移和劳动力转移的决定的实施意见》的通知',广东省工商行政管理局,2008-06-17,现行有效,地方政府规章及文件
"'印发《关于加快推进市属国有企业市区内产业""退二进三""工作实施意见》的通知'",广州市人民政府国有资产监督管理委员会;广州市财政局;广州市国土资源和房屋管理局,2008-06-12,现行有效,地方政府规章及文件
'广东省人民政府办公厅转发省信息产业厅经贸委关于加快推进我省信息化与工业化融合意见的通知',广东省人民政府办公厅,2008-06-11,现行有效,地方政府规章及文件
'关于印发佛山南海（阳山）产业转移工业园管理办法的通知',清远市阳山县人民政府办公室,2008-05-30,现行有效,地方政府规章及文件
'关于印发《广东省产业转移区域布局指导意见》的通知',广东省经济贸易委员会,2008-05-28,现行有效,地方政府规章及文件
'中共广东省委、广东省人民政府关于推进产业转移和劳动力转移的决定',中共广东省委;广东省人民政府,2008-05-24,现行有效,地方政府规章及文件
'转发江门市政府办公室《关于加快专业镇特色产业发展的工作意见的通知》',恩平市人民政府办公室,2008-05-23,现行有效,地方政府规章及文件
'印发关于构建佛山国家高新技术产业开发区管理体制方案的通知',佛山市人民政府办公室,2008-05-20,现行有效,地方政府规章及文件
'转发科学技术部《关于印发<国家高新技术产业开发区评价指标体系>的通知》',佛山市人民政府办公室,2008-05-15,现行有效,地方政府规章及文件
'印发河源市工业产业结构调整实施方案的通知',河源市人民政府办公室,2008-05-07,现行有效,地方政府规章及文件
'中共广州市委、广州市人民政府关于继续解放思想深化文化体制改革推动文化事业和文化产业加快发展的决定',中共广州市委;广州市人民政府,2008-04-28,现行有效,地方政府规章及文件
'转发信息产业部关于印发国家电子信息产业基地和产业园认定管理办法的通知',广东省信息产业厅,2008-04-28,现行有效,地方政府规章及文件
'江门市人民政府办公室印发关于加快专业镇特色产业发展的工作意见的通知',江门市人民政府办公室,2008-04-23,现行有效,地方政府规章及文件
'转发国务院办公厅、发展改革委等部门关于鼓励数字电视产业发展若干政策的通知',珠海市地方税务局,2008-04-23,现行有效,地方政府规章及文件
'佛山市人民政府办公室印发佛山市陶瓷产业扶优扶强若干政策措施的通知',佛山市人民政府办公室,2008-04-16,现行有效,地方政府规章及文件
'印发佛山市陶瓷产业发展规划（2008-2015）的通知',佛山市人民政府办公室,2008-04-16,现行有效,地方政府规章及文件
'印发佛山市陶瓷产业结构调整评价指导方案的通知',佛山市人民政府办公室,2008-04-16,现行有效,地方政府规章及文件
'广州市地方税务局关于印发鼓励自主创新发展高新技术产业地方税优惠政策指引的通知',广州市地方税务局,2008-04-10,部分失效,地方政府规章及文件
'关于推进市区产业“退二进三”工作的意见',广州市人民政府,2008-03-28,现行有效,地方政府规章及文件
'印发佛山市促进环保产业发展工作方案的通知',佛山市人民政府办公室,2008-03-25,现行有效,地方政府规章及文件
'关于印发珠三角与东西北区域工业产业结构优化升级工作意见的通知',广东省经济贸易委员会,2008-03-17,现行有效,地方政府规章及文件
'关于转发《国家发展改革委办公厅关于组织实施2008年度重大产业技术开发专项的 通知》的通知',深圳市发展和改革局,2008-02-29,现行有效,地方政府规章及文件
'关于印发2008年产业技术创新能力建设工作意见的通知',广东省经济贸易委员会,2008-02-26,现行有效,地方政府规章及文件
'关于印发《广东省发展平板显示产业财政扶持（示范生产线）资金管理办法》和《广东省发展平板显示产业财政扶持（其他项目）资金管理暂行办法》的通知',广东省信息产业厅;广东省财政局,2008-02-25,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市鼓励三旧改造建设文化产业园区（基地）若干措施（试行）的通知',深圳市人民政府,2008-02-15,现行有效,地方政府规章及文件
'佛山市人民政府关于转变经济发展方式加快推进产业强市战略的若干意见',佛山市人民政府,2008-02-03,现行有效,地方政府规章及文件
'印发《关于促进市区房地产业协调健康发展的实施意见》的通知',韶关市人民政府办公室,2008-01-21,现行有效,地方政府规章及文件
'深圳市人民政府文化产业发展办公室关于印发《深圳市文化产业园区和基地认定管理办法（试行）》的通知',深圳市人民政府文化产业发展办公室,2008-01-11,现行有效,地方政府规章及文件
'关于印发《东莞市产业集群发展项目经费操作规程》的通知',东莞市经济贸易局;东莞市财政局,2008-01-08,现行有效,地方政府规章及文件
'深圳市科技和信息局关于重新发布《〈关于进一步扶持高新技术产业发展的若干规定〉的实施办法》等3件规范性文件的决定',深圳市科技和信息局,2008-01-04,现行有效,地方政府规章及文件
'中共广州市委、广州市人民政府关于大力推进自主创新加快高新技术产业发展的决定',中共广州市委;广州市人民政府,2008-01-04,现行有效,地方政府规章及文件
'深圳市高新技术产业带领导小组办公室关于印发《深圳市高新技术产业带高新技术项目用地资格审查与监管办法》的通知',深圳市高新技术产业带领导小组办公室,2008-01-02,现行有效,地方政府规章及文件
'批转区经贸局关于《汕头市濠江区创建广东省工艺饰品产业集群升级示范区工作意见》的通知',汕头市濠江区人民政府,2008-01-02,现行有效,地方政府规章及文件
'中共惠东县委、惠东县人民政府关于推进产业转移和劳动力转移的实施意见',中共惠州市惠东县委;惠州市惠东县人民政府,2008,现行有效,地方政府规章及文件
'中共怀集县委、怀集县人民政府关于贯彻《中共广东省委、广东省人民政府关于推进产业转移和劳动力转移的决定》的实施意见',中共肇庆市怀集县委;肇庆市怀集县人民政府,2008,现行有效,地方政府规章及文件
'关于推进住宅产业现代化的行动方案',深圳市人民政府,2008,现行有效,地方政府规章及文件
'关于贯彻落实广东省高技术产业发展“十一五”规划的实施意见',潮州市人民政府,2007-12-27,现行有效,地方政府规章及文件
'关于印发云浮市文化事业和文化产业发展“十一五”规划的通知',云浮市人民政府办公室,2007-12-13,现行有效,地方政府规章及文件
'印发关于佛山高新技术产业开发区管理体制意见的通知',佛山市人民政府办公室,2007-12-12,现行有效,地方政府规章及文件
'关于实施《汕头市发展战略性产业及奖励企业上市专项资金实施细则》等五个实施细则的通知',汕头市产业发展引导资金审查委员会,2007-12-03,现行有效,地方政府规章及文件
'深圳市人民政府文化产业发展办公室、深圳市发展和改革局关于印发《深圳市文化产业发展“十一五”规划（2006-2010）》的通知',深圳市人民政府文化产业发展办公室;深圳市发展和改革局,2007-12-03,现行有效,地方政府规章及文件
'汕头市高新技术产业发展引导资金实施细则',汕头市产业发展引导资金审查委员会,2007-12-03,现行有效,地方政府规章及文件
'关于加快旅游产业发展的若干意见',梅州市人民政府,2007-11-27,现行有效,地方政府规章及文件
'关于加快陶瓷产业发展的若干意见',梅州市人民政府,2007-11-27,现行有效,地方政府规章及文件
'关于加快医药产业发展的若干意见',梅州市人民政府,2007-11-27,现行有效,地方政府规章及文件
'转发市经贸局关于《我市产业技术改造工作情况综述》的通知',东莞市人民政府办公室,2007-11-26,现行有效,地方政府规章及文件
'汕头市产业发展引导资金管理办法',汕头市人民政府,2007-11-14,现行有效,地方政府规章及文件
'转发市林业局《关于做强做大韶关市竹子产业意见》的通知',韶关市人民政府办公室,2007-11-05,现行有效,地方政府规章及文件
'关于批转梅州市陶瓷产业发展规划等7个重点规划的通知',梅州市人民政府办公室,2007-11-01,现行有效,地方政府规章及文件
'关于加快金融产业发展的实施意见',中共韶关市委;韶关市人民政府,2007-10-31,现行有效,地方政府规章及文件
'关于转发省发改委、省财政厅《转发国家发展改革委办公厅、财政部办公厅关于产业技术研发资金试行创业风险投资项目申报和管理相关工作的通知》的通知',珠海市发展和改革局,2007-10-25,现行有效,地方政府规章及文件
'关于印发《深圳市福田区经济发展资金扶持文化产业实施细则》的通知',中共深圳市福田区委办公室;深圳市福田区人民政府办公室,2007-10-23,现行有效,地方政府规章及文件
'深圳市工业及其他产业用地使用权出让若干规定',深圳市人民政府,2007-10-16,已失效,地方政府规章及文件
'关于印发汕头市文化事业和文化产业发展“十一五”规划的通知',汕头市人民政府办公室,2007-10-08,现行有效,地方政府规章及文件
'转发省发改委《转发国家发展改革委办公厅关于组织实施循环经济高技术产业重大专项的通知》的通知',珠海市发展和改革局,2007-09-30,现行有效,地方政府规章及文件
'转发国家发展改革委办公厅关于组织实施循环经济高技术产业重大专项的通知',珠海市科学技术局,2007-09-30,现行有效,地方政府规章及文件
'转发江门市信息产业局等单位《关于联合推进江门市农村信息化实施意见》的通知',恩平市人民政府办公室,2007-09-29,现行有效,地方政府规章及文件
'关于加快推进我市产业集群发展的意见',河源市人民政府办公室,2007-09-19,现行有效,地方政府规章及文件
'转发市财政局《关于加强部门协作落实建筑业和房地产业税收管理职责意见》的通知',从化市人民政府办公室,2007-09-18,现行有效,地方政府规章及文件
'转发市信息产业局等部门和单位关于联合推进江门市农村信息化实施意见的通知',江门市人民政府办公室,2007-09-13,现行有效,地方政府规章及文件
'关于印发佛山市高明区陶瓷产业调整提升实施方案的通知',佛山市高明区人民政府办公室,2007-09-10,现行有效,地方政府规章及文件
'印发汕尾市加快发展绿色产业经济带实施方案(2007—2011年)的通知',汕尾市人民政府办公室,2007-08-30,现行有效,地方政府规章及文件
'印发2007年汕尾市促进产业转移及规模以上工业发展奖励试行办法的通知',汕尾市人民政府办公室,2007-08-14,已失效,地方政府规章及文件
'关于印发《广州市软件和动漫产业发展资金管理暂行办法》的通知',广州市科学技术局;广州市发展和改革委员会;广州市财政局,2007-08-06,现行有效,地方政府规章及文件
'关于印发《关于促进东莞市产业转移工业园建设的实施意见》的通知',东莞市人民政府办公室,2007-08-03,现行有效,地方政府规章及文件
'关于印发《惠州市高技术产业发展项目资金管理暂行办法》的通知',惠州市财政局;惠州市发展和改革局,2007-07-31,现行有效,地方政府规章及文件
'深圳市发展和改革局关于印发《深圳市产业结构调整优化和产业导向目录(2007年本)》的通知',深圳市发展和改革局,2007-07-31,已失效,地方政府规章及文件
'梅州市人民政府关于加快电子信息产业发展的若干意见',梅州市人民政府,2007-07-28,现行有效,地方政府规章及文件
'梅州市人民政府关于加快铜产业发展的若干意见',梅州市人民政府,2007-07-28,现行有效,地方政府规章及文件
'梅州市人民政府关于加快水泥产业发展的若干意见',梅州市人民政府,2007-07-28,现行有效,地方政府规章及文件
'关于批转梅州市电子信息产业发展规划的通知',梅州市人民政府办公室,2007-07-28,现行有效,地方政府规章及文件
'关于批转梅州市铜产业发展规划的通知',梅州市人民政府办公室,2007-07-28,现行有效,地方政府规章及文件
'关于批转梅州市水泥产业发展规划的通知',梅州市人民政府办公室,2007-07-28,现行有效,地方政府规章及文件
'关于印发汕头市产业结构调整导向意见的通知',汕头市人民政府,2007-07-25,现行有效,地方政府规章及文件
'印发广东省文化产业示范基地认定暂行管理办法的通知',广东省人民政府办公厅,2007-07-24,现行有效,地方政府规章及文件
'关于印发恩平市麦克风及电声器材产业发展规划的通知',恩平市人民政府办公室,2007-07-23,现行有效,地方政府规章及文件
'印发佛山市加快第三产业发展的指导意见、佛山市第三产业重点扶持的支柱行业确定说明的通知',佛山市人民政府,2007-07-17,现行有效,地方政府规章及文件
'印发佛山市“三三三”产业发展战略龙头企业认定办法的通知',佛山市人民政府,2007-07-17,现行有效,地方政府规章及文件
'关于印发梅州市产业转移工业园招商引资奖励办法的通知',梅州市人民政府,2007-07-02,已失效,地方政府规章及文件
'印发关于加快我市产业转移工业园建设若干措施的通知',梅州市人民政府,2007-07-02,现行有效,地方政府规章及文件
'转发市经贸局《关于加强我市与周边地区产业合作意见》的通知',东莞市人民政府办公室,2007-06-14,现行有效,地方政府规章及文件
'关于促进我市产业结构调整的实施意见',肇庆市人民政府,2007-05-31,现行有效,地方政府规章及文件
'江门市人民政府办公室转发市信息产业局关于租用公用设施设置移动通信基站管理意见的通知',江门市人民政府办公室,2007-05-15,现行有效,地方政府规章及文件
'印发雷州市清理检查房地产业税费工作方案的通知',雷州市人民政府办公室,2007-05-14,已失效,地方政府规章及文件
'关于建立深圳潮州产业转移工业园联席会议制度的通知',潮州市人民政府;深圳市人民政府,2007-04-23,现行有效,地方政府规章及文件
'关于建立深圳潮州产业转移工业园联席会议制度的通知',潮州市人民政府,2007-04-20,现行有效,地方政府规章及文件
'关于转发《对外投资国别产业导向目录(三)》的通知',东莞市对外贸易经济合作局;东莞市外事侨务局;东莞市发展和改革局;东莞市民营经济发展协调办公室,2007-04-19,现行有效,地方政府规章及文件
'印发《关于积极推进广东省普通高等学校科技产业规范化建设的实施意见》的通知',广东省教育厅;广东省财政厅;广东省人事厅;广东省机构编制委员会办公室;广东省劳动和社会保障厅;广东省工商行政管理局,2007-04-13,现行有效,地方政府规章及文件
'转发省信息产业厅、省经贸委《关于进一步推进企业信息化促进经济增长方式转变意见的通知》',东莞市经济贸易局,2007-04-06,现行有效,地方政府规章及文件
'深圳市人民政府办公厅关于印发深圳市产业发展与创新人才奖暂行办法实施细则的通知',深圳市人民政府办公厅,2007-04-05,现行有效,地方政府规章及文件
'印发关于加强建筑业和房地产业税收管理的暂行办法的通知',从化市人民政府办公室,2007-03-16,现行有效,地方政府规章及文件
'转发《广东省产业集群升级示范区认定管理暂行办法》的通知',东莞市经济贸易局,2007-02-28,现行有效,地方政府规章及文件
'关于批转人民银行东莞市中心支行《关于金融支持东莞市产业集群发展的指导意见》的通知',东莞市人民政府办公室,2007-02-26,现行有效,地方政府规章及文件
'深圳市高新技术产业园区领导小组办公室关于印发《深圳市高新技术产业园区领导小组办公室申请高新技术产业园区土地和厂房及配套住房行政许可实施办法》的通知',深圳市高新技术产业园区领导小组办公室,2007-02-12,现行有效,地方政府规章及文件
'深圳市高新技术产业园区领导小组办公室、深圳市房屋租赁管理办公室关于印发《深圳经济特区高新技术产业园区协议类空置厂房调剂管理办法》的通知',深圳市高新技术产业园区领导小组办公室;深圳市房屋租赁管理办公室,2007-02-06,已失效,地方政府规章及文件
'关于加强我市与周边地区产业合作的意见',东莞市人民政府办公室,2007,现行有效,地方政府规章及文件
'关于印发《东莞市省市联动共建支柱产业升级工程工作方案》的通知',东莞市人民政府办公室,2007,现行有效,地方政府规章及文件
'转发江门市信息产业局《关于印发<江门市信息产业局电子政务项目管理试行办法>的通知》',江门市新会区人民政府办公室,2006-08-03,现行有效,地方政府规章及文件
'转发区统计局、区信息产业局关于《新会区基层统计网上直报实施方案》的通知',江门市新会区人民政府办公室,2006-07-10,现行有效,地方政府规章及文件
'深圳市罗湖区人民政府关于印发《深圳市罗湖区重点产业发展专项资金管理暂行办法》的通知',深圳市罗湖区人民政府,2006-06-26,现行有效,地方政府规章及文件
'深圳市罗湖区人民政府关于扶持罗湖区重点产业发展的若干意见',深圳市罗湖区人民政府,2006-06-26,现行有效,地方政府规章及文件
'印发龙湖区促进建筑房地产业发展若干意见的通知',汕头市龙湖区人民政府,2006-05-23,现行有效,地方政府规章及文件
'深圳市科技和信息局、深圳市财政局、深圳市发展和改革局、深圳市贸易工业局、深圳市国家税务局、深圳市地方税务局、深圳市高新技术产业园区领导小组办公室关于印发《深圳市重点软件企业认定管理办法》的通知',深圳市科技和信息局;深圳市财政局;深圳市发展和改革局;深圳市贸易工业局;深圳市国家税务局;深圳市地方税务局;深圳市高新技术产业园区领导小组办公室,2006-05-22,已失效,地方政府规章及文件
'印发关于扶持汽车零配件产业发展的优惠政策的通知',韶关市人民政府,2006-05-16,现行有效,地方政府规章及文件
'转发省政府《转发国务院关于发布实施促进产业结构调整暂行决定的通知》',东莞市人民政府,2006-05-12,现行有效,地方政府规章及文件
'中共深圳市龙岗区委、深圳市龙岗区人民政府关于加快文化产业发展的实施意见',中共深圳市龙岗区委;深圳市龙岗区人民政府,2006-05-11,现行有效,地方政府规章及文件
'转发县农业局《关于怀集县“十一五”期间加快农业主导产业发展意见》的通知',肇庆市怀集县人民政府办公室,2006-05-04,现行有效,地方政府规章及文件
'中共汕头市濠江区委、汕头市濠江区人民政府关于提高自主创新能力推动产业优化升级的决定',中共汕头市濠江区委;汕头市濠江区人民政府,2006-04-20,现行有效,地方政府规章及文件
'转发省人民政府关于转发国务院关于发布实施《促进产业结构调整暂行规定》决定的通知',梅州市人民政府,2006-04-18,现行有效,地方政府规章及文件
'印发关于推进农业产业园建设实施意见的通知',东莞市人民政府办公室,2006-04-17,现行有效,地方政府规章及文件
'印发关于推进农业产业园建设实施意见的通知',东莞市人民政府办公室,2006-04-17,现行有效,地方政府规章及文件
'深圳市龙岗区人民政府关于建设产业集聚基地的实施意见',深圳市龙岗区人民政府,2006-03-22,现行有效,地方政府规章及文件
'转发省府办《关于加强我省山区及东西两翼与珠江三角洲联手推进产业转移中环境保护工作若干意见〔试行)》的通知',东莞市人民政府办公室,2006-03-21,现行有效,地方政府规章及文件
'转发省府办《关于加强我省山区及东西两翼与珠江三角洲联手推进产业转移中环境保护工作若干意见(试行)》的通知',东莞市人民政府办公室,2006-03-21,现行有效,地方政府规章及文件
'深圳市人民政府办公厅转发省政府办公厅《转发省信息产业厅等部门关于加快电子政务建设提高政府行政效能和公共服务能力实施意见的通知》',深圳市人民政府办公厅,2006-03-14,现行有效,地方政府规章及文件
'转发深圳市人民政府《关于印发深圳市产业发展与创新人才奖暂行办法的通知》',深圳市龙岗区人民政府,2006-02-28,现行有效,地方政府规章及文件
'深圳市人民政府关于改造提升我市优势传统产业的若干意见',深圳市人民政府,2006-01-19,现行有效,地方政府规章及文件
'深圳市人民政府关于印发深圳市产业发展与创新人才奖暂行办法的通知',深圳市人民政府,2006-01-04,现行有效,地方政府规章及文件
