'中国—马来西亚钦州产业园区条例',广西壮族自治区人民代表大会常务委员会,2017-07-28,现行有效,地方性法规及文件
'南宁市西乡塘区人民政府办公室关于印发《西乡塘区筹备建立柑桔产业联盟工作方案》的通知',南宁市西乡塘区人民政府办公室,2017-04-25,现行有效,地方政府规章及文件
'自治区农业厅关于印发产业富民专项活动任务分工及实施方案的通知',广西壮族自治区农业厅,2017-04-07,现行有效,地方政府规章及文件
'贺州市人民政府关于印发贺州市推进建筑产业现代化试点工作实施方案的通知',贺州市人民政府,2017-03-29,现行有效,地方政府规章及文件
'贵港市人民政府办公室印发贵港市人民政府关于加快新能源电动车产业发展的若干意见(试行)的通知',贵港市人民政府办公室,2017-03-03,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于印发改革和完善中马钦州产业园区国有资产管理体制实施方案的通知',广西壮族自治区人民政府办公厅,2017-02-23,现行有效,地方政府规章及文件
'百色市人民政府办公室关于印发百色市山茶油产业精准扶贫示范区实施方案的通知',百色市人民政府办公室,2017-02-21,现行有效,地方政府规章及文件
'柳州市柳江区人民政府关于印发柳江区2017年精准扶贫产业开发项目实施方案的通知',柳州市柳江区人民政府,2017-02-20,现行有效,地方政府规章及文件
'北海市人民政府办公室关于印发北海市海洋产业“十三五”发展规划的通知',北海市人民政府办公室,2017-02-07,现行有效,地方政府规章及文件
'贵港市人民政府办公室关于印发《贵港市工业和信息化发展“十三五”规划》及三个重点产业发展规划的通知',贵港市人民政府办公室,2017-01-03,现行有效,地方政府规章及文件
'河池市人民政府办公室关于建立河池市体育产业发展联席会议制度的通知',河池市人民政府办公室,2016-12-30,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市文化产业发展规划(2016—2020年)的通知',河池市人民政府办公室,2016-12-28,现行有效,地方政府规章及文件
'北海市人民政府关于促进加工贸易产业创新发展的实施意见',北海市人民政府,2016-12-28,现行有效,地方政府规章及文件
'北海市人民政府办公室关于加快烟花爆竹产业结构调整升级促进安全发展的意见',北海市人民政府办公室,2016-12-10,现行有效,地方政府规章及文件
'桂林市人民政府办公室关于印发促进桂林市地理信息产业发展实施方案的通知',桂林市人民政府办公室,2016-11-24,现行有效,地方政府规章及文件
'百色市人民政府关于促进外向型产业创新发展的实施意见',百色市人民政府,2016-10-13,现行有效,地方政府规章及文件
'北海市人民政府办公室关于印发北海市建设生态产业园区分工方案的通知',北海市人民政府办公室,2016-04-28,现行有效,地方政府规章及文件
'百色市人民政府办公室关于印发百色市油茶产业发展规划(2016—2020年)的通知',百色市人民政府办公室,2016-04-19,现行有效,地方政府规章及文件
'百色市人民政府办公室关于印发百色市2016年油茶产业发展实施方案的通知',百色市人民政府办公室,2016-04-07,现行有效,地方政府规章及文件
'北海市人民政府关于加快发展体育产业促进体育消费的实施意见',北海市人民政府,2016-02-17,现行有效,地方政府规章及文件
'北海市人民政府关于印发加强生态经济和生态产业发展的若干意见的通知',北海市人民政府,2015-12-31,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于加快广告产业发展的意见',广西壮族自治区人民政府办公厅,2015-09-07,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于加快木本油料等特色经济林产业发展的意见',广西壮族自治区人民政府办公厅,2015-08-30,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于促进旅游与相关产业融合发展的意见',广西壮族自治区人民政府办公厅,2015-08-05,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于建设生态产业园区的实施意见',广西壮族自治区人民政府办公厅,2015-07-21,现行有效,地方政府规章及文件
'广西壮族自治区人民政府关于加快发展体育产业促进体育消费的实施意见',广西壮族自治区人民政府,2015-07-04,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于支持第三方支付产业发展的若干意见',广西壮族自治区人民政府办公厅,2015-06-01,现行有效,地方政府规章及文件
'广西壮族自治区人民政府印发关于推进文化创意和设计服务与相关产业融合发展行动计划的通知',广西壮族自治区人民政府,2015-05-26,现行有效,地方政府规章及文件
'北海市人民政府关于印发北海市主体功能区产业结构调整指导意见的通知',北海市人民政府,2014-12-10,现行有效,地方政府规章及文件
'广西壮族自治区人民政府关于印发中国—马来西亚钦州产业园区建设自治区改革创新先行园区总体方案的通知',广西壮族自治区人民政府,2014-08-12,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于印发广西推进北斗导航产业发展工作方案的通知',广西壮族自治区人民政府办公厅,2014-08-08,现行有效,地方政府规章及文件
'合山市人民政府办公室关于印发合山市发展澳洲坚果特色产业实施方案的通知',合山市人民政府办公室,2014-02-11,现行有效,地方政府规章及文件
'合山市人民政府办公室关于印发合山市2014年发展甘蔗特色产业实施方案的通知',合山市人民政府办公室,2014-02-11,现行有效,地方政府规章及文件
'贵港市人民政府办公室印发关于促进加工贸易产业创新发展实施意见的通知',贵港市人民政府办公室,2016-12-07,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发广西河池生态环保型有色金属产业示范基地规划2016年实施方案的通知',河池市人民政府办公室,2016-07-11,现行有效,地方政府规章及文件
'贺州市人民政府办公室关于印发贺州市推进北斗卫星导航产业发展2016年工作方案的通知',贺州市人民政府办公室,2016-05-17,现行有效,地方政府规章及文件
'钦州市人民政府办公室关于印发钦州市机器人产业发展工作方案的通知',钦州市人民政府办公室,2016-04-06,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市大任产业园项目供地地价确定方案(试行)的通知',河池市人民政府办公室,2016-02-23,现行有效,地方政府规章及文件
'自治区商务厅关于印发广西市场化方式推动养老服务产业发展规划的通知',广西壮族自治区商务厅,2016-01-05,现行有效,地方政府规章及文件
'钦州市人民政府关于印发《中马钦州产业园区2.5产业项目用地管理试行办法》的通知',钦州市人民政府,2015-11-18,现行有效,地方政府规章及文件
'成都市人力资源和社会保障局关于发布《2015年度〈成都市鼓励企业引进急需高层次人才暂行办法〉优惠政策适用产业目录》的通知',成都市人力资源和社会保障局,2015-09-10,现行有效,地方政府规章及文件
'钦州市人民政府办公室关于印发钦州市旅游产业基础提升“十大行动”实施方案的通知',钦州市人民政府办公室,2015-08-14,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发广西河池生态环保型有色金属产业示范基地规划2015年度实施方案的通知',河池市人民政府办公室,2015-08-03,现行有效,地方政府规章及文件
'成都市发展和改革委员会等8部门关于印发《养老服务业“加强规划引导，实施品牌战略，带动相关产业发展”的实施方案》的通知',成都市发展和改革委员会;成都市经济和信息化委员会;成都市民政局;成都市人力资源和社会保障局;成都市商务委员会;成都市卫生和计划生育委员会;成都市工商行政管理局;成都市老龄工作委员会办公室,2015-07-30,现行有效,地方政府规章及文件
'钦州市人民政府办公室关于印发钦州市2015年工业产业集群培育行动方案的通知',钦州市人民政府办公室,2015-05-04,现行有效,地方政府规章及文件
'贵港市人民政府关于印发贵港工业园区主导产业布局规划(2014—2020年)的通知',贵港市人民政府,2014-12-23,现行有效,地方政府规章及文件
'中国—马来西亚钦州产业园区管理办法',广西壮族自治区人民政府,2014-11-27,现行有效,地方政府规章及文件
'贵港市人民政府关于在贵港(台湾)产业园开征房产税和城镇土地使用税的通知',贵港市人民政府,2014-10-31,现行有效,地方政府规章及文件
'自治区农业厅办公室关于继续开展食用菌产业统计工作的通知',广西壮族自治区农业厅办公室,2014-10-22,现行有效,地方政府规章及文件
'北海市人民政府办公室关于印发贯彻落实北海市推动旅游产业跨越发展扶持办法实施方案的通知',北海市人民政府办公室,2014-09-11,已失效,地方政府规章及文件
'贺州市人民政府办公室关于印发贺州市创建自治区级高新技术产业开发区工作方案的通知',贺州市人民政府办公室,2014-08-08,现行有效,地方政府规章及文件
'钦州市人民政府办公室关于印发钦州市指导实施新修订药品GMP促进医药产业发展实施方案的通知',钦州市人民政府办公室,2014-07-07,现行有效,地方政府规章及文件
'桂林市人民政府关于印发桂林旅游产业用地改革试点若干政策(试行)的通知',桂林市人民政府,2014-06-25,现行有效,地方政府规章及文件
'北海市人民政府办公室关于印发北海市推进第三产业项目建设的工作方案的通知',北海市人民政府办公室,2014-06-05,现行有效,地方政府规章及文件
'北海市人民政府办公室关于印发国家珍珠产业综合标准化示范区建设实施方案的通知',北海市人民政府办公室,2014-06-04,现行有效,地方政府规章及文件
'钦州市人民政府办公室关于印发中马钦州产业园区项目审批服务暂行办法的通知',钦州市人民政府办公室,2014-02-25,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市2014年烟叶产业发展工作方案的通知',河池市人民政府办公室,2014-01-22,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市瓶(桶)装饮用水产业整合提升实施方案的通知',河池市人民政府办公室,2014-01-20,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市加强产业技术创新战略联盟建设实施方案的通知',河池市人民政府办公室,2013-12-31,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市加快现代化农业产业科技示范县建设实施方案的通知',河池市人民政府办公室,2013-12-31,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市建设广西锡铟锑矿冶产业工程院实施方案的通知',河池市人民政府办公室,2013-12-31,现行有效,地方政府规章及文件
'桂林市人民政府关于印发加快重点工业产业及战略性新兴产业发展的若干政策意见和工业发展考评奖励暂行办法的通知',桂林市人民政府,2013-12-31,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市全面加快千亿元产业研发中心与重大科技攻关工程建设实施方案的通知',河池市人民政府办公室,2013-12-30,现行有效,地方政府规章及文件
'河池市人民政府关于印发河池市核桃产业发展规划(2012-2015年)的通知',河池市人民政府,2013-12-24,现行有效,地方政府规章及文件
'梧州市人民政府办公室印发关于加快松脂产业发展决定实施细则修订版的通知',梧州市人民政府办公室,2013-12-09,现行有效,地方政府规章及文件
'贵港市人民政府关于印发贵港市建材产业基地建设规划(2013—2020年)的通知',贵港市人民政府,2013-11-18,现行有效,地方政府规章及文件
'贵港市人民政府关于印发贵港市生物化工产业发展规划(2013—2020年)的通知',贵港市人民政府,2013-11-18,现行有效,地方政府规章及文件
'贵港市人民政府关于印发贵港市冶金产业发展规划(2013—2020年)的通知',贵港市人民政府,2013-11-18,现行有效,地方政府规章及文件
'关于公布重庆市信息产业第四批重点配套企业名单的通知',重庆市经济和信息化委员会;重庆市人力资源和社会保障局,2013-10-31,现行有效,地方政府规章及文件
'防城港市人民政府关于印发防城港市高新技术产业开发区筹建工作方案的通知',防城港市人民政府,2013-10-15,现行有效,地方政府规章及文件
'贺州市人民政府办公室转发市发展改革委等部门《关于加快推行合同能源管理促进节能服务产业发展实施意见》的通知',贺州市人民政府办公室,2013-10-09,现行有效,地方政府规章及文件
'北海市人民政府关于印发推动旅游产业跨越发展扶持奖励办法的通知',北海市人民政府,2013-09-24,已失效,地方政府规章及文件
'钦州市人民政府办公室关于印发《广西钦州石化产业园投资优惠办法》的通知',钦州市人民政府办公室,2013-09-18,已失效,地方政府规章及文件
'桂林市人民政府办公室关于印发桂林旅游产业用地改革试点推进工作方案的通知',桂林市人民政府办公室,2013-09-09,现行有效,地方政府规章及文件
'中共南宁市委办公厅、南宁市人民政府办公厅关于印发《中共南宁高新技术产业开发区工作委员会、南宁高新技术产业开发区管理委员会主要职责、内设机构和人员编制规定》的通知',中共南宁市委办公厅;南宁市人民政府办公厅,2013-08-12,现行有效,地方政府规章及文件
'南宁市人民政府办公厅关于印发南宁市战略性新兴产业发展规划的通知',南宁市人民政府办公厅,2013-08-07,现行有效,地方政府规章及文件
'内江市东兴区人民政府办公室关于开展西南再生资源产业园区及周边再生资源网点经营秩序专项整治活动的通知',内江市东兴区人民政府办公室,2013-07-29,现行有效,地方政府规章及文件
'内江市东兴区人民政府办公室关于印发再生资源产业园交易市场消防安全隐患综合整治方案的通知',内江市东兴区人民政府办公室,2013-07-12,已失效,地方政府规章及文件
'北海市人民政府关于印发广西北海国家(海洋)农业科技园区暨北海海洋产业科技园区建设方案的通知',北海市人民政府,2013-06-13,现行有效,地方政府规章及文件
'崇左市人民政府关于加快崇左市红木产业发展的实施意见',崇左市人民政府,2013-06-04,现行有效,地方政府规章及文件
'河池市人民政府关于印发河池市瓶(桶)装饮用水产业发展规划(2013-2020年)的通知',河池市人民政府,2013-05-28,现行有效,地方政府规章及文件
'河池市人民政府关于印发河池市酿酒产业发展规划(2013-2020年)的通知',河池市人民政府,2013-05-28,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市烟叶产业发展三年规划(2013-2015年)的通知',河池市人民政府办公室,2013-05-28,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发广西河池生态环保型有色金属产业示范基地规划2013年度实施方案的通知',河池市人民政府办公室,2013-05-26,现行有效,地方政府规章及文件
'钦州市人民政府办公室关于印发钦州市加快实施新修订药品生产质量管理规范促进医药产业升级实施方案的通知',钦州市人民政府办公室,2013-05-13,现行有效,地方政府规章及文件
'桂林市人民政府关于桂林国家高新技术产业开发区行使市级相关管理权限的实施意见',桂林市人民政府,2013-05-13,现行有效,地方政府规章及文件
'河池市人民政府办公室关于印发河池市2013年烟叶产业发展工作要点的通知',河池市人民政府办公室,2013-05-07,现行有效,地方政府规章及文件
'南宁市人民政府印发南宁市关于进一步明确园区产业定位建设特色工业园区的指导意见的通知',南宁市人民政府,2013-04-03,现行有效,地方政府规章及文件
'北海市人民政府办公室印发关于北海市推动广西北部湾经济区国家高新技术产业带建设实施方案的通知',北海市人民政府办公室,2013-03-28,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于加快实施新修订药品生产质量管理规范促进医药产业升级的通知',广西壮族自治区人民政府办公厅,2013-03-19,现行有效,地方政府规章及文件
'河池市人民政府关于印发河池市新阶段开发扶贫攻坚工程发展“三特”产业实施方案的通知',河池市人民政府,2013-02-27,已失效,地方政府规章及文件
'贵港市人民政府办公室转发《广西壮族自治区人民政府办公厅关于加快现代农业产业科技示范县建设的实施方案》的通知',贵港市人民政府办公室,2013-02-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅关于印发富士康广西产业发展计划及建设项目推进工作方案的通知',广西壮族自治区人民政府办公厅,2013-02-24,现行有效,地方政府规章及文件
'南宁市财政局转发广西壮族自治区财政厅关于印发《广西壮族自治区文化产业发展专项资金管理暂行办法》(修订)的通知',南宁市财政局,2012-12-31,现行有效,地方政府规章及文件
'贵港市人民政府办公室关于印发贵港市加快发展贫困地区特色产业工作方案的通知',贵港市人民政府办公室,2012-12-21,现行有效,地方政府规章及文件
'南宁市人民政府办公厅关于印发南宁市加快文化产业发展的若干政策的通知',南宁市人民政府办公厅,2012-12-20,现行有效,地方政府规章及文件
'北海市人民政府关于加快北海高新技术产业园区发展的若干意见',北海市人民政府,2012-12-17,现行有效,地方政府规章及文件
'贵港市人民政府办公室转发《广西壮族自治区人民政府办公厅印发关于加强产业技术创新战略联盟建设实施方案》的通知',贵港市人民政府办公室,2012-12-14,现行有效,地方政府规章及文件
'广西壮族自治区人民政府关于印发广西河池生态环保型有色金属产业示范基地规划的通知',广西壮族自治区人民政府,2012-12-11,现行有效,地方政府规章及文件
'转发《关于<稀土产业调整升级专项资金管理办法>的通知》',广西壮族自治区财政厅;广西壮族自治区工业和信息化委员会,2012-12-10,现行有效,地方政府规章及文件
'关于印发广西壮族自治区本级体育产业发展引导资金暂行管理办法的通知',广西壮族自治区财政厅;广西壮族自治区体育局,2012-12-03,现行有效,地方政府规章及文件
'河池市人民政府关于印发关于加快河池市体育产业发展的实施意见(2011-2015年)的通知',河池市人民政府,2012-11-28,现行有效,地方政府规章及文件
'南宁市人民政府关于印发南宁市战略性新兴产业发展专项资金管理暂行办法的通知',南宁市人民政府,2012-11-28,现行有效,地方政府规章及文件
'南宁市人民政府办公厅关于扶持鼓励类商贸服务产业项目用地出让的通知',南宁市人民政府办公厅,2012-11-26,已失效,地方政府规章及文件
'广西壮族自治区人民政府关于印发广西加快推进桂东承接产业转移示范区建设若干政策的通知',广西壮族自治区人民政府,2012-11-20,现行有效,地方政府规章及文件
'防城港市农业委员会关于印发2012年全市秋冬种产业开发行动计划实施方案的通知',防城港市农业委员会,2012-11-20,现行有效,地方政府规章及文件
'崇左市人民政府关于加快商贸物流第三产业发展为财税增收多做贡献的决定',崇左市人民政府,2012-11-16,现行有效,地方政府规章及文件
'钦州市人民政府转发《广西壮族自治人民政府印发关于促进糖果休闲食品产业发展若干政策规定的通知》',钦州市人民政府,2012-11-15,现行有效,地方政府规章及文件
'崇左市人民政府关于印发崇左市加快推进战略性新兴产业发展实施方案的通知',崇左市人民政府,2012-11-09,现行有效,地方政府规章及文件
'广西壮族自治区人民政府印发关于促进糖果休闲食品产业发展的若干政策规定的通知',广西壮族自治区人民政府,2012-10-31,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于加强产业技术创新战略联盟建设实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西锡铟锑矿冶产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西水产品加工产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西林产加工产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西新能源汽车产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西钢铁产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西医药产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西锰产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西日用陶瓷产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西绿色水泥产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西电器产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于建设广西电能治理产业工程院实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于加快现代农业产业科技示范县建设实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'广西壮族自治区人民政府办公厅印发关于推动广西北部湾经济区国家高新技术产业带建设实施方案的通知',广西壮族自治区人民政府办公厅,2012-10-25,已失效,地方政府规章及文件
'广西壮族自治区人民政府办公厅转发自治区发展改革委等部门《关于加快推行合同能源管理促进节能服务产业发展实施意见》的通知',广西壮族自治区人民政府办公厅,2012-10-25,现行有效,地方政府规章及文件
'钦州市人民政府办公室转发《广西壮族自治区人民政府办公厅关于印发加快推进战略性新兴产业发展实施方案的通知》',钦州市人民政府办公室,2012-10-21,现行有效,地方政府规章及文件
'北海市人民政府办公室关于印发北海市旅游产业发展扶持奖励办法(试行)的通知',北海市人民政府办公室,2012-10-09,已失效,地方政府规章及文件
'河池市人民政府办公室关于印发2012年河池市秋冬种产业开发工作方案的通知',河池市人民政府办公室,2012-09-28,现行有效,地方政府规章及文件
'广西壮族自治区人民政府关于中国—马来西亚钦州产业园区开发建设优惠政策的通知',广西壮族自治区人民政府,2012-09-18,现行有效,地方政府规章及文件
'梧州市人民政府办公室关于印发加快松脂产业发展决定实施细则的通知',梧州市人民政府办公室,2012-08-15,现行有效,地方政府规章及文件
'来宾市人民政府办公室关于印发来宾市2012年秋冬种产业开发实施方案的通知',来宾市人民政府办公室,2012-08-15,现行有效,地方政府规章及文件
'防城港市人民政府办公室关于印发大西南临港工业园和东湾物流加工产业园产值双突破500亿元目标工作方案的通知',防城港市人民政府办公室,2012-08-02,现行有效,地方政府规章及文件
'关于进一步做好新型工业化产业示范基地创建工作的指导意见',新疆维吾尔自治区经济和信息化委员会;新疆维吾尔自治区财政厅;新疆维吾尔自治区国土资源厅,2012-07-31,现行有效,地方政府规章及文件
