'昆山深化两岸产业合作试验区条例',江苏省人民代表大会常务委员会,2020-11-27,现行有效,地方性法规及文件
'镇江市人民政府办公室转发市发改委《关于推进镇江无线产业园项目建设的意见》的通知',镇江市人民政府办公室,2013-06-08,现行有效,地方政府规章及文件
'镇江市人民政府办公室关于印发镇江市战略性新兴产业发展指南(2013年本)的通知',镇江市人民政府办公室,2013-06-04,现行有效,地方政府规章及文件
'市政府办公室关于印发《常州市培育和发展战略性新兴产业三年行动计划(2013-2015年)》的通知',常州市人民政府办公室,2013-05-09,现行有效,地方政府规章及文件
'省政府办公厅关于进一步加强文化产业园区(基地)建设的意见',江苏省人民政府办公厅,2013-05-07,现行有效,地方政府规章及文件
'市政府关于加快蔬菜产业发展保障市场供应的意见',南京市人民政府,2013-05-06,现行有效,地方政府规章及文件
'关于印发《苏州市体育产业发展引导资金使用管理办法》的通知',苏州市财政局,2013-04-28,已失效,地方政府规章及文件
'市政府办公室关于印发宿迁市新兴产业集聚区产业发展扶持基金使用管理办法和宿迁市新兴产业集聚区地票交易资金补贴实施方案的通知',宿迁市人民政府办公室,2013-04-25,现行有效,地方政府规章及文件
'镇江市人民政府办公室关于印发江苏国家数字出版产业基地镇江园区2013—2020年发展规划的通知',镇江市人民政府办公室,2013-04-11,现行有效,地方政府规章及文件
'镇江市人民政府办公室关于加快镇江数字出版产业发展的意见',镇江市人民政府办公室,2013-04-11,现行有效,地方政府规章及文件
'省政府办公厅转发省农委《关于加快现代生猪产业发展意见》的通知',江苏省人民政府办公厅,2013-03-28,现行有效,地方政府规章及文件
'关于印发《江宁区关于加快培育和发展战略性新兴产业实施意见》的通知',南京市江宁区人民政府,2013-03-25,现行有效,地方政府规章及文件
'市政府关于印发2013年南京市工业产业升级重点投资项目的通知',南京市人民政府,2013-03-22,现行有效,地方政府规章及文件
'镇江市人民政府办公室关于印发2013中国镇江第六届发展新兴产业项目与人才对接洽谈活动方案的通知',镇江市人民政府办公室,2013-03-14,已失效,地方政府规章及文件
'泰州市政府办公室关于转发市粮食局《泰州市芋头产业发展实施方案》的通知',泰州市人民政府办公室,2013-03-04,现行有效,地方政府规章及文件
'市政府关于印发南京市加快培育和发展战略性新兴产业打造中国软件与新兴产业名城工作目标任务分解方案的通知',南京市人民政府,2013-02-28,现行有效,地方政府规章及文件
'市政府关于印发南通市重点产业布局指导意见的通知',南通市人民政府,2013-02-25,现行有效,地方政府规章及文件
'市政府办公室转发市财政局《关于加强科技创新与产业升级引导资金扶持项目绩效管理意见》的通知',无锡市人民政府办公室,2013-01-30,现行有效,地方政府规章及文件
'省政府办公厅关于印发江苏省工业和信息产业结构调整指导目录(2012年本)的通知',江苏省人民政府办公厅,2013-01-29,现行有效,地方政府规章及文件
'盐城市商务局服务大企业(集团)、战略性新兴产业重点领军型企业工作意见',盐城市商务局,2013-01-25,现行有效,地方政府规章及文件
'市政府关于认定溧阳市输变电等5个产业集群为常州市优质产品生产基地(示范区)的通知',常州市人民政府,2013-01-25,现行有效,地方政府规章及文件
'泰州市政府办公室关于印发泰州市市级现代农业产业园区认定管理办法(试行)的通知',泰州市人民政府办公室,2013-01-21,现行有效,地方政府规章及文件
'关于实施粮食流通产业“双百工程”的意见',江苏省粮食局,2013-01-07,现行有效,地方政府规章及文件
'市政府办公室关于公布第一批宿迁市中小企业产业集聚示范区名单的通知',宿迁市人民政府办公室,2013-01-07,现行有效,地方政府规章及文件
'关于印发《苏州市新兴产业创业投资引导基金公开征集合作创业投资企业评审办法》的通知',苏州市发展和改革委员会;苏州市财政局,2012-12-17,现行有效,地方政府规章及文件
'关于印发《苏州市新兴产业创业投资引导基金管理办法》的通知',苏州市发展和改革委员会;苏州市财政局,2012-12-17,现行有效,地方政府规章及文件
'市政府办公室关于印发《扬州市市级现代农业产业园区认定管理办法》的通知',扬州市人民政府办公室,2012-12-06,现行有效,地方政府规章及文件
'市政府关于加快构建现代产业体系的意见',扬州市人民政府,2012-11-24,现行有效,地方政府规章及文件
'市政府办公室关于市推进节约集约用地促进产业转型升级暨国土资源节约集约模范市创建活动领导小组成员职责分工的通知',无锡市人民政府办公室,2012-11-16,现行有效,地方政府规章及文件
'市政府印发《关于加快建设科技产业综合体推进企业人才加速集聚的意见》的通知',扬州市人民政府,2012-11-15,现行有效,地方政府规章及文件
'市政府关于印发苏州市产业集群品牌培育基地确认和管理办法(试行)的通知',苏州市人民政府,2012-11-14,现行有效,地方政府规章及文件
'镇江市人民政府关于促进镇江高新技术产业开发区建设发展的意见',镇江市人民政府,2012-11-12,现行有效,地方政府规章及文件
'市政府办公室关于印发《南通市新兴产业创业投资引导基金实施细则》的通知',南通市人民政府办公室,2012-11-11,现行有效,地方政府规章及文件
'镇江市人民政府关于加快推进化工产业转型升级的意见',镇江市人民政府,2012-11-08,现行有效,地方政府规章及文件
'市政府办公室关于公布第二批常州市现代农业产业园区名单的通知',常州市人民政府办公室,2012-11-07,现行有效,地方政府规章及文件
'关于全市2012年秋播及2013年农业产业结构调整的指导意见',镇江市人民政府办公室,2012-10-30,现行有效,地方政府规章及文件
'关于加快现代农业产业园区建设的实施意见',镇江市人民政府,2012-10-16,现行有效,地方政府规章及文件
'省政府办公厅关于印发江苏省省级战略性新兴产业发展专项资金管理暂行办法的通知',江苏省人民政府办公厅,2012-09-25,现行有效,地方政府规章及文件
'关于印发《盐城市文化产业示范基地评选命名管理办法(试行)》的通知',盐城市文化广电新闻出版局,2012-09-06,现行有效,地方政府规章及文件
'关于印发《南京市新兴产业引导专项资金管理办法》的通知',南京市财政局;南京市经济和信息化委员会,2012-08-31,已失效,地方政府规章及文件
'关于鼓励高标准厂房建设促进产业集聚规模发展推进土地节约集约利用的意见',江苏省中小企业局;江苏省国土资源厅,2012-08-17,现行有效,地方政府规章及文件
'省政府办公厅关于促进江苏中关村科技产业园加快发展若干政策措施的通知',江苏省人民政府办公厅,2012-08-13,现行有效,地方政府规章及文件
'市政府关于进一步推进节约集约用地加快产业转型升级的实施意见',常州市人民政府,2012-07-02,现行有效,地方政府规章及文件
'宝丰县人民政府关于推进2012年蔬菜产业发展的意见',平顶山市宝丰县人民政府,2012-06-19,现行有效,地方政府规章及文件
'盐城市人民政府关于印发盐城市文化广电新闻出版事业和产业“十二五”发展规划的通知',盐城市人民政府,2012-06-18,现行有效,地方政府规章及文件
'市政府关于印发苏州市丝绸产业振兴发展规划的通知',苏州市人民政府,2012-06-04,现行有效,地方政府规章及文件
'宝丰县人民政府关于印发宝丰县2012年加快产业集聚区建设工作计划的通知',平顶山市宝丰县人民政府,2012-06-04,现行有效,地方政府规章及文件
'省政府关于转发省推进战略性新兴产业发展工作领导小组《江苏省“十二五”战略性新兴产业推进方案》的通知',江苏省人民政府,2012-05-31,现行有效,地方政府规章及文件
'市政府关于印发苏州市传统工艺美术产业优化发展规划的通知',苏州市人民政府,2012-05-30,现行有效,地方政府规章及文件
'关于大力支持全市新特产业及其园区、重点服务业集聚区发展的意见',盐城市工商行政管理局,2012-05-17,现行有效,地方政府规章及文件
'市政府办公室关于印发南通市“十二五”培育和发展新兴产业规划的通知',南通市人民政府办公室,2012-05-14,现行有效,地方政府规章及文件
'市政府办公室关于加快全市特色产业发展的实施意见',连云港市人民政府办公室,2012-05-14,现行有效,地方政府规章及文件
'市政府办公厅转发市文广新局《关于加快南京数字出版产业发展的若干意见》的通知',南京市人民政府办公厅,2012-05-09,现行有效,地方政府规章及文件
'市政府办公室关于印发《南通市2012年度推进新兴产业发展目标管理考核办法》的通知',南通市人民政府办公室,2012-05-03,现行有效,地方政府规章及文件
'市政府印发关于促进我市新兴产业发展的政策措施的通知',南京市人民政府,2012-04-20,现行有效,地方政府规章及文件
'盐城市国土资源局关于进一步落实市局支持服务“新特产业及其园区、重点服务业集聚区”发展具体措施的通知',盐城市国土资源局,2012-04-13,现行有效,地方政府规章及文件
'关于印发2012年度新能源汽车产业发展行动计划的通知',江苏省经济和信息化委员会,2012-03-28,现行有效,地方政府规章及文件
'市政府关于加快发展和提升花卉苗木产业的意见',常州市人民政府,2012-03-22,现行有效,地方政府规章及文件
'市政府办公室关于转发首届中国·苏州文化创意设计产业交易博览会实施方案的通知',苏州市人民政府办公室,2012-03-20,现行有效,地方政府规章及文件
'市政府办公室关于转发市财政局《关于促进科技创新和新兴产业发展的若干财政政策意见》的通知',南通市人民政府办公室,2012-03-20,现行有效,地方政府规章及文件
'市政府办公室关于加快推进现代渔业产业园区建设的意见',南通市人民政府办公室,2012-03-19,现行有效,地方政府规章及文件
'市政府办公室关于转发市经济和信息化委《开展宿迁市中小企业产业集聚示范区创建工作意见》的通知',宿迁市人民政府办公室,2012-03-19,现行有效,地方政府规章及文件
'关于印发2012中国镇江第五届新兴产业项目与人才对接洽谈活动工作方案的通知',镇江市人民政府办公室,2012-03-16,现行有效,地方政府规章及文件
'市政府办公室关于印发《扬州市2012年“三新”产业发展工作意见》的通知',扬州市人民政府办公室,2012-03-15,现行有效,地方政府规章及文件
'省政府办公厅转发省新闻出版局《关于加快江苏数字出版产业发展意见》的通知',江苏省人民政府办公厅,2012-03-15,现行有效,地方政府规章及文件
'关于印发《无锡市物联网与云计算产业资金管理办法》的通知',无锡市经济和信息化委员会;无锡市财政局,2012-03-10,现行有效,地方政府规章及文件
'市政府办公室关于印发《2012年中国扬州科技创新·产业合作推介活动总体方案》的通知',扬州市人民政府办公室,2012-03-08,现行有效,地方政府规章及文件
'省政府办公厅转发省经济和信息化委《关于加快推进全省信息化和工业化融合服务产业园建设工作指导意见》的通知',江苏省人民政府办公厅,2012-03-08,现行有效,地方政府规章及文件
'市政府关于加快产业转型升级促进经济又好又快发展的政策意见',无锡市人民政府,2012-03-08,现行有效,地方政府规章及文件
'市政府办公室关于转发市财政局《关于进一步加大财政扶持力度促进产业转型升级的实施意见》的通知',无锡市人民政府办公室,2012-03-08,现行有效,地方政府规章及文件
'市政府关于实现高新技术产业倍增的实施意见',无锡市人民政府,2012-03-07,现行有效,地方政府规章及文件
'关于印发2012—2015年泰州市文化产业发展规划的通知',泰州市人民政府,2012-02-21,现行有效,地方政府规章及文件
'印发关于促进文化事业和产业发展政策意见的通知',泰州市人民政府,2012-02-21,现行有效,地方政府规章及文件
'中共南京市委、南京市人民政府印发《关于深化全市文化体制改革的意见》、《关于促进全市文化产业跨越式发展的意见》、《关于加强全市文化人才队伍建设的意见》、《南京市重点文化工程项目计划(2011—2015年)》的通知',中共南京市委;南京市人民政府,2012-02-16,现行有效,地方政府规章及文件
'市政府关于印发《2012年扬州市产业招商实施意见》的通知',扬州市人民政府,2012-02-07,现行有效,地方政府规章及文件
'市政府办公室关于印发《南通市新兴产业创业投资引导基金管理办法(试行)》的通知',南通市人民政府办公室,2012-02-03,现行有效,地方政府规章及文件
'市政府办公室关于印发无锡市特色产业集聚区认定管理办法的通知',无锡市人民政府办公室,2011-12-30,现行有效,地方政府规章及文件
'省政府关于印发江苏省“十二五”培育和发展战略性新兴产业规划的通知',江苏省人民政府,2011-12-28,现行有效,地方政府规章及文件
'市政府办公室关于常州市市区物流产业规划管理的意见',常州市人民政府办公室,2011-12-26,现行有效,地方政府规章及文件
'市政府办公室转发市财政局《关于加强市级财政产业发展专项资金管理实施意见》的通知',南通市人民政府办公室,2011-12-23,现行有效,地方政府规章及文件
'关于加快发展体育产业的实施意见',镇江市人民政府,2011-12-16,现行有效,地方政府规章及文件
'市政府办公室关于进一步加快光纤宽带第三代移动通信网络建设和产业发展的通知',宿迁市人民政府办公室,2011-12-14,现行有效,地方政府规章及文件
'市政府办公室关于加快发展体育产业的实施意见',苏州市人民政府办公室,2011-12-09,现行有效,地方政府规章及文件
'关于印发泰州市新兴产业创业投资引导基金管理办法的通知',泰州市人民政府办公室,2011-11-15,现行有效,地方政府规章及文件
'市政府关于印发无锡市进一步推进节约集约用地促进产业转型升级实施意见的通知',无锡市人民政府,2011-10-27,现行有效,地方政府规章及文件
'市政府办公室关于印发推进农业产业结构调整实施意见的通知',连云港市人民政府办公室,2011-10-25,现行有效,地方政府规章及文件
'市政府办公室关于加快推进企业二三产业分离工作的补充意见',南通市人民政府办公室,2011-10-13,现行有效,地方政府规章及文件
'关于印发《南京市江宁区促进智能电网产业发展若干政策意见》的通知',南京市江宁区人民政府,2011-10-09,现行有效,地方政府规章及文件
'关于转发《江宁区智能电网产业发展专项资金使用管理办法》的通知',南京市江宁区人民政府,2011-09-30,现行有效,地方政府规章及文件
'关于进一步加强产业园区规划环境影响评价工作的通知',江苏省环境保护厅,2011-09-29,现行有效,地方政府规章及文件
'市政府办公室关于印发《南通市化工产业导向目录(2011年本)》的通知',南通市人民政府办公室,2011-09-28,现行有效,地方政府规章及文件
'市政府办公室转发市经信委《关于创建南通市新型工业化特色产业基地实施意见》的通知',南通市人民政府办公室,2011-09-26,现行有效,地方政府规章及文件
'省经济和信息化委、省财政厅关于优化工业和信息产业专项引导资金加快推进产业转型升级的指导意见',江苏省经济和信息化委员会;江苏省财政厅,2011-09-14,现行有效,地方政府规章及文件
'市政府关于印发《扬州市实施“八大产业”振兴行动计划补充政策》的通知',扬州市人民政府,2011-09-09,现行有效,地方政府规章及文件
'关于加快推进全省信息化和工业化融合服务产业园建设工作的指导意见',江苏省经济和信息化委员会,2011-09-01,现行有效,地方政府规章及文件
'市政府关于加快全市软件园区建设和软件产业发展的实施意见',淮安市人民政府,2011-09-01,现行有效,地方政府规章及文件
'市政府办公室转发市发改委《无锡市重大产业项目评估实施办法（试行）》的通知',无锡市人民政府办公室,2011-08-30,现行有效,地方政府规章及文件
'市政府关于印发进一步加强重大产业项目建设工作的意见的通知',无锡市人民政府,2011-08-24,现行有效,地方政府规章及文件
'市政府办公室关于印发《海门市文化产业统计实施方案》的通知',海门市人民政府办公室,2011-08-24,现行有效,地方政府规章及文件
'省政府办公厅关于促进电影产业繁荣发展的实施意见',江苏省人民政府办公厅,2011-08-22,现行有效,地方政府规章及文件
'市政府办公室转发市发改委《关于建立无锡市重大产业项目评估机制的意见（试行）》的通知',无锡市人民政府办公室,2011-08-18,现行有效,地方政府规章及文件
'市政府办公室关于印发赴日本开展新兴产业合作促进活动方案的通知',无锡市人民政府办公室,2011-08-15,现行有效,地方政府规章及文件
'关于印发《江苏省汽车产业基地认定办法》的通知',江苏省经济和信息化委员会,2011-08-10,现行有效,地方政府规章及文件
'省政府办公厅转发省文化厅等部门《关于金融支持文化产业发展若干意见》的通知',江苏省人民政府办公厅,2011-08-10,现行有效,地方政府规章及文件
'关于印发泰州市传统产业升级计划的通知',泰州市人民政府办公室,2011-08-08,现行有效,地方政府规章及文件
'区政府办公室关于印发2011年宿豫区新兴产业目标考核管理办法的通知',宿迁市宿豫区人民政府办公室,2011-08-05,现行有效,地方政府规章及文件
'盐城市人民政府办公室关于转发市财政局、市发展改革委《盐城市新兴产业创业投资引导基金管理办法(试行)》的通知',盐城市人民政府办公室,2011-08-05,现行有效,地方政府规章及文件
'市政府关于印发2011年度宿迁市高新技术产业发展和全社会研发投入考核办法的通知',宿迁市人民政府,2011-08-04,现行有效,地方政府规章及文件
'盐城市人民政府关于印发盐城市新特产业倍增计划的通知',盐城市人民政府,2011-08-03,现行有效,地方政府规章及文件
'中共南京市委、南京市人民政府关于以打造“一谷两园”软件产业集聚区为重点高标准建设中国软件名城的意见',中共南京市委;南京市人民政府,2011-08-01,现行有效,地方政府规章及文件
'市政府办公室关于加快高端装备制造业产业链发展的意见',常州市人民政府办公室,2011-08-01,现行有效,地方政府规章及文件
'省发展改革委关于印发《江苏省新兴产业创业投资引导基金管理办法》的通知',江苏省发展和改革委员会,2011-07-29,现行有效,地方政府规章及文件
'关于印发《江苏省新兴产业创业投资引导基金评审暂行办法》的通知',江苏省发展和改革委员会,2011-07-29,现行有效,地方政府规章及文件
'市政府办公室转发省经信委等五部门《关于印发加快我省墙体材料产业转型升级工作的意见》的通知',溧阳市人民政府办公室,2011-07-19,现行有效,地方政府规章及文件
'市政府办公室关于印发淮安市设立市级特色产业园试行办法的通知',淮安市人民政府办公室,2011-07-15,现行有效,地方政府规章及文件
'市政府印发关于支持新兴产业重点企业加快发展的实施意见的通知',苏州市人民政府,2011-07-12,现行有效,地方政府规章及文件
'关于印发泰州市新兴产业双倍增计划(2011—2015年)的通知',泰州市人民政府办公室,2011-07-11,现行有效,地方政府规章及文件
'市政府办公室关于印发《高邮市文化事业和文化产业“十二五”发展规划》的通知',高邮市人民政府办公室,2011-06-27,现行有效,地方政府规章及文件
'市政府办公室关于印发徐州市战略性新兴产业发展专项引导资金管理办法的通知',徐州市人民政府办公室,2011-06-20,现行有效,地方政府规章及文件
'市政府关于加快全市特色产业发展的实施意见',淮安市人民政府,2011-06-13,现行有效,地方政府规章及文件
'省政府办公厅关于公布江苏省现代农业(渔业)产业园区名单的通知',江苏省人民政府办公厅,2011-06-10,现行有效,地方政府规章及文件
'市政府关于鼓励和促进旅游产业发展的意见',扬州市人民政府,2011-05-29,现行有效,地方政府规章及文件
'市政府关于加快旅游产业发展的意见',南京市人民政府,2011-05-19,已失效,地方政府规章及文件
'关于印发加快我省墙体材料产业转型升级工作的意见',江苏省经济和信息化委员会,2011-05-18,现行有效,地方政府规章及文件
'市政府关于加快发展体育产业的实施意见',宿迁市人民政府,2011-05-04,现行有效,地方政府规章及文件
'市政府办公室关于加强现代农业产业园区建设的意见',淮安市人民政府办公室,2011-05-03,现行有效,地方政府规章及文件
'关于加快推进现代农业产业园区建设全面提升现代农业发展水平的意见',句容市人民政府,2011-04-21,现行有效,地方政府规章及文件
'市政府办公室关于印发苏州市文化产业示范基地认定命名管理办法（试行）的通知',苏州市人民政府办公室,2011-04-21,现行有效,地方政府规章及文件
'市政府办公室关于转发市商务局《2011年全市战略性新兴产业Park园区考核管理办法》的通知',无锡市人民政府办公室,2011-04-20,现行有效,地方政府规章及文件
'市政府关于加速推进南京国际服务外包产业发展的实施意见',南京市人民政府,2011-04-19,已失效,地方政府规章及文件
'市政府办公室关于印发2011年全市发展高新技术产业工作要点的通知',徐州市人民政府办公室,2011-04-02,现行有效,地方政府规章及文件
'市政府印发关于推进软件产业和集成电路产业跨越发展的实施意见的通知',苏州市人民政府,2011-04-01,现行有效,地方政府规章及文件
'市政府印发关于推进软件产业和集成电路产业跨越发展的若干政策的通知',苏州市人民政府,2011-04-01,现行有效,地方政府规章及文件
'灌云县人民政府关于灌云县现代农业产业园区建设的意见',连云港市灌云县人民政府,2011-04-01,现行有效,地方政府规章及文件
'市政府办公室转发市经信委《关于加快推行合同能源管理促进节能服务产业发展实施意见》的通知',无锡市人民政府办公室,2011-03-31,现行有效,地方政府规章及文件
'市政府办公室关于推进我市光纤宽带第三代移动通信网络建设和产业发展的实施意见',连云港市人民政府办公室,2011-03-24,现行有效,地方政府规章及文件
'市政府办公室关于印发《扬州市2011年“三新”产业发展工作意见》的通知',扬州市人民政府办公室,2011-03-24,现行有效,地方政府规章及文件
'关于印发《江苏省省级现代服务业（文化产业）发展专项引导资金使用管理办法》的通知',江苏省财政厅;江苏省文化厅;江苏省广播电影电视局;江苏省新闻出版局,2011-03-23,现行有效,地方政府规章及文件
'市政府办公室关于加快推进质量管理创新促进产业转型升级的实施意见',南通市人民政府办公室,2011-03-21,现行有效,地方政府规章及文件
'关于印发2011年泰州市十大招商活动安排表和中国泰州特色产业投资说明会实施方案的通知',泰州市人民政府办公室,2011-03-07,已失效,地方政府规章及文件
'关于2011年企业二三产业分离工作的意见',镇江市人民政府办公室,2011-02-23,现行有效,地方政府规章及文件
'市政府关于加快文化产业振兴若干政策的通知',连云港市人民政府,2011-01-12,现行有效,地方政府规章及文件
'泗阳县新兴产业创业投资引导基金管理办法',宿迁市泗阳县人民政府,2011,现行有效,地方政府规章及文件
'市政府办公室关于印发2011年度南通市高新技术产业发展和全社会研发投入考核办法的通知',南通市人民政府办公室,2011,现行有效,地方政府规章及文件
'省政府办公厅关于进一步加快全省光纤宽带第三代移动通信网络建设和产业发展的通知',江苏省人民政府办公厅,2010-12-30,现行有效,地方政府规章及文件
'省政府办公厅关于转发省财政厅、省发展改革委《江苏省新兴产业创业投资引导基金管理办法》的通知',江苏省人民政府办公厅,2010-12-27,现行有效,地方政府规章及文件
