'江西省人民政府办公厅关于推动油茶产业高质量发展的意见',江西省人民政府办公厅,2020-12-09,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于推进牛羊产业高质量发展的实施意见',江西省人民政府办公厅,2020-11-06,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于加快推进绿色食品产业链高质量发展的指导意见',江西省人民政府办公厅,2020-10-30,现行有效,地方政府规章及文件
'江西省人民政府关于印发海峡两岸产业合作区(江西)建设总体方案的通知',江西省人民政府,2020-09-17,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于促进全民健身和体育消费推动体育产业高质量发展的实施意见',江西省人民政府办公厅,2020-08-28,现行有效,地方政府规章及文件
'江西省人民政府关于促进乡村产业振兴的实施意见',江西省人民政府,2020-05-26,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于支持铜产业稳定发展若干政策措施的通知',江西省人民政府办公厅,2020-05-06,现行有效,地方政府规章及文件
'江西省人民政府办公厅印发关于实施产业链链长制工作方案的通知',江西省人民政府办公厅,2020-04-28,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于推动我省蔬菜产业高质量发展的实施意见',江西省人民政府办公厅,2020-03-16,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于对全省部分重大产业项目加大督查调度和协调帮扶力度促进经济平稳增长的通知',江西省人民政府办公厅,2020-02-10,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于加快发展体育竞赛表演产业的实施意见',江西省人民政府办公厅,2020-01-15,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于促进稀土产业高质量发展的实施意见',江西省人民政府办公厅,2020-01-14,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发进一步加快虚拟现实产业发展若干政策措施的通知',江西省人民政府办公厅,2019-10-17,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于进一步加快江西茶产业发展的实施意见',江西省人民政府办公厅,2019-10-08,现行有效,地方政府规章及文件
'江西省人民政府关于加快推进农业机械化升级和农机装备产业振兴的实施意见',江西省人民政府,2019-07-08,现行有效,地方政府规章及文件
'新余市人民政府办公室关于印发加快推进虚拟现实产业发展实施方案的通知',新余市人民政府办公室,2019-03-10,现行有效,地方政府规章及文件
'新余市人民政府办公室关于印发设立新余市锂电产业发展专项资金实施方案的通知',新余市人民政府办公室,2019-01-31,现行有效,地方政府规章及文件
'南昌市人民政府办公厅印发《关于促进LED产业发展的若干政策措施》(修订版)的通知',南昌市人民政府办公厅,2018-12-27,已失效,地方政府规章及文件
'宜春市人民政府印发关于进一步加快全市富硒产业发展实施意见的通知',宜春市人民政府,2018-12-20,现行有效,地方政府规章及文件
'宜春市人民政府关于印发宜春市“生态+大健康”产业发展实施方案的通知',宜春市人民政府,2018-10-31,现行有效,地方政府规章及文件
'宜春市人民政府关于印发加快“三群两谷一带”产业工程实施意见的通知',宜春市人民政府,2018-10-11,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',九江市人民政府办公厅,2018-09-28,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于进一步整合提质推动全市茶叶产业发展的实施意见',吉安市人民政府办公室,2018-09-26,现行有效,地方政府规章及文件
'德兴市人民政府办公室关于印发2018年德兴市农业结构调整中药材产业发展工程实施方案的通知',德兴市人民政府办公室,2018-09-06,现行有效,地方政府规章及文件
'南昌市人民政府办公厅印发关于加快VR/AR产业发展的若干政策(修订版)的通知',南昌市人民政府办公厅,2018-08-24,现行有效,地方政府规章及文件
'上饶市人民政府办公厅关于加快发展稻虾共作产业实施意见',上饶市人民政府办公厅,2018-08-20,现行有效,地方政府规章及文件
'新余市人民政府办公室关于加快推进中医药产业事业融合发展的实施意见',新余市人民政府办公室,2018-08-08,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',宜春市人民政府办公室,2018-08-06,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市筹备2018世界VR产业大会市容环境整治工作方案的通知',南昌市人民政府办公厅,2018-07-31,已失效,地方政府规章及文件
'宜春市人民政府关于印发江西省宜春市锂电新能源产业发展规划实施方案的通知',宜春市人民政府,2018-07-27,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于印发宜春市锂电新能源产业发展扶持政策兑现操作细则的通知',宜春市人民政府办公室,2018-07-20,现行有效,地方政府规章及文件
'鹰潭市人民政府关于公布鹰潭高新技术产业开发区全链审批赋权清单的通知',鹰潭市人民政府,2018-06-19,现行有效,地方政府规章及文件
'江西省林业厅关于进一步促进全省森林药材产业发展的通知',江西省林业厅,2018-06-14,现行有效,地方政府规章及文件
'江西省食品药品监督管理局关于印发鼓励医疗器械创新促进产业发展的若干规定(试行)的通知',江西省食品药品监督管理局,2018-06-05,已失效,地方政府规章及文件
'宜春市人民政府关于印发江西省宜春市锂电新能源产业发展规划(2018—2020年)的通知',宜春市人民政府,2018-06-01,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市产业紧缺急需人才支持计划实施细则(试行)的通知',南昌市人民政府办公厅,2018-05-31,现行有效,地方政府规章及文件
'江西省财政厅转发《财政部、税务总局关于延续动漫产业增值税政策的通知》',江西省财政厅,2018-05-18,现行有效,地方政府规章及文件
'萍乡市人民政府办公室关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',萍乡市人民政府办公室,2018-05-13,现行有效,地方政府规章及文件
'关于2018年全省粮油产业发展的指导意见',江西省农业厅,2018-04-28,现行有效,地方政府规章及文件
'江西省工信委关于印发《江西省加快工业设计产业发展重点工作及责任分工》的通知',江西省工业和信息化委员会,2018-03-22,现行有效,地方政府规章及文件
'鹰潭市人民政府关于进一步推动移动物联网产业发展的实施意见',鹰潭市人民政府,2018-03-15,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于印发《2018年宜春市大数据产业发展工作要点》的通知',宜春市人民政府办公室,2018-01-29,现行有效,地方政府规章及文件
'宜春市人民政府关于印发宜春市大数据产业发展行动计划的通知',宜春市人民政府,2018-01-02,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发推进企业做强产业做大实施方案的通知',九江市人民政府办公厅,2017-12-26,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于印发宜春市现代农业示范园(产业园)建设管理办法(试行)的通知',宜春市人民政府办公室,2017-11-15,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于印发吉安市促进中医药产业发展实施意见的通知',吉安市人民政府办公室,2017-11-08,现行有效,地方政府规章及文件
'萍乡市人民政府办公室关于萍乡市培育海绵产业发展海绵经济的实施意见(试行)',萍乡市人民政府办公室,2017-10-30,现行有效,地方政府规章及文件
'鹰潭市人民政府办公室关于印发鹰潭市物联网产业引导资金使用管理办法(试行)的通知',鹰潭市人民政府办公室,2017-09-03,现行有效,地方政府规章及文件
'上饶市人民政府办公厅关于促进粮食产业经济发展的意见',上饶市人民政府办公厅,2017-08-25,现行有效,地方政府规章及文件
'江西省商务厅办公室关于贯彻落实《外商投资产业指导目录(2017年修订)》拓宽利用外资渠道的通知',江西省商务厅办公室,2017-08-01,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于进一步做好“产业扶贫信贷通”工作的通知',吉安市人民政府办公室,2017-07-12,现行有效,地方政府规章及文件
'赣州市人民政府办公厅印发《关于争取中国科学院支持赣州特色产业发展重点工作分工方案》的通知',赣州市人民政府办公厅,2017-07-10,现行有效,地方政府规章及文件
'赣州市人民政府关于印发《赣州加工贸易承接转移示范地产业发展规划(2017-2025年)》的通知',赣州市人民政府,2017-06-23,现行有效,地方政府规章及文件
'抚州市人民政府办公室关于推进农村一二三产业融合发展的实施意见',抚州市人民政府办公室,2017-05-31,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市旅游产业发展专项资金使用管理办法的通知',南昌市人民政府办公厅,2017-04-25,现行有效,地方政府规章及文件
'鹰潭市人民政府关于加快推进物联网产业发展的意见',鹰潭市人民政府,2017-04-24,现行有效,地方政府规章及文件
'关于转发《中西部地区外商投资优势产业目录(2017年修订)》的通知',江西省商务厅办公室,2017-03-28,现行有效,地方政府规章及文件
'上饶市人民政府办公厅关于加快推进“上饶马家柚”产业发展指导意见',上饶市人民政府办公厅,2017-03-15,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于做大做强鄱阳湖水产产业的实施意见',九江市人民政府办公厅,2017-03-09,现行有效,地方政府规章及文件
'宜春市人民政府关于进一步加快昌铜四县绿色有机产业发展的实施意见',宜春市人民政府,2017-03-01,现行有效,地方政府规章及文件
'关于转发《省发改委转发<国家发展改革委关于政府出资产业投资基金管理暂行办法>通知》的通知',鹰潭市发展和改革委员会办公室,2017-02-28,现行有效,地方政府规章及文件
'新余市人民政府办公室关于加强全市建筑业房地产业税收征收管理的意见',新余市人民政府办公室,2017-02-23,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发《赣州市2017年蔬菜产业发展实施方案》的通知',赣州市人民政府办公厅,2017-02-07,现行有效,地方政府规章及文件
'宜春市人民政府关于加快推进锂电新能源产业发展的实施意见',宜春市人民政府,2017-01-26,现行有效,地方政府规章及文件
'宜春市人民政府关于加快中医药产业发展的实施意见',宜春市人民政府,2017-01-26,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于印发《吉安市“十三五”节能环保产业发展规划》的通知',吉安市人民政府办公室,2017-01-16,现行有效,地方政府规章及文件
'赣州市人民政府关于印发《赣州市电子信息产业“十三五”发展规划》的通知',赣州市人民政府,2017-01-13,现行有效,地方政府规章及文件
'关于对南昌市固废处理循环经济产业园垃圾焚烧发电项目节能评估和审查的批复',南昌市发展和改革委员会,2016-12-30,现行有效,地方政府规章及文件
'关于印发《江西省服务外包产业重点发展领域指导目录》的通知',江西省商务厅,2016-12-23,现行有效,地方政府规章及文件
'赣州市人民政府办公厅印发关于促进氟盐化工产业发展实施意见的通知',赣州市人民政府办公厅,2016-12-05,现行有效,地方政府规章及文件
'赣州市人民政府关于印发《关于支持赣州电子信息产业发展的若干政策措施》的通知',赣州市人民政府,2016-11-09,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于印发吉安市“产业扶贫信贷通”工作方案的通知',吉安市人民政府办公室,2016-11-07,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市扶持生物制药产业发展若干政策的通知',赣州市人民政府办公厅,2016-10-27,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市扶持食品产业发展若干政策的通知',赣州市人民政府办公厅,2016-10-27,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市扶持新型建材产业发展若干政策的通知',赣州市人民政府办公厅,2016-10-27,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市扶持铜铝有色金属产业发展若干政策的通知',赣州市人民政府办公厅,2016-10-27,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于促进稀土新材料及应用产业发展若干政策措施的意见',赣州市人民政府办公厅,2016-10-07,现行有效,地方政府规章及文件
'上饶市人民政府办公厅关于印发上饶市文化创意和设计服务与相关产业融合发展行动计划的通知',上饶市人民政府办公厅,2016-08-18,现行有效,地方政府规章及文件
'赣州市人民政府办公厅印发赣州市扶持新能源汽车及配套产业发展若干政策的通知',赣州市人民政府办公厅,2016-06-28,现行有效,地方政府规章及文件
'赣州市人民政府关于促进钨新材料及应用产业发展的若干意见',赣州市人民政府,2016-06-01,现行有效,地方政府规章及文件
'赣州市人民政府办公厅印发关于支持南康家具产业创新发展若干措施的通知',赣州市人民政府办公厅,2016-04-28,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于加快油茶产业发展助推精准扶贫工作的实施意见',九江市人民政府办公厅,2016-04-05,现行有效,地方政府规章及文件
'赣州市人民政府关于加快赣州高新技术产业开发区发展的意见',赣州市人民政府,2016-03-05,现行有效,地方政府规章及文件
'赣州市人民政府关于印发《赣州市“产业扶贫信贷通”工作方案》的通知',赣州市人民政府,2016-02-26,现行有效,地方政府规章及文件
'赣州市人民政府关于印发《赣州市发展产业脱贫工作实施方案》的通知',赣州市人民政府,2016-02-06,现行有效,地方政府规章及文件
'赣州市人民政府关于印发赣州市培育产业集群推进招商引资项目异地落户暂行办法的通知',赣州市人民政府,2016-02-04,现行有效,地方政府规章及文件
'赣州市人民政府关于印发《赣州市扶持服务外包产业发展若干政策》的通知',赣州市人民政府,2016-01-19,现行有效,地方政府规章及文件
'赣州市人民政府印发《关于加快发展文化产业若干政策措施》的通知',赣州市人民政府,2015-12-31,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发九江市加快培育和发展生产性服务业促进产业结构调整升级实施意见的通知',九江市人民政府办公厅,2015-12-04,现行有效,地方政府规章及文件
'赣州市人民政府关于进一步推进蔬菜产业发展的意见',赣州市人民政府,2015-11-30,现行有效,地方政府规章及文件
'赣州市人民政府关于进一步加快油茶产业发展的实施意见',赣州市人民政府,2015-11-25,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于切实抓好当前井冈蜜柚产业发展的通知',吉安市人民政府办公室,2015-11-20,现行有效,地方政府规章及文件
'德兴市人民政府办公室关于印发《德兴市关于支持遮阳产业发展的若干优惠政策(试行)》的通知',德兴市人民政府办公室,2015-09-17,现行有效,地方政府规章及文件
'德兴市人民政府关于加快电子商务产业发展的实施意见',德兴市人民政府,2015-07-07,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于进一步做大现代商贸物流产业的实施意见',九江市人民政府办公厅,2015-03-25,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发九江市2015年翘嘴鲌养殖产业发展实施方案的通知',九江市人民政府办公厅,2015-02-28,已失效,地方政府规章及文件
'抚州市人民政府关于加快云计算建设培育信息产业新业态的实施意见',抚州市人民政府,2016-11-21,现行有效,地方政府规章及文件
'萍乡市人民政府办公室关于促进互联网金融产业发展的实施意见(试行)',萍乡市人民政府办公室,2016-07-20,已失效,地方政府规章及文件
'抚州市人民政府办公室关于印发旅游产业发展奖励办法的通知',抚州市人民政府办公室,2016-04-20,现行有效,地方政府规章及文件
'江西省人民政府印发关于打造南昌光谷建设江西LED产业基地实施方案的通知',江西省人民政府,2015-12-17,现行有效,地方政府规章及文件
'江西省商务厅、江西省财政厅关于推动全省养老服务产业发展的指导意见',江西省商务厅;江西省财政厅,2015-11-17,现行有效,地方政府规章及文件
'新余市人民政府关于进一步加快油茶产业发展的意见',新余市人民政府,2015-10-22,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市服务外包产业发展专项资金使用管理办法的通知',南昌市人民政府办公厅,2015-08-18,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市电子商务产业发展专项资金使用管理办法的通知',南昌市人民政府办公厅,2015-08-18,已失效,地方政府规章及文件
'萍乡市人民政府办公室关于印发萍乡市战略性新兴产业(科技创新)“引导基金信贷通”使用管理办法的通知',萍乡市人民政府办公室,2015-07-13,现行有效,地方政府规章及文件
'南昌市人民政府关于进一步加快服务外包产业发展的实施意见',南昌市人民政府,2015-07-10,现行有效,地方政府规章及文件
'南昌市人民政府关于加快电子商务产业发展的实施意见',南昌市人民政府,2015-07-10,现行有效,地方政府规章及文件
'新余市人民政府关于加快装备制造产业发展的意见',新余市人民政府,2015-06-04,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于加快工业产业集群支撑体系建设的意见',江西省人民政府办公厅,2015-06-03,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发文化创意和设计服务与相关产业融合发展行动计划的通知',江西省人民政府办公厅,2015-05-15,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于促进烟花爆竹产业转型升级的意见',江西省人民政府办公厅,2015-05-08,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发贯彻落实国务院办公厅加快应急产业发展意见重点工作分工方案的通知',江西省人民政府办公厅,2015-05-04,现行有效,地方政府规章及文件
'江西省人民政府关于促进服务外包产业加快发展的实施意见',江西省人民政府,2015-04-17,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于深化军民融合加速推进军民结合产业发展的意见',江西省人民政府办公厅,2015-04-07,现行有效,地方政府规章及文件
'江西省人民政府关于加快发展生产性服务业促进产业结构调整升级的实施意见',江西省人民政府,2015-03-12,现行有效,地方政府规章及文件
'赣州市人民政府关于加快电子商务产业发展的实施意见',赣州市人民政府,2015-02-04,现行有效,地方政府规章及文件
'南昌高新技术产业开发区管委会关于印发《南昌高新区突发公共事件总体应急预案(修订稿)》的通知',南昌高新技术产业开发区管理委员会,2015-01-09,现行有效,地方政府规章及文件
'新余市人民政府关于加快全市建筑产业发展的若干意见',新余市人民政府,2014-12-19,已失效,地方政府规章及文件
'江西省人民政府办公厅关于培育发展机器人及智能制造装备产业的意见',江西省人民政府办公厅,2014-12-02,现行有效,地方政府规章及文件
'赣州市人民政府关于进一步做大做强工业主导产业的意见',赣州市人民政府,2014-11-04,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于促进地理信息产业发展的实施意见',江西省人民政府办公厅,2014-10-29,现行有效,地方政府规章及文件
'萍乡市人民政府印发关于加快产业集群发展实施意见的通知',萍乡市人民政府,2014-10-21,现行有效,地方政府规章及文件
'景德镇市人民政府办公室关于印发贯彻落实景德镇市人民政府关于加快电子商务产业发展若干意见工作方案的通知',景德镇市人民政府办公室,2014-10-16,现行有效,地方政府规章及文件
'萍乡市人民政府办公室关于印发萍乡市支持粉末冶金产业发展的若干优惠政策的通知',萍乡市人民政府办公室,2014-09-11,现行有效,地方政府规章及文件
'上饶市人民政府关于加快电子商务产业发展的实施意见',上饶市人民政府,2014-09-08,现行有效,地方政府规章及文件
'江西省商务厅、江西省发展和改革委员会关于印发《江西省电子商务产业发展规划(2014-2020年)》的通知',江西省商务厅;江西省发展和改革委员会,2014-08-25,现行有效,地方政府规章及文件
'新余市人民政府关于加快光电信息产业发展的意见',新余市人民政府,2014-08-11,现行有效,地方政府规章及文件
'鹰潭市人民政府关于加快产业集群发展促进工业园区发展升级的实施意见',鹰潭市人民政府,2014-07-31,现行有效,地方政府规章及文件
'转发《江西省发展改革委等七部门转发关于促进生产过程协同资源化处理城市及产业废弃物工作意见的通知》',南昌市发展和改革委员会;南昌市科学技术局;南昌市工业和信息化委员会;南昌市财政局;南昌市环境保护局;南昌市城市管理委员会;南昌市水务局,2014-07-29,现行有效,地方政府规章及文件
'景德镇市人民政府关于加快电子商务产业发展的若干意见',景德镇市人民政府,2014-07-23,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于加快电子商务产业发展的实施意见',九江市人民政府办公厅,2014-07-21,现行有效,地方政府规章及文件
'南昌市人民政府关于加快流通产业发展的实施意见',南昌市人民政府,2014-07-11,现行有效,地方政府规章及文件
'关于进一步加强工业产业集群推进工作的通知',江西省推进新型工业化领导小组办公室,2014-07-03,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于加快通用航空产业发展的意见',江西省人民政府办公厅,2014-07-02,现行有效,地方政府规章及文件
'萍乡市人民政府办公室关于转发赣府厅发(2014)23号《江西省省级产业园设立审核实施方案》的通知',萍乡市人民政府办公室,2014-07-02,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发《南昌市旅游产业发展专项资金使用管理办法》的通知',南昌市人民政府办公厅,2014-06-12,现行有效,地方政府规章及文件
'景德镇市人民政府关于印发景德镇陶瓷文化创意产业发展意见的通知',景德镇市人民政府,2014-06-06,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发2014年战略性新兴产业推进工作指导意见的通知',江西省人民政府办公厅,2014-05-22,现行有效,地方政府规章及文件
