'江西省人民政府办公厅关于推动油茶产业高质量发展的意见',江西省人民政府办公厅,2020-12-09,现行有效,地方政府规章及文件
'萍乡市人民政府关于深化科技体制改革加强科技协同创新，提升产业和企业创新能力的实施意见',萍乡市人民政府,2014-05-19,现行有效,地方政府规章及文件
'江西省人民政府关于加快产业集群发展促进工业园区发展升级的意见',江西省人民政府,2014-05-13,现行有效,地方政府规章及文件
'南昌市人民政府关于加快现代粮食流通产业发展的实施意见',南昌市人民政府,2014-04-21,现行有效,地方政府规章及文件
'新余市人民政府办公室关于推行重点产业投资项目审批代办制的实施意见',新余市人民政府办公室,2014-04-07,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于促进烟草产业发展的意见',江西省人民政府办公厅,2014-03-17,现行有效,地方政府规章及文件
'关于印发2014年抚州市学校后勤与产业工作考评细则的通知',抚州市教育局,2014-03-17,现行有效,地方政府规章及文件
'江西省推进新型工业化领导小组办公室关于印发全省重点产业集群推进工作方案的通知',江西省推进新型工业化领导小组办公室,2014-03-04,现行有效,地方政府规章及文件
'关于印发联合推进南昌高新区光电产业发展的工作方案',南昌国家高新技术产业开发区管理委员会,2014-01-29,现行有效,地方政府规章及文件
'上饶市地方税务局关于加强房地产业企业所得税征管工作的公告',上饶市地方税务局,2014-01-27,现行有效,地方政府规章及文件
'南昌市地方税务局关于发布《南昌市房地产业税收管理办法(试行)》的公告',南昌市地方税务局,2014-01-22,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌高新技术产业开发区干部人事制度改革总体方案的通知',南昌市人民政府办公厅,2014-01-17,现行有效,地方政府规章及文件
'新余市人民政府办公室关于印发新余市2013—2020年文化产业发展规划纲要的通知',新余市人民政府办公室,2014-01-14,现行有效,地方政府规章及文件
'新余市人民政府办公室关于印发新余市钢铁再生资源产业基地国家城市矿产示范基地专项补助资金管理办法的通知',新余市人民政府办公室,2014-01-12,现行有效,地方政府规章及文件
'江西省人民政府关于工业重点产业升级发展的指导意见',江西省人民政府,2014-01-10,现行有效,地方政府规章及文件
'省工信委关于统筹省工业财政专项资金扶持工业产业发展的通知',江西省工业和信息化委员会,2014,现行有效,地方政府规章及文件
'江西省人民政府印发关于加快发展文化创意产业若干政策措施的通知',江西省人民政府,2013-12-30,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于规范赣南等原中央苏区和特困片区产业扶贫资金使用和管理的意见',吉安市人民政府办公室,2013-12-27,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于印发宜春市加快发展现代粮食流通产业若干意见的通知',宜春市人民政府办公室,2013-12-25,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市2013—2014年度“发展生态产业、建设森林城乡”实施方案的通知',赣州市人民政府办公厅,2013-12-20,已失效,地方政府规章及文件
'九江市人民政府办公厅关于加快现代粮食流通产业发展的实施意见',九江市人民政府办公厅,2013-12-05,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市贯彻落实省政府发展节能环保产业二十条政策措施的工作方案的通知',南昌市人民政府办公厅,2013-11-07,现行有效,地方政府规章及文件
'鹰潭市人民政府关于促进我市水工产业加快发展转型升级的若干意见',鹰潭市人民政府,2013-10-22,现行有效,地方政府规章及文件
'关于印发《上饶市房地产业志编纂工作实施方案》的通知',上饶市房地产管理局,2013-10-15,现行有效,地方政府规章及文件
'抚州市人民政府办公室关于加快茶产业发展的意见',抚州市人民政府办公室,2013-10-12,现行有效,地方政府规章及文件
'江西省发展改革委办公室、江西省财政厅办公室转发《国家发展改革委办公厅、财政部办公厅关于同意荆门格林美城市矿产资源循环产业园等10个园区为第四批国家“城市矿产”示范基地的通知》',江西省发展和改革委员会办公室;江西省财政厅办公室,2013-09-29,现行有效,地方政府规章及文件
'江西省发展改革委转发《国家发展改革委关于发挥价格杠杆作用促进光伏产业健康发展的通知》',江西省发展和改革委员会,2013-09-23,现行有效,地方政府规章及文件
'江西省人民政府关于印发加快发展节能环保产业二十条政策措施的通知',江西省人民政府,2013-09-04,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于进一步规范和发展砂石产业的若干意见',南昌市人民政府办公厅,2013-08-16,现行有效,地方政府规章及文件
'萍乡市人民政府关于印发萍乡市旅游产业发展总体规划(2012-2025)的通知',萍乡市人民政府,2013-08-07,现行有效,地方政府规章及文件
'南昌市人民政府关于印发《南昌市申报和推动新兴产业创业投资基金设立工作方案》的通知',南昌市人民政府,2013-07-22,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于推进电镀产业集中发展的实施意见',吉安市人民政府办公室,2013-06-28,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市农业综合开发成长性特色产业基地建设项目管理办法的通知',南昌市人民政府办公厅,2013-06-19,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发九江市重大商贸流通产业项目认定试行办法的通知',九江市人民政府办公厅,2013-06-18,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于加快九江茶产业发展与振兴茶市的意见',九江市人民政府办公厅,2013-06-13,现行有效,地方政府规章及文件
'上饶市人民政府办公厅关于印发上饶市战略性新兴产业投资资金管理暂行办法的通知',上饶市人民政府办公厅,2013-05-27,现行有效,地方政府规章及文件
'关于印发《实施文化产业翻番工程试行方案》的通知',江西省文化厅,2013-05-15,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发江西省地理信息产业发展规划(2013-2020年)的通知',江西省人民政府办公厅,2013-05-03,现行有效,地方政府规章及文件
'南昌市人民政府办公厅印发关于支持进贤县医疗器械产业集群发展的若干政策措施的通知',南昌市人民政府办公厅,2013-05-02,已失效,地方政府规章及文件
'江西省人民政府办公厅关于加快现代粮食流通产业发展的意见',江西省人民政府办公厅,2013-04-08,现行有效,地方政府规章及文件
'新余市人民政府办公室关于指导帮扶高新区六个产业园建设发展的通知',新余市人民政府办公室,2013-04-07,现行有效,地方政府规章及文件
'关于印发《〈江西省城乡建设志〉、〈江西省建筑与房地产业志〉、〈江西省名山志〉编纂工作实施方案》的通知',江西省住房和城乡建设厅,2013-04-07,现行有效,地方政府规章及文件
'江西省工信委关于印发2013年江西医药工业主营业务收入千亿产业推进方案的通知',江西省工业和信息化委员会,2013-03-29,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于切实抓好2013年蔬菜产业发展的通知',吉安市人民政府办公室,2013-03-26,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发2013年蔬菜产业发展等工作方案的通知',赣州市人民政府办公厅,2013-03-11,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发“发展生态产业、建设森林城乡”实施意见的通知',赣州市人民政府办公厅,2013-03-01,现行有效,地方政府规章及文件
'萍乡市人民政府办公室印发关于在主要产业园区(基地)创建科技园区指导性意见的通知',萍乡市人民政府办公室,2013-02-25,现行有效,地方政府规章及文件
'萍乡市人民政府关于加快建筑产业发展的实施意见',萍乡市人民政府,2013-02-17,现行有效,地方政府规章及文件
'景德镇市人民政府办公室关于印发委托景德镇高新技术产业开发区管委会实施行政管理事项若干规定的通知',景德镇市人民政府办公室,2013-01-24,现行有效,地方政府规章及文件
'关于全力推进鹰潭高新技术产业开发区跨越发展的决定',鹰潭市人民政府,2013-01-08,现行有效,地方政府规章及文件
'江西省人民政府关于加快流通产业发展的实施意见',江西省人民政府,2013,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于加快竹产业发展的意见',江西省人民政府办公厅,2013,现行有效,地方政府规章及文件
'江西省人民政府关于加快电子商务产业发展的若干意见',江西省人民政府,2013,现行有效,地方政府规章及文件
'关于下达上饶市广播影视产业2013年经营规划任务的通知',上饶市广播电影电视局,2013,现行有效,地方政府规章及文件
'转发工信部、环保部、商务部、发改委、财政部《关于促进铅酸蓄电池和再生铅产业规范发展的意见》',江西省工业和信息化委员会,2013,现行有效,地方政府规章及文件
'关于加快发展大健康产业的若干意见',鹰潭市人民政府,2012-12-27,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于支持南昌市加快汽车产业发展的若干意见',江西省人民政府办公厅,2012-12-25,现行有效,地方政府规章及文件
'鹰潭市人民政府办公室关于印发鹰潭市大健康产业发展规划的通知',鹰潭市人民政府办公室,2012-12-25,现行有效,地方政府规章及文件
'宜春市人民政府办公室印发《关于进一步加快茶叶产业发展的意见》的通知',宜春市人民政府办公室,2012-12-20,现行有效,地方政府规章及文件
'景德镇市人民政府关于印发进一步加快我市茶产业发展意见的通知',景德镇市人民政府,2012-12-19,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于加快发展楠木、高产油茶、花卉苗木三大林业特色产业的实施意见',吉安市人民政府办公室,2012-12-17,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发九江市花木产业发展规划(2011－2020年)的通知',九江市人民政府办公厅,2012-11-27,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发九江市油茶产业发展规划(2011－2020年)的通知',九江市人民政府办公厅,2012-11-27,现行有效,地方政府规章及文件
'萍乡市人民政府办公室印发关于加快苗木花卉产业发展意见的通知',萍乡市人民政府办公室,2012-11-23,现行有效,地方政府规章及文件
'新余市人民政府关于印发新余市发展户外照明产业实施纲要的通知',新余市人民政府,2012-11-06,现行有效,地方政府规章及文件
'景德镇市人民政府关于印发加快特色农业产业发展的若干意见的通知',景德镇市人民政府,2012-10-23,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于进一步做好江西省战略性新兴产业投资引导资金申报工作的通知',赣州市人民政府办公厅,2012-10-22,现行有效,地方政府规章及文件
'关于进一步推进产业发展的实施意见',鹰潭市人民政府办公室,2012-09-27,现行有效,地方政府规章及文件
'新余市人民政府关于印发2013年苗木花卉和高产油茶产业发展目标任务的通知',新余市人民政府,2012-09-11,现行有效,地方政府规章及文件
'南昌市政府办公厅关于印发江西省半导体照明(LED)产业合作推进会南昌市筹备工作方案的通知',南昌市人民政府办公厅,2012-08-16,已失效,地方政府规章及文件
'新余市人民政府办公室关于印发新余市苗木花卉等七大特色农业产业发展规划(2011—2015年)的通知',新余市人民政府办公室,2012-08-15,现行有效,地方政府规章及文件
'江西省人民政府关于加快建筑产业发展的若干意见',江西省人民政府,2012-07-30,现行有效,地方政府规章及文件
'关于转发人行景市中心支行《金融支持“陶瓷航空旅游”三张产业主牌推进实施指导意见》的通知',景德镇市人民政府办公室,2012-07-21,现行有效,地方政府规章及文件
'景德镇市人民政府办公室关于加强服务业和文化产业统计工作的通知',景德镇市人民政府办公室,2012-07-03,现行有效,地方政府规章及文件
'抚州市人民政府办公室关于推进全市工业园区产业集群集约发展的实施意见',抚州市人民政府办公室,2012-07-02,现行有效,地方政府规章及文件
'关于印发《江西省地方税务局关于支持文化产业发展加快建设文化大省若干优惠政策和服务举措》的通知',江西省地方税务局,2012-06-25,现行有效,地方政府规章及文件
'新余市人民政府办公室关于转发《江西省战略性新兴产业投资引导资金管理暂行办法》的通知',新余市人民政府办公室,2012-06-15,现行有效,地方政府规章及文件
'宜春市人民政府办公室印发关于加快苗木花卉产业发展意见的通知',宜春市人民政府办公室,2012-06-06,现行有效,地方政府规章及文件
'吉安市人民政府办公室转发市工信委《2012年吉安市战略性新兴产业推进工作指导意见》的通知',吉安市人民政府办公室,2012-06-06,现行有效,地方政府规章及文件
'南昌市人民政府办公厅印发关于推进安义县新型建材产业集群发展实施意见的通知',南昌市人民政府办公厅,2012-06-05,已失效,地方政府规章及文件
'关于印发《市建委迎接全省建筑产业发展大会宣传方案》的通知',南昌市城乡建设委员会,2012-06-04,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于转发省发改委《全省推进战略性新兴产业发展考核评价办法(试行)》的通知',江西省人民政府办公厅,2012-05-29,现行有效,地方政府规章及文件
'关于印发《江西省广播影视文化产业2012-2015年发展规划和目标任务》的通知',江西省广播电影电视局,2012-05-29,现行有效,地方政府规章及文件
'关于印发《江西省广播影视文化产业2015年发展规划和目标任务》的通知',江西省广播电影电视局,2012-05-29,现行有效,地方政府规章及文件
'关于印发《上饶市地方税务局支持加快推进旅游产业大发展若干税收优惠政策和服务措施》的通知',上饶市地方税务局,2012-05-28,现行有效,地方政府规章及文件
'关于转发《财政部关于重新修订印发〈文化产业发展专项资金管理暂行办法〉的通知》的通知',江西省财政厅,2012-05-15,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于转发市地税局《支持现代服务业及文化产业加快发展税收优惠政策和服务措施50条》的通知',吉安市人民政府办公室,2012-05-10,现行有效,地方政府规章及文件
'关于印发赣州市2012年现代农业产业园区建设实施方案的通知',赣州市人民政府办公厅,2012-05-04,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市2012—2016年现代农业产业园区建设工作方案的通知',赣州市人民政府办公厅,2012-05-04,现行有效,地方政府规章及文件
'新余市人民政府关于加快苗木花卉产业发展的意见',新余市人民政府,2012-04-26,现行有效,地方政府规章及文件
'关于印发赣州市2012年现代物流产业发展工作要点的通知',赣州市人民政府办公厅,2012-04-21,现行有效,地方政府规章及文件
'转发《国家发展改革委办公厅关于加强资源型城市吸纳就业、资源综合利用、发展接续替代产业和多元化产业体系培育专项项目监督管理的通知》',江西省发展和改革委员会,2012-04-18,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发江西省战略性新兴产业投资引导资金管理暂行办法的通知',江西省人民政府办公厅,2012-03-27,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于印发宜春市房地产业税收征收管理实施办法(试行)的通知',宜春市人民政府办公室,2012-03-26,现行有效,地方政府规章及文件
'江西省人民政府办公厅转发省工信委《关于2012年战略性新兴产业推进工作指导意见》的通知',江西省人民政府办公厅,2012-03-12,现行有效,地方政府规章及文件
'关于做好战略性新兴产业重大项目协调推进工作的通知',萍乡市人民政府办公室,2012-03-07,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发省战略性新兴产业重大项目第三次协调推进会议纪要的通知',江西省人民政府办公厅,2012-03-06,现行有效,地方政府规章及文件
'赣州市人民政府办公厅转发市林业局关于《赣州市现代林业产业园区建设方案》的通知',赣州市人民政府办公厅,2012-03-05,现行有效,地方政府规章及文件
'关于印发江西省节能与新能源汽车及动力电池产业十二五发展规划等15个专项规划的通知',江西省工业和信息化委员会,2012-02-15,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发江西省工业重点产业“十二五”专项规划的通知',江西省人民政府办公厅,2012-01-14,现行有效,地方政府规章及文件
'关于转发赣发改产业字(2011)2960号文件加强PX等敏感产品安全环保工作的紧急通知',南昌市发展和改革委员会;南昌市工业和信息化委员会;南昌市安全生产监督管理局;南昌市国土资源局,2012-01-13,现行有效,地方政府规章及文件
'抚州市人民政府关于进一步加快生物医药产业发展的意见',抚州市人民政府,2012,现行有效,地方政府规章及文件
'关于转发省广电局《关于修改广播影视产业发展数据季报制度的通知》',上饶市广播电影电视局,2012,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于积极承接产业转移促进加工贸易发展的意见',江西省人民政府办公厅,2011-12-20,现行有效,地方政府规章及文件
'关于进一步加快鹰潭高新技术产业园区发展的实施意见(试行)',鹰潭市人民政府,2011-12-14,现行有效,地方政府规章及文件
'关于推进鹰潭战略性新兴产业超常规发展的实施意见',鹰潭市人民政府,2011-12-14,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于在全省工业园区推进产业集群促进集约发展的指导意见',江西省人民政府办公厅,2011-12-02,现行有效,地方政府规章及文件
'关于做好全市文化产业调查工作的通知',鹰潭市人民政府办公室,2011-11-12,现行有效,地方政府规章及文件
'吉安市人民政府办公室关于印发吉安市重大产业项目绿色通道管理办法的通知',吉安市人民政府办公室,2011-11-09,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发赣州市重大产业项目绿色通道管理办法的通知',赣州市人民政府办公厅,2011-10-12,现行有效,地方政府规章及文件
'关于做好省战略性新兴产业重大项目协调推进有关工作的通知',江西省工业和信息化委员会,2011-10-11,现行有效,地方政府规章及文件
'关于印发山东新能源汽车产业发展调研报告（节选）的通知',江西省工业和信息化委员会,2011-06-23,现行有效,地方政府规章及文件
'关于印发《江西省地方税务局支持旅游产业发展加快旅游大省建设税收优惠政策和服务措施30条》的通知',江西省地方税务局,2011-05-19,现行有效,地方政府规章及文件
'新余市人民政府关于进一步促进蔬菜产业发展的意见',新余市人民政府,2011-05-03,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发《2011年全市旅游产业发展工作要点》的通知',赣州市人民政府办公厅,2011-04-27,现行有效,地方政府规章及文件
'江西省财政厅关于印发《江西省地方特色产业中小企业发展资金项目验收管理暂行办法》的通知',江西省财政厅,2011-04-21,现行有效,地方政府规章及文件
'江西省财政厅关于印发《江西省地方特色产业中小企业发展资金管理办法》的通知',江西省财政厅,2011-04-19,现行有效,地方政府规章及文件
'关于印发2011年省战略性新兴产业重大项目申报指南的通知',江西省工业和信息化委员会,2011-04-13,现行有效,地方政府规章及文件
'关于认真做好全市文化产业调查和服务业统计工作的通知',赣州市人民政府办公厅,2011-04-11,现行有效,地方政府规章及文件
'关于印发江西省工信委2011年战略性新兴产业推介活动工作方案的通知',江西省工业和信息化委员会,2011-04-10,现行有效,地方政府规章及文件
'关于印发江西省战略性新兴产业重大项目推进办法的通知',江西省工业和信息化委员会,2011-03-10,现行有效,地方政府规章及文件
'关于进一步做好江西省工业和信息化重大产业项目绿色通道有关工作的通知',江西省工业和信息化委员会;江西省国土资源厅;江西省环境保护厅,2011-03-04,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发《九江(北京)产业对接座谈会工作方案》的通知',九江市人民政府办公厅,2011-03-04,现行有效,地方政府规章及文件
'九江市人民政府办公厅关于印发《九江市城郊蔬菜产业发展资金管理办法(试行)》的通知',九江市人民政府办公厅,2011-03-02,现行有效,地方政府规章及文件
'九江市人民政府关于加快城郊蔬菜产业发展的意见',九江市人民政府,2011-03-01,已失效,地方政府规章及文件
'宜春市人民政府办公室印发关于开展产业升级年活动推进宜春中心城服务业集聚化发展的实施意见的通知',宜春市人民政府办公室,2011-02-25,现行有效,地方政府规章及文件
'南昌市人民政府办公厅关于印发南昌市绿色食品产业发展配套政策的通知',南昌市人民政府办公厅,2011-02-25,现行有效,地方政府规章及文件
'吉安市人民政府关于做大总量加快集聚打造千亿产业百亿企业的实施意见',吉安市人民政府,2011-02-21,现行有效,地方政府规章及文件
'江西省人民政府办公厅转发省工信委《关于支持星火有机硅产业做大做强实施意见》的通知',江西省人民政府办公厅,2011-02-17,现行有效,地方政府规章及文件
'关于印发赣州市2011年现代物流产业发展工作要点的通知',赣州市人民政府办公厅,2011-02-09,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于印发落实“菜篮子”市长负责制加快蔬菜产业发展工作方案的通知',赣州市人民政府办公厅,2011-01-28,现行有效,地方政府规章及文件
'赣州市人民政府办公厅关于批转市林业局《赣州桂花苗木产业基地建设方案》的通知',赣州市人民政府办公厅,2011-01-28,现行有效,地方政府规章及文件
'关于转发《江西省承接产业转移示范基地创建工作实施方案》的通知',南昌市发展和改革委员会,2011-01-27,现行有效,地方政府规章及文件
'关于《转发国家发展改革委关于印发促进风电装备产业有序发展若干意见的通知》的通知',南昌市发展和改革委员会,2011-01-25,现行有效,地方政府规章及文件
'江西省人民政府办公厅关于印发江西省重大产业项目绿色通道管理办法的通知',江西省人民政府办公厅,2011-01-20,现行有效,地方政府规章及文件
'宜春市人民政府办公室关于转发《樟树市加快油茶产业发展意见》的通知',宜春市人民政府办公室,2011-01-04,现行有效,地方政府规章及文件
