'衡水市人民政府办公室关于印发《衡水市县域特色产业振兴工作实施方案》的通知',衡水市人民政府办公室,2019-04-04,现行有效,地方政府规章及文件
'关于印发《饶阳县县级文化产业发展引导资金使用管理办法》的通知',衡水市饶阳县财政局;中共衡水市饶阳县委宣传部,2019-02-28,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发《石家庄市冰雪产业发展规划(2018-2025年)》的通知',石家庄市人民政府办公厅,2018-12-26,现行有效,地方政府规章及文件
'济南市人民政府关于印发济南市加快现代金融产业发展若干扶持政策的通知',济南市人民政府,2018-12-21,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市大力推进康养产业发展实施方案的通知',衡水市人民政府办公室,2018-12-06,现行有效,地方政府规章及文件
'济南市人民政府关于印发济南现代金融产业发展行动计划(2018-2022年)的通知',济南市人民政府,2018-12-04,现行有效,地方政府规章及文件
'渭南市人民政府关于印发支持新能源汽车产业发展意见的通知',渭南市人民政府,2018-11-27,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅关于印发《深入推进农业供给侧结构性改革加快发展农业特色产业实施方案》的通知',秦皇岛市人民政府办公厅,2018-10-19,现行有效,地方政府规章及文件
'邯郸市人民政府办公厅关于印发邯郸市服装产业转型升级行动方案的通知',邯郸市人民政府办公厅,2018-09-29,现行有效,地方政府规章及文件
'衡水市人民政府关于实施“5116”工程加快发展农业特色产业的实施意见',衡水市人民政府,2018-09-28,现行有效,地方政府规章及文件
'定州市人民政府办公室关于印发定州市推进农业供给侧结构性改革大力发展特色产业实施方案的通知',定州市人民政府办公室,2018-09-28,现行有效,地方政府规章及文件
'石家庄市人民政府关于深入推进农业供给侧结构性改革加快发展农业特色产业的意见',石家庄市人民政府,2018-09-22,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市服装产业转型升级工作方案的通知',衡水市人民政府办公室,2018-09-13,现行有效,地方政府规章及文件
'渭南市人民政府关于创建市级现代农业产业园的意见',渭南市人民政府,2018-09-05,现行有效,地方政府规章及文件
'济南市人民政府关于进一步促进生物医药产业发展的补充意见',济南市人民政府,2018-08-30,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅关于印发《秦皇岛市服装产业转型升级行动方案》的通知',秦皇岛市人民政府办公厅,2018-08-27,现行有效,地方政府规章及文件
'承德市人民政府关于加快推进建筑产业现代化的实施意见',承德市人民政府,2018-08-22,现行有效,地方政府规章及文件
'沧州市人民政府加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',沧州市人民政府,2018-08-17,现行有效,地方政府规章及文件
'邢台市人民政府办公室关于印发邢台市推进康复辅助器具产业加快发展行动方案(2018-2020年)的通知',邢台市人民政府办公室,2018-08-15,现行有效,地方政府规章及文件
'邢台市人民政府办公室关于印发邢台市服装产业转型升级行动方案(2018-2020年)的通知',邢台市人民政府办公室,2018-08-15,现行有效,地方政府规章及文件
'邢台市人民政府关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',邢台市人民政府,2018-08-15,现行有效,地方政府规章及文件
'邯郸市人民政府办公厅关于贯彻河北省冰雪产业发展规划(2018-2025年)的实施意见',邯郸市人民政府办公厅,2018-08-10,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于加快集成电路产业发展的实施意见',石家庄市人民政府办公厅,2018-08-07,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于进一步推动“大健康、新医疗”产业发展实施意见',石家庄市人民政府办公厅,2018-08-06,现行有效,地方政府规章及文件
'沧州市人民政府办公室关于加快发展健身休闲产业的实施意见',沧州市人民政府办公室,2018-08-06,现行有效,地方政府规章及文件
'济南市人民政府关于修正《济南市十大千亿产业振兴计划》部分条款的通知',济南市人民政府,2018-08-03,现行有效,地方政府规章及文件
'济南市人民政府办公厅关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',济南市人民政府办公厅,2018-08-01,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅关于印发《秦皇岛市推进康复辅助器具产业加快发展行动计划(2018-2020年)》的通知',秦皇岛市人民政府办公厅,2018-07-26,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发促进文化创意产业发展的意见的通知',石家庄市人民政府办公厅,2018-07-25,现行有效,地方政府规章及文件
'廊坊市人民政府办公室印发关于加快发展健身休闲产业实施意见的通知',廊坊市人民政府办公室,2018-07-20,现行有效,地方政府规章及文件
'邯郸市人民政府办公厅关于印发邯郸市战略性新兴产业发展三年行动计划(2018-2020年)实施方案的通知',邯郸市人民政府办公厅,2018-06-30,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅印发《关于推进全市绿色建筑产业发展的工作方案》的通知',秦皇岛市人民政府办公厅,2018-06-27,现行有效,地方政府规章及文件
'沧州市人民政府关于印发沧州市战略性新兴产业发展三年行动方案(2018-2020年)的通知',沧州市人民政府,2018-06-15,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅关于印发《秦皇岛市加快推进中药材产业发展实施方案》的通知',秦皇岛市人民政府办公厅,2018-06-15,现行有效,地方政府规章及文件
'沧州市人民政府办公室关于印发沧州市服装产业转型升级行动方案的通知',沧州市人民政府办公室,2018-06-13,现行有效,地方政府规章及文件
'承德市人民政府关于印发承德市战略性新兴产业发展三年行动计划的通知',承德市人民政府,2018-06-07,现行有效,地方政府规章及文件
'邢台市人民政府关于印发邢台市战略性新兴产业发展三年行动计划的通知',邢台市人民政府,2018-05-31,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发石家庄市2018年产业扶贫工作指导意见的通知',石家庄市人民政府办公厅,2018-05-31,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市战略性新兴产业三年行动计划的通知',衡水市人民政府办公室,2018-05-30,现行有效,地方政府规章及文件
'辛集市人民政府关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',辛集市人民政府,2018-05-11,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发《“4+4”现代产业统计监测工作方案(试行)》的通知',石家庄市人民政府办公厅,2018-04-28,现行有效,地方政府规章及文件
'阜新市人民政府办公室关于印发《阜新市一二三产业链接计划(2018—2020年)》的通知',阜新市人民政府办公室,2018-04-27,现行有效,地方政府规章及文件
'邯郸市人民政府办公厅关于加快新型陶瓷材料技术产业化推进全市非金属新材料产业发展的指导意见',邯郸市人民政府办公厅,2018-04-23,现行有效,地方政府规章及文件
'石家庄市人民政府关于加强土地管理支持全市产业发展的意见',石家庄市人民政府,2018-04-20,现行有效,地方政府规章及文件
'衡水市人民政府关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',衡水市人民政府,2018-04-17,现行有效,地方政府规章及文件
'承德市人民政府办公室关于做大做强山杏产业的意见',承德市人民政府办公室,2018-04-02,现行有效,地方政府规章及文件
'石家庄市人民政府关于印发《石家庄市加快推进农业供给侧结构性改革大力发展粮食产业经济目标任务责任分解方案》的通知',石家庄市人民政府,2018-03-27,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发石家庄市2018年“4+4”产业精准招商实施方案的通知',石家庄市人民政府办公厅,2018-03-23,现行有效,地方政府规章及文件
'阜新市人民政府关于印发《阜新高新技术产业开发区“证照分离”改革试点方案》的通知',阜新市人民政府,2018-03-21,已失效,地方政府规章及文件
'辛集市人民政府关于印发辛集市贯彻落实河北省战略性新兴产业发展三年行动计划实施方案的通知',辛集市人民政府,2018-03-20,现行有效,地方政府规章及文件
'淮北市人民政府办公室关于印发淮北市战略性新兴产业发展规划(2018—2020年)的通知',淮北市人民政府办公室,2018-03-08,现行有效,地方政府规章及文件
'廊坊市人民政府办公室关于印发廊坊市“大健康、新医疗”产业发展规划(2018—2020年)的通知',廊坊市人民政府办公室,2018-03-07,现行有效,地方政府规章及文件
'邯郸市人民政府办公厅关于支持冰雪运动和冰雪产业发展的实施意见',邯郸市人民政府办公厅,2018-02-27,现行有效,地方政府规章及文件
'石家庄市人民政府印发关于促进工业设计产业发展政策措施的通知',石家庄市人民政府,2018-02-11,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发《衡水市加快发展康复辅助器具产业实施意见》的通知',衡水市人民政府办公室,2018-02-11,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅印发《关于加快养老及康复辅助器具产业发展的若干政策措施》的通知',石家庄市人民政府办公厅,2018-02-08,现行有效,地方政府规章及文件
'邢台市人民政府关于印发邢台市促进工业设计产业发展政策措施的通知',邢台市人民政府,2018-01-17,现行有效,地方政府规章及文件
'承德市人民政府办公室关于加快发展健身休闲产业的实施意见',承德市人民政府办公室,2017-12-29,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于支持返乡人员创业创新促进农村一二三产业融合发展的实施意见',石家庄市人民政府办公厅,2017-12-29,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅关于印发《秦皇岛市工业转型发展“十三五”规划》《秦皇岛市信息产业“十三五”发展规划》《秦皇岛市先进装备制造业“十三五”发展规划》的通知',秦皇岛市人民政府办公厅,2017-12-19,现行有效,地方政府规章及文件
'承德市人民政府办公室关于印发承德市加快木本油料产业发展的实施方案的通知',承德市人民政府办公室,2017-12-15,现行有效,地方政府规章及文件
'淮北市人民政府办公室关于加快健康产业发展的实施意见',淮北市人民政府办公室,2017-12-04,现行有效,地方政府规章及文件
'淮北市政府办公室关于加快发展健身休闲产业的实施意见',淮北市人民政府办公室,2017-12-04,现行有效,地方政府规章及文件
'邢台市人民政府办公室关于印发河北邢台滏阳高新技术产业开发区行政审批制度改革方案(试行)的通知',邢台市人民政府办公室,2017-11-30,现行有效,地方政府规章及文件
'邯郸市人民政府办公厅关于加快发展健身休闲产业的实施意见',邯郸市人民政府办公厅,2017-11-15,现行有效,地方政府规章及文件
'沧州市人民政府关于印发沧州市战略性新兴产业发展专项资金管理办法的通知',沧州市人民政府,2017-11-03,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于加快发展健身休闲产业的实施意见',衡水市人民政府办公室,2017-09-29,现行有效,地方政府规章及文件
'秦皇岛市人民政府办公厅关于印发《秦皇岛市关于加快发展健身休闲产业的实施意见》的通知',秦皇岛市人民政府办公厅,2017-09-15,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于支持冰雪运动和冰雪产业发展的实施意见',衡水市人民政府办公室,2017-09-14,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于加快发展健身休闲产业的实施意见',石家庄市人民政府办公厅,2017-08-15,现行有效,地方政府规章及文件
'邯郸市人民政府关于促进储能技术与产业发展培育未来产业竞争新优势的指导意见',邯郸市人民政府,2017-08-08,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发石家庄蓝天环境治理产业转型基金参与石家庄农村煤改气项目总体方案的通知',石家庄市人民政府办公厅,2017-07-14,现行有效,地方政府规章及文件
'渭南市人民政府关于全面推进产业精准扶贫工作的意见',渭南市人民政府,2017-06-27,现行有效,地方政府规章及文件
'廊坊市人民政府办公室关于印发廊坊市体育产业发展“十三五”规划的通知',廊坊市人民政府办公室,2017-06-16,现行有效,地方政府规章及文件
'济南市人民政府关于加快济南产业金融中心建设的实施意见',济南市人民政府,2017-06-14,现行有效,地方政府规章及文件
'邢台市人民政府办公室关于印发邢台市体育产业发展“十三五”规划的通知',邢台市人民政府办公室,2017-06-13,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市体育产业发展“十三五”规划的通知',衡水市人民政府办公室,2017-06-01,现行有效,地方政府规章及文件
'衡水市桃城区人民政府关于印发河北衡水桃城高新技术产业开发区人事和薪酬制度改革实施方案的通知',衡水市桃城区人民政府,2017-05-27,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发加强安全环保节能管理加快全市化工产业转型升级意见的通知',衡水市人民政府办公室,2017-05-02,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市促进主导产业转型升级加快发展的实施意见的通知',衡水市人民政府办公室,2017-04-24,现行有效,地方政府规章及文件
'沧州市人民政府办公室关于促进盐产业健康发展的指导意见',沧州市人民政府办公室,2017-04-10,现行有效,地方政府规章及文件
'济南市人民政府关于开展重点产业招商的实施意见',济南市人民政府,2017-03-09,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发石家庄市产业发展鼓励和禁限指导意见(2017-2019年)的通知',石家庄市人民政府办公厅,2017-03-08,现行有效,地方政府规章及文件
'阜新市人民政府关于印发进一步推进阜新高新技术产业开发区实施“一区多园”建设工作方案的通知',阜新市人民政府,2017-01-11,现行有效,地方政府规章及文件
'邢台市人民政府关于推进财政性产业发展专项资金金融化改革的意见',邢台市人民政府,2017,现行有效,地方政府规章及文件
'淮北市人民政府办公室关于加快发展生产性服务业促进产业结构调整升级的实施意见',淮北市人民政府办公室,2016-12-27,现行有效,地方政府规章及文件
'石家庄市人民政府关于印发石家庄市健康产业“十三五”发展规划的通知',石家庄市人民政府,2016-12-26,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于石化产业调结构促转型增效益的实施意见',石家庄市人民政府办公厅,2016-11-29,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于石化产业调结构促转型增效益的实施意见',衡水市人民政府办公室,2016-11-22,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市推进农村一二三产业融合发展重点工作责任分工的通知',衡水市人民政府办公室,2016-11-02,现行有效,地方政府规章及文件
'石家庄市人民政府关于财政资金注资政府投资基金支持产业发展的实施意见',石家庄市人民政府,2016-10-17,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于认真贯彻落实省政府办公厅《关于推进农村一二三产业融合发展的实施意见》的通知',石家庄市人民政府办公厅,2016-09-23,现行有效,地方政府规章及文件
'石家庄市人民政府关于加快发展体育产业促进体育消费的实施意见',石家庄市人民政府,2016-09-22,现行有效,地方政府规章及文件
'承德市人民政府关于加快发展体育产业促进体育消费的实施意见',承德市人民政府,2016-08-25,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发加快传统产业向六大主导产业整合升级的指导意见等文件的通知',衡水市人民政府办公室,2016-08-23,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发衡水市“大健康、新医疗”产业发展规划(2016—2020年)的通知',衡水市人民政府办公室,2016-08-11,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发石家庄市“落实6643任务”和“产业结构调整”工作责任分工方案的通知',石家庄市人民政府办公厅,2016-07-07,现行有效,地方政府规章及文件
'淮北市人民政府关于加快发展体育产业促进体育消费的实施意见',淮北市人民政府,2016-06-15,现行有效,地方政府规章及文件
'定州市人民政府关于印发定州市扶持电子商务产业发展十条措施的通知',定州市人民政府,2016-05-30,现行有效,地方政府规章及文件
'张家界市人民政府关于促进房地产业持续稳定健康发展的指导意见',张家界市人民政府,2016-05-25,现行有效,地方政府规章及文件
'廊坊市人民政府办公室关于印发廊坊市大数据产业发展规划纲要的通知',廊坊市人民政府办公室,2016-05-24,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于加快推进“互联网+”产业集群建设的实施意见',衡水市人民政府办公室,2016-05-17,现行有效,地方政府规章及文件
'邯郸市人民政府关于加快打造超千亿元节能环保产业的实施意见',邯郸市人民政府,2016-05-11,现行有效,地方政府规章及文件
'衡水市人民政府关于促进全市服务外包产业加快发展的实施意见',衡水市人民政府,2016-05-10,现行有效,地方政府规章及文件
'定州市人民政府办公室关于印发定州市扶持蔬菜产业发展办法的通知',定州市人民政府办公室,2016-05-03,已失效,地方政府规章及文件
'淮北市人民政府办公室关于加快光伏发电应用促进光伏产业发展的意见',淮北市人民政府办公室,2016-04-29,现行有效,地方政府规章及文件
'邯郸市人民政府关于房地产业化解商品房库存的实施意见',邯郸市人民政府,2016-04-28,已失效,地方政府规章及文件
'廊坊市人民政府印发关于加快推进工业和服务业产业协会建设的意见的通知',廊坊市人民政府,2016-04-15,已失效,地方政府规章及文件
'淮北市人民政府关于加快建设战略性新兴产业集聚发展基地的意见',淮北市人民政府,2016-04-13,现行有效,地方政府规章及文件
'邯郸市人民政府关于加快发展体育产业促进体育消费的实施意见',邯郸市人民政府,2016-04-06,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发石家庄市加快新能源汽车产业发展和推广应用若干措施的通知',石家庄市人民政府办公厅,2016-03-28,现行有效,地方政府规章及文件
'廊坊市人民政府关于促进全市服务外包产业发展的实施意见',廊坊市人民政府,2015-12-29,现行有效,地方政府规章及文件
'石家庄市人民政府关于贯彻落实《河北省钢铁产业结构调整和化解过剩产能攻坚行动计划(2015-2017年)》的实施意见',石家庄市人民政府,2015-12-28,现行有效,地方政府规章及文件
'廊坊市人民政府关于印发促进云计算创新发展培育信息产业新业态实施意见的通知',廊坊市人民政府,2015-12-24,现行有效,地方政府规章及文件
'张家界市人民政府关于促进流通产业加快发展的意见',张家界市人民政府,2015-12-21,现行有效,地方政府规章及文件
'石家庄市人民政府办公厅关于印发《石家庄市应急产业发展规划》的通知',石家庄市人民政府办公厅,2015-12-15,现行有效,地方政府规章及文件
'廊坊市人民政府印发关于加快发展体育产业促进体育消费的实施意见的通知',廊坊市人民政府,2015-12-14,现行有效,地方政府规章及文件
'石家庄市人民政府关于促进云计算创新发展培育信息产业新业态的实施意见',石家庄市人民政府,2015-10-30,现行有效,地方政府规章及文件
'邯郸市人民政府关于促进全市服务外包产业加快发展的实施意见',邯郸市人民政府,2015-09-28,现行有效,地方政府规章及文件
'廊坊市人民政府办公室关于加快木本油料产业发展的实施意见',廊坊市人民政府办公室,2015-08-25,现行有效,地方政府规章及文件
'石家庄市人民政府关于加快服务外包产业发展的若干意见',石家庄市人民政府,2015-06-17,现行有效,地方政府规章及文件
'淮北市人民政府办公室关于印发淮北市扶持产业发展专项资金使用管理暂行办法的通知',淮北市人民政府办公室,2015-04-30,现行有效,地方政府规章及文件
'淮北市人民政府办公室关于印发淮北市政府产业投资引导基金管理办法(试行)的通知',淮北市人民政府办公室,2015-04-30,现行有效,地方政府规章及文件
'邯郸市人民政府关于进一步促进房地产业平稳健康发展的若干意见',邯郸市人民政府,2015-04-29,已失效,地方政府规章及文件
'唐山市人民政府关于印发《唐山市产业投资引导基金管理暂行办法》的通知',唐山市人民政府,2015-03-27,已失效,地方政府规章及文件
'邯郸市人民政府印发关于促进房地产业平稳健康发展的意见的通知',邯郸市人民政府,2015-02-10,现行有效,地方政府规章及文件
'淮北市人民政府办公室关于深化流通体制改革加快流通产业发展的实施意见',淮北市人民政府办公室,2015-01-04,现行有效,地方政府规章及文件
'廊坊市人民政府关于印发廊坊市推进文化创意和设计服务与相关产业融合发展的实施意见的通知',廊坊市人民政府,2014-11-28,现行有效,地方政府规章及文件
'廊坊市人民政府办公室关于印发廊坊市战略性新兴产业发展项目管理暂行办法的通知',廊坊市人民政府办公室,2014-11-18,已失效,地方政府规章及文件
'渭南市人民政府办公室关于将肉牛肉羊产业纳入陕西现代畜牧业示范区建设的通知',渭南市人民政府办公室,2014-07-10,现行有效,地方政府规章及文件
'廊坊市人民政府关于促进光伏产业健康发展的实施意见',廊坊市人民政府,2014-07-04,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于印发《关于实施“1+10”行动计划做大做强主导产业骨干企业的意见》的通知',衡水市人民政府办公室,2014-07-04,现行有效,地方政府规章及文件
'邯郸市人民政府关于加快推进全市蔬菜产业发展的指导意见',邯郸市人民政府,2014-04-28,现行有效,地方政府规章及文件
'邯郸市人民政府关于承接沿海产业转移加快发展加工贸易产业的实施意见',邯郸市人民政府,2014,现行有效,地方政府规章及文件
'张家界市人民政府办公室关于印发《张家界市农业产业提质升级“523”行动计划奖扶暂行办法》的通知',张家界市人民政府办公室,2013-11-22,现行有效,地方政府规章及文件
'邯郸市人民政府关于印发加快动力电池和储能电池产业化培育发展新能源汽车产业实施意见的通知',邯郸市人民政府,2013-08-08,现行有效,地方政府规章及文件
'衡水市人民政府关于印发《关于培育“行业巨人”促进产业升级的暂行办法》的通知',衡水市人民政府,2013-06-28,现行有效,地方政府规章及文件
'廊坊市人民政府办公室关于加强文化产业统计工作的通知',廊坊市人民政府办公室,2013-03-05,现行有效,地方政府规章及文件
'保定市人民政府关于加快我市服务外包产业发展的实施意见',保定市人民政府,2013-02-04,现行有效,地方政府规章及文件
'衡水市人民政府关于印发衡水市金融产业发展(2012-2015年)实施意见的通知',衡水市人民政府,2012-11-30,现行有效,地方政府规章及文件
'衡水市人民政府关于加强我市特色产业定向招商工作的意见(试行)',衡水市人民政府,2012-10-29,现行有效,地方政府规章及文件
'冀州市人民政府办公室关于国家科技富民强县专项行动计划加快我市棉花产业发展的实施意见',冀州市人民政府办公室,2012-09-24,现行有效,地方政府规章及文件
'衡水市人民政府办公室关于2012年全市蔬菜产业发展指导意见',衡水市人民政府办公室,2012-04-06,现行有效,地方政府规章及文件
'邯郸市人民政府关于加快果品产业发展的意见',邯郸市人民政府,2012,现行有效,地方政府规章及文件
'武邑县人民政府关于实施产业扶贫加快畜牧业发展的意见',衡水市武邑县人民政府,2008-01-09,现行有效,地方政府规章及文件
'沧州市人民政府办公室关于促进我市医药产业健康快速发展的实施意见',沧州市人民政府办公室,2016-10-31,现行有效,地方政府规章及文件
'沧州市人民政府办公室关于印发《沧州市“大健康、新医疗”产业发展规划(2016-2020年)》的通知',沧州市人民政府办公室,2016-09-30,现行有效,地方政府规章及文件
'阜新市人民政府关于市政府领导同志推进重点产业企业项目工作的通知',阜新市人民政府,2016-08-08,现行有效,地方政府规章及文件
'阜新市人民政府关于市政府领导同志推进重点产业企业项目工作的通知',阜新市人民政府,2016-08-08,现行有效,地方政府规章及文件
'沧州市人民政府关于加快发展体育产业促进体育消费的实施意见',沧州市人民政府,2016-06-22,现行有效,地方政府规章及文件
'阜新市人民政府办公室关于印发阜新市产业(创业)投资引导基金相关管理制度的通知',阜新市人民政府办公室,2016-04-27,现行有效,地方政府规章及文件
'关于重新修订印发《济南市市级文化产业发展专项资金管理暂行办法》的通知',中共济南市委宣传部;济南市财政局,2016-03-25,现行有效,地方政府规章及文件
'济南市槐荫区人民政府关于印发槐荫区产业扶持专项资金管理办法的通知',济南市槐荫区人民政府,2016-02-26,已失效,地方政府规章及文件
'阜新市人民政府关于加快发展服务外包产业的实施意见',阜新市人民政府,2016-02-14,现行有效,地方政府规章及文件
'济南市槐荫区人民政府关于印发槐荫区产业发展扶持政策的通知',济南市槐荫区人民政府,2016-02-03,现行有效,地方政府规章及文件
'淮南市人民政府关于安徽(淮南)现代煤化工产业园区财政管理体制的通知',淮南市人民政府,2016-01-20,现行有效,地方政府规章及文件
'济南市人民政府印发关于进一步促进生物医药产业发展的意见和进一步促进电子信息产业发展的意见的通知',济南市人民政府,2016-01-15,已失效,地方政府规章及文件
'济南市人民政府办公厅关于印发济南市加强安全环保节能管理加快化工产业转型升级实施方案的通知',济南市人民政府办公厅,2016-01-15,现行有效,地方政府规章及文件
'阜新市人民政府关于印发阜新市产业(创业)投资引导基金设立方案的通知',阜新市人民政府,2016-01-11,现行有效,地方政府规章及文件
