'杭州大江东产业集聚区管理条例',杭州市人民代表大会常务委员会,2017-04-07,现行有效,地方性法规及文件
'南浔区人民政府办公室关于印发湖州南太湖产业集聚区南浔分区管理委员会职能配置内设机构和人员编制规定的通知',湖州市南浔区人民政府办公室,2011-06-10,现行有效,地方政府规章及文件
'湖州市人民政府办公室转发市人行、市银监局、市金融办《关于金融支持全市铅蓄电池产业整治提升若干意见》的通知',湖州市人民政府办公室,2011-06-07,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州南太湖产业集聚区管理委员会主要职责内设机构和人员编制规定的通知',湖州市人民政府办公室,2011-06-07,现行有效,地方政府规章及文件
'嘉兴市人民政府办公室关于印发嘉兴市鼓励企业对口支援新疆沙雅县产业发展若干政策意见的通知',嘉兴市人民政府办公室,2011-06-07,现行有效,地方政府规章及文件
'嘉兴市人民政府办公室关于印发嘉兴市促进电影产业繁荣发展实施意见的通知',嘉兴市人民政府办公室,2011-05-16,现行有效,地方政府规章及文件
'关于印发《宁波市工业设计产业发展专项资金使用管理暂行办法》的通知',宁波市经济委员会;宁波市财政局,2011-05-13,现行有效,地方政府规章及文件
'南浔区人民政府办公室转发《湖州市人民政府办公室关于促进湖州市广告产业提升发展实施意见》的通知',湖州市南浔区人民政府办公室,2011-05-11,现行有效,地方政府规章及文件
'关于转发浙江省工商局《关于支持战略性新兴产业加快发展的若干意见》的通知',嘉兴市嘉善县工商行政管理局,2011-05-06,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州经济技术开发区（湖州台商投资区湖州高新技术产业园区）管理委员会主要职责内设机构和人员编制规定的通知',湖州市人民政府办公室,2011-05-03,现行有效,地方政府规章及文件
'上虞市人民政府办公室关于进一步加强产业类项目上级财政奖励(补助)资金使用核算管理的通知',上虞市人民政府办公室,2011-05-03,现行有效,地方政府规章及文件
'市经委关于印发杭州市家电产业“十二五”发展规划的通知',杭州市经济委员会,2011-04-28,现行有效,地方政府规章及文件
'衢州市人民政府关于加快推进市区蔬菜产业发展的若干意见',衢州市人民政府,2011-04-28,现行有效,地方政府规章及文件
'关于印发《杭州市农业产业发展技术推广项目和资金管理办法》的通知',杭州市农业局;杭州市财政局,2011-04-25,现行有效,地方政府规章及文件
'关于支持战略性新兴产业加快发展的若干意见',浙江省工商行政管理局,2011-04-12,现行有效,地方政府规章及文件
'关于切实做好全省产业集聚区用地保障工作的通知',浙江省国土资源厅,2011-04-06,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于加快块状经济向现代产业集群转型升级的实施意见',杭州市人民政府办公厅,2011-03-30,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于推进旅游产业城乡一体化发展的实施意见',杭州市人民政府办公厅,2011-03-28,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于推进农业产业城乡一体化发展的实施意见',杭州市人民政府办公厅,2011-03-28,现行有效,地方政府规章及文件
'湖州市人民政府关于进一步做好房地产市场宏观调控工作促进我市房地产业平稳健康发展的实施意见',湖州市人民政府,2011-03-28,现行有效,地方政府规章及文件
'关于印发台州沿海产业标准科技公共服务平台建设工作方案的通知',台州市质量技术监督局,2011-03-28,现行有效,地方政府规章及文件
'关于印发台州市块状产业质量提升工作方案的通知',台州市质量技术监督局,2011-03-28,现行有效,地方政府规章及文件
'绍兴市人民政府关于印发绍兴市战略性新兴产业发展规划（2011—2015年）的通知',绍兴市人民政府,2011-03-28,现行有效,地方政府规章及文件
'关于加快发展特色产业农机专业服务组织的通知',宁波市农业机械化管理局,2011-03-21,现行有效,地方政府规章及文件
'关于印发2011年农业产业工作要点的通知',台州市农业局,2011-03-18,现行有效,地方政府规章及文件
'关于推进兰溪市纺织产业集聚升级工程的实施意见',兰溪市人民政府办公室,2011-03-14,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于促进湖州市广告产业提升发展实施意见',湖州市人民政府办公室,2011-02-28,现行有效,地方政府规章及文件
'关于印发开展“服务沿海产业，促进转型升级”解放思想大讨论活动方案的通知',台州市质量技术监督局,2011-02-22,现行有效,地方政府规章及文件
'温州市人民政府关于印发温州市重大产业项目“一事一议”实施办法的通知',温州市人民政府,2011-02-12,现行有效,地方政府规章及文件
'绍兴市人民政府办公室转发市经信委关于《绍兴市发展战略性新兴产业重点领域导向目录（2011－2012年）》的通知',绍兴市人民政府办公室,2011-02-01,现行有效,地方政府规章及文件
'关于切实推进全市茶产业“一牌化”品牌建设工作的意见',宁波市人民政府办公厅,2011-01-29,现行有效,地方政府规章及文件
'关于推进林业产业提升发展的指导意见',浙江省林业厅,2011-01-27,现行有效,地方政府规章及文件
'嘉兴市人民政府关于加快发展现代产业集群的若干意见',嘉兴市人民政府,2011-01-25,现行有效,地方政府规章及文件
'浙江省人力资源和社会保障厅、浙江省通信管理局转发原人事部、信息产业部《关于印发<通信专业技术人员职业水平评价暂行规定>、<通信专业技术人员初、中级职业水平考试实施办法>的通知》',浙江省人力资源和社会保障厅;浙江省通信管理局,2011-01-17,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于鼓励服务外包产业加快发展的实施意见',浙江省人民政府办公厅,2011-01-12,现行有效,地方政府规章及文件
'绍兴市人民政府办公室关于印发绍兴市鼓励企业对口支援新疆阿瓦提县产业发展若干政策意见的通知',绍兴市人民政府办公室,2011-01-12,现行有效,地方政府规章及文件
'浙江省人民政府关于印发浙江省文化产业发展规划（2010—2015）的通知',浙江省人民政府,2011-01-07,现行有效,地方政府规章及文件
'关于加快培育发展战略性新兴产业的意见',金华市人民政府,2011,现行有效,地方政府规章及文件
'浙江省人民政府关于印发浙江省核电关联产业发展规划的通知',浙江省人民政府,2010-12-21,现行有效,地方政府规章及文件
'嘉善县人民政府关于推进旅游产业转型升级的实施意见',嘉兴市嘉善县人民政府,2010-12-21,现行有效,地方政府规章及文件
'杭州市人民政府关于促进工业设计产业发展的若干意见',杭州市人民政府,2010-11-20,现行有效,地方政府规章及文件
'关于发布《磐安县制造业产业发展导向目录(2010年本)》的通知',金华市磐安县人民政府,2010-11-16,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于印发杭州市物联网产业发展规划（2010-2015年）的通知',杭州市人民政府办公厅,2010-11-05,现行有效,地方政府规章及文件
'温州市人民政府办公室关于印发温州市电气等产业转型升级行动方案的通知',温州市人民政府办公室,2010-11-05,现行有效,地方政府规章及文件
'转发《浙江银监局、省经信委、省工业转型升级领导小组办公室关于浙江银行业进一步支持块状经济向现代产业集群转型升级的指导意见》',中国银行业监督管理委员会嘉兴监管分局嘉善办事处;嘉兴市嘉善县经济贸易局,2010-11-03,现行有效,地方政府规章及文件
'浙江省人民政府关于印发浙江省生物产业发展规划的通知',浙江省人民政府,2010-10-22,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发市经委、市财政局关于《杭州市医药产业发展专项资金管理办法》的通知',杭州市人民政府办公厅,2010-10-14,现行有效,地方政府规章及文件
'浙江省人民政府关于印发浙江省产业集聚区发展总体规划（2011—2020年）的通知',浙江省人民政府,2010-09-21,现行有效,地方政府规章及文件
'上虞市人民政府办公室关于建立市中小企业配套产业园的实施意见',上虞市人民政府办公室,2010-09-13,现行有效,地方政府规章及文件
'江山市人民政府办公室转发市人行《关于进一步促进江山市银行卡产业发展实施方案》的通知',江山市人民政府办公室,2010-08-24,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发市经委、市财政局关于《杭州市物联网产业发展专项资金管理办法（试行）》的通知',杭州市人民政府办公厅,2010-08-23,现行有效,地方政府规章及文件
'关于印发《宁波市工业设计产业发展专项资金使用管理办法（暂行）》的通知',宁波市经济委员会,2010-08-23,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于加快发展体育产业的实施意见',浙江省人民政府办公厅,2010-08-03,现行有效,地方政府规章及文件
'温州市鹿城区人民政府办公室关于印发鹿城区服装产业调整提升方案的通知',温州市鹿城区人民政府办公室,2010-07-30,现行有效,地方政府规章及文件
'温州市鹿城区人民政府办公室关于印发鹿城区机械电子产业培育升级方案的通知',温州市鹿城区人民政府办公室,2010-07-30,现行有效,地方政府规章及文件
'温州市鹿城区人民政府办公室关于印发鹿城区特色轻工产业转型升级方案的通知',温州市鹿城区人民政府办公室,2010-07-30,现行有效,地方政府规章及文件
'浦江县人民政府关于印发浦江县旅游产业发展扶持政策的通知',金华市浦江县人民政府,2010-06-28,已失效,地方政府规章及文件
'中共东阳市委、东阳市人民政府关于发展规范提升塑料塑胶产业的若干意见',中共东阳市委;东阳市人民政府,2010-06-13,现行有效,地方政府规章及文件
'关于印发《市质监局与县（市）、区人民政府协作促产业质量提升以及与行业协会联合推进产业升级工作规则》的通知',宁波市质量技术监督局,2010-06-09,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于促进电影产业繁荣发展的实施意见',浙江省人民政府办公厅,2010-06-08,现行有效,地方政府规章及文件
'关于印发强化科技支撑促进产业优化升级的若干政策的通知',宁波市江北区人民政府办公室,2010-05-31,现行有效,地方政府规章及文件
'关于加快产业结构优化升级推进经济发展方式转型的若干意见',宁波市江北区人民政府,2010-05-31,现行有效,地方政府规章及文件
'关于鼓励和扶持文化创意产业发展的若干意见',富阳市人民政府,2010-05-24,现行有效,地方政府规章及文件
'关于印发《龙湾工商分局服务第三产业发展八条意见》的通知',温州市工商行政管理局龙湾分局,2010-05-17,现行有效,地方政府规章及文件
'关于印发《浙江省现代农业园区林业主导产业示范区和精品园建设方案编制提纲和建设标准》的通知',浙江省林业厅,2010-05-09,现行有效,地方政府规章及文件
'关于印发《杭州市技术标准奖励（资助）项目评审规则（试行）》和《杭州市标准化示范暨块状产业标准化项目管理办法（试行）》的通知',杭州市质量技术监督局,2010-05-06,现行有效,地方政府规章及文件
'关于进一步加强城乡住房保障促进房地产业平稳健康发展的若干意见',慈溪市人民政府,2010-04-22,现行有效,地方政府规章及文件
'温州市鹿城区人民政府办公室关于印发鹿城中心城区功能转变和产业结构优化试点工作行业准入及项目准入导向目录(试行)的通知',温州市鹿城区人民政府办公室,2010-04-16,现行有效,地方政府规章及文件
'南浔区人民政府办公室关于印发南浔区2009-2015年木地板产业发展倍增计划的通知',湖州市南浔区人民政府办公室,2010-04-15,现行有效,地方政府规章及文件
'关于加快我市金融后台服务产业发展的若干意见',宁波市人民政府,2010-04-01,现行有效,地方政府规章及文件
'中共东阳市委、东阳市人民政府关于发展规范提升木雕·红木家具产业的若干意见(试行)',中共东阳市委;东阳市人民政府,2010-04-01,现行有效,地方政府规章及文件
'市经委关于印发加快杭州市墙体材料产业转型升级工作实施办法的通知',杭州市经济委员会,2010-03-31,现行有效,地方政府规章及文件
'关于印发《浙江省产业集聚区发展规划编制导则》的通知',浙江省发展和改革委员会,2010-03-30,现行有效,地方政府规章及文件
'成都市龙泉驿区人民政府办公室转发区农发局关于《龙泉驿区2010年粮经产业双创双建示范工程实施方案》的通知',成都市龙泉驿区人民政府办公室,2010-03-25,现行有效,地方政府规章及文件
'关于2010—2014年农业特色优势产业发展的指导意见',平湖市人民政府,2010-03-25,现行有效,地方政府规章及文件
'江山市人民政府关于印发促进房地产业平稳健康发展实施意见的通知',江山市人民政府,2010-03-19,现行有效,地方政府规章及文件
'绍兴市人民政府办公室关于印发绍兴市产业结构调整导向目录（2010－2011年）的通知',绍兴市人民政府办公室,2010-03-15,现行有效,地方政府规章及文件
'成都市龙泉驿区人民政府关于加快特色效益农业产业基地建设的意见',成都市龙泉驿区人民政府,2010-02-24,现行有效,地方政府规章及文件
'市经委关于印发杭州市家具产业三年行动计划的通知',杭州市经济委员会,2010-02-22,现行有效,地方政府规章及文件
'绍兴市人民政府办公室关于印发绍兴市铜加工产业提升发展规划实施方案的通知',绍兴市人民政府办公室,2010-02-12,现行有效,地方政府规章及文件
'绍兴市人民政府办公室关于印发绍兴市珠宝首饰产业提升发展规划实施方案的通知',绍兴市人民政府办公室,2010-02-12,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于印发杭州市新材料产业发展专项规划（2009-2015年）的通知',杭州市人民政府办公厅,2010-02-10,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州市新能源产业发展规划（2009—2015年）的通知',湖州市人民政府办公室,2010-01-30,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州市特色纺织产业振兴升级规划（2009-2015年）的通知',湖州市人民政府办公室,2010-01-30,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州市生物医药产业振兴升级规划(2009—2015年)的通知',湖州市人民政府办公室,2010-01-30,现行有效,地方政府规章及文件
'温州市鹿城区人民政府关于印发鹿城中心城区功能转变和产业结构优化试点工作实施方案的通知',温州市鹿城区人民政府,2010-01-23,现行有效,地方政府规章及文件
'转发市经委关于《宁波市工业设计产业发展规划》的通知',宁波市人民政府办公厅,2010-01-22,现行有效,地方政府规章及文件
'诸暨市人民政府关于扶持推进第一产业发展的政策意见',诸暨市人民政府,2010-01-22,现行有效,地方政府规章及文件
'丽水市莲都区人民政府办公室关于印发莲都区碧湖产业区块管理若干意见的通知',丽水市莲都区人民政府办公室,2010-01-12,现行有效,地方政府规章及文件
'关于充分发挥省家电产业转型升级专家服务组作用的通知',慈溪市人民政府办公室,2010-01-11,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州市木地板产业振兴升级规划（2009-2015年）的通知',湖州市人民政府办公室,2010-01-07,现行有效,地方政府规章及文件
'宁波市文化产业示范基地评选命名管理办法（试行）',宁波市文化广电新闻出版局,2010,现行有效,地方政府规章及文件
'关于印发2010年度兰溪市第三产业招商引资项目考核细则的通知',兰溪市发展和改革局,2010,现行有效,地方政府规章及文件
'德清县人民政府关于鼓励引进金融机构做强金融产业的若干意见',湖州市德清县人民政府,2009-12-31,现行有效,地方政府规章及文件
'诸暨市人民政府关于提升茶叶产业建设茶业强市的政策意见',诸暨市人民政府,2009-12-31,现行有效,地方政府规章及文件
'湖州市人民政府办公室关于印发湖州市金属管道与不锈钢产业振兴升级规划（2009-2015年）的通知',湖州市人民政府办公室,2009-12-30,现行有效,地方政府规章及文件
'关于加快工业设计产业发展的若干意见',宁波市人民政府,2009-12-30,已失效,地方政府规章及文件
'转发市发改委、市经委关于《宁波市有色金属产业调整和振兴行动计划》的通知',宁波市人民政府办公厅,2009-12-25,已失效,地方政府规章及文件
'关于印发江北区培育“三大千亿支柱产业”工作实施方案的通知',重庆市江北区人民政府办公室,2009-12-17,现行有效,地方政府规章及文件
'杭州市文化广电新闻出版局关于同意成立杭州市版权保护与产业发展促进会的批复',杭州市文化广播电视新闻出版局,2009-12-05,现行有效,地方政府规章及文件
'转发市发改委关于《宁波市石化产业调整和振兴行动计划》的通知',宁波市人民政府办公厅,2009-12-03,已失效,地方政府规章及文件
'浙江省人民政府关于加快推进环保产业发展的意见',浙江省人民政府,2009-11-30,现行有效,地方政府规章及文件
'浙江省科学技术厅关于印发《关于进一步加快高新技术产业园区建设和发展的若干意见》的通知',浙江省科学技术厅,2009-11-23,现行有效,地方政府规章及文件
'关于印发《加快建设台州沿海产业带指导意见》的通知',中共台州市委办公室;台州市人民政府办公室,2009-11-11,现行有效,地方政府规章及文件
'省发改委关于印发《浙江省高技术产业基地建设指导意见（试行）》的通知',浙江省发展和改革委员会,2009-10-29,现行有效,地方政府规章及文件
'关于转发浙江省经作局《关于做好水果产业提升项目实施工作有关要求》的通知',兰溪市农业局,2009-10-26,现行有效,地方政府规章及文件
'乐清市人民政府关于加快铁皮石斛产业发展的若干意见',乐清市人民政府,2009-10-23,现行有效,地方政府规章及文件
'关于下达2009年度宁波市“5+5”产业转型升级技术改造专项项目计划(第二批)的通知',宁波市经济委员会,2009-10-20,现行有效,地方政府规章及文件
'关于沿海产业带建设督查情况的通报',中共台州市委督查室;台州市人民政府督查室,2009-10-11,现行有效,地方政府规章及文件
'中共青川县委、青川县人民政府、浙江省援建指挥部关于加快旅游产业恢复发展的实施意见',中共广元市青川县委;广元市青川县人民政府;浙江省援建青川县指挥部,2009-10,已失效,地方政府规章及文件
'市经委关于印发杭州市工业设计产业发展三年行动计划(2009-2011年)的通知',杭州市经济委员会,2009-09-30,现行有效,地方政府规章及文件
'关于建立宁波市产业基地建设责任体系开展评价考核工作的通知',宁波市实施工业创业创新倍增计划领导小组办公室,2009-09-24,现行有效,地方政府规章及文件
'三锅乡人民政府、乐清市援建指挥部关于印发《乐清市支援三锅乡农业产业援建补助政策补充条款》的通知',广元市青川县三锅乡人民政府;乐清市援建指挥部,2009-09-23,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发市发改委《关于落实杭州市产业发展导向目录实施意见》的通知',杭州市人民政府办公厅,2009-09-14,现行有效,地方政府规章及文件
'市经委关于印发杭州市LED产业发展三年行动计划的通知',杭州市经济委员会,2009-09-10,现行有效,地方政府规章及文件
'舟山市人民政府办公室关于印发舟山主通道沿线景观农业产业带建设实施意见的通知',舟山市人民政府办公室,2009-09-07,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于促进蚕桑产业健康发展的若干意见',浙江省人民政府办公厅,2009-08-26,现行有效,地方政府规章及文件
'市经委关于印发杭州市生态化工产业振兴三年行动计划的通知',杭州市经济委员会,2009-08-19,现行有效,地方政府规章及文件
'关于印发《关于促进茶产业发展的实施意见》项目补助实施细则的通知',宁波市林业局,2009-08-17,现行有效,地方政府规章及文件
'市经委关于印发杭州市医药产业振兴三年行动计划的通知',杭州市经济委员会,2009-08-13,现行有效,地方政府规章及文件
'嘉兴市南湖区人民政府关于印发《南湖区加快电气产业集群发展实施意见》的通知',嘉兴市南湖区人民政府,2009-08-13,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于印发杭州市工艺美术产业五年行动计划(2009—2013年)的通知',杭州市人民政府办公厅,2009-07-17,现行有效,地方政府规章及文件
'中共嵊州市委、嵊州市人民政府关于印发《嵊州电器厨具产业转型升级实施方案》的通知',中共嵊州市委;嵊州市人民政府,2009-07-15,现行有效,地方政府规章及文件
'嘉善县人民政府关于扶持精品花卉产业发展的若干意见',嘉兴市嘉善县人民政府,2009-07-13,现行有效,地方政府规章及文件
'衢州市人民政府办公室转发市人行《关于加快衢州市银行卡产业发展实施意见》的通知',衢州市人民政府办公室,2009-07-10,现行有效,地方政府规章及文件
'温州市人民政府办公室转发市发改委等部门《关于促进温州市中心城区功能转变和产业结构优化实施细则(暂行)》的通知',温州市人民政府办公室,2009-07-09,现行有效,地方政府规章及文件
'湖州市人民政府批转市经委《关于湖州市湖笔产业振兴工作方案》的通知',湖州市人民政府,2009-07-09,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于印发杭州市纺织服装产业调整振兴三年行动计划(2009-2011)的通知',杭州市人民政府办公厅,2009-07-07,现行有效,地方政府规章及文件
'衢州市人民政府办公室关于整合落实市区柑桔产业转型提升有关政策的通知',衢州市人民政府办公室,2009-07-03,现行有效,地方政府规章及文件
'关于印发兰溪市低收入农户特色产业项目管理办法的通知',兰溪市人民政府办公室,2009-07-03,现行有效,地方政府规章及文件
'温州市龙湾区人民政府办公室关于印发龙湾区第三产业发展工作机制的通知',温州市龙湾区人民政府办公室,2009-06-30,现行有效,地方政府规章及文件
'中共嵊州市委、嵊州市人民政府关于印发《嵊州机械电机产业转型升级实施方案》的通知',中共嵊州市委;嵊州市人民政府,2009-06-29,现行有效,地方政府规章及文件
'关于进一步做好宁波市新兴产业和特色优势产业基地转型升级实施方案编制工作的补充通知',宁波市经济委员会,2009-06-25,现行有效,地方政府规章及文件
'温州市龙湾区人民政府办公室关于印发区第三产业发展工作领导小组扩大会议纪要的通知',温州市龙湾区人民政府办公室,2009-06-24,现行有效,地方政府规章及文件
'丽水市莲都区人民政府办公室关于印发莲都区碧湖产业区块西区块招商引资优惠政策的通知',丽水市莲都区人民政府办公室,2009-06-23,现行有效,地方政府规章及文件
'关于加快服务外包产业发展的若干意见',平湖市人民政府,2009-06-23,现行有效,地方政府规章及文件
'杭州市人民政府关于加快我市汽车产业发展的若干意见',杭州市人民政府,2009-06-09,现行有效,地方政府规章及文件
'关于转发《杭州绕城、沪杭甬、杭浦、杭金衢、杭宁高速公路沿线农业棚舍整治和产业景观带建设实施方案》的通知',杭州市绕城、沪杭甬、杭浦、杭金衢、杭宁高速公路沿线综合整治工作领导小组办公室,2009-06-04,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于加快块状经济向现代产业集群转型升级的指导意见',浙江省人民政府办公厅,2009-06-01,现行有效,地方政府规章及文件
'关于印发江北区加快发展休闲旅游产业若干意见的通知',宁波市江北区人民政府办公室,2009-05-29,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于加快发展油茶产业的若干意见',浙江省人民政府办公厅,2009-05-27,现行有效,地方政府规章及文件
'温州市龙湾区人民政府办公室关于印发龙湾区2009年度第三产业发展目标考核办法的通知',温州市龙湾区人民政府办公室,2009-05-25,现行有效,地方政府规章及文件
'舟山市人民政府关于促进我市软件和创意产业发展的若干意见',舟山市人民政府,2009-05-22,已失效,地方政府规章及文件
'绍兴市越城区人民政府办公室关于转发区发改局《越城区产业发展导向目录(2009－2011年)》的通知',绍兴市越城区人民政府办公室,2009-05-18,现行有效,地方政府规章及文件
'关于印发《杭州市低收入农户产业发展项目资金管理办法(试行)》的通知',杭州市联结办公室;杭州市财政局,2009-05-13,现行有效,地方政府规章及文件
'淳安县柑桔产业结构调整优化改造项目扶持办法',杭州市淳安县人民政府办公室,2009-05-12,现行有效,地方政府规章及文件
'嵊州市人民政府办公室转发市人民银行《关于贯彻落实适度宽松货币政策促进三大产业平稳发展的实施意见》的通知',嵊州市人民政府办公室,2009-05-10,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发《市财政局、市经委关于杭州市汽车产业发展专项资金管理办法(试行)》的通知',杭州市人民政府办公厅,2009-05-08,现行有效,地方政府规章及文件
'浙江省人民政府办公厅关于加快光伏等新能源推广应用与产业发展的意见',浙江省人民政府办公厅,2009-05-07,现行有效,地方政府规章及文件
'关于进一步加快旅游产业发展的若干意见',中共兰溪市委;兰溪市人民政府,2009-04-28,现行有效,地方政府规章及文件
'骑马乡人民政府、永康市援建指挥部关于特色产业恢复发展工作的实施方案',广元市青川县骑马乡人民政府;永康市援建青川县骑马乡指挥部,2009-04-10,现行有效,地方政府规章及文件
'中共开化县委、开化县人民政府关于实施光伏产业高端化项目财政贴息扶持政策的通知',中共衢州市开化县委;衢州市开化县人民政府,2009-03-26,现行有效,地方政府规章及文件
'关于做好结对援建产业帮扶工作的通知',宁波市人民政府办公厅,2009-03-24,现行有效,地方政府规章及文件
'关于批转《淳安县2009年产业发展导向目录》的通知',杭州市淳安县人民政府,2009-03-20,现行有效,地方政府规章及文件
'转发省环保局《关于印发<浙江省化学原料药产业环境准入指导意见>等文件的通知》',温州市龙湾区环境保护局,2009-03-13,现行有效,地方政府规章及文件
'关于稳定发展食用菌产业的意见',金华市磐安县人民政府,2009-03-13,现行有效,地方政府规章及文件
'江山市人民政府办公室关于印发江山市柑桔产业转型提升实施方案的通知',江山市人民政府办公室,2009-03-03,现行有效,地方政府规章及文件
