'杭州大江东产业集聚区管理条例',杭州市人民代表大会常务委员会,2017-04-07,现行有效,地方性法规及文件
'舟山市人民政府办公室转发舟山经济开发区管委会《关于加快新港工业园区产业集聚若干意见》的通知',舟山市人民政府办公室,2009-03-02,已失效,地方政府规章及文件
'嵊州市人民政府关于推进集群产业电子商务应用工作的实施意见',嵊州市人民政府,2009-03-02,现行有效,地方政府规章及文件
'嵊州市人民政府关于印发嵊州市推进集群产业电子商务应用专项资金管理办法的通知',嵊州市人民政府,2009-03-02,现行有效,地方政府规章及文件
'关于印发水陆运输产业发展考核奖励办法的通知',重庆市涪陵区人民政府江东街道办事处,2009-03-01,现行有效,地方政府规章及文件
'兰溪市人民政府办公室关于印发兰溪市产业发展导向目录的通知',兰溪市人民政府办公室,2009-02-24,现行有效,地方政府规章及文件
'关于下发《淳安县柑桔产业结构调整优化改造规划（2009-2012年）》的通知',杭州市淳安县人民政府办公室,2009-02-23,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于印发杭州市信息服务业特色产业园认定与管理办法(试行)的通知',杭州市人民政府办公厅,2009-02-18,现行有效,地方政府规章及文件
'浙江省信息产业厅关于印发《浙江省无线电频率台站行政许可审查准则》的通知',浙江省信息产业厅,2009-02-17,现行有效,地方政府规章及文件
'东阳市人民政府办公室关于印发《东阳市农业主导产业规划(2009-2013年)》的通知',东阳市人民政府办公室,2009-02-06,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于印发杭州市高新技术产业园考核奖励办法(试行)的通知',杭州市人民政府办公厅,2009-02-05,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发《市发改委关于杭州市2009年产业发展导向目录的通知》的通知',杭州市人民政府办公厅,2009-01-23,已失效,地方政府规章及文件
'温州市龙湾区人民政府关于印发温州民营经济科技产业基地(龙湾)开发建设指挥部工业项目入园导则(试行)的通知',温州市龙湾区人民政府,2009-01-22,现行有效,地方政府规章及文件
'关于印发2009年农业产业基地建设工作方案的通知',宁波市农业局,2009-01-21,现行有效,地方政府规章及文件
'关于印发《关于鼓励文化创意产业发展的若干政策(2009年度)》的通知',杭州经济技术开发区管委会,2009-01-08,现行有效,地方政府规章及文件
'市委办公厅、市政府办公厅关于加快文化创意产业园区建设的若干意见',中共杭州市委办公厅;杭州市人民政府办公厅,2008-12-31,现行有效,地方政府规章及文件
'关于加快推进新兴产业和特色优势产业基地建设的实施意见(试行)',宁波市人民政府,2008-12-27,现行有效,地方政府规章及文件
'浙江省信息产业厅关于发布《浙江省船舶制式电台设置使用管理规定》的通知',浙江省信息产业厅,2008-12-17,现行有效,地方政府规章及文件
'开化县人民政府办公室关于促进我县银行卡产业发展的实施意见',衢州市开化县人民政府办公室,2008-12-10,现行有效,地方政府规章及文件
'江山市人民政府关于印发促进房地产业稳健发展若干意见的通知',江山市人民政府,2008-12-10,已失效,地方政府规章及文件
'转发《市经委关于宁波市高耗能产业差别电价实施意见》的通知',宁波市人民政府办公厅,2008-11-27,现行有效,地方政府规章及文件
'关于扶持柑桔产业发展的若干政策意见',宁波市林业局;宁波市财政局,2008-11-12,现行有效,地方政府规章及文件
'关于印发宁波市优势产业和新兴产业技术进步扶持资金使用管理办法的通知',宁波市经济委员会;宁波市财政局,2008-11-05,现行有效,地方政府规章及文件
'温州市人民政府办公室关于印发温州民营经济科技产业基地产业布局及工业项目入园导则的通知',温州市人民政府办公室,2008-10-24,现行有效,地方政府规章及文件
'中共东阳市委办公室、东阳市人民政府办公室关于印发东阳市六大主导产业发展升级和六个块状经济培育发展三年计划的通知',中共东阳市委办公室;东阳市人民政府办公室,2008-10-24,现行有效,地方政府规章及文件
'温州市鹿城区人民政府关于印发鹿城区制革产业整治改造工程整体实施方案的通知',温州市鹿城区人民政府,2008-09-28,现行有效,地方政府规章及文件
'上虞市人民政府办公室关于促进房地产业稳定发展的若干政策意见',上虞市人民政府办公室,2008-09-28,现行有效,地方政府规章及文件
'关于促进宁波市林特产业发展的若干意见',宁波市林业局,2008-09-27,现行有效,地方政府规章及文件
'桐乡市人民政府关于印发《桐乡市加快新能源产业发展实施意见》的通知',桐乡市人民政府,2008-09-24,现行有效,地方政府规章及文件
'绍兴市越城区人民政府办公室关于进一步加强和规范第三产业投资统计管理工作的意见',绍兴市越城区人民政府办公室,2008-09-18,现行有效,地方政府规章及文件
'关于加快我省军民结合产业发展的意见',浙江省经济贸易委员会,2008-09-12,现行有效,地方政府规章及文件
'关于鼓励创新创业促进产业发展的若干意见(2008年)',杭州高新技术产业开发区管理委员会,2008-09-10,现行有效,地方政府规章及文件
'关于加强工业用地管理优化产业结构的意见',宁波市人民政府办公厅,2008-09-08,现行有效,地方政府规章及文件
'关于印发宁波市加快服务外包产业发展扶持政策实施细则（试行）的通知',宁波市对外贸易经济合作局;宁波市财政局,2008-08-25,现行有效,地方政府规章及文件
'关于印发进一步鼓励企业参与衢州资源与产业合作扶持办法的通知',宁波市江北区人民政府办公室,2008-08-21,现行有效,地方政府规章及文件
'关于加快服务外包产业发展的若干意见',慈溪市人民政府,2008-08-14,已失效,地方政府规章及文件
'关于印发进一步加强土地节约利用工作推进产业结构优化升级若干意见的通知',宁波市江北区人民政府办公室,2008-08-08,现行有效,地方政府规章及文件
'关于印发实施创业创新产业倍增计划若干意见的通知',宁波市江北区人民政府办公室,2008-08-08,现行有效,地方政府规章及文件
'关于组织申报2008年度集成电路产业研究与开发专项资金项目的通知',浙江省信息产业厅,2008-08-07,现行有效,地方政府规章及文件
'关于转发《2008年度集成电路产业研究与开发专项资金申报指南》的通知',浙江省信息产业厅,2008-08-06,现行有效,地方政府规章及文件
'丽水市莲都区人民政府办公室关于印发莲都区2008年竹产业发展扶持政策的通知',丽水市莲都区人民政府办公室,2008-08-04,现行有效,地方政府规章及文件
'关于印发慈溪市工业产业结构调整指导目录（2008—2010年）的通知',慈溪市人民政府办公室,2008-07-21,现行有效,地方政府规章及文件
'中共东阳市委、东阳市人民政府关于扶持来料加工产业发展的若干意见',中共东阳市委;东阳市人民政府,2008-07-02,现行有效,地方政府规章及文件
'湖州市人民政府关于印发湖州市产业发展导向目录(2008-2010年)的通知',湖州市人民政府,2008-06-26,现行有效,地方政府规章及文件
'千岛湖姜家文化创意产业发展工作纲要',杭州市淳安县人民政府,2008-06-10,现行有效,地方政府规章及文件
'关于加快宁波市服务外包产业发展的若干意见',宁波市人民政府,2008-06-03,现行有效,地方政府规章及文件
'关于公布2008年浙江省信息产业优势企业名单的通知',浙江省信息产业厅,2008-06-02,现行有效,地方政府规章及文件
'温州市人民政府办公室关于印发温州市农业特色优势产业强乡强镇认定管理暂行办法的通知',温州市人民政府办公室,2008-05-29,现行有效,地方政府规章及文件
'关于鼓励特色潜力休闲产业发展的若干意见',杭州市淳安县人民政府,2008-05-21,现行有效,地方政府规章及文件
'关于印发《宁波市软件产业发展专项资金管理暂行办法》的通知',宁波市信息产业局;宁波市财政局,2008-05-16,现行有效,地方政府规章及文件
'温州市龙湾区人民政府办公室关于印发龙湾区2008年度第三产业发展目标考核办法的通知',温州市龙湾区人民政府办公室,2008-05-13,现行有效,地方政府规章及文件
'嘉兴市南湖区人民政府嘉兴市南湖区工业产业结构调整指导目录的通知',嘉兴市南湖区人民政府,2008-05-12,现行有效,地方政府规章及文件
'关于印发第十届浙江投资贸易洽谈会第七届中国国际日用消费品博览会暨金华(宁波)汽车产业展览会磐安分团工作方案的通知',金华市磐安县人民政府办公室,2008-05-06,现行有效,地方政府规章及文件
'关于坚持二三产业并举加快推进都市经济强区建设的若干意见',宁波市江北区人民政府,2008-04-30,现行有效,地方政府规章及文件
'重庆市江北区人民政府关于印发重庆市江北区创意产业发展规划纲要的通知',重庆市江北区人民政府,2008-04-23,现行有效,地方政府规章及文件
'重庆市江北区人民政府关于印发重庆市江北区创意产业基地认定办法（试行）的通知',重庆市江北区人民政府,2008-04-23,现行有效,地方政府规章及文件
'关于印发陈敏尔常务副省长在国家高技术产业基地交接牌仪式上讲话的通知',浙江省发展和改革委员会,2008-04-22,现行有效,地方政府规章及文件
'关于印发《杭州市文化创意产业八大重点行业统计分类》的通知',杭州市文化创意产业指导委员会,2008-04-15,现行有效,地方政府规章及文件
'关于印发宁波市大学科技园创意产业基地管理办法（试行）的通知',宁波市镇海区人民政府办公室,2008-04-07,现行有效,地方政府规章及文件
'中共东阳市委东、阳市人民政府关于加快横店影视产业实验区发展的若干意见',中共东阳市委;东阳市人民政府,2008-04-03,现行有效,地方政府规章及文件
'湖州市发展和改革委员会关于转发《2008年浙江省高技术产业发展计划》的通知',湖州市发展和改革委员会,2008-04-01,现行有效,地方政府规章及文件
'重庆市江北区人民政府办公室关于印发江北区大力实施产业驱动战略加快商贸流通产业发展考核办法的通知',重庆市江北区人民政府办公室,2008-03-31,现行有效,地方政府规章及文件
'浙江省人民政府办公厅转发省经贸委省食品药品监管局关于促进医药产业持续健康发展意见的通知',浙江省人民政府办公厅,2008-03-29,现行有效,地方政府规章及文件
'关于下达2008年浙江省信息产业科研、新产品试制计划的通知',浙江省信息产业厅,2008-03-19,现行有效,地方政府规章及文件
'关于发布2008年浙江省信息产业专项资金项目指南的通知',浙江省信息产业厅,2008-03-16,现行有效,地方政府规章及文件
'淳安县产业发展导向目录（2008年1月—12月）',杭州市淳安县人民政府,2008-03-12,已失效,地方政府规章及文件
'关于做好2008年度资源与产业合作工作的通知',宁波市人民政府办公厅,2008-03-11,现行有效,地方政府规章及文件
'转发国家发展改革委关于建设北京等30个国家高技术产业基地的通知',浙江省发展和改革委员会,2008-03-06,现行有效,地方政府规章及文件
'关于转发信息产业部《2008年度电子信息产业发展基金招标项目》的函',浙江省信息产业厅,2008-03-03,现行有效,地方政府规章及文件
'转发“关于建设中国信息产业决策支持专家库的通知”',浙江省信息产业厅,2008-03-03,现行有效,地方政府规章及文件
'上虞市人民政府关于推进产业结构调整加快发展现代服务业的若干政策意见',上虞市人民政府,2008-03-01,现行有效,地方政府规章及文件
'转发国家发展改革委办公厅关于组织实施2008年度重大产业技术开发专项的通知',浙江省发展和改革委员会,2008-02-29,现行有效,地方政府规章及文件
'关于柏社乡毛竹产业发展的实施意见',兰溪市柏社乡人民政府,2008-02-28,现行有效,地方政府规章及文件
'绍兴市人民政府关于加快发展农业主导产业的意见',绍兴市人民政府,2008-02-25,现行有效,地方政府规章及文件
'浙江省经济贸易委员会关于印发磐安县中药产业发展规划论证会议纪要的通知',浙江省经济贸易委员会,2008-02-20,现行有效,地方政府规章及文件
'浙江省经济贸易委员会关于印发衢州市中药产业发展规划论证会议纪要的通知',浙江省经济贸易委员会,2008-02-20,现行有效,地方政府规章及文件
'浙江省经济贸易委员会关于印发丽水市中药产业发展规划论证会议纪要的通知',浙江省经济贸易委员会,2008-02-20,现行有效,地方政府规章及文件
'关于扶持发展街道第三产业经济若干政策的意见',中共嘉兴市秀洲区高照街道工作委员会;嘉兴市秀洲区人民政府高照街道办事处,2008-02-20,现行有效,地方政府规章及文件
'旧馆镇人民政府关于加快工业经济发展提升产业结构有关奖励政策的通知',湖州市南浔区旧馆镇人民政府,2008-02-18,现行有效,地方政府规章及文件
'宁波市产业损害预警机制建设实施意见',宁波市经济委员会,2008-02-15,现行有效,地方政府规章及文件
'安吉县人民政府关于印发安吉县工业投资产业导向目录的通知',安吉县人民政府,2008-02-14,现行有效,地方政府规章及文件
'绍兴市人民政府办公室关于转发市发展改革委《绍兴市产业发展导向目录（2008—2009年）》的通知',绍兴市人民政府办公室,2008-02-05,现行有效,地方政府规章及文件
'金华市人民政府关于加快汽车产业发展的若干意见',金华市人民政府,2008-02-04,现行有效,地方政府规章及文件
'浙江省科学技术厅关于开展2008年高新技术特色产业基地申报认定工作的通知',浙江省科学技术厅,2008-02-01,现行有效,地方政府规章及文件
'关于表彰浙江省信息产业科技创新先进集体和先进个人的通报',浙江省信息产业厅,2008-02-01,现行有效,地方政府规章及文件
'转发国家发展改革委办公厅关于2007年度重大产业技术开发专项项目的复函',浙江省发展和改革委员会,2008-01-08,现行有效,地方政府规章及文件
'中共杭州市委、杭州市人民政府关于打造全国文化创意产业中心的若干意见',中共杭州市委;杭州市人民政府,2008-01-08,现行有效,地方政府规章及文件
'关于鼓励服务外包产业发展的若干政策(试行)',杭州经济技术开发区管委会,2008,现行有效,地方政府规章及文件
'浙江省科学技术厅关于同意建立永康汽车摩托车及零部件等八个省级高新技术特色产业基地的批复',浙江省科学技术厅,2007-12-20,现行有效,地方政府规章及文件
'安吉县人民政府办公室转发县地税局关于《安吉县房地产业税收征收管理暂行办法》的通知',安吉县人民政府办公室,2007-12-04,现行有效,地方政府规章及文件
'关于组织申报2008年度电子信息产业发展基金项目的通知',浙江省信息产业厅,2007-12-03,现行有效,地方政府规章及文件
'嵊州市人民政府办公室关于印发嵊州市第三产业(服务业)单位清查实施方案的通知',嵊州市人民政府办公室,2007-11-21,已失效,地方政府规章及文件
'浙江省宁波市人民政府关于加快推进都市产业及相关服务业发展的若干意见',宁波市人民政府,2007-11-15,现行有效,地方政府规章及文件
"'桐乡市人民政府关于印发《桐乡市""十一五""工业产业结构调整指导意见》的通知'",桐乡市人民政府,2007-11-07,现行有效,地方政府规章及文件
'桐乡市人民政府关于印发《桐乡市工业产业结构调整指导目录》的通知',桐乡市人民政府,2007-11-07,现行有效,地方政府规章及文件
'关于认定聚光科技（杭州）有限公司等5家企业为第八批浙江省信息产业技术研究发展中心的通知',浙江省信息产业厅,2007-11-02,现行有效,地方政府规章及文件
'关于鼓励创新创业促进产业发展的若干意见',杭州高新技术产业开发区管理委员会,2007-09-30,现行有效,地方政府规章及文件
'关于进一步加快竹产业发展的意见',衢州市衢江区人民政府,2007-09-30,已失效,地方政府规章及文件
'嵊州市人民政府办公室关于培育小笼包产业发展的实施意见',嵊州市人民政府办公室,2007-09-12,现行有效,地方政府规章及文件
'中共温州市委、温州市人民政府关于温州民营经济科技产业基地建设的若干意见',中共温州市委;温州市人民政府,2007-09-03,现行有效,地方政府规章及文件
'关于转发2007年度集成电路产业研究与开发专项资金申报指南的通知',浙江省发展和改革委员会,2007-08-31,现行有效,地方政府规章及文件
'关于转发《2007年度集成电路产业研究与开发专项资金申报指南》的通知',浙江省信息产业厅,2007-08-21,现行有效,地方政府规章及文件
'绍兴市人民政府关于优化市区产业结构加快现代服务业发展的意见',绍兴市人民政府,2007-08-19,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于鼓励和扶持动漫游戏产业发展的补充意见',杭州市人民政府办公厅,2007-08-07,现行有效,地方政府规章及文件
'关于印发镇海区促进创意产业发展若干政策的通知',宁波市镇海区人民政府,2007-08-03,现行有效,地方政府规章及文件
'转发国家发改委、国家开发银行关于印发共同推动我国生物产业融资工作意见的通知',浙江省发展和改革委员会,2007-07-30,现行有效,地方政府规章及文件
'舟山市人民政府关于舟山市海洋旅游产业发展总体规划的实施意见',舟山市人民政府,2007-07-30,现行有效,地方政府规章及文件
'温州市鹿城区人民政府办公室关于印发浙江温州鹿城轻工产业园区管理委员会职能配置、内设机构和人员编制规定的通知',温州市鹿城区人民政府办公室,2007-07-30,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发市经委市财政局关于杭州市医药产业发展资金管理办法的通知',杭州市人民政府办公厅,2007-07-19,已失效,地方政府规章及文件
'金华市人民政府关于印发《金华市“十一五”产业集群发展规划》的通知',金华市人民政府,2007-07-19,现行有效,地方政府规章及文件
'中共开化县委、开化县人民政府关于加快硅产业集聚发展的若干意见(试行)',中共衢州市开化县委;衢州市开化县人民政府,2007-07-16,现行有效,地方政府规章及文件
'杭州市人民政府办公厅关于促进杭州市服务外包产业发展的若干意见',杭州市人民政府办公厅,2007-06-22,现行有效,地方政府规章及文件
'杭州市经委关于印发杭州市产业损害预警工作实施意见的通知',杭州市经济委员会,2007-06-18,现行有效,地方政府规章及文件
'衢州市人民政府关于促进市区房地产业稳定健康发展的试行意见',衢州市人民政府,2007-06-10,现行有效,地方政府规章及文件
'温州市龙湾区人民政府办公室关于印发龙湾区2007年度第三产业发展目标考核办法的通知',温州市龙湾区人民政府办公室,2007-05-25,现行有效,地方政府规章及文件
'江山市人民政府办公室转发市质监局等部门关于《江山市消防器材产业质量专项整治行动实施方案》的通知',江山市人民政府办公室,2007-05-22,现行有效,地方政府规章及文件
'关于印发《磐安县制造业产业导向目录》的通知',金华市磐安县人民政府办公室,2007-05-20,现行有效,地方政府规章及文件
'湖州市人民政府办公室转发人行湖州中支等部门《关于加快我市银行卡产业发展的若干意见》的通知',湖州市人民政府办公室,2007-05-15,现行有效,地方政府规章及文件
'宁波市人民政府关于进一步加快软件产业发展的意见',宁波市人民政府,2007-04-30,现行有效,地方政府规章及文件
'衢州市人民政府关于加快竹产业发展的若干意见',衢州市人民政府,2007-04-29,现行有效,地方政府规章及文件
'嘉兴市人民政府关于印发嘉兴市推进软件产业发展若干意见的通知',嘉兴市人民政府,2007-04-25,现行有效,地方政府规章及文件
'浙江省人民政府关于加快发展农业主导产业推进现代农业建设的若干意见',浙江省人民政府,2007-04-17,现行有效,地方政府规章及文件
'湖州市发展和改革委员会关于转发《2007年浙江省高技术产业发展计划》的通知',湖州市发展和改革委员会,2007-04-05,现行有效,地方政府规章及文件
'温州市人民政府办公室印发关于进一步增强自主创新能力促进产业升级的实施方案的通知',温州市人民政府办公室,2007-03-26,现行有效,地方政府规章及文件
'关于嘉兴市滨海新区产业发展规划的通知',嘉兴市人民政府办公室,2007-03-23,现行有效,地方政府规章及文件
'温州市人民政府办公室关于印发温州市“十一五”工业产业升级规划的通知',温州市人民政府办公室,2007-03-03,现行有效,地方政府规章及文件
'上虞市人民政府办公室关于加快汽车零部件产业发展的若干意见',上虞市人民政府办公室,2007-03-02,现行有效,地方政府规章及文件
'浙江省信息产业厅、浙江省工商行政管理局、浙江省通信管理局关于开展移动电话机售后服务市场专项检查的通知',浙江省信息产业厅;浙江省工商行政管理局;浙江省通信管理局,2007-02-28,现行有效,地方政府规章及文件
'江山市人民政府办公室关于做好2007年食用菌产业发展工作的通知',江山市人民政府办公室,2007-02-16,现行有效,地方政府规章及文件
'温州市鹿城区人民政府关于印发鹿城区产业发展规划(2006-2020年)的通知',温州市鹿城区人民政府,2007-02-05,现行有效,地方政府规章及文件
'台州市人民政府关于印发台州市产业布局规划（2006年——2020年）的通知',台州市人民政府,2007-01-18,现行有效,地方政府规章及文件
'三门峡市人民政府办公室关于加快三门峡市银行卡产业发展的实施意见',三门峡市人民政府办公室,2007-01-09,现行有效,地方政府规章及文件
'舟山市人民政府办公室转发人行舟山市中心支行关于舟山市银行卡产业发展意见的通知',舟山市人民政府办公室,2006-11-30,现行有效,地方政府规章及文件
'温州市人民政府办公室关于印发温州市先进制造业基地建设产业导向目录（2006年本）的通知',温州市人民政府办公室,2006-11-28,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发市农业局等部门关于杭州市优势特色农业产业带建设项目和资金管理办法的通知',杭州市人民政府办公厅,2006-11-20,现行有效,地方政府规章及文件
'丽水市人民政府关于加快食用菌产业升级发展的若干意见',丽水市人民政府,2006-10-12,现行有效,地方政府规章及文件
'关于印发《宁波市农业产业布局规划》的通知',宁波市人民政府办公厅,2006-10-11,现行有效,地方政府规章及文件
'吴兴区人民政府关于印发扶持农业产业化经营加快实施农村产业发展工程若干政策的通知',湖州市吴兴区人民政府,2006-10-08,现行有效,地方政府规章及文件
'杭州市人民政府关于杭州市优势特色农业产业带建设的实施意见',杭州市人民政府,2006-09-30,现行有效,地方政府规章及文件
'温州市鹿城区人民政府办公室关于扶持和培育电子信息产业发展的通知',温州市鹿城区人民政府办公室,2006-09-29,现行有效,地方政府规章及文件
'江山市人民政府办公室转发市质监局等部门关于《江山市消防器材产业质量专项整治行动实施方案》的通知',江山市人民政府办公室,2006-09-13,现行有效,地方政府规章及文件
'关于印发嘉兴市房地产业发展规划的通知',嘉兴市人民政府,2006-09-09,现行有效,地方政府规章及文件
'关于印发《台州市加快沿海产业带建设考核暂行办法》的通知',中共台州市委办公室;台州市人民政府办公室,2006-09-01,现行有效,地方政府规章及文件
'浙江省发展和改革委员会关于印发《浙江省高技术产业发展项目管理办法》的通知',浙江省发展和改革委员会,2006-08-23,现行有效,地方政府规章及文件
'浙江省财政厅、浙江省信息产业厅关于印发《浙江省信息服务业发展专项资金管理办法》的通知',浙江省财政厅;浙江省信息产业厅,2006-08-07,现行有效,地方政府规章及文件
'诸暨市人民政府关于进一步推进休闲旅游产业发展的若干意见',诸暨市人民政府,2006-08-06,现行有效,地方政府规章及文件
'杭州市人民政府办公厅转发市建委关于推进杭州市区住宅产业现代化工作实施意见的通知',杭州市人民政府办公厅,2006-07-31,现行有效,地方政府规章及文件
'金华市人民政府办公室关于印发《金华市信息产业“十一五”发展规划》的通知',金华市人民政府办公室,2006-07-16,现行有效,地方政府规章及文件
'浙江省信息产业厅印发《关于加强我省信息产业技术创新工作的若干意见》的通知',浙江省信息产业厅,2006-06-19,现行有效,地方政府规章及文件
'金华市人民政府关于鼓励和培育电子信息产业发展的若干意见',金华市人民政府,2006-05-26,现行有效,地方政府规章及文件
'绍兴市人民政府办公室关于转发市发展改革委《绍兴市产业发展导向目录（2006—2007年）》的通知',绍兴市人民政府办公室,2006-05-26,现行有效,地方政府规章及文件
'温州市龙湾区人民政府办公室关于印发2006年度第三产业发展目标考核办法的通知',温州市龙湾区人民政府办公室,2006-04-27,现行有效,地方政府规章及文件
'东阳市人民政府办公室关于转发《进一步发展我省银行卡产业的若干意见》的通知',东阳市人民政府办公室,2006-04-25,现行有效,地方政府规章及文件
'江山市人民政府关于印发《进一步促进房地产业健康发展的意见》的通知',江山市人民政府,2006-04-21,现行有效,地方政府规章及文件
'桐乡市人民政府关于促进房地产业持续健康发展的若干意见',桐乡市人民政府,2006-03-28,现行有效,地方政府规章及文件
'衢州市人民政府关于印发衢州市“345”特色农业产业发展规划（2006—2010年）的通知',衢州市人民政府,2006-03-10,现行有效,地方政府规章及文件
'批转《淳安县产业发展导向目录（2006年1月—12月）》的通知',杭州市淳安县人民政府,2006-03-10,现行有效,地方政府规章及文件
'重庆市江北区人民政府关于进一步加大商贸拉动战略实施力度加快商贸流通产业发展的意见',重庆市江北区人民政府,2006-03-07,现行有效,地方政府规章及文件
'关于转发《金华市先进制造业基地产业导向目录》的通知',兰溪市人民政府办公室,2006-02-13,现行有效,地方政府规章及文件
'嘉兴市人民政府办公室关于印发嘉兴市第三产业企业排名评选试行办法的通知',嘉兴市人民政府办公室,2006-01-25,现行有效,地方政府规章及文件
'嘉兴市人民政府办公室关于扶持家禽产业健康发展的意见',嘉兴市人民政府办公室,2006-01-12,现行有效,地方政府规章及文件
'中共金华市委、金华市人民政府关于培育产业集群提升工业经济竞争力的若干意见',中共金华市委;金华市人民政府,2006,现行有效,地方政府规章及文件
