'湖南省人民代表大会常务委员会关于批准《长沙高新技术产业开发区条例》的决定',湖南省人民代表大会常务委员会,2014-11-26,现行有效,地方性法规及文件
'江华瑶族自治县人民政府办公室关于印发《江华瑶族自治县金融产业扶贫工作实施方案》的通知',永州市江华瑶族自治县人民政府办公室,2015-09-25,已失效,地方政府规章及文件
'湖南省财政厅、湖南省经济和信息化委员会关于印发《湖南省军民融合产业发展专项资金管理办法》的通知',湖南省财政厅;湖南省经济和信息化委员会,2015-09-21,现行有效,地方政府规章及文件
'湖南省财政厅、湖南省商务厅关于印发《湖南省流通产业发展专项资金管理办法》的通知',湖南省财政厅;湖南省商务厅,2015-09-16,现行有效,地方政府规章及文件
'岳阳市云溪区人民政府关于加强岳阳市静脉产业园用地范围管理的通告',岳阳市云溪区人民政府,2015-09-15,现行有效,地方政府规章及文件
'湖南省人民政府办公厅印发《关于进一步支持湘南承接产业转移示范区建设的若干政策措施》的通知',湖南省人民政府办公厅,2015-09-07,现行有效,地方政府规章及文件
'湖南省财政厅、湖南省经济和信息化委员会关于印发《湖南省信息产业和信息化专项资金管理办法》的通知',湖南省财政厅;湖南省经济和信息化委员会,2015-09-07,现行有效,地方政府规章及文件
'蓝山县人民政府关于加强现代农业茶叶综合产业园建设的实施意见',永州市蓝山县人民政府,2015-07-30,现行有效,地方政府规章及文件
'江永县人民政府关于进一步推动油茶产业发展建设油茶强县的意见',永州市江永县人民政府,2015-07-29,现行有效,地方政府规章及文件
'双峰县人民政府办公室关于印发《双峰县金融产业扶贫试点工作实施方案》的通知',娄底市双峰县人民政府办公室,2015-07-09,现行有效,地方政府规章及文件
'湘潭市人民政府办公室关于进一步促进房地产业平稳健康发展的意见',湘潭市人民政府办公室,2015-07-07,已失效,地方政府规章及文件
'辰溪县人民政府办公室关于印发《辰溪县金融产业扶贫贷款贴息资金管理办法》的通知',怀化市辰溪县人民政府办公室,2015-07-06,现行有效,地方政府规章及文件
'辰溪县人民政府办公室关于印发《辰溪县金融产业扶贫风险补偿资金管理办法》的通知',怀化市辰溪县人民政府办公室,2015-07-06,现行有效,地方政府规章及文件
'辰溪县人民政府办公室关于印发《辰溪县金融产业扶贫整体推进工作实施细则》的通知',怀化市辰溪县人民政府办公室,2015-07-06,现行有效,地方政府规章及文件
'湖南省人民政府关于加快发展服务外包产业的实施意见',湖南省人民政府,2015-06-05,现行有效,地方政府规章及文件
'湖南省人民政府关于加快环保产业发展的意见',湖南省人民政府,2015-05-13,现行有效,地方政府规章及文件
'湘潭市人民政府办公室关于加强产业发展扶持资金管理的意见',湘潭市人民政府办公室,2015-05-11,已失效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省加快环保产业发展实施细则》的通知',湖南省人民政府办公厅,2015-05-06,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府办公室关于印发《关于加快茶叶产业发展的实施意见》的通知',永州市江华瑶族自治县人民政府办公室,2015-04-26,已失效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省集成电路产业发展规划》(2015-2020年)的通知',湖南省人民政府办公厅,2015-04-22,现行有效,地方政府规章及文件
'宁远县人民政府办公室关于印发《宁远县金融产业扶贫试点工作实施细则》、《金融产业扶贫风险补偿资金管理办法》和《宁远县金融产业扶贫贷款贴息管理办法》的通知',永州市宁远县人民政府办公室,2015-04-12,现行有效,地方政府规章及文件
'乐至县人民政府办公室关于加快川中黑山羊(乐至型)产业发展的意见',资阳市乐至县人民政府办公室,2015-04-06,现行有效,地方政府规章及文件
'关于印发《江华瑶族自治县高新技术矿冶循环经济产业园关于落实领导干部带队检查安全生产工作制度的实施意见》的通知',永州市江华瑶族自治县高新技术矿冶循环经济产业园管理委员会办公室,2015-04-03,现行有效,地方政府规章及文件
'湖南省人民政府办公厅转发省经信委《关于鼓励集成电路产业发展的若干政策》的通知',湖南省人民政府办公厅,2015-03-18,现行有效,地方政府规章及文件
'湖南省财政厅关于印发《湖南省传统产业研发及技改专项资金管理办法》的通知',湖南省财政厅,2015-03-16,现行有效,地方政府规章及文件
'中共湘阴县委办公室、湘阴县人民政府办公室关于印发《湘阴县2015年“项目攻坚年”活动暨联手帮促重点企业重点工程及重点产业工作方案》的通知',中共岳阳市湘阴县委办公室;岳阳市湘阴县人民政府办公室,2015-03-03,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于进一步推动油茶产业发展的意见',湖南省人民政府办公厅,2015-02-09,现行有效,地方政府规章及文件
'永兴县人民政府关于印发《永兴县加快科技创新驱动产业转型发展的若干规定》的通知',郴州市永兴县人民政府,2015-02-06,现行有效,地方政府规章及文件
'湖南省经济和信息化委员会关于进一步加强产业园区工业经济运行监测协调工作的意见',湖南省经济和信息化委员会,2015-02-05,现行有效,地方政府规章及文件
'关于印发《湖南省移动互联网产业统计报表制度》的通知',湖南省经济和信息化委员会;湖南省移动互联网产业发展联席会议办公室,2015-02-04,现行有效,地方政府规章及文件
'江永县人民政府关于印发《江永县金融产业扶贫试点工作实施细则》的通知',永州市江永县人民政府,2015-02-03,现行有效,地方政府规章及文件
'郴州市财政局、郴州市经济和信息化委员会关于印发《郴州市市本级工业产业引导资金管理暂行办法》的通知',郴州市财政局;郴州市经济和信息化委员会,2015-01-26,现行有效,地方政府规章及文件
'涟源市人民政府办公室关于印发《涟源市金融产业扶贫试点工作实施方案》的通知',涟源市人民政府办公室,2015-01-21,现行有效,地方政府规章及文件
'洞口县人民政府办公室关于印发《洞口县金融产业扶贫试点工作实施细则》的通知',邵阳市洞口县人民政府办公室,2014-12-30,现行有效,地方政府规章及文件
'冷水江市人民政府关于支持全市房地产业平稳健康发展的若干意见',冷水江市人民政府,2014-12-19,已失效,地方政府规章及文件
'永顺县人民政府办公室关于印发《永顺县加快新型墙体材料产业发展的意见》的通知',湘西土家族苗族自治州永顺县人民政府办公室,2014-12-15,现行有效,地方政府规章及文件
'关于加快科技创新驱动产业转型发展的实施意见',郴州市嘉禾县人民政府,2014-12-11,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省移动互联网产业发展规划》(2014-2018年)的通知',湖南省人民政府办公厅,2014-12-01,现行有效,地方政府规章及文件
'资兴市人民政府关于进一步加强三文鱼产业规范化管理的意见',资兴市人民政府,2014-11-26,现行有效,地方政府规章及文件
'湖南省人民代表大会常务委员会关于批准《长沙高新技术产业开发区条例》的决定',湖南省人民代表大会常务委员会,2014-11-26,现行有效,地方政府规章及文件
'湖南省经济和信息化委员会关于印发《湖南省软件和信息服务产业园管理办法》的通知',湖南省经济和信息化委员会,2014-11-07,已失效,地方政府规章及文件
'汨罗市人民政府关于加强长沙经开区汨罗(弼时)产业园控建的通告',汨罗市人民政府,2014-11-05,现行有效,地方政府规章及文件
'澧县人民政府关于加快发展旅游产业的意见',常德市澧县人民政府,2014-10-30,现行有效,地方政府规章及文件
'湘潭昭山示范区管理委员会关于印发《湘潭昭山示范区促进电子商务产业发展的若干意见(试行)》的通知',湘潭昭山示范区管理委员会,2014-10-21,已失效,地方政府规章及文件
'湘潭昭山示范区管理委员会关于印发《湘潭昭山示范区加快文化产业发展的若干意见(试行)》的通知',湘潭昭山示范区管理委员会,2014-10-21,已失效,地方政府规章及文件
'关于印发《贯彻落实〈国务院关于加快发展生产性服务业促进产业结构调整升级的指导意见〉的实施方案》的通知',湖南省发展和改革委员会,2014-10-08,现行有效,地方政府规章及文件
'关于印发《湖南省新材料产业产品统计指导目录(2015)》的通知',湖南省统计局;湖南省发展和改革委员会;湖南省经济和信息化委员会,2014-09-17,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府关于印发《江华瑶族自治县加快油茶产业发展奖补办法》的通知',永州市江华瑶族自治县人民政府,2014-09-12,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于加快中药材产业发展的意见',湖南省人民政府办公厅,2014-09-12,现行有效,地方政府规章及文件
'湖南省林业厅印发《湖南省林业产业龙头企业认定管理办法》的通知',湖南省林业厅,2014-08-25,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于促进地理信息产业发展的实施意见',湖南省人民政府办公厅,2014-08-22,现行有效,地方政府规章及文件
'宜章县人民政府办公室关于印发《宜章县2014年烟花爆竹产业发展引导资金使用方案》的通知',郴州市宜章县人民政府办公室,2014-08-20,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府办公室关于印发《江华瑶族自治县金融支持、产业带动、精确扶贫的实施意见》的通知',永州市江华瑶族自治县人民政府办公室,2014-08-13,现行有效,地方政府规章及文件
'宜章县人民政府办公室关于印发《宜章县烟花爆竹产业发展引导资金管理暂行办法》的通知',郴州市宜章县人民政府办公室,2014-08-04,现行有效,地方政府规章及文件
'湖南省财政厅、湖南省经济和信息化委员会关于印发《湖南省移动互联网产业发展专项资金管理暂行办法》的通知',湖南省财政厅;湖南省经济和信息化委员会,2014-08-04,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于加快发展体育产业的实施意见',湖南省人民政府办公厅,2014-07-31,现行有效,地方政府规章及文件
'湖南省商务厅关于印发《湖南省流通产业发展规划(2014－2020年)编制工作方案》的通知',湖南省商务厅,2014-07-25,现行有效,地方政府规章及文件
'湖南省人民政府关于加快文化创意产业发展的意见',湖南省人民政府,2014-07-17,现行有效,地方政府规章及文件
'关于进一步规范和加强湘西地区开发产业发展专项资金支持项目及资金管理的通知',湖南省发展和改革委员会;湖南省财政厅,2014-07-15,现行有效,地方政府规章及文件
'湖南省加速推进新型工业化工作领导小组办公室关于印发《湖南省战略性新兴产业重大关键共性技术发展导向目录(2015)》的通知',湖南省加速推进新型工业化工作领导小组办公室,2014-07-15,现行有效,地方政府规章及文件
'新田县人民政府关于印发《关于规范房地产业，加快推进新型城镇化进程的若干意见(试行)》的通知',永州市新田县人民政府,2014-05-27,已失效,地方政府规章及文件
'宜章县人民政府办公室关于《宜章县煤炭产业扶持引导资金管理使用暂行办法》的通知',郴州市宜章县人民政府办公室,2014-04-14,现行有效,地方政府规章及文件
'娄底市娄星区旅游产业发展领导小组办公室关于印发《娄星区文化旅游业发展年度工作考核办法》的通知',娄底市娄星区旅游产业发展领导小组办公室,2014-04-14,现行有效,地方政府规章及文件
'中共东田镇委员会、东田镇人民政府关于加快我镇制香产业发展的实施方案',中共永州市江华瑶族自治县东田镇委员会;永州市江华瑶族自治县东田镇人民政府,2014-04-03,现行有效,地方政府规章及文件
'江华瑶族自治县人力资源和社会保障局关于印发《江华瑶族自治县人力资源和社会保障局关于服务县高新技术矿冶循环经济产业园的方案》的通知',永州市江华瑶族自治县人力资源和社会保障局,2014-04-02,现行有效,地方政府规章及文件
'溆浦县人民政府关于加快溆浦鹅产业发展的意见',怀化市溆浦县人民政府,2014-04-02,现行有效,地方政府规章及文件
'常宁市人民政府办公室关于印发《水口山金铜综合回收产业升级改造项目安置小区征地拆迁补偿方案》的通知',常宁市人民政府办公室,2014-03-07,现行有效,地方政府规章及文件
'洞口县人民政府办公室关于印发《洞口县产业扶贫到户实施方案》的通知',邵阳市洞口县人民政府办公室,2014-03-02,现行有效,地方政府规章及文件
'宜章县人民政府办公室关于印发《宜章县2014年做优做强湘米产业工作方案》的通知',郴州市宜章县人民政府办公室,2014-03-02,现行有效,地方政府规章及文件
'中共湘阴县委办公室、湘阴县人民政府办公室关于印发《湘阴县强力推进十大产业扩张升级工程十大基础设施建设工程十大民生实事工程实施方案》的通知',中共岳阳市湘阴县委办公室;岳阳市湘阴县人民政府办公室,2014-02-20,现行有效,地方政府规章及文件
'中共湘阴县委办公室、湘阴县人民政府办公室关于印发《湘阴县2014年联手帮促重点企业重点工程及重点产业行动方案》的通知',中共岳阳市湘阴县委办公室;岳阳市湘阴县人民政府办公室,2014-02-20,现行有效,地方政府规章及文件
'湘潭市财政局、中共湘潭市委宣传部、湘潭市文广新局关于印发《湘潭市文化产业引导资金使用管理实施细则(试行)》的通知',湘潭市财政局;中共湘潭市委宣传部;湘潭市文化广电新闻出版局,2014-02-11,现行有效,地方政府规章及文件
'关于湖南临湘工业园滨江产业区建设控制范围的通告',临湘市人民政府,2014-01-13,现行有效,地方政府规章及文件
'常宁市人民政府办公室关于加快中药材产业发展的意见',常宁市人民政府办公室,2014,现行有效,地方政府规章及文件
'关于印发湘西地区开发第三轮产业园区基础设施项目名单的通知',湖南省湘西地区开发领导小组办公室,2013-12-03,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府办公室关于印发《江华瑶族自治县2013年度旅游产业发展考核方案》的通知',永州市江华瑶族自治县人民政府办公室,2013-11-29,现行有效,地方政府规章及文件
'中共嘉禾县委办公室、嘉禾县人民政府办公室关于印发《嘉禾县新型工业化产业引导资金管理办法》的通知',中共郴州市嘉禾县委办公室;郴州市嘉禾县人民政府办公室,2013-11-25,现行有效,地方政府规章及文件
'溆浦县人民政府关于加快竹产业发展的实施意见',怀化市溆浦县人民政府,2013-11-11,现行有效,地方政府规章及文件
'溆浦县人民政府关于加快黑木耳产业发展的意见',怀化市溆浦县人民政府,2013-11-11,现行有效,地方政府规章及文件
'隆回县人民政府关于实施粮油深加工及物流十亿产业工程的意见',邵阳市隆回县人民政府,2013-10-30,现行有效,地方政府规章及文件
'中共靖州苗族侗族自治县委、靖州苗族侗族自治县人民政府关于加快商贸物流产业发展的实施意见',中共怀化市靖州苗族侗族自治县委;怀化市靖州苗族侗族自治县人民政府,2013-10-18,现行有效,地方政府规章及文件
'汝城县人民政府关于加强“三私”产业税收征管的通告',郴州市汝城县人民政府,2013-10-16,现行有效,地方政府规章及文件
'汝城县人民政府关于进一步完善全县省级产业园区收费优惠政策的通知',郴州市汝城县人民政府,2013-09-28,现行有效,地方政府规章及文件
'湖南省商务厅关于印发《全省商务和开放型经济重大产业项目管理办法》的通知',湖南省商务厅,2013-09-26,现行有效,地方政府规章及文件
'中共嘉禾县委办公室、嘉禾县人民政府办公室关于修订《嘉禾县承接产业转移先行先试若干政策措施》的通知',中共郴州市嘉禾县委办公室;郴州市嘉禾县人民政府办公室,2013-09-12,现行有效,地方政府规章及文件
'资兴市人民政府办公室关于印发《资兴市推进农村土地承包经营权流转促进农业产业规模经营特色发展实施办法》的通知',资兴市人民政府办公室,2013-08-25,已失效,地方政府规章及文件
'双峰县人民政府关于加快流通产业发展的实施意见',娄底市双峰县人民政府,2013-08-03,现行有效,地方政府规章及文件
'常德市鼎城区人民政府办公室关于印发《鼎城区蔬菜产业发展扶持奖励办法》的通知',常德市鼎城区人民政府办公室,2013-08-01,现行有效,地方政府规章及文件
'资兴市人民政府关于全市产业园区生产性项目报建收费合并征收工作的实施意见',资兴市人民政府,2013-08-01,已失效,地方政府规章及文件
'宁远县人民政府办公室关于印发《宁远县2013年蔬菜产业发展实施意见》的通知',永州市宁远县人民政府办公室,2013-07-09,现行有效,地方政府规章及文件
'溆浦县人民政府办公室关于印发《溆浦县石材产业发展规划实施办法》的通知',怀化市溆浦县人民政府办公室,2013-06-09,现行有效,地方政府规章及文件
'关于进一步推进保靖黄金茶产业发展的意见',中共湘西土家族苗族自治州保靖县委;湘西土家族苗族自治州保靖县人民政府,2013-05-26,现行有效,地方政府规章及文件
'湘乡市人民政府关于加快流通产业发展的意见',湘乡市人民政府,2013-05-23,现行有效,地方政府规章及文件
'新晃侗族自治县人民政府关于印发《2013年新晃侗族自治县黄牛产业扶贫试点项目实施方案》的通知',怀化市新晃侗族自治县人民政府,2013-05-22,已失效,地方政府规章及文件
'双峰县人民政府办公室关于印发《双峰县加快推进房地产业发展四年(2012—2015年)行动计划》的通知',娄底市双峰县人民政府办公室,2013-05-08,现行有效,地方政府规章及文件
'涟源市人民政府办公室关于印发《涟源市加快推进流通产业发展四年(2012-2015)行动计划》的通知',涟源市人民政府办公室,2013-05-07,现行有效,地方政府规章及文件
'湖南省统计局、湖南省经济和信息化委员会关于做好全省新材料产业统计监测工作的通知',湖南省统计局;湖南省经济和信息化委员会,2013-05-07,现行有效,地方政府规章及文件
'祁阳县人民政府印发《关于加快推进承接产业转移工作的若干规定》的通知',永州市祁阳县人民政府,2013-04-26,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于印发《郴州市组团参加第十六届中国北京国际科技产业博览会工作方案》的通知',郴州市人民政府办公室,2013-04-19,已失效,地方政府规章及文件
'中共湘阴县委办公室、湘阴县人民政府办公室关于印发《湘阴县2013年联手帮促重点企业项目重点工程及重点产业行动方案》的通知',中共岳阳市湘阴县委办公室;岳阳市湘阴县人民政府办公室,2013-04-09,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于印发《郴州市承接产业转移示范区发展规划》的通知',郴州市人民政府办公室,2013-03-19,现行有效,地方政府规章及文件
'宜章县人民政府办公室关于印发《宜章县2013年做优做强湘米产业工作方案》的通知',郴州市宜章县人民政府办公室,2013-03-10,现行有效,地方政府规章及文件
'湖南省商务厅关于印发《2013年全省承接产业转移发展加工贸易工作要点》的通知',湖南省商务厅,2013-02-28,现行有效,地方政府规章及文件
'娄底市人民政府办公室转发市农机局《关于加快农业机械化新技术推广应用与农机机电产业发展意见》的通知',娄底市人民政府办公室,2013-02-25,现行有效,地方政府规章及文件
'资兴市人民政府关于加快竹产业发展的意见',资兴市人民政府,2013-02-16,现行有效,地方政府规章及文件
'资兴市人民政府关于加快油茶产业发展的意见',资兴市人民政府,2013-02-16,现行有效,地方政府规章及文件
'新晃侗族自治县人民政府关于加快新晃黄牛产业发展的决定',怀化市新晃侗族自治县人民政府,2013-02-08,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于加快高新技术产业园区和高新技术产业发展的实施意见',郴州市人民政府办公室,2013-02-02,现行有效,地方政府规章及文件
'湖南省政府办公厅关于加强产业园统计工作的通知',湖南省人民政府办公厅,2012-11-19,现行有效,地方政府规章及文件
'关于调整湖南省电子信息产业园申报认定程序的通知',湖南省经济和信息化委员会,2012-10-18,现行有效,地方政府规章及文件
'潼南县人民政府关于印发潼南县工业“4+1”产业集群发展规划的通知',重庆市潼南县人民政府,2012-10-17,现行有效,地方政府规章及文件
'关于进一步加强皮具产业人才培训工作的实施意见',邵阳市邵东县人民政府办公室,2012-10-17,现行有效,地方政府规章及文件
'常德市鼎城区人民政府关于加快油茶产业发展的意见',常德市鼎城区人民政府,2012-10-09,现行有效,地方政府规章及文件
'湖南省人民政府关于印发《长株潭国家高新技术产业开发区企业股权和分红激励试点实施办法》的通知',湖南省人民政府,2012-09-15,已失效,地方政府规章及文件
'湖南省财政厅、湖南省经济和信息化委员会关于印发《湖南省信息产业发展专项资金管理办法》的通知',湖南省财政厅;湖南省经济和信息化委员会,2012-09-10,现行有效,地方政府规章及文件
'关于印发《湖南省信息产业发展专项资金管理办法》的通知',湖南省财政厅;湖南省经济和信息化委员会,2012-09-10,现行有效,地方政府规章及文件
'宁远县人民政府关于加快肉牛产业发展的意见',永州市宁远县人民政府,2012-09-09,现行有效,地方政府规章及文件
'郴州市人民政府关于进一步优化产业园区发展环境的意见',郴州市人民政府,2012-09-07,现行有效,地方政府规章及文件
'湖南省人民政府关于印发《湖南省稀土产业“十二五”发展规划》的通知',湖南省人民政府,2012-08-10,已失效,地方政府规章及文件
'湘潭县人民政府办公室关于印发湘潭县推进先进矿山装备制造产业集群发展实施方案的通知',湘潭市湘潭县人民政府办公室,2012-08-09,现行有效,地方政府规章及文件
'中共衡山县委办公室、衡山县人民政府办公室关于进一步落实《湖南衡山经济开发区承接产业转移融资建设标准化厂房及其配套设施的实施意见》的通知',中共衡阳市衡山县委办公室;衡阳市衡山县人民政府办公室,2012-07-26,现行有效,地方政府规章及文件
'印发《关于工商行政管理系统服务文化体制改革和文化产业发展的实施意见》的通知',湖南省工商行政管理局,2012-07-25,现行有效,地方政府规章及文件
'石门县人民政府关于促进矿产资源性产业科学健康发展的意见',常德市石门县人民政府,2012-07-25,现行有效,地方政府规章及文件
'湖南省地方税务局关于湘南承接产业转移示范区建设若干税收优惠政策的公告',湖南省地方税务局,2012-06-29,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省“十二五”高新技术产业发展和自主创新能力建设规划》的通知',湖南省人民政府办公厅,2012-06-28,已失效,地方政府规章及文件
'宜章县人民政府关于进一步规范烟花爆竹产业健康发展的意见',郴州市宜章县人民政府,2012-06-25,现行有效,地方政府规章及文件
'湖南省财政厅、湖南省国防科技工业局关于印发《湖南省军民融合产业发展专项资金管理办法》的通知',湖南省财政厅;湖南省国防科技工业局,2012-06-08,现行有效,地方政府规章及文件
'永州市人民政府关于加快肉牛产业发展的意见',永州市人民政府,2012-06-08,现行有效,地方政府规章及文件
'湘阴县人民政府关于征收漕溪港物流产业园项目建设国有土地范围内房屋的决定',岳阳市湘阴县人民政府,2012-06-08,已失效,地方政府规章及文件
'中共湖南省委、湖南省人民政府关于推进湘南承接产业转移示范区建设的若干意见',中共湖南省委;湖南省人民政府,2012-06-08,现行有效,地方政府规章及文件
'常宁市人民政府关于印发《常宁市涉重金属产业结构优化调整项目管理办法》的通知',常宁市人民政府,2012-05-18,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省湘南承接产业转移示范区规划》的通知',湖南省人民政府办公厅,2012-05-11,现行有效,地方政府规章及文件
'永州市人民政府关于加快承接产业转移示范区建设十项措施',永州市人民政府,2012-05-09,现行有效,地方政府规章及文件
'郴州市人民政府关于加快承接产业转移保障园区企业用工的通知',郴州市人民政府,2012-05-07,现行有效,地方政府规章及文件
'常德市人民政府办公室关于促进石膏产业健康有序发展的通知',常德市人民政府办公室,2012-05-02,现行有效,地方政府规章及文件
'关于印发《环长株潭城市群“两型”产业振兴工程实施方案》的通知',湖南省经济和信息化委员会,2012-05,现行有效,地方政府规章及文件
'中共湘潭市委、湘潭市人民政府关于印发《湘潭市进一步支持文化事业和文化产业发展的若干政策措施》的通知',中共湘潭市委;湘潭市人民政府,2012-04-27,现行有效,地方政府规章及文件
'关于开展全县文化产业统计工作的通知',衡阳市祁东县人民政府办公室,2012-04-18,现行有效,地方政府规章及文件
