'湖南省人民代表大会常务委员会关于批准《长沙高新技术产业开发区条例》的决定',湖南省人民代表大会常务委员会,2014-11-26,现行有效,地方性法规及文件
'衡南县人民政府关于印发《衡南县文化产业发展规划纲要》的通知',衡阳市衡南县人民政府,2012-04-17,现行有效,地方政府规章及文件
'湖南省发展开放型经济领导小组办公室关于印发《湖南省承接产业转移示范园区特色园区动态管理认定办法》的通知',湖南省发展开放型经济领导小组办公室,2012-04-05,现行有效,地方政府规章及文件
'涟源市人民政府办公室关于印发涟源市蔬菜产业发展专项资金管理使用办法的通知',涟源市人民政府办公室,2012-03-31,现行有效,地方政府规章及文件
'郴州市人民政府办公室转发市人民银行《关于贯彻落实稳健货币政策加大金融支持郴州湘南承接产业转移示范区建设指导意见》的通知',郴州市人民政府办公室,2012-03-30,现行有效,地方政府规章及文件
'湘潭市人民政府办公室关于印发湘潭先进矿山装备制造产业集群建设实施方案(2011—2015年)的通知',湘潭市人民政府办公室,2012-03-20,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府办公室关于修改《江华瑶族自治县2012年油茶产业发展实施方案》有关条款的通知',永州市江华瑶族自治县人民政府办公室,2012-03-13,现行有效,地方政府规章及文件
'中共常德市委、常德市人民政府关于加快培育发展战略性新兴产业的意见',中共常德市委;常德市人民政府,2012-03-06,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府办公室关于印发《江华瑶族自治县2012年油茶产业发展实施方案》的通知',永州市江华瑶族自治县人民政府办公室,2012-02-29,现行有效,地方政府规章及文件
'中共湘阴县委办公室、湘阴县人民政府办公室关于印发《湘阴县2012年联手帮促重点企业项目重点工程及重点产业行动方案》的通知',中共岳阳市湘阴县委办公室;岳阳市湘阴县人民政府办公室,2012-02-21,已失效,地方政府规章及文件
'中共郴州市委、郴州市人民政府关于进一步加快承接产业转移发展开放型经济的实施意见',中共郴州市委;郴州市人民政府,2012-02-14,现行有效,地方政府规章及文件
'中共洪江市委、洪江市人民政府关于加快发展旅游产业的决定',中共洪江市委;洪江市人民政府,2012-02-09,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于印发郴州国家高技术服务产业基地建设“十二五”规划纲要的通知',郴州市人民政府办公室,2012-02-07,现行有效,地方政府规章及文件
'中共郴州市委办公室、郴州市人民政府办公室关于印发《全省扩大开放暨湘南承接产业转移示范区建设推进大会郴州筹备工作方案》的通知',中共郴州市委办公室;郴州市人民政府办公室,2012-02-06,现行有效,地方政府规章及文件
'花垣县人民政府关于加快湘西黄牛产业发展的意见',湘西土家族苗族自治州花垣县人民政府,2012-01-30,现行有效,地方政府规章及文件
'常德市人民政府关于实施粮油深加工及物流产业工程的意见',常德市人民政府,2012,现行有效,地方政府规章及文件
'中共郴州市委、郴州市人民政府关于推进产业大转型三年行动计划的决定',中共郴州市委;郴州市人民政府,2012,现行有效,地方政府规章及文件
'中共郴州市委、郴州市人民政府关于加快培育和发展战略性新兴产业的决定',中共郴州市委;郴州市人民政府,2012,现行有效,地方政府规章及文件
'永州市人民政府关于推进湘南承接产业转移示范区建设大力发展开放型经济的实施意见',永州市人民政府,2012,现行有效,地方政府规章及文件
'2012年为我省战略性新兴产业企业提供人才和智力支撑服务活动方案',湖南省人力资源和社会保障厅,2012,已失效,地方政府规章及文件
'湖南省人民政府办公厅关于加快竹产业发展的意见',湖南省人民政府办公厅,2011-12-30,现行有效,地方政府规章及文件
'关于印发湖南省战略性新兴产业科技攻关和重大科技成果转化项目资金管理实施细则的通知',湖南省科学技术厅;湖南省经济和信息化委员会;湖南省财政厅,2011-12-26,现行有效,地方政府规章及文件
'益阳市人民政府关于印发《益阳市实施粮油深加工及物流千亿产业工程行动计划》的通知',益阳市人民政府,2011-12-23,现行有效,地方政府规章及文件
'郴州市人民政府关于印发郴州市加快培育和发展战略性新兴产业“十二五”总体规划纲要及有关专项规划的通知',郴州市人民政府,2011-12-15,现行有效,地方政府规章及文件
'关于贯彻《湖南省人民政府办公厅关于促进湘酒产业健康发展的意见》的通知',邵阳市邵东县人民政府办公室,2011-12-09,现行有效,地方政府规章及文件
'湖南省人民政府关于印发进一步加快发展软件产业和集成电路产业实施意见的通知',湖南省人民政府,2011-11-29,现行有效,地方政府规章及文件
'株洲市人民政府关于实施粮油百亿产业等三大工程的意见',株洲市人民政府,2011-11-24,现行有效,地方政府规章及文件
'湘潭高新技术产业开发区管理委员会关于对《湘潭高新区安置房分配方案》的补充通知',湘潭高新技术产业开发区管理委员会,2011-11-21,现行有效,地方政府规章及文件
'湘潭高新技术产业开发区管理委员会关于印发《湘潭高新区安置房分配方案》的通知',湘潭高新技术产业开发区管理委员会,2011-11-21,现行有效,地方政府规章及文件
'湘潭高新技术产业开发区管理委员会关于明确高新区范围内各村征地补偿标准的通知',湘潭高新技术产业开发区管理委员会,2011-11-21,现行有效,地方政府规章及文件
'关于进一步明确办理工业产品生产许可证产业政策审查文件有关问题的通知',湖南省经济和信息化委员会,2011-11-15,现行有效,地方政府规章及文件
'常德市人民政府关于加快蔬菜产业发展推进“菜篮子”工程建设的意见',常德市人民政府,2011-10-29,现行有效,地方政府规章及文件
'辰溪县人民政府办公室关于印发《辰溪陶瓷产业基地招商引资优惠政策》的通知',怀化市辰溪县人民政府办公室,2011-10-26,现行有效,地方政府规章及文件
'道县人民政府关于加快蔬菜产业发展保障市场供应的意见',永州市道县人民政府,2011-10-19,现行有效,地方政府规章及文件
'郴州市人民政府关于实施粮油深加工及物流百亿产业工程的意见',郴州市人民政府,2011-10-08,现行有效,地方政府规章及文件
'涟源市人民政府关于加快油茶产业发展的实施意见',涟源市人民政府,2011-09-27,现行有效,地方政府规章及文件
'湖南省人民政府关于促进有色金属产业可持续发展的意见',湖南省人民政府,2011-09-25,现行有效,地方政府规章及文件
'关于印发《湖南省加快培育发展战略性新兴产业奖励细则》的通知',湖南省经济和信息化委员会,2011-09-22,现行有效,地方政府规章及文件
'湖南省商务厅转发商务部《关于发布<对外投资国别产业指引(2011版)>的通知》',湖南省商务厅,2011-09-19,现行有效,地方政府规章及文件
'洞口县人民政府办公室关于印发洞口县“菜篮子”工程产业发展实施意见的通知',邵阳市洞口县人民政府办公室,2011-09-17,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省培育发展战略性新兴产业专项引导资金管理办法》的通知',湖南省人民政府办公厅,2011-09-06,已失效,地方政府规章及文件
'中共湘潭县委、湘潭县人民政府关于加快旅游产业发展打造旅游强县的决定',中共湘潭市湘潭县委;湘潭市湘潭县人民政府,2011-09-06,现行有效,地方政府规章及文件
'湖南省人民政府办公厅转发省财政厅、省科技厅《关于加强湖南省高新技术产业发展引导资金管理意见》的通知',湖南省人民政府办公厅,2011-08-30,已失效,地方政府规章及文件
'郴州市人民政府办公室关于印发郴州国家高技术服务产业基地建设工作方案的通知',郴州市人民政府办公室,2011-08-29,现行有效,地方政府规章及文件
'宁南县人民政府关于2011年冬季马铃薯产业发展的实施意见',凉山彝族自治州宁南县人民政府,2011-08-29,现行有效,地方政府规章及文件
'湖南省人民政府关于加快产业园区体系建设的意见',湖南省人民政府,2011-08-25,现行有效,地方政府规章及文件
'永州市人民政府关于推进粮油深加工及物流百亿产业工程的实施意见',永州市人民政府,2011-08-12,现行有效,地方政府规章及文件
'常德市人民政府关于进一步促进承接沿海产业转移发展加工贸易的通知',常德市人民政府,2011-08-10,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府关于实施粮油深加工及物流产业工程的意见',永州市江华瑶族自治县人民政府,2011-08-09,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府办公室关于印发《江华瑶族自治县实施粮油产业工程工作方案》的通知',永州市江华瑶族自治县人民政府办公室,2011-08-08,现行有效,地方政府规章及文件
'宜章县人民政府关于加快蔬菜产业发展的意见',郴州市宜章县人民政府,2011-07-28,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于印发郴州市省级以上产业园区统计工作管理暂行规定的通知',郴州市人民政府办公室,2011-07-27,现行有效,地方政府规章及文件
'关于印发《湖南省战略性新兴产业考核统计数据采集实施办法(试行)》的通知',湖南省加速推进新型工业化工作领导小组办公室,2011-07-25,现行有效,地方政府规章及文件
'双峰县人民政府关于促进农机机电产业整合和又好又快发展的意见',娄底市双峰县人民政府,2011-07-07,现行有效,地方政府规章及文件
'湖南省财政厅、湖南省经济和信息化委员会关于印发《湖南省鼓励汽车工程机械产业扩大省内配套奖励政策实施办法》的通知',湖南省财政厅;湖南省经济和信息化委员会,2011-07-01,现行有效,地方政府规章及文件
'关于印发《衡东县旅游产业发展奖励暂行办法》的通知',衡阳市衡东县人民政府办公室,2011-06-22,现行有效,地方政府规章及文件
'湘潭市人民政府关于印发湘潭市战略性新兴产业科技支撑行动方案（2011-2015）的通知',湘潭市人民政府,2011-06-21,现行有效,地方政府规章及文件
'中共益阳市委、益阳市人民政府关于培育和加快服务外包产业发展的意见',中共益阳市委;益阳市人民政府,2011-06-21,现行有效,地方政府规章及文件
'花垣县人民政府关于加快蔬菜产业发展保障市场供应的意见',湘西土家族苗族自治州花垣县人民政府,2011-06-21,现行有效,地方政府规章及文件
'常德市鼎城区人民政府办公室关于印发《鼎城区现代农业产业园区建设奖励实施办法》的通知',常德市鼎城区人民政府办公室,2011-06-16,现行有效,地方政府规章及文件
'娄底市地方税务局关于印发《娄底市房地产业地方税收项目管理实施办法》的通知',娄底市地方税务局,2011-06-14,现行有效,地方政府规章及文件
'关于印发《2011年全省电子信息通信产业工作要点》的通知',湖南省经济和信息化委员会,2011-06-10,现行有效,地方政府规章及文件
'湖南省财政厅关于印发《湖南省财政支持产业发展专项资金股权投资管理办法》的通知',湖南省财政厅,2011-05-31,现行有效,地方政府规章及文件
'永顺县人民政府关于印发永顺县万坪凯迪低碳循环经济产业园建设征地拆迁补偿安置方案的通知',湘西土家族苗族自治州永顺县人民政府,2011-05-19,现行有效,地方政府规章及文件
'湖南省商务厅关于贯彻《湖南省人民政府办公厅关于促进湘酒产业健康发展的意见》的通知',湖南省商务厅,2011-05-16,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于加快工艺美术产业发展的指导意见',湖南省人民政府办公厅,2011-05-12,已失效,地方政府规章及文件
'湖南省人民政府办公厅关于促进湘酒产业健康发展的意见',湖南省人民政府办公厅,2011-05-06,现行有效,地方政府规章及文件
'宁远县地方税务局关于明确私人交易房地产业单位面积最低销售及建筑价格计税标准的通知',永州市宁远县地方税务局,2011-05-06,现行有效,地方政府规章及文件
'关于印发2011年湖南郴州（深圳）现代服务业承接产业转移招商推介会工作方案的通知',郴州市人民政府办公室,2011-04-28,现行有效,地方政府规章及文件
'关于印发郴州市本级产业引导资金管理办法的通知',郴州市人民政府办公室,2011-04-28,现行有效,地方政府规章及文件
'沅江市油料生产和产业大县建设项目资金管理和使用办法',沅江市人民政府办公室,2011-04-22,现行有效,地方政府规章及文件
'安岳县人民政府办公室关于印发《金融支持柠檬产业发展实施方案》的通知',资阳市安岳县人民政府办公室,2011-04-21,现行有效,地方政府规章及文件
'湘乡市人民政府关于加快蔬菜产业发展保障市场供应的实施意见',湘乡市人民政府,2011-04-20,现行有效,地方政府规章及文件
'涟源市人民政府关于加快蔬菜产业发展保障市场供应的意见',涟源市人民政府,2011-04-20,现行有效,地方政府规章及文件
'关于实施粮油深加工及物流十亿产业工程的意见',衡阳市衡南县人民政府,2011-04-18,现行有效,地方政府规章及文件
'常德市鼎城区人民政府办公室转发常德市人民政府办公室《关于进一步加强房地产市场监管促进房地产业平稳健康发展的意见》的通知',常德市鼎城区人民政府办公室,2011-04-18,现行有效,地方政府规章及文件
'关于印发祁东县2011—2015年枣产业发展扶持奖励办法的通知',衡阳市祁东县人民政府办公室,2011-04-15,现行有效,地方政府规章及文件
'江华瑶族自治县人民政府关于加快蔬菜产业发展保障市场供应的意见',永州市江华瑶族自治县人民政府,2011-04-14,现行有效,地方政府规章及文件
'湖南省经济和信息化委员会关于印发《创建湖南省新型工业化产业示范基地管理办法》的通知',湖南省经济和信息化委员会,2011-04-13,现行有效,地方政府规章及文件
'益阳市人民政府办公室关于印发益阳市蔬菜产业发展三年行动计划（2011－2013年）的通知',益阳市人民政府办公室,2011-04-12,现行有效,地方政府规章及文件
'湘阴县人民政府关于进一步促进房地产业提质升级的实施意见',岳阳市湘阴县人民政府,2011-04-12,现行有效,地方政府规章及文件
'关于继续实行全市省级产业园区收费优惠政策的通知',郴州市人民政府,2011-04-09,现行有效,地方政府规章及文件
'关于印发祁东县2011-2015年枣产业发展规划的通知',衡阳市祁东县人民政府,2011-04-06,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于进一步加快发展纺织产业的意见',湖南省人民政府办公厅,2011-03-25,现行有效,地方政府规章及文件
'关于印发《湘潭市加快发展“3+3”产业推进新型工业化行动方案》的通知',中共湘潭市委;湘潭市人民政府,2011-03-24,现行有效,地方政府规章及文件
'常德市人民政府办公室关于进一步加强房地产市场监管促进房地产业平稳健康发展的意见',常德市人民政府办公室,2011-03-23,现行有效,地方政府规章及文件
'江永县人民政府关于进一步加快蔬菜产业发展保障市场供应的意见',永州市江永县人民政府,2011-03-21,现行有效,地方政府规章及文件
'湖南省人民政府关于《长株潭城市群两型社会建设综合配套改革试验区产业发展体制改革专项方案》的批复',湖南省人民政府,2011-03-18,现行有效,地方政府规章及文件
'中共益阳市委办公室、益阳市人民政府办公室关于加快培育战略性新兴产业的实施意见',中共益阳市委办公室;益阳市人民政府办公室,2011-03-07,现行有效,地方政府规章及文件
'中共泸溪县委、泸溪县人民政府关于加快推进文化产业发展的决定',中共湘西土家族苗族自治州泸溪县委;湘西土家族苗族自治州泸溪县人民政府,2011-02-19,现行有效,地方政府规章及文件
'中共常德市委、常德市人民政府关于进一步促进旅游产业发展的意见',中共常德市委;常德市人民政府,2011-01-21,现行有效,地方政府规章及文件
'湘潭高新区管委会关于印发湘潭国家高新区扶持新能源装备制造产业链群发展的若干规定（试行）的通知',湘潭高新技术产业开发区管理委员会,2010-12-31,现行有效,地方政府规章及文件
'湘潭高新区管委会关于印发湘潭国家高新区加快钢材深加工产业发展的若干规定（试行）的通知',湘潭高新技术产业开发区管理委员会,2010-12-31,现行有效,地方政府规章及文件
'湖南省人民政府关于实施粮油深加工及物流千亿产业工程的意见',湖南省人民政府,2010-12-26,现行有效,地方政府规章及文件
'娄底市人民政府关于进一步推进湖南黑猪和湘中黑牛产业发展的意见',娄底市人民政府,2010-12-23,现行有效,地方政府规章及文件
'资阳市人民政府关于印发《资阳市节能产业发展奖励政策》的通知',资阳市人民政府,2010-12-20,已失效,地方政府规章及文件
'资阳市人民政府办公室关于印发《资阳市节能产业发展导向目录(2010－2012年)》的通知',资阳市人民政府办公室,2010-12-06,现行有效,地方政府规章及文件
'湖南省人民政府关于加快蔬菜产业发展保障市场供应的意见',湖南省人民政府,2010-11-30,现行有效,地方政府规章及文件
'娄底市人民政府办公室印发关于加快蔬菜产业的发展实施方案的通知',娄底市人民政府办公室,2010-11-12,现行有效,地方政府规章及文件
'湖南省人民政府办公厅转发省财政厅、省国税局、省地税局《关于支持新能源产业发展若干意见》的通知',湖南省人民政府办公厅,2010-11-11,已失效,地方政府规章及文件
'永兴县人民政府关于促进房地产业健康发展的若干意见(试行)',郴州市永兴县人民政府,2010-10-20,现行有效,地方政府规章及文件
'澧县人民政府关于加快石膏产业发展的意见',常德市澧县人民政府,2010-10-12,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《支持湘菜产业发展的若干财税政策措施》的通知',湖南省人民政府办公厅,2010-10-10,现行有效,地方政府规章及文件
'衡阳市人民政府办公室关于印发衡阳市高新技术产业开发区管理委员会主要职责内设机构和人员编制规定的通知',衡阳市人民政府办公室,2010-09-21,现行有效,地方政府规章及文件
'宁南县人民政府办公室关于印发王显晖同志在全县冬季马铃薯产业发展会议上的讲话的通知',凉山彝族自治州宁南县人民政府办公室,2010-09-15,现行有效,地方政府规章及文件
'宁南县人民政府关于2010年冬季马铃薯产业发展的实施意见',凉山彝族自治州宁南县人民政府,2010-09-15,现行有效,地方政府规章及文件
'湖南省承接产业转移发展加工贸易工作领导小组关于印发《湖南省承接产业转移重点（试点）县（市区）动态管理考核办法》的通知',湖南省承接产业转移发展加工贸易工作领导小组,2010-09,现行有效,地方政府规章及文件
'中共湖南省委、湖南省人民政府关于加快培育发展战略性新兴产业的决定',中共湖南省委;湖南省人民政府,2010-08-30,现行有效,地方政府规章及文件
'中共湖南省委办公厅、湖南省人民政府办公厅关于印发《湖南省培育发展战略性新兴产业部门责任分工》的通知',中共湖南省委办公厅;湖南省人民政府办公厅,2010-08-30,现行有效,地方政府规章及文件
'潼南县人民政府办公室关于印发《潼南县林下产业实施办法》的通知',重庆市潼南县人民政府办公室,2010-08-25,现行有效,地方政府规章及文件
'岳阳市人民政府关于促进房地产业提质升级的意见',岳阳市人民政府,2010-08-23,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于支持湖南城陵矶临港产业新区加快发展的意见',湖南省人民政府办公厅,2010-08-06,已失效,地方政府规章及文件
'资阳市人民政府办公室关于印发《整合资源进一步做大做强雁江蜜柑产业的实施方案》的通知',资阳市人民政府办公室,2010-07-26,现行有效,地方政府规章及文件
'中共耒阳市委、耒阳市人民政府关于印发《耒阳市鼓励投资旅游产业的优惠政策》的通知',中共耒阳市委;耒阳市人民政府,2010-07-20,现行有效,地方政府规章及文件
'关于进一步做好承接产业转移促进园区企业用工的实施意见',郴州市人民政府,2010-07-19,现行有效,地方政府规章及文件
'益阳市人民政府关于印发《益阳市食品产业发展规划（2010－2015年）》的通知',益阳市人民政府,2010-07-01,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于加快高技术产业基地建设的意见',湖南省人民政府办公厅,2010-07-01,已失效,地方政府规章及文件
'湖南省人民政府关于印发《湖南省文化产业振兴实施规划(２０１０－２０１２年)》的通知',湖南省人民政府,2010-06-22,现行有效,地方政府规章及文件
'娄底市人民政府关于印发《娄底市促进电动汽车产业发展的若干政策规定》的通知',娄底市人民政府,2010-06-13,现行有效,地方政府规章及文件
'常宁市人民政府关于促进金融机构支持油茶产业发展的通知',常宁市人民政府,2010-06-02,现行有效,地方政府规章及文件
'岳阳市岳阳楼区人民政府关于加强湖南城陵矶临港产业新区规划管理的通告',岳阳市岳阳楼区人民政府,2010-05-15,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于郴州有色金属产业园区(郴州出口加工区)暂缓对白露塘镇学校和医院托管的批复',郴州市人民政府办公室,2010-04-22,现行有效,地方政府规章及文件
'汝城县人民政府办公室关于印发汝城县大中型水库库区移民油茶产业开发管理办法的通知',郴州市汝城县人民政府办公室,2010-04-13,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《2010年湖南承接珠三角产业转移活动周工作方案》的通知',湖南省人民政府办公厅,2010-04-08,现行有效,地方政府规章及文件
'关于进一步做好全省承接产业转移统计工作的紧急通知',湖南省承接产业转移发展加工贸易领导小组办公室,2010-04-07,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于湖南高视伟业电子集团（郴州高斯贝尔数码产业基地）享受省级产业园区企业优惠政策的批复',郴州市人民政府办公室,2010-03-24,现行有效,地方政府规章及文件
'耒阳市人民政府办公室关于加强全市第三产业税收征管工作的通知',耒阳市人民政府办公室,2010-03-24,现行有效,地方政府规章及文件
'关于进一步加快生猪产业发展的意见',湘西土家族苗族自治州人民政府,2010-03-01,现行有效,地方政府规章及文件
'湖南省承接产业转移发展加工贸易领导小组办公室关于下达2010年承接产业转移发展加工贸易工作目标的通知',湖南省承接产业转移发展加工贸易领导小组办公室,2010-02-24,现行有效,地方政府规章及文件
'湖南省承接产业转移发展加工贸易领导小组办公室关于印发《湖南省承接产业转移发展加工贸易工作考核暂行办法》的通知',湖南省承接产业转移发展加工贸易领导小组办公室,2010-02-10,现行有效,地方政府规章及文件
'常宁市人民政府关于印发《常宁市油茶产业保护管理办法》的通知',常宁市人民政府,2010-02-09,现行有效,地方政府规章及文件
'转发市信息产业局《移动电子商务发展规划》',株洲市人民政府办公室,2010-02-03,现行有效,地方政府规章及文件
'湖南省商务厅关于对《2010湖南承接产业转移珠三角招商活动周方案》征求意见的紧急通知',湖南省商务厅,2010-01-28,现行有效,地方政府规章及文件
'郴州市人民政府办公室关于进一步支持烟草产业发展的通知',郴州市人民政府办公室,2010-01-15,现行有效,地方政府规章及文件
'中共湖南省委办公厅、湖南省人民政府办公厅关于加快发展食品产业的意见',中共湖南省委办公厅;湖南省人民政府办公厅,2010-01-12,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省新能源产业振兴实施规划（2010—2020年）》的通知',湖南省人民政府办公厅,2010-01-09,现行有效,地方政府规章及文件
'益阳市人民政府关于印发《益阳市船舶产业发展规划纲要(2009－2015年)》的通知',益阳市人民政府,2009-11-30,现行有效,地方政府规章及文件
'转发《中国人民银行、商务部、中国银行业监督管理委员会、中国证券监督管理委员会、中国保险监督管理委员会、国家外汇管理局关于金融支持服务外包产业发展的若干意见》的通知',中国人民银行长沙中心支行;湖南省商务厅;中国银行业监督管理委员会湖南监管局;中国证券监督管理委员会湖南监管局;中国保险监督管理委员会湖南监管局;国家外汇管理局湖南省分局,2009-11-10,现行有效,地方政府规章及文件
'湖南省人民政府办公厅关于印发《湖南省环境保护产业发展规划(２００９—２０１５年)》的通知',湖南省人民政府办公厅,2009-11-09,现行有效,地方政府规章及文件
'常德市人民政府办公室关于大力发展电子信息产业的意见',常德市人民政府办公室,2009-11-09,现行有效,地方政府规章及文件
'湖南省人民政府关于加快发展环保产业的意见',湖南省人民政府,2009-11-06,现行有效,地方政府规章及文件
