'中共甘肃省委办公厅、甘肃省人民政府办公厅关于印发甘肃省“十一五”文化产业发展规划的通知',中共甘肃省委办公厅,2006-07-20,现行有效,团体规定
'甘肃省人民政府关于促进乡村产业振兴的实施意见',甘肃省人民政府,2020-01-18,现行有效,地方政府规章及文件
'嘉峪关市人民政府印发嘉峪关市关于加快推进农业机械化和农机装备产业发展的实施意见的通知',嘉峪关市人民政府,2019-12-09,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省绿色化信息化智能化改造推进传统产业转型升级实施方案(2019—2022年)的通知',甘肃省人民政府办公厅,2019-11-26,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于大力促进全省文化旅游产业提质增效的意见',甘肃省人民政府办公厅,2019-11-12,现行有效,地方政府规章及文件
'甘肃省人民政府关于加快推进农业机械化和农机装备产业转型升级的实施意见',甘肃省人民政府,2019-09-17,现行有效,地方政府规章及文件
'平凉市人民政府印发关于进一步支持平凉红牛产业持续快速发展助推脱贫攻坚的若干政策措施的通知',平凉市人民政府,2019-06-04,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于支持贫困户发展“五小”产业的指导意见',平凉市人民政府办公室,2019-05-20,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市文化旅游产业专家库组建方案的通知',平凉市人民政府办公室,2019-02-21,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于加快发展健身休闲产业的实施意见',平凉市人民政府办公室,2018-12-21,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于加快发展健身休闲产业的实施意见',庆阳市人民政府办公室,2018-11-29,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市中医中药产业发展专项行动计划的通知',平凉市人民政府办公室,2018-11-22,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市中医中药产业发展专项行动方案的通知',天水市人民政府办公室,2018-11-21,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市文化旅游产业发展专项行动方案的通知',天水市人民政府办公室,2018-11-21,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市加快推进农业供给侧结构性改革大力发展粮食产业经济实施方案的通知',平凉市人民政府办公室,2018-11-20,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于加强地理标志品牌和区域公用品牌培育助力产业扶贫的意见',甘肃省人民政府办公厅,2018-11-12,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市加快推进农业供给侧结构性改革大力发展粮食产业经济实施方案的通知',天水市人民政府办公室,2018-11-05,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市养蜂产业发展规划(2018—2020年)的通知',天水市人民政府办公室,2018-10-31,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市清洁能源产业发展专项行动计划(2018—2025年)的通知',平凉市人民政府办公室,2018-10-31,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市绿色煤电产业专项行动计划(2018—2025年)的通知',平凉市人民政府办公室,2018-10-31,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于促进兰州牛肉拉面产业发展的意见',甘肃省人民政府办公厅,2018-10-25,现行有效,地方政府规章及文件
'酒泉市人民政府办公室关于印发《酒泉市培育壮大特色农业产业助推脱贫攻坚实施方案》的通知',酒泉市人民政府办公室,2018-10-22,现行有效,地方政府规章及文件
'酒泉市人民政府办公室关于印发《酒泉市2018年十大生态产业发展“一业一策”工作方案》的通知',酒泉市人民政府办公室,2018-10-22,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市通道物流产业发展专项行动方案的通知',天水市人民政府办公室,2018-10-19,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市节能环保产业专项行动计划的通知',平凉市人民政府办公室,2018-10-16,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市文化旅游产业发展专项行动计划的通知',平凉市人民政府办公室,2018-10-09,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市先进制造产业发展专项行动方案的通知',天水市人民政府办公室,2018-09-30,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市节能环保产业发展专项行动方案的通知',天水市人民政府办公室,2018-09-29,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市清洁能源产业发展专项行动方案的通知',天水市人民政府办公室,2018-09-29,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市数据信息产业发展专项行动方案的通知',天水市人民政府办公室,2018-09-26,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市清洁生产产业发展专项行动方案的通知',天水市人民政府办公室,2018-09-26,现行有效,地方政府规章及文件
'天水市人民政府办公室关于进一步做好特色产业发展工程贷款相关工作的通知',天水市人民政府办公室,2018-09-19,现行有效,地方政府规章及文件
'白银市人民政府办公室关于印发白银市节能环保产业专项行动计划的通知',白银市人民政府办公室,2018-09-19,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市循环农业产业发展专项行动方案的通知',天水市人民政府办公室,2018-09-13,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于经济技术类人才工作助推绿色生态关于经济技术类人才工作助推绿色生态产业发展的实施意见',平凉市人民政府办公室,2018-09-11,现行有效,地方政府规章及文件
'白银市人民政府办公室关于印发《白银市先进制造产业发展专项行动计划》的通知',白银市人民政府办公室,2018-09-07,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市清洁生产产业发展行动计划的通知',平凉市人民政府办公室,2018-09-03,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市装备制造产业专项行动计划的通知',平凉市人民政府办公室,2018-09-03,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市循环农业产业发展专项行动方案的通知',平凉市人民政府办公室,2018-09-02,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于切实做好特色产业发展工程贷款相关工作的通知',平凉市人民政府办公室,2018-08-31,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',甘肃省人民政府办公厅,2018-08-25,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市通道物流产业发展专项行动计划的通知',平凉市人民政府办公室,2018-08-13,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于支持陇药产业发展政策措施的通知',平凉市人民政府办公室,2018-08-03,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于推进农业高新技术产业开发区建设的实施意见',甘肃省人民政府办公厅,2018-08-01,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于加快发展健身休闲产业的实施意见',甘肃省人民政府办公厅,2018-07-31,现行有效,地方政府规章及文件
'酒泉市人民政府办公室关于批转《金融支持全市绿色生态产业发展构建绿色金融体系的指导意见》的通知',酒泉市人民政府办公室,2018-07-17,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市加快陇药产业发展实施意见的通知',天水市人民政府办公室,2018-07-10,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市绿色生态产业发展实施方案的通知',天水市人民政府办公室,2018-07-10,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于经济技术类人才工作助推绿色生态产业发展的指导意见',甘肃省人民政府办公厅,2018-06-19,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省清洁能源产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-07,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省数据信息产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-03,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省清洁生产产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-03,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省循环农业产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-03,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省文化旅游产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-03,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省先进制造产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-03,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省节能环保产业专项行动计划的通知',甘肃省人民政府办公厅,2018-06-02,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省中医中药产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-06-02,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省通道物流产业发展专项行动计划的通知',甘肃省人民政府办公厅,2018-05-29,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于转发《张掖市2018—2020年特色农业产业助推脱贫攻坚工作实施方案》的通知',张掖市人民政府办公室,2018-05-12,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于进一步做好特色产业发展工程贷款有关工作的通知',甘肃省人民政府办公厅,2018-05-09,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于加快推进全市“331+”肉羊产业发展和金融扶贫工作的意见',庆阳市人民政府办公室,2018-04-11,现行有效,地方政府规章及文件
'张掖市人民政府关于印发张掖市中药材产业发展扶持办法的通知',张掖市人民政府,2018-04-09,现行有效,地方政府规章及文件
'张掖市人民政府关于加快发展环保产业的实施意见',张掖市人民政府,2018-03-05,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于张掖市培育壮大特色农业产业助推脱贫攻坚的实施意见',张掖市人民政府办公室,2018-02-26,现行有效,地方政府规章及文件
'甘肃省人民政府关于印发甘肃省推进绿色生态产业发展规划的通知',甘肃省人民政府,2018-02-14,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于印发张掖市特色产业发展工程贷款实施方案的通知',张掖市人民政府办公室,2018-02-11,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发《甘肃省培育壮大特色农业产业助推脱贫攻坚实施意见》的通知',甘肃省人民政府办公厅,2018-02-05,现行有效,地方政府规章及文件
'天水市人民政府办公室关于大力发展装配式建筑产业集群的实施意见',天水市人民政府办公室,2018-01-25,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发甘肃省特色产业发展工程贷款实施方案的通知',甘肃省人民政府办公厅,2018-01-12,现行有效,地方政府规章及文件
'甘肃省人民政府关于同意设立张掖、民乐、金昌、玉门4个省级高新技术产业开发区的批复',甘肃省人民政府,2018-01-03,现行有效,地方政府规章及文件
'嘉峪关市构建生态产业体系推动绿色发展崛起的实施意见',嘉峪关市人民政府,2018,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于支持陇药产业发展政策措施的通知',甘肃省人民政府办公厅,2017-12-30,现行有效,地方政府规章及文件
'平凉市人民政府关于加快发展康复辅助器具产业的实施意见',平凉市人民政府,2017-12-25,现行有效,地方政府规章及文件
'嘉峪关市人民政府办公室印发《关于支持返乡下乡人员创业创新促进农村一二三产业融合发展的实施意见》的通知',嘉峪关市人民政府办公室,2017-10-25,现行有效,地方政府规章及文件
'肃省人民政府办公厅关于印发甘肃省产业扶贫专项贷款工程实施意见的通知',甘肃省人民政府办公厅,2017-08-02,现行有效,地方政府规章及文件
'天水市人民政府办公室关于支持返乡下乡人员创业创新促进农村一二三产业融合发展的实施意见',天水市人民政府办公室,2017-07-14,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于支持返乡下乡人员创业创新促进农村一二三产业融合发展的实施意见',庆阳市人民政府办公室,2017-06-14,现行有效,地方政府规章及文件
'甘肃省住房和城乡建设厅关于转发《住房城乡建设部关于印发〈“十三五”装配式建筑行动方案〉〈装配式建筑示范城市管理办法〉〈装配式建筑产业基地管理办法〉的通知》的通知',甘肃省住房和城乡建设厅,2017-06-06,现行有效,地方政府规章及文件
'甘肃省人民政府关于加快发展康复辅助器具产业的实施意见',甘肃省人民政府,2017-06-06,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于印发张掖市“十三五”推进陇药产业发展实施意见的通知',张掖市人民政府办公室,2017-05-17,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于印发庆阳市促进医药产业健康发展实施方案的通知',庆阳市人民政府办公室,2017-03-31,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于成立甘肃省新材料产业发展领导小组的通知',甘肃省人民政府办公厅,2017-03-17,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市“十三五”医药产业发展实施方案的通知',平凉市人民政府办公室,2017-03-09,现行有效,地方政府规章及文件
'嘉峪关市人民政府办公室关于印发《嘉峪关市深入推进富民多元产业发展的实施方案》的通知',嘉峪关市人民政府办公室,2017-02-28,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于印发《甘肃省省级高新技术产业开发区认定和管理办法》的通知',甘肃省人民政府办公厅,2017-02-20,现行有效,地方政府规章及文件
'甘肃省人民政府办公厅关于支持返乡下乡人员创业创新促进农村一二三产业融合发展的实施意见',甘肃省人民政府办公厅,2017-02-16,现行有效,地方政府规章及文件
'酒泉市人民政府关于印发《酒泉市“十三五”文化产业发展规划》的通知',酒泉市人民政府,2017-01-25,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于印发张掖市促进医药产业健康发展实施方案的通知',张掖市人民政府办公室,2017-01-19,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于印发张掖市“十三五”文化产业发展规划的通知',张掖市人民政府办公室,2016-12-30,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于推进农村一二三产业融合发展的实施意见',庆阳市人民政府办公室,2016-12-30,现行有效,地方政府规章及文件
'庆阳市人民政府关于大力推广中盛模式加快现代肉羊产业发展的意见',庆阳市人民政府,2016-12-29,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于印发庆阳市战略性新兴产业发展实施意见的通知',庆阳市人民政府办公室,2016-12-28,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于印发张掖市十三五能源产业发展规划的通知',张掖市人民政府办公室,2016-11-21,现行有效,地方政府规章及文件
'张掖市人民政府办公室关于印发张掖市十三五节能环保产业规划的通知',张掖市人民政府办公室,2016-11-21,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市推进农村一二三产业融合发展实施方案的通知',天水市人民政府办公室,2016-10-27,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于加快推进农村一二三产业融合发展的实施意见',平凉市人民政府办公室,2016-10-11,现行有效,地方政府规章及文件
'平凉市人民政府关于加快发展体育产业促进体育消费的实施意见',平凉市人民政府,2016-09-12,现行有效,地方政府规章及文件
'中共甘肃省委、甘肃省人民政府关于加快优势产业链培育发展的指导意见',中共甘肃省委;甘肃省人民政府,2016-07-29,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于印发庆阳市农村产业发展资金专业合作社达标验收工作方案的通知',庆阳市人民政府办公室,2016-06-12,已失效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市2016年战略性新兴产业发展总体攻坚战工作要点的通知',平凉市人民政府办公室,2016-05-27,现行有效,地方政府规章及文件
'平凉市人民政府印发关于进一步支持文化产业发展若干政策的通知',平凉市人民政府,2016-05-03,现行有效,地方政府规章及文件
'张掖市人民政府关于加快推进食用菌产业发展的意见',张掖市人民政府,2016-04-18,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于规范全市农村产业发展资金合作社试点工作的通知',庆阳市人民政府办公室,2016-04-18,现行有效,地方政府规章及文件
'张掖市人民政府关于推进文化创意和设计服务与相关产业融合发展的实施意见',张掖市人民政府,2016-04-10,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于转发市卫计委等部门《平凉市中医药产业发展先行先试实施方案》的通知',平凉市人民政府办公室,2016-03-31,现行有效,地方政府规章及文件
'庆阳市人民政府关于进一步加快岐黄中医药文化产业发展的意见',庆阳市人民政府,2016-03-10,现行有效,地方政府规章及文件
'酒泉市人民政府关于进一步加快枸杞产业发展的意见',酒泉市人民政府,2016-02-24,现行有效,地方政府规章及文件
'平凉市人民政府办公室关于印发平凉市国家级蔬菜产业园总体规划的通知',平凉市人民政府办公室,2016-01-29,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于印发促进庆阳旅游产业发展奖励扶持办法(试行)的通知',庆阳市人民政府办公室,2016-01-11,现行有效,地方政府规章及文件
'庆阳市人民政府关于加快发展体育产业促进体育消费的实施意见',庆阳市人民政府,2015-12-24,现行有效,地方政府规章及文件
'酒泉市人民政府办公室关于印发酒泉市中医药产业发展先行先试实施意见的通知',酒泉市人民政府办公室,2015-11-13,现行有效,地方政府规章及文件
'平凉市人民政府关于推进文化创意和设计服务与相关产业融合发展的实施意见',平凉市人民政府,2015-09-06,现行有效,地方政府规章及文件
'嘉峪关市人民政府关于加快发展体育产业促进体育消费的实施意见',嘉峪关市人民政府,2015-08-17,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市中医药产业发展先行先试实施方案的通知',天水市人民政府办公室,2015-07-24,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发天水市贯彻落实甘肃省节能环保产业发展规划(2015-2020年)实施意见的通知',天水市人民政府办公室,2015-07-20,现行有效,地方政府规章及文件
'平凉市人民政府关于促进房地产业持续稳定健康发展的实施意见',平凉市人民政府,2015-06-26,现行有效,地方政府规章及文件
'嘉峪关市人民政府关于印发《嘉峪关市促进房地产业持续稳定健康发展的实施意见》的通知',嘉峪关市人民政府,2015-06-19,现行有效,地方政府规章及文件
'天水市人民政府关于促进房地产业持续稳定健康发展的实施意见',天水市人民政府,2015-06-02,现行有效,地方政府规章及文件
'酒泉市人民政府关于促进房地产业持续稳定健康发展的实施意见',酒泉市人民政府,2015-06-01,现行有效,地方政府规章及文件
'天水市人民政府办公室关于印发2015年战略性新兴产业发展总体攻坚战工作方案的通知',天水市人民政府办公室,2015-05-19,现行有效,地方政府规章及文件
'庆阳市人民政府办公室关于印发庆阳市实施新一轮退耕还林工程发展富民产业意见的通知',庆阳市人民政府办公室,2015-05-11,现行有效,地方政府规章及文件
'庆阳市人民政府关于加快中药材产业发展的实施意见',庆阳市人民政府,2015-05-06,现行有效,地方政府规章及文件
'庆阳市人民政府关于推进文化创意和设计服务与相关产业融合发展的实施意见',庆阳市人民政府,2015-05-05,现行有效,地方政府规章及文件
