'厦门经济特区两岸新兴产业和现代服务业合作示范区条例',厦门市人民代表大会常务委员会,2014-09-02,现行有效,地方性法规及文件
'三明市人民政府关于分解下达2013年度第三产业发展责任目标的通知',三明市人民政府,2013-03-20,现行有效,地方政府规章及文件
'南平市人民政府办公室转发市旅游局关于《2013年南平市旅游产业招商引资工作方案》的通知',南平市人民政府办公室,2013-03-01,现行有效,地方政府规章及文件
'南平市人民政府办公室转发市经贸委关于《2013年商贸物流产业招商引资工作方案》的通知',南平市人民政府办公室,2013-03-01,现行有效,地方政府规章及文件
'南平市人民政府办公室关于印发南平市苗木花卉产业发展规划的通知',南平市人民政府办公室,2013-02-20,现行有效,地方政府规章及文件
'南平市人民政府办公室转发市农办关于《2013年南平市食品产业招商引资工作方案》的通知',南平市人民政府办公室,2013-02-20,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于加快发展体育产业实施意见有关工作任务分解的通知',厦门市人民政府办公厅,2013-02-08,现行有效,地方政府规章及文件
'南平市林业局关于下达2013年特色产业资源培育任务的通知',南平市林业局,2013-02-04,现行有效,地方政府规章及文件
'福州市人民政府办公厅印发关于支持广告产业园区发展意见(试行)的通知',福州市人民政府办公厅,2013-01-31,现行有效,地方政府规章及文件
'福建省发展和改革委员会、福建省体育局关于印发支持和促进我省体育产业发展措施的通知',福建省发展和改革委员会;福建省体育局,2013-01-15,现行有效,地方政府规章及文件
'厦门市海沧区人民政府关于进一步促进生物与新医药产业发展的若干意见',厦门市海沧区人民政府,2012-12-31,已失效,地方政府规章及文件
'福建省人民政府办公厅关于加强战略性新兴产业知识产权工作的若干意见',福建省人民政府办公厅,2012-12-19,现行有效,地方政府规章及文件
'福州市人民政府关于加快发展茉莉花茶产业的意见',福州市人民政府,2012-11-26,现行有效,地方政府规章及文件
'厦门市集美区人民政府关于印发集美区鼓励软件产业发展奖励办法的通知',厦门市集美区人民政府,2012-11-08,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于印发福建省海洋新兴产业发展规划的通知',福建省人民政府办公厅,2012-10-11,现行有效,地方政府规章及文件
'沙县人民政府关于加快第三产业发展的实施意见(试行)',三明市沙县人民政府,2012-09-28,现行有效,地方政府规章及文件
'宁化县人民政府关于促进第三产业发展的若干意见(试行)',三明市宁化县人民政府,2012-09-24,现行有效,地方政府规章及文件
'南平市人民政府办公室关于印发第五届海峡两岸(厦门)文化产业博览交易会南平市实施方案的通知',南平市人民政府办公室,2012-09-17,已失效,地方政府规章及文件
'将乐县人民政府关于促进第三产业发展的实施意见',三明市将乐县人民政府,2012-09-13,现行有效,地方政府规章及文件
'莆田市人民政府关于加强产业园区环保设施建设和环境管理工作的通知',莆田市人民政府,2012-09-07,现行有效,地方政府规章及文件
'三明市人民政府关于进一步加快花卉苗木产业发展的实施意见',三明市人民政府,2012-09-05,现行有效,地方政府规章及文件
'三明市人民政府关于印发三明经济开发区吉口新兴产业园招商引资若干规定(试行)的通知',三明市人民政府,2012-09-05,已失效,地方政府规章及文件
'福建省国土资源厅关于支持沿海与山区市县共建产业园区用地保障措施的通知',福建省国土资源厅,2012-08-29,现行有效,地方政府规章及文件
'漳州市人民政府办公室转发人民银行漳州市中心支行、漳州市文化广电新闻出版局《关于金融支持漳州市文化产业振兴和发展繁荣的指导意见》的通知',漳州市人民政府办公室,2012-07-30,现行有效,地方政府规章及文件
'南平市人民政府办公室关于印发南平市文化产业发展专项资金管理办法的通知',南平市人民政府办公室,2012-07-06,现行有效,地方政府规章及文件
'福州市人民政府办公厅转发市农业局、市旅游局关于《加快发展福州市休闲农业产业意见》的通知',福州市人民政府办公厅,2012-07-04,现行有效,地方政府规章及文件
'南平市人民政府办公室关于印发“大干180天、全力推进食品产业千亿产值行动计划”工作实施方案的通知',南平市人民政府办公室,2012-07-01,现行有效,地方政府规章及文件
'泉州市人民政府办公室关于印发泉州市加快推进产业转移扶持政策的通知',泉州市人民政府办公室,2012-06-28,现行有效,地方政府规章及文件
'福建省人民政府关于扶持花卉苗木产业发展的意见',福建省人民政府,2012-06-27,现行有效,地方政府规章及文件
'三明市人民政府办公室转发市工商局《关于运用工商行政管理职能支持文化产业加快发展意见》的通知',三明市人民政府办公室,2012-06-26,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于进一步加强民营企业产业项目对接工作的通知',福建省人民政府办公厅,2012-06-25,现行有效,地方政府规章及文件
'宁德市人民政府关于印发宁德市加快推进闽东电机电器产业发展实施方案的通知',宁德市人民政府,2012-06-20,已失效,地方政府规章及文件
'宁德市人民政府关于印发宁德市促进文化产业发展若干意见的通知',宁德市人民政府,2012-06-14,已失效,地方政府规章及文件
'宁德市人民政府关于印发宁德市文化产业发展专项资金管理暂行办法的通知',宁德市人民政府,2012-06-14,已失效,地方政府规章及文件
'宁德市人民政府关于印发宁德市加快文化创意产业人才队伍建设的实施意见的通知',宁德市人民政府,2012-06-14,现行有效,地方政府规章及文件
'宁德市地方税务局关于印发《宁德市地方税务局服务闽东电机电器千亿产业集群发展行动方案》的通知',宁德市地方税务局,2012-06-04,现行有效,地方政府规章及文件
'福州市人民政府关于加快食用菌产业发展的意见',福州市人民政府,2012-06-01,现行有效,地方政府规章及文件
'宁德市工商局助推闽东电机电器千亿产业集群发展若干意见',宁德市工商行政管理局,2012-05-29,现行有效,地方政府规章及文件
'福州市人民政府关于印发福州市文化创意产业发展“十二五”专项规划的通知',福州市人民政府,2012-05-28,现行有效,地方政府规章及文件
'三明市人民政府办公室关于印发三明市民营企业产业项目对接活动方案的通知',三明市人民政府办公室,2012-05-25,现行有效,地方政府规章及文件
'宁德市人民政府关于贯彻国务院进一步鼓励软件产业和集成电路产业发展若干政策的实施意见',宁德市人民政府,2012-05-23,已失效,地方政府规章及文件
'厦门市人民政府办公厅关于推进两岸冷链物流产业合作试点工作的实施意见',厦门市人民政府办公厅,2012-05-19,已失效,地方政府规章及文件
'厦门市海沧区人民政府关于进一步扶持海沧油画产业发展的若干意见',厦门市海沧区人民政府,2012-05-08,已失效,地方政府规章及文件
'三明市人民政府关于促进第三产业发展的若干意见(试行)',三明市人民政府,2012-05-01,现行有效,地方政府规章及文件
'三明市人民政府关于推进茶产业健康发展的实施意见',三明市人民政府,2012-04-06,现行有效,地方政府规章及文件
'莆田市人民政府办公室转发《省政府办公厅关于福建省文化产业统计方案的通知》',莆田市人民政府办公室,2012-03-21,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省新闻出版局《关于加快发展福建省新闻出版产业意见》的通知',福建省人民政府办公厅,2012-03-19,现行有效,地方政府规章及文件
'将乐县人民政府关于印发将乐县2012～2014年农业产业布局指导意见的通知',三明市将乐县人民政府,2012-03-16,现行有效,地方政府规章及文件
'泉州市鲤城区人民政府办公室关于建立鲤城区第三产业联席会议制度的通知',泉州市鲤城区人民政府办公室,2012-03-10,现行有效,地方政府规章及文件
'南安市人民政府办公室关于印发南安市珠三角民营企业产业项目对接洽谈会工作方案的通知',南安市人民政府办公室,2012-03-09,已失效,地方政府规章及文件
'福州市人民政府关于印发福州市体育产业“十二五”发展规划的通知',福州市人民政府,2012-03-05,现行有效,地方政府规章及文件
'厦门市人民政府关于加快发展体育产业的实施意见',厦门市人民政府,2012-02-29,现行有效,地方政府规章及文件
'三明市人民政府关于印发2012年三明市民营企业产业项目对接工作方案的通知',三明市人民政府,2012-02-28,现行有效,地方政府规章及文件
'福建省人民政府转发《国务院关于进一步鼓励软件产业和集成电路产业发展若干政策的通知》',福建省人民政府,2012-02-25,现行有效,地方政府规章及文件
'福建省人民政府关于促进三明生态工贸区产业发展的若干意见',福建省人民政府,2012-02-22,现行有效,地方政府规章及文件
'三明市人民政府办公室关于落实省下达产业梳理重点项目推进工作任务分工的通知',三明市人民政府办公室,2012-02-08,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于印发厦门市“十二五”文化产业发展专项规划重点工作任务分工的通知',厦门市人民政府办公厅,2012-02-07,现行有效,地方政府规章及文件
'莆田市人民政府关于印发莆田市“十二五”工艺美术产业发展专项规划的通知',莆田市人民政府,2012-01-31,现行有效,地方政府规章及文件
'福建省人民政府关于印发福建省花卉产业发展规划(2011～2020年)的通知',福建省人民政府,2012-01-13,现行有效,地方政府规章及文件
'宁德市人民政府关于加快发展体育产业的实施意见',宁德市人民政府,2012-01-13,现行有效,地方政府规章及文件
'莆田市人民政府关于印发莆田市食品产业“十二五”发展专项规划的通知',莆田市人民政府,2012-01-03,现行有效,地方政府规章及文件
'将乐县人民政府办公室关于加强文化产业统计工作的通知',三明市将乐县人民政府办公室,2012,现行有效,地方政府规章及文件
'厦门市人民政府关于推进现代茶产业发展的实施意见',厦门市人民政府,2011-12-24,已失效,地方政府规章及文件
'福建省教育厅、福建省文化厅、福建省财政厅、福建省经济贸易委员会关于加强文化创意产业人才培养培训工作的若干意见',福建省教育厅;福建省文化厅;福建省财政厅;福建省经济贸易委员会,2011-12-21,现行有效,地方政府规章及文件
'福州市人民政府关于印发福州市“十二五”高新技术产业发展专项规划的通知',福州市人民政府,2011-12-13,现行有效,地方政府规章及文件
'福建省人民政府关于印发福建省加快战略性新兴产业发展实施方案的通知',福建省人民政府,2011-12-10,现行有效,地方政府规章及文件
'莆田市人民政府办公室关于印发莆田市文化产业示范基地评选管理暂行办法的通知',莆田市人民政府办公室,2011-12-07,已失效,地方政府规章及文件
'厦门市人民政府办公厅关于印发进一步推动产业集聚发展实施意见的通知',厦门市人民政府办公厅,2011-12-03,现行有效,地方政府规章及文件
'泉州市人民政府关于印发泉州市“十二五”旅游产业发展规划的通知',泉州市人民政府,2011-12-02,现行有效,地方政府规章及文件
'三明市人民政府办公室关于加强文化产业统计工作的通知',三明市人民政府办公室,2011-11-28,现行有效,地方政府规章及文件
'泉州市人民政府关于加快发展体育产业的实施意见',泉州市人民政府,2011-11-20,现行有效,地方政府规章及文件
'福建省人民政府关于印发福建省“十二五”建设海峡两岸产业合作基地专项规划的通知',福建省人民政府,2011-11-07,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于加快发展体育产业实施意见有关工作任务分解的通知',福建省人民政府办公厅,2011-11-02,现行有效,地方政府规章及文件
'关于印发第二届海峡两岸机械产业博览会总体方案的通知',中共龙岩市委办公室;龙岩市人民政府办公室,2011-11-01,现行有效,地方政府规章及文件
'福州市人民政府关于印发加快创意产业发展扶持政策实施意见的通知',福州市人民政府,2011-10-26,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于促进福建省电影产业繁荣发展的实施意见',福建省人民政府办公厅,2011-10-24,现行有效,地方政府规章及文件
'福建省人民政府关于推进现代茶产业发展的若干意见',福建省人民政府,2011-10-11,现行有效,地方政府规章及文件
'泉州市人民政府关于加快泉州高新技术产业开发区建设的若干意见',泉州市人民政府,2011-09-28,现行有效,地方政府规章及文件
'南平市人民政府办公室关于印发第四届海峡两岸(厦门)文化产业博览交易会南平市实施方案的通知',南平市人民政府办公室,2011-09-26,已失效,地方政府规章及文件
'福建省人民政府办公厅关于印发第四届海峡两岸(厦门)文化产业博览交易会总体方案和招商组展签约任务分解方案的通知',福建省人民政府办公厅,2011-09-03,现行有效,地方政府规章及文件
'福建省人民政府关于印发福建省“十二五”信息产业发展专项规划的通知',福建省人民政府,2011-09-02,现行有效,地方政府规章及文件
'宁德市人民政府关于印发宁德市“十二五”宁台产业对接专项规划的通知',宁德市人民政府,2011-08-29,现行有效,地方政府规章及文件
'泉州市人民政府关于加快推进泉州数字对讲机产业发展的若干意见',泉州市人民政府,2011-08-11,已失效,地方政府规章及文件
'莆田市人民政府关于加快第三产业发展的实施意见',莆田市人民政府,2011-08-10,现行有效,地方政府规章及文件
'泉州市人民政府关于进一步推动泉州市工业设计产业发展的若干意见',泉州市人民政府,2011-08-05,已失效,地方政府规章及文件
'福建省质量技术监督局关于食品生产许可工作中严格贯彻执行产业政策有关要求的通知',福建省质量技术监督局,2011-08-03,现行有效,地方政府规章及文件
'三明市人民政府办公室关于印发2011年三明市第三产业增加值考核评比办法的通知',三明市人民政府办公室,2011-07-22,现行有效,地方政府规章及文件
'关于开展福州市产业梳理工作的实施方案的通知',福州市发展和改革委员会,2011-07-13,已失效,地方政府规章及文件
'福建省物价局关于武夷新区产业集中区各类用电价格的通知',福建省物价局,2011-06-30,现行有效,地方政府规章及文件
'莆田市人民政府关于进一步加快旅游产业发展的意见',莆田市人民政府,2011-06-27,现行有效,地方政府规章及文件
'莆田市人民政府关于印发莆田市“十二五”新兴产业发展专项规划的通知',莆田市人民政府,2011-06-27,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省发展改革委、省财政厅、省文化体制改革工作领导小组办公室关于《全省文化产业重点项目管理办法》的通知',福建省人民政府办公厅,2011-06-24,已失效,地方政府规章及文件
'福州高新技术产业开发区管委会关于做好汛期安全生产工作的紧急通知',福州高新技术产业开发区管理委员会,2011-06-10,现行有效,地方政府规章及文件
'将乐县人民政府办公室关于印发将乐县民营企业产业项目对接工作方案的通知',三明市将乐县人民政府办公室,2011-06-09,已失效,地方政府规章及文件
'建阳市人民政府关于印发福建省大型民营企业产业项目洽谈会建阳实施方案的通知',建阳市人民政府,2011-06-01,现行有效,地方政府规章及文件
'关于加强我省物流产业人才培养培训工作的意见',福建省教育厅;福建省发展和改革委员会;福建省经济贸易委员会;福建省人力资源开发办公室,2011-05-13,现行有效,地方政府规章及文件
'福建省科学技术厅转发科技部《关于印发生产力促进中心服务产业集群服务基层科技专项行动实施意见的通知》',福建省科学技术厅,2011-05-10,现行有效,地方政府规章及文件
'武夷山市人民政府关于印发武夷山市民营企业产业项目对接工作实施方案的通知',武夷山市人民政府,2011-05-09,现行有效,地方政府规章及文件
'福建省人民政府批转省发展改革委关于《平潭综合实验区鼓励类产业目录》的通知',福建省人民政府,2011-05-04,已失效,地方政府规章及文件
'中沙乡2011年度发展茶产业工作意见',三明市宁化县中沙乡人民政府,2011-05-03,现行有效,地方政府规章及文件
'松溪县人民政府办公室关于印发松溪县民营企业产业项目对接工作总体方案的通知',南平市松溪县人民政府办公室,2011-04-26,现行有效,地方政府规章及文件
'霞浦县人民政府办公室关于印发《霞浦县民营企业产业项目对接工作方案》的通知',宁德市霞浦县人民政府办公室,2011-04-18,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于印发福建省创意产业重点园区（基地）评选认定和考核管理办法（试行）的通知',福建省人民政府办公厅,2011-04-15,现行有效,地方政府规章及文件
'福建省人民政府关于促进武夷新区产业发展的若干意见',福建省人民政府,2011-03-28,现行有效,地方政府规章及文件
'宁化县人民政府关于加快发展旅游产业的若干意见',三明市宁化县人民政府,2011-03-25,现行有效,地方政府规章及文件
'福建省人民政府关于加快发展体育产业的实施意见',福建省人民政府,2011-03-17,现行有效,地方政府规章及文件
'福建省财政厅、福建省农业厅关于印发《2011年现代农业蔬菜产业集约化育苗基地建设资金项目申报指南》的通知',福建省财政厅;福建省农业厅,2011-03-16,现行有效,地方政府规章及文件
'莆田市人民政府办公室关于印发莆田市第三产业主要指标考核暂行办法的通知',莆田市人民政府办公室,2011-03-07,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省经贸委《关于促进闽东电机产业提升发展若干意见》的通知',福建省人民政府办公厅,2011-01-07,现行有效,地方政府规章及文件
'泉州市人民政府办公室转发市经贸委等部门《关于推动我市动漫产业发展的试行意见》的通知',泉州市人民政府办公室,2011-01-07,现行有效,地方政府规章及文件
'厦门市科学技术局印发《关于促进科学仪器产业发展的指导意见》的通知',厦门市科学技术局,2011-01-04,已失效,地方政府规章及文件
'漳浦县人民政府关于促进现代渔业产业发展的实施意见',漳州市漳浦县人民政府,2010-12-23,现行有效,地方政府规章及文件
'连城县人民政府关于加快兰花产业发展的若干意见',龙岩市连城县人民政府,2010-12-20,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于印发进一步加快我省创意产业发展实施意见的通知',福建省人民政府办公厅,2010-12-13,现行有效,地方政府规章及文件
'厦门市海沧区人民政府关于促进生物与新医药产业发展的若干意见',厦门市海沧区人民政府,2010-12-13,已失效,地方政府规章及文件
'厦门市财政局关于印发厦门市地方特色产业中小企业发展资金管理实施办法的通知',厦门市财政局,2010-11-30,已失效,地方政府规章及文件
'福建省人民政府办公厅转发省委宣传部、中国人民银行福州中心支行、省财政厅关于《金融支持福建省文化产业振兴和发展繁荣实施意见》的通知',福建省人民政府办公厅,2010-11-20,已失效,地方政府规章及文件
'福建省人民政府办公厅关于印发福建省文化产业统计方案的通知',福建省人民政府办公厅,2010-11-15,现行有效,地方政府规章及文件
'泉州市人民政府印发关于加快培育泉州市印刷产业集群若干意见的通知',泉州市人民政府,2010-11-05,现行有效,地方政府规章及文件
'漳州市人民政府关于印发《九龙江流域（漳州段）产业布局规划》的通知',漳州市人民政府,2010-10-29,现行有效,地方政府规章及文件
'长泰县人民政府办公室关于印发长泰县工业经济产业发展规划的通知',漳州市长泰县人民政府办公室,2010-10-15,现行有效,地方政府规章及文件
'梅山乡人民政府关于鼓励和扶持茶产业发展的实施意见',三明市大田县梅山乡人民政府,2010-10-13,已失效,地方政府规章及文件
'南平市人民政府办公室关于印发南平市本级三大产业组团资金管理暂行规定的通知',南平市人民政府办公室,2010-10-07,现行有效,地方政府规章及文件
'关于稳步推进我市油茶产业科学发展的通知',龙岩市人民政府办公室,2010-09-10,现行有效,地方政府规章及文件
'沙县人民政府关于加快沙县硅产业发展的若干意见',三明市沙县人民政府,2010-09-07,现行有效,地方政府规章及文件
'漳州市人民政府关于加快光电产业发展的实施意见',漳州市人民政府,2010-08-31,现行有效,地方政府规章及文件
'南平市人民政府关于进一步提升工业园区发展水平做强产业的实施意见',南平市人民政府,2010-08-27,已失效,地方政府规章及文件
'莆田市人民政府办公室关于印发“奋战150天，打好临港产业建设战役”实施方案的通知',莆田市人民政府办公室,2010-08-17,现行有效,地方政府规章及文件
'泉州市鲤城区人民政府办公室关于印发《鲤城区促进文化创意产业发展暂行规定》的通知',泉州市鲤城区人民政府办公室,2010-08-17,已失效,地方政府规章及文件
'三明市人民政府关于印发三明台商投资区吉口新兴产业园招商引资若干规定（试行）的通知',三明市人民政府,2010-08-14,已失效,地方政府规章及文件
'福建省经济贸易委员会关于加快产业集群产业基地建设推动工业跨越发展的实施意见',福建省经济贸易委员会,2010-08-08,现行有效,地方政府规章及文件
'漳州市人民政府关于扶持花卉产业发展先行先试的若干意见',漳州市人民政府,2010-07-30,现行有效,地方政府规章及文件
'关于印发鼓励扶持台湾群创创意产业园建设实施意见的通知',龙岩市人民政府,2010-07-28,现行有效,地方政府规章及文件
'三明市人民政府关于印发三明市2010-2012年文化产业项目推进计划的通知',三明市人民政府,2010-07-26,现行有效,地方政府规章及文件
'永定县人民政府办公室转发《永定县2010年度农产品加工产业考评办法》的通知',龙岩市永定县人民政府办公室,2010-07-22,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省信息化局、省文化厅关于《福建省动漫游戏产业发展规划(2010～2012年)》的通知',福建省人民政府办公厅,2010-07-21,现行有效,地方政府规章及文件
'连城县人民政府关于印发连城县光电、新材料产业优惠政策的通知',龙岩市连城县人民政府,2010-07-20,现行有效,地方政府规章及文件
'转发《关于加快推行合同能源管理促进节能服务产业发展意见的通知》',福建省住房和城乡建设厅,2010-07-14,现行有效,地方政府规章及文件
'关于印发2009年度福建省高新技术产业发展情况统计公报的通知',福建省科学技术厅,2010-07-02,现行有效,地方政府规章及文件
'大田县人民政府办公室关于印发大田县2010年度茶产业发展扶持意见的通知',三明市大田县人民政府办公室,2010-06-22,现行有效,地方政府规章及文件
'厦门市翔安区人民政府办公室关于深化培育百十亿产业工程工作的通知',厦门市翔安区人民政府办公室,2010-06-19,现行有效,地方政府规章及文件
'诏安县人民政府办公室关于推动诏安县银行卡产业发展的意见',漳州市诏安县人民政府办公室,2010-06-18,现行有效,地方政府规章及文件
'厦门市财政局、厦门市信息产业局关于印发动漫产业发展资金管理办法的通知',厦门市财政局;厦门市信息产业局,2010-06-12,现行有效,地方政府规章及文件
'沙县人民政府关于印发海峡西岸三明现代物流产业开发区房屋拆迁补偿安置方案的通知',三明市沙县人民政府,2010-06-10,已失效,地方政府规章及文件
'沙县人民政府关于印发海峡西岸三明现代物流产业开发区征地补偿标准的通知',三明市沙县人民政府,2010-06-10,现行有效,地方政府规章及文件
'莆田市人民政府关于福建省莆田台商投资区产业发展规划的批复',莆田市人民政府,2010-05-13,现行有效,地方政府规章及文件
'2010年度中沙乡发展獭兔产业工作意见',三明市宁化县中沙乡人民政府,2010-05-12,现行有效,地方政府规章及文件
'莆田市人民政府关于同意划拨国有建设用地使用权给莆田市高新技术产业开发区管理委员会作为莆田高新区迎宾路及综合服务区拆迁安置区项目建设用地的批复',莆田市人民政府,2010-05-10,现行有效,地方政府规章及文件
'厦门市培育制造业百亿产值产业链联席会议办公室关于印发2010年各产业链工作重点的通知',厦门市培育制造业百亿产值产业链联席会议办公室,2010-05-04,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省经贸委关于《福建省工艺美术产业2010～2012年发展规划》的通知',福建省人民政府办公厅,2010-04-23,现行有效,地方政府规章及文件
'武平县人民政府印发武平县关于鼓励和促进不锈钢产业投资与发展若干规定的通知',龙岩市武平县人民政府,2010-04-14,现行有效,地方政府规章及文件
'中共武夷山市委、武夷山市人民政府关于规范武夷山市茶产业发展若干意见',中共武夷山市委;武夷山市人民政府,2010-04-03,现行有效,地方政府规章及文件
'厦门市人民政府关于火炬翔安产业区HJ2008G17、HJ2008G18工业招拍挂建设用地城市建设征收土地的通告',厦门市人民政府,2010-03-31,现行有效,地方政府规章及文件
'2010年度中沙乡发展茶产业工作意见',三明市宁化县中沙乡人民政府,2010-03-23,已失效,地方政府规章及文件
'莆田市发展和改革委员会关于印发《福建莆田华林经济开发区樟兴、西许工业集中地产业发展规划》评审会会议纪要的通知',莆田市发展和改革委员会,2010-03-20,现行有效,地方政府规章及文件
'厦门市人民政府关于厦门市文化产业空间布局规划的批复',厦门市人民政府,2010-03-12,现行有效,地方政府规章及文件
'市林业局关于印发《龙岩市2010年林产品加工产业工作要点》的通知',龙岩市林业局,2010-03-12,现行有效,地方政府规章及文件
