'厦门经济特区两岸新兴产业和现代服务业合作示范区条例',厦门市人民代表大会常务委员会,2014-09-02,现行有效,地方性法规及文件
'思明区人民政府办公室关于印发思明区2010年“7+1”产业集群（产业链）培育工作计划的通知',厦门市思明区人民政府办公室,2010-02-09,现行有效,地方政府规章及文件
'梅列区人民政府关于印发《不锈钢复合材高科技产业园优惠政策》的通知',三明市梅列区人民政府,2010-02-03,现行有效,地方政府规章及文件
'海西产业人才高地建设实施办法',中共福建省委办公厅;福建省人民政府办公厅,2010-01-24,现行有效,地方政府规章及文件
'厦门市科学技术局关于印发《促进若干重点新兴产业发展的指导意见》的通知',厦门市科学技术局,2010-01-05,现行有效,地方政府规章及文件
'关于花卉产业发展的奖励扶持措施',三明市清流县里田乡人民政府,2010-01-04,现行有效,地方政府规章及文件
'思明区人民政府关于印发《思明区旅游产业集群发展规划》的通知',厦门市思明区人民政府,2009-12-31,现行有效,地方政府规章及文件
'思明区人民政府关于印发思明区软件产业集群发展规划的通知',厦门市思明区人民政府,2009-12-31,现行有效,地方政府规章及文件
'思明区人民政府关于印发《思明区光电光伏产业链发展规划》的通知',厦门市思明区人民政府,2009-12-31,现行有效,地方政府规章及文件
'思明区人民政府关于印发《思明区商务产业集群发展规划》的通知',厦门市思明区人民政府,2009-12-31,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省教育厅、交通运输厅等四部门《关于加快我省交通运输产业人才培养意见》的通知',福建省人民政府办公厅,2009-12-30,现行有效,地方政府规章及文件
'福建省农业厅关于印发加快中药材产业发展意见的通知',福建省农业厅,2009-12-30,现行有效,地方政府规章及文件
'思明区人民政府关于印发《思明区会展产业集群发展规划》的通知',厦门市思明区人民政府,2009-12-30,现行有效,地方政府规章及文件
'思明区人民政府关于印发《思明区商贸产业集群发展规划》的通知',厦门市思明区人民政府,2009-12-30,现行有效,地方政府规章及文件
'建阳市人民政府关于印发闽北产业集中区将口组团及合福高铁武夷山东站站址地区征地补偿具体实施方案的通知',建阳市人民政府,2009-12-23,现行有效,地方政府规章及文件
'关于印发产业调整和振兴实施方案投资重点的通知',福建省经济贸易委员会,2009-12-03,现行有效,地方政府规章及文件
'石狮市人民政府办公室转发《福建省人民政府关于进一步加快软件产业发展的意见》的通知',石狮市人民政府办公室,2009-12-03,现行有效,地方政府规章及文件
'宁化县人民政府办公室转发《省政府办公厅关于建立地价调节机制促进海峡西岸经济区产业结构调整的通知》',三明市宁化县人民政府办公室,2009-12-02,现行有效,地方政府规章及文件
'沙县人民政府关于加快油茶产业发展的意见',三明市沙县人民政府,2009-11-30,现行有效,地方政府规章及文件
'关于印发《福州市仓山区茉莉花茶产业发展扶持办法》的通知',福州市仓山区人民政府,2009-11-19,现行有效,地方政府规章及文件
'福建省人民政府关于进一步加快软件产业发展的意见',福建省人民政府,2009-11-16,现行有效,地方政府规章及文件
'福建省国土资源厅关于转发国土资源部《贯彻落实抑制部分行业产能过剩和重复建设引导产业健康发展若干意见的通知》',福建省国土资源厅,2009-11-10,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于印发厦门市培育农副产品与食品加工百亿产值产业集群发展规划的通知',厦门市人民政府办公厅,2009-11-04,现行有效,地方政府规章及文件
'福建省食品药品监督管理局关于支持柘荣县生物医药产业发展的若干意见',福建省食品药品监督管理局,2009-11-02,现行有效,地方政府规章及文件
'武平县人民政府印发武平县关于进一步扶持机械制造产业发展用电优惠的暂行规定的通知',龙岩市武平县人民政府,2009-10-30,现行有效,地方政府规章及文件
'福建省食品药品监督管理局关于印发支持永春县生物医药产业发展试点县的若干意见',福建省食品药品监督管理局,2009-10-16,现行有效,地方政府规章及文件
'福建省发展和改革委员会关于印发《福建省鼓励台商投资的产业指导目录》的通知',福建省发展和改革委员会,2009-10-13,现行有效,地方政府规章及文件
'将乐县人民政府办公室转发《省政府办公厅关于建立地价调节机制促进海峡西岸经济区产业结构调整的通知》',三明市将乐县人民政府办公室,2009-10-10,现行有效,地方政府规章及文件
'厦门市发展和改革委员会关于印发《厦门市市级高技术产业发展项目管理办法》的通知',厦门市发展和改革委员会,2009-09-25,现行有效,地方政府规章及文件
'厦门市发展和改革委员会关于印发《厦门市高技术产业发展项目验收操作规程》的通知',厦门市发展和改革委员会,2009-09-25,现行有效,地方政府规章及文件
'关于转发市效能办《关于对第三产业少检查、少收费、少干扰的通知》的通知',三明市大田县机关效能建设领导小组办公室,2009-09-14,现行有效,地方政府规章及文件
'厦门市发展改革委关于调整岛内产业布局预审范围的通知',厦门市发展和改革委员会,2009-09-03,已失效,地方政府规章及文件
'梅列区人民政府办公室关于参加首届海峡两岸（厦门）文化产业博览会实施方案的通知',三明市梅列区人民政府办公室,2009-09-03,已失效,地方政府规章及文件
'福建省人民政府办公厅关于建立地价调节机制促进海峡西岸经济区产业结构调整的通知',福建省人民政府办公厅,2009-08-18,现行有效,地方政府规章及文件
'厦门市人民政府转发《福建省人民政府关于进一步推动旅游产业发展若干意见》的通知',厦门市人民政府,2009-08-17,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于印发厦门市促进文化产业发展财政扶持政策实施细则的通知',厦门市人民政府办公厅,2009-08-14,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于印发厦门市金融服务产业集群2009-2015年发展规划的通知',厦门市人民政府办公厅,2009-08-05,现行有效,地方政府规章及文件
'关于印发福建省体育及相关产业专项调查重点科研课题申报的通知',福建省体育局,2009-08-03,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于印发厦门市文化产业基地和文化产业集聚区认定暂行办法的通知',厦门市人民政府办公厅,2009-08-01,现行有效,地方政府规章及文件
'宁德市蕉城区人民政府办公室转发福建省人民政府《关于进一步推动旅游产业发展的若干意见》的通知',宁德市蕉城区人民政府办公室,2009-07-30,现行有效,地方政府规章及文件
'厦门市规划局关于简化利用工业厂房经营文化产业审批手续的通知',厦门市规划局,2009-07-24,现行有效,地方政府规章及文件
'泉州市鲤城区人民政府办公室关于印发《泉州高新技术产业园区（江南园）入园企业优惠奖励办法》的通知',泉州市鲤城区人民政府办公室,2009-07-20,现行有效,地方政府规章及文件
'福建省人民政府关于进一步推动旅游产业发展的若干意见',福建省人民政府,2009-07-14,已失效,地方政府规章及文件
'县人民政府关于贯彻三明市人民政府加快发展旅游产业若干意见的通知',三明市将乐县人民政府,2009-07-13,现行有效,地方政府规章及文件
'邵武市人民政府关于印发2009年中国氟硅精细化工产业发展高峰论坛暨福建邵武项目投资推介会工作方案的通知',邵武市人民政府,2009-07-06,已失效,地方政府规章及文件
'厦门市人民政府办公厅转发市信息产业局等部门《关于推动我市动漫产业发展实施意见》的通知',厦门市人民政府办公厅,2009-06-29,已失效,地方政府规章及文件
'关于印发福建省产业转型升级重点项目银行贷款风险补偿金项目管理办法的通知',福建省经济贸易委员会;福建省财政厅;中国人民银行福州中心支行;中国银行业监督管理委员会福建监管局,2009-06-19,现行有效,地方政府规章及文件
'厦门市人民政府关于印发教育服务产业发展行动计划的通知',厦门市人民政府,2009-06-06,现行有效,地方政府规章及文件
'厦门市人民政府办公厅转发市贸发局关于厦门市会展产业集群2009-2015年发展规划的通知',厦门市人民政府办公厅,2009-05-25,现行有效,地方政府规章及文件
'关于印发三明市2009年生物医药及生物产业工作意见的通知',三明市人民政府,2009-05-12,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于开展菌草产业发展试点工作的通知',福建省人民政府办公厅,2009-05-06,已失效,地方政府规章及文件
'中沙乡人民政府关于2009年度发展茶叶产业工作意见',三明市宁化县中沙乡人民政府,2009-05-06,已失效,地方政府规章及文件
'三明市人民政府关于加快发展旅游产业的若干意见',三明市人民政府,2009-04-27,已失效,地方政府规章及文件
'关于印发《厦门火炬高技术产业开发区引进境外科技创业创新领军人才办法(试行)》的通知',厦门火炬高新区管理委员会,2009-04-23,现行有效,地方政府规章及文件
'关于印发《厦门火炬高技术产业开发区鼓励企业技术改造和技术革新办法(试行)》的通知',厦门火炬高新区管理委员会,2009-04-23,已失效,地方政府规章及文件
'大田县人民政府办公室关于推动我县银行卡产业发展的意见',三明市大田县人民政府办公室,2009-04-17,现行有效,地方政府规章及文件
'福州市人民政府办公厅印发关于加强福州市软件园产业楼出让管理暂行规定的通知',福州市人民政府办公厅,2009-04-15,现行有效,地方政府规章及文件
'南靖县人民政府办公室关于加快油茶产业发展的意见',漳州市南靖县人民政府办公室,2009-04-07,现行有效,地方政府规章及文件
'福建省信息产业厅转发《工业和信息化部关于落实各级工业主管部门质量管理工作的通知》的通知',福建省信息产业厅,2009-03-02,现行有效,地方政府规章及文件
'关于印发推进建材产业破百亿实施意见的通知',龙岩市人民政府,2009-02-27,已失效,地方政府规章及文件
'关于发布《福建省2009年产业发展投资重点》的通知',福建省经济贸易委员会,2009-02-09,现行有效,地方政府规章及文件
'福建省经济贸易委员会关于印发产业集群技术提升专项工作方案(2009～2011年)的通知',福建省经济贸易委员会,2009-02-04,现行有效,地方政府规章及文件
'南平市人民政府关于油茶产业发展的实施意见',南平市人民政府,2009-01-06,现行有效,地方政府规章及文件
'福建省新闻出版产业调查实施方案',福建省新闻出版局,2009,现行有效,地方政府规章及文件
'福建省经济贸易委员会关于印发《福建省重点产业振兴实施方案工作计划》的通知',福建省经济贸易委员会,2008-12-31,现行有效,地方政府规章及文件
'厦门市人民政府办公厅关于印发厦门市促进服务外包产业发展若干意见的通知',厦门市人民政府办公厅,2008-12-24,已失效,地方政府规章及文件
'漳州市人民政府关于进一步加快旅游产业发展的若干意见',漳州市人民政府,2008-12-23,现行有效,地方政府规章及文件
'永定县人民政府关于印发2009-2013年巴戟天产业发展实施方案的通知',龙岩市永定县人民政府,2008-12-23,现行有效,地方政府规章及文件
'关于联合开展LED和太阳能光伏产业实训基地建设工作的意见',福建省教育厅;福建省信息产业厅;福建省经济贸易委员会;福建省人事厅;福建省财政厅;福建省劳动和社会保障厅;中国科学院福建物质结构研究所;福建省国家税务局;福建省地方税务局,2008-12-20,现行有效,地方政府规章及文件
'龙岩市新罗区人民政府关于转发《2008年新罗区服务“10＋3”、“125”产业用工培训工作方案》的通知',龙岩市新罗区人民政府,2008-12-05,现行有效,地方政府规章及文件
'厦门市人民政府关于印发厦门市促进文化产业发展若干政策的通知',厦门市人民政府,2008-11-24,现行有效,地方政府规章及文件
'关于扶持茶业产业发展的实施意见',三明市泰宁县人民政府,2008-11-19,已失效,地方政府规章及文件
'关于转发首届海峡两岸(厦门)文化产业博览交易会南平市工作方案的通知',南平市人民政府办公室,2008-11-10,现行有效,地方政府规章及文件
'福建省信息产业厅关于印发《福建省信息产业厅关于依申请公开政府信息的暂行办法》等文件的通知',福建省信息产业厅,2008-11-07,现行有效,地方政府规章及文件
'大田县人民政府关于调整扶持茶产业发展的实施意见',三明市大田县人民政府,2008-10-30,已失效,地方政府规章及文件
'关于印发龙岩市畜牧业2008—2010年发展规划和龙岩市生猪产业2008—2010年发展布局规划的通知',龙岩市人民政府,2008-10-29,现行有效,地方政府规章及文件
'梅列区人民政府办公室关于印发梅列区参加首届海峡两岸（厦门）文化产业博览交易会实施方案的通知',三明市梅列区人民政府办公室,2008-10-22,已失效,地方政府规章及文件
'关于加快发展旅游产业的若干意见',龙岩市人民政府,2008-10-20,现行有效,地方政府规章及文件
'三明市人民政府办公室关于印发三明市参加首届海峡两岸(厦门)文化产业博览交易会实施方案的通知',三明市人民政府办公室,2008-10-13,现行有效,地方政府规章及文件
'福建省企业信息化工作联席会议办公室、福建省信息产业厅、福建省人事厅关于推进首席信息主管(CIO)制度建设的指导意见',福建省企业信息化工作联席会议办公室;福建省信息产业厅;福建省人事厅,2008-10-08,现行有效,地方政府规章及文件
'关于转发2008年龙岩市服务“10+3”产业用工培训工作方案的通知',龙岩市人民政府,2008-09-25,已失效,地方政府规章及文件
'宁德市人民政府关于促进茶产业发展的意见',宁德市人民政府,2008-09-24,现行有效,地方政府规章及文件
'关于南平市大横绿色产业区总体规划的批复',南平市人民政府,2008-09-23,现行有效,地方政府规章及文件
'关于南平市江南新区产业区总体规划的批复',南平市人民政府,2008-09-23,现行有效,地方政府规章及文件
'关于印发首届海峡两岸（厦门）文化产业博览交易会龙岩市参展团组团方案的通知',龙岩市人民政府办公室,2008-09-05,现行有效,地方政府规章及文件
'永定县人民政府关于印发《永定县关于扶持农产品加工产业发展的若干意见》的通知',龙岩市永定县人民政府,2008-09-04,现行有效,地方政府规章及文件
'厦门市人民政府办公厅转发市信息产业局等部门关于厦门市城市地理数据库数据共享管理暂行办法的通知',厦门市人民政府办公厅,2008-08-26,现行有效,地方政府规章及文件
'大田县人民政府关于印发大田县加快旅游产业发展的暂行规定的通知',三明市大田县人民政府,2008-08-18,现行有效,地方政府规章及文件
'周宁县人民政府办公室关于印发周宁县扶持茶产业发展奖励办法的通知',宁德市周宁县人民政府办公室,2008-07-15,现行有效,地方政府规章及文件
'福建省人民政府办公厅关于印发福建省非公有资本进入文化产业的若干意见的通知',福建省人民政府办公厅,2008-06-05,现行有效,地方政府规章及文件
'厦门市人民政府办公厅转发市统计局关于厦门市主要社会产业统计调查方案通知',厦门市人民政府办公厅,2008-06-05,已失效,地方政府规章及文件
'福建省发展和改革委员会关于组织实施2008年产业技术开发专项的通知',福建省发展和改革委员会,2008-04-28,现行有效,地方政府规章及文件
'莆田市人民政府关于印发十一五期间莆田市工艺美术产业发展行动计划的通知',莆田市人民政府,2008-03-26,现行有效,地方政府规章及文件
'关于转发龙岩市一村一品产业发展示范工程实施方案的通知',龙岩市人民政府办公室,2008-03-11,现行有效,地方政府规章及文件
'南平市人民政府关于水泥产业发展的实施意见',南平市人民政府,2008-02-29,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发信息产业部、福建省人民政府关于加快海峡西岸经济区信息产业发展合作协议的通知',福建省人民政府办公厅,2008-02-05,现行有效,地方政府规章及文件
'福州市人民政府关于印发福州市2008—2012年服务外包产业中远期发展规划的通知',福州市人民政府,2008,现行有效,地方政府规章及文件
'福州市人民政府关于印发福州市促进服务外包产业发展若干意见的通知',福州市人民政府,2008,现行有效,地方政府规章及文件
'龙岩市新罗区人民政府关于加快旅游产业发展的若干意见',龙岩市新罗区人民政府,2008,现行有效,地方政府规章及文件
'福建省信息产业厅贯彻落实《关于加快福建省信息产业人才队伍建设的若干意见》行动方案(2007-2010年)',福建省信息产业厅,2007-12-26,现行有效,地方政府规章及文件
'福建省发改委、福建省经贸委、福建省外经贸厅关于转发《外商投资产业指导目录(2007年修订)》的通知',福建省发展和改革委员会;福建省经济贸易委员会;福建省对外贸易经济合作厅,2007-12-20,现行有效,地方政府规章及文件
'福建省信息产业厅关于印发福建省软件技术研发中心认定管理办法(暂行)的通知',福建省信息产业厅,2007-12-10,现行有效,地方政府规章及文件
'沙县人民政府关于加快第三产业发展的若干意见',三明市沙县人民政府,2007-11-30,现行有效,地方政府规章及文件
'关于印发2007年度三明市生物医药产业发展目标责任书考评细则的通知',三明市人民政府办公室,2007-11-20,现行有效,地方政府规章及文件
'关于加快特色农产品加工产业发展的意见',龙岩市上杭县人民政府,2007-11-16,现行有效,地方政府规章及文件
'浦城县人民政府关于印发浦城荣华山产业组团建设征地拆迁安置补偿方案的通知',南平市浦城县人民政府,2007-11-08,现行有效,地方政府规章及文件
'浦城县人民政府办公室转发《南平市人民政府办公室关于印发南平市工业产业发展基金管理规定的通知》',南平市浦城县人民政府办公室,2007-09-30,现行有效,地方政府规章及文件
'关于加快提升矿产冶金产业发展层次的意见',龙岩市上杭县人民政府,2007-09-30,现行有效,地方政府规章及文件
'南平市人民政府办公室关于印发南平市工业产业发展基金管理规定的通知',南平市人民政府办公室,2007-09-10,现行有效,地方政府规章及文件
'关于印发三明市十一五科技与高新技术产业发展专项规划的通知',三明市人民政府办公室,2007-09-04,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发信息产业厅等部门关于推动我省动漫产业发展若干意见的通知',福建省人民政府办公厅,2007-09-02,现行有效,地方政府规章及文件
'关于转发新闻出版总署、公安部、国家工商行政管理总局、信息产业部规范利用互联网从事印刷经营活动的通知',福建省新闻出版局;福建省公安厅;福建省工商行政管理局;福建省通信管理局,2007-08-30,现行有效,地方政府规章及文件
'福建省人民政府关于印发加快我省创意产业发展指导意见的通知',福建省人民政府,2007-08-13,现行有效,地方政府规章及文件
'关于印发《厦门市岛内投资项目产业布局预审实施办法》的通知',厦门市发展和改革委员会,2007-08-13,已失效,地方政府规章及文件
'宁德市人民政府关于加快林业产业发展的意见',宁德市人民政府,2007-07-30,现行有效,地方政府规章及文件
'关于印发《福建省太阳能产业发展行动方案(2007—2009年)》的函',福建省经济贸易委员会,2007-07-30,现行有效,地方政府规章及文件
'关于扶持全县竹产业发展的通知',龙岩市上杭县人民政府,2007-07-18,现行有效,地方政府规章及文件
'长汀县人民政府关于印发《长汀县人民政府关于利用“6·18”平台促进产业做大做强的暂行规定》的通知',龙岩市长汀县人民政府,2007-06-28,现行有效,地方政府规章及文件
'南平市人民政府关于设立南平市浦城荣华山产业组团投资开发有限公司的通知',南平市人民政府,2007-06-22,现行有效,地方政府规章及文件
'关于加快流通产业发展试点城市工作的实施意见',三明市人民政府,2007-06-22,现行有效,地方政府规章及文件
'漳州市人民政府关于加快畜牧产业发展的意见',漳州市人民政府,2007-06-18,现行有效,地方政府规章及文件
'南平市畜牧兽医水产局关于制定2007年度治理畜牧水产业“餐桌污染”建设“食品放心工程”工作方案的通知',南平市畜牧兽医水产局,2007-06-18,已失效,地方政府规章及文件
'宁化县人民政府关于加快流通产业发展试点城市工作的实施意见',三明市宁化县人民政府,2007-06-15,已失效,地方政府规章及文件
'印发扶持发展“一乡一产业”、“一村一品”的实施方案的通知',龙岩市上杭县人民政府,2007-06-15,现行有效,地方政府规章及文件
'厦门市财政局、厦门市信息产业局关于印发厦门软件园产学研实验室专项资金管理试行办法的通知',厦门市财政局;厦门市信息产业局,2007-06-09,现行有效,地方政府规章及文件
'厦门市财政局、厦门市信息产业局关于印发厦门市动漫产业发展资金管理暂行办法的通知',厦门市财政局;厦门市信息产业局,2007-06-09,现行有效,地方政府规章及文件
'大田县人民政府办公室转发县经贸局关于《参加三明市机械、金属深加工产业专场招商(福州)活动方案》的通知',三明市大田县人民政府办公室,2007-05-22,现行有效,地方政府规章及文件
'龙岩市人民政府关于加快茶产业发展的通知',龙岩市人民政府,2007-05-11,现行有效,地方政府规章及文件
'泉州市人民政府关于扶持和促进光电信息技术产业发展的意见',泉州市人民政府,2007-05-06,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省信息产业厅等部门关于福建省促进LED和太阳能光伏产业发展实施意见的通知',福建省人民政府办公厅,2007-04-02,已失效,地方政府规章及文件
'三明市人民政府办公室转发市经贸委关于2007年冶金压延和机械汽车产业重大项目工作分解落实方案的通知',三明市人民政府办公室,2007-02-12,现行有效,地方政府规章及文件
'将乐县人民政府办公室关于印发将乐县参加三明市生物医药产业（广东）专场招商活动方案的通知',三明市将乐县人民政府办公室,2007-02-06,已失效,地方政府规章及文件
'厦门市科学技术局关于发展射频识别新兴产业的指导意见',厦门市科学技术局,2007-01-07,现行有效,地方政府规章及文件
'福建省人民政府办公厅转发省发展改革委 省经贸委关于扎实推进产业结构调整指导意见的通知',福建省人民政府办公厅,2006-12-30,已失效,地方政府规章及文件
'关于下达《福建省关于大力发展文化产业的意见》(试行)的通知',福建省文化厅,2006-12-26,现行有效,地方政府规章及文件
'清流县人民政府办公室关于转发《加快桂花产业发展的意见》',三明市清流县人民政府办公室,2006-11-11,现行有效,地方政府规章及文件
'福建省人民政府办公厅印发关于落实闽台产业对接工作职责分工方案的通知',福建省人民政府办公厅,2006-09-21,已失效,地方政府规章及文件
'泉州市人民政府办公室转发市工商局关于进一步推进商标品牌战略全面提升我市产业竞争力若干意见的通知',泉州市人民政府办公室,2006-09-20,现行有效,地方政府规章及文件
'南平市人民政府批转闽北经济开发区管委会等单位关于进一步加强闽北产业集中区建阳片区被征地农民生产生活基本保障的试行意见的通知',南平市人民政府,2006-09-15,现行有效,地方政府规章及文件
'漳州市人民政府办公室关于将龙海市九湖镇、南靖县靖城镇列为漳州市闽台农业合作食用菌产业示范园区的通知',漳州市人民政府办公室,2006-08-15,现行有效,地方政府规章及文件
'福建省人民政府关于印发福建省“十一五”闽台产业对接专项规划的通知',福建省人民政府,2006-08-02,现行有效,地方政府规章及文件
'福建省人民政府关于实施福建省“十一五”闽台产业对接专项规划的若干意见',福建省人民政府,2006-08-02,现行有效,地方政府规章及文件
'厦门市人民政府办公厅转发市信息产业局、市财政局关于推动我市动漫产业发展若干意见的通知',厦门市人民政府办公厅,2006-08-01,现行有效,地方政府规章及文件
'思明区人民政府关于印发思明区“十一五”产业发展规划等12个专项规划的通知',厦门市思明区人民政府,2006-07-12,现行有效,地方政府规章及文件
'沙县人民政府关于加快推进三明高新技术产业开发区金沙园标准厂房建设的实施意见',三明市沙县人民政府,2006-07-01,已失效,地方政府规章及文件
'三明市人民政府关于促进生物医药产业加快发展的若干意见',三明市人民政府,2006-06-22,现行有效,地方政府规章及文件
'福州市人民政府关于印发《福州市鼓励扶持动漫游戏产业发展的若干政策（试行）》的通知',福州市人民政府,2006-05-12,现行有效,地方政府规章及文件
'建宁县人民政府关于印发建宁县2006年生物医药产业发展方案的通知',三明市建宁县人民政府,2006-04-13,已失效,地方政府规章及文件
'厦门市人民政府批转市发改委关于厦门市产业布局指导意见的通知',厦门市人民政府,2006-04-06,现行有效,地方政府规章及文件
'清流县人民政府办公室关于加快肉牛产业发展的通知',三明市清流县人民政府办公室,2006-04-05,现行有效,地方政府规章及文件
'泉州市洛江区人民政府印发泉州市洛江区人民政府关于促进第三产业发展的若干优惠政策的通知',泉州市洛江区人民政府,2006-03-29,已失效,地方政府规章及文件
'南平市人民政府办公室转发市林业局关于2006年实施木竹制品产业集群工作要点的通知',南平市人民政府办公室,2006-03-24,现行有效,地方政府规章及文件
'宁德市人民政府关于加快产业集聚培育产业集群的意见',宁德市人民政府,2006-03-10,现行有效,地方政府规章及文件
'南平市人民政府关于印发南平市本级工业产业招商专员管理实施意见的通知',南平市人民政府,2006-02-22,现行有效,地方政府规章及文件
'南平市人民政府关于加快汽车及配件产业集群发展的实施意见',南平市人民政府,2006-01-06,现行有效,地方政府规章及文件
