'贵州省茶产业发展条例',贵州省人民代表大会常务委员会,2020-12-04,现行有效,地方性法规及文件
'黔南布依族苗族自治州促进茶产业发展条例',黔南布依族苗族自治州人民代表大会常务委员会,2014,现行有效,地方性法规及文件
'贵阳高新技术产业开发区条例',贵阳市人民代表大会常务委员会,2011-04-08,现行有效,地方性法规及文件
'贵州省人民代表大会常务委员会关于批准《贵阳高新技术产业开发区条例》的决议',贵州省人民代表大会常务委员会,2011,现行有效,地方性法规及文件
'贵州省高新技术产业发展条例',贵州省人民代表大会常务委员会,2007-09-24,现行有效,地方性法规及文件
'中共贵阳市旅游产业发展委员会党组党务公开实施方案',中共贵阳市旅游产业发展委员会党组,2010-12-23,现行有效,团体规定
'关于印发《贵阳国家高新技术产业开发区清明节期间森林防火工作预案》的通知',贵阳国家高新技术产业开发区党政办公室,2008-04-03,现行有效,团体规定
'关于印发《贵阳国家高新技术产业开发区自然灾害救助应急预案》的紧急通知',贵阳国家高新技术产业开发区党政办公室,2008-01-20,现行有效,团体规定
'省财政厅、省农业农村厅关于印发《贵州省农村产业革命牛羊产业发展专项资金管理办法(试行)》的通知',贵州省财政厅;贵州省农业农村厅,2020-07-20,现行有效,地方政府规章及文件
'省市场监管局关于印发2020年基础能源产业振兴行动实施方案的通知',贵州省市场监督管理局,2020-06-29,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市2020年坝区农业产业结构调整工作推进方案的通知',贵阳市人民政府办公厅,2020-06-19,现行有效,地方政府规章及文件
'省市场监管局关于印发推进我省十大工业产业高质量发展政策措施清单的通知',贵州省市场监督管理局,2020-05-20,现行有效,地方政府规章及文件
'省人民政府关于加快区块链技术应用和产业发展的意见',贵州省人民政府,2020-04-27,现行有效,地方政府规章及文件
'贵阳市林业局、贵阳市民政局、贵阳市卫生健康局关于印发《关于大力推进森林康养产业发展实施意见》的通知',贵阳市林业局;贵阳市民政局;贵阳市卫生健康局,2020-02-26,现行有效,地方政府规章及文件
'贵州省人民政府关于加快推进农业机械化和农机装备产业发展的实施意见',贵州省人民政府,2019-12-31,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快推进煤层气(煤矿瓦斯)产业发展的指导意见(2019—2025年)',贵州省人民政府办公厅,2019-12-30,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快推进页岩气产业发展的指导意见(2019—2025年)',贵州省人民政府办公厅,2019-12-30,现行有效,地方政府规章及文件
'黔南州人民政府关于黔南州绿色经济“四型”产业发展的实施意见',黔南布依族苗族自治州人民政府,2019-12-02,现行有效,地方政府规章及文件
'省科技厅关于印发科技支撑农村产业革命“三个‘1+1’”试点方案的通知',贵州省科学技术厅,2019-11-27,现行有效,地方政府规章及文件
'关于开展我市国家级信息技术服务产业集群建设相关工作的通知',贵阳市发展和改革委员会,2019-11-13,现行有效,地方政府规章及文件
'黔南州人民政府关于印发黔南州十大工业产业振兴行动方案的通知',黔南布依族苗族自治州人民政府,2019-10-01,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市全面开展“校农结合”工作助推农村产业革命和脱贫攻坚实施方案的通知',贵阳市人民政府办公厅,2019-09-16,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳产业发展控股集团有限公司组建方案的通知',贵阳市人民政府办公厅,2019-09-10,现行有效,地方政府规章及文件
'省财政厅、省工业和信息化厅关于印发《贵州省十大千亿级工业(生态特色食品)产业振兴专项资金管理办法》的通知',贵州省财政厅;贵州省工业和信息化厅,2019-08-29,现行有效,地方政府规章及文件
'省教育厅等八部门印发《关于深化“校农结合”工作助推农村产业革命和脱贫攻坚的指导意见》的通知',贵州省教育厅;贵州省商务厅;贵州省农业农村厅;贵州省财政厅;贵州省卫生健康委员会;贵州省发展和改革委员会;贵州省市场监督管理局;贵州省扶贫开发办公室,2019-08-08,现行有效,地方政府规章及文件
'关于印发《贵州省500亩以上坝区农业产业结构调整奖补资金和项目管理办法(试行)》的通知',贵州省财政厅;贵州省农业农村厅;贵州省统计局,2019-06-28,现行有效,地方政府规章及文件
'市安委办关于做好2019中国国际大数据产业博览会期间安全生产和自然灾害工作的通知',贵阳市安全生产委员会办公室,2019-05-07,现行有效,地方政府规章及文件
'省药品监管局关于印发《贵州省药品监督管理局推进中药材产业发展行动方案》的通知',贵州省药品监督管理局,2019-04-30,现行有效,地方政府规章及文件
'省大数据发展领导小组办公室关于印发《2019年贵州省深化提升“万企融合”大行动推动大数据应用和产业转型工作方案》的通知',贵州省大数据发展领导小组办公室,2019-04-29,现行有效,地方政府规章及文件
'黔南州人民政府关于促进煤炭产业发展的意见',黔南布依族苗族自治州人民政府,2019-04-28,现行有效,地方政府规章及文件
'市人民政府办公厅关于推进烟叶产业高质量发展的实施意见',贵阳市人民政府办公厅,2019-04-25,现行有效,地方政府规章及文件
'关于印发《2019中国国际大数据产业博览会期间建筑工地环境整治工作方案》的通知',贵阳市住房和城乡建设局,2019-04-15,已失效,地方政府规章及文件
'州人民政府办公室关于推动全州烤烟产业高质量发展的意见(2019—2022年)',黔西南布依族苗族自治州人民政府办公室,2019-03-22,现行有效,地方政府规章及文件
'毕节市人民政府办公室关于印发毕节市践行“八要素”之农民培训助推农村产业革命三年行动方案(2019—2021年)的通知',毕节市人民政府办公室,2019-02-18,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于印发《黔南州推进烤烟产业高质量发展的实施方案》的通知',黔南布依族苗族自治州人民政府办公室,2019-01-21,现行有效,地方政府规章及文件
'贵阳市农业委员会(市扶贫办)办公室关于印发《贵阳市农业系统以“学起来、讲起来、干起来”为抓手开展“冬季充电”推进农村产业革命工作方案》的通知',贵阳市农业委员会办公室;贵阳市扶贫开发办公室,2019-01-02,现行有效,地方政府规章及文件
'贵州省商务厅关于印发《2019年全省开发区产业大招商工作实施方案》的通知',贵州省商务厅,2019,现行有效,地方政府规章及文件
'省人民政府办公厅关于推动全省烤烟产业高质量发展的意见',贵州省人民政府办公厅,2018-12-17,现行有效,地方政府规章及文件
'黔南州农业委员会关于转发《省农业农村厅、省扶贫开发办公室关于建立贫困户产业发展指导员制度的实施方案》的通知',黔南布依族苗族自治州农业委员会,2018-12-12,现行有效,地方政府规章及文件
'省人民政府关于印发贵州省十大千亿级工业产业振兴行动方案的通知',贵州省人民政府,2018-12-11,现行有效,地方政府规章及文件
'省经济和信息化委关于印发《推进产业园区工业高质量发展综合考评办法》的通知',贵州省经济和信息化委员会,2018-11-09,现行有效,地方政府规章及文件
'黔南州农业委员会关于印发《黔南州农业委员会关于中央第四巡视组巡视反馈意见产业扶贫领域整改工作方案》的通知',黔南布依族苗族自治州农业委员会,2018-10-10,现行有效,地方政府规章及文件
'市旅游产业发展委关于印发贵阳市入境旅游奖励试行办法的通知',贵阳市旅游产业发展委员会,2018-10-10,现行有效,地方政府规章及文件
'省人民政府办公厅关于支持安顺市大健康医药产业加快发展的意见',贵州省人民政府办公厅,2018-10-06,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市通用航空产业综合示范区建设三年行动计划(2018-2020年)的通知',安顺市人民政府办公室,2018-09-30,现行有效,地方政府规章及文件
'市人民政府办公厅关于鼓励和促进全市旅游商品产业发展若干政策的意见',贵阳市人民政府办公厅,2018-08-30,现行有效,地方政府规章及文件
'贵阳市人民政府办公厅关于加快温泉旅游产业发展的实施意见',贵阳市人民政府办公厅,2018-08-21,现行有效,地方政府规章及文件
'市人民政府关于印发贵阳市产业大招商政策措施的通知',贵阳市人民政府,2018-07-31,现行有效,地方政府规章及文件
'关于印发《2018年贵阳市旅游产业发展委法治宣传教育工作安排意见》的通知',贵阳市旅游产业发展委员会,2018-07-18,现行有效,地方政府规章及文件
'关于印发《贵阳市旅游产业发展委员会2018年依法行政工作要点》的通知',贵阳市旅游产业发展委员会,2018-07-18,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于加快推进农村一二三产业融合发展的实施意见',黔南布依族苗族自治州人民政府办公室,2018-07-17,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市食用菌产业发展行动计划(2018—2020年)的通知',贵阳市人民政府办公厅,2018-07-06,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市中药材产业发展行动计划(2018—2020年)的通知',贵阳市人民政府办公厅,2018-07-06,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市支持白酒产业振兴发展的实施意见的通知',安顺市人民政府办公室,2018-06-22,现行有效,地方政府规章及文件
'贵州省经济和信息化委员会、贵州省商务厅关于印发《贵州省促进包装产业转型发展的实施意见》的通知',贵州省经济和信息化委员会;贵州省商务厅,2018-05-24,现行有效,地方政府规章及文件
'贵州省教育厅关于印发《全省高校服务农村产业革命工作方案》的通知',贵州省教育厅,2018-05-14,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市加快推进农村一二三产业融合发展实施方案的通知',安顺市人民政府办公室,2018-05-06,现行有效,地方政府规章及文件
'省经济和信息化委关于分解落实2018年全省产业园区目标任务的通知',贵州省经济和信息化委员会,2018-04-20,现行有效,地方政府规章及文件
'黔南州农业委员会关于印发《黔南州农业产业振兴的实施意见》等意见的通知',黔南布依族苗族自治州农业委员会,2018-04-10,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快温泉旅游产业发展的意见',贵州省人民政府办公厅,2018-04-09,现行有效,地方政府规章及文件
'市旅游产业发展委关于印发《推进全域旅游城乡“三变”改革工作方案》的通知',贵阳市旅游产业发展委员会,2018-04-02,现行有效,地方政府规章及文件
'省经济和信息化委关于做好2018年产业园区安全生产和消防安全工作的通知',贵州省经济和信息化委员会,2018-03-20,现行有效,地方政府规章及文件
'州人民政府办公室关于印发《黔西南州推进农村一二三产业融合发展工作方案》的通知',黔西南布依族苗族自治州人民政府办公室,2018-03-06,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市停车产业共建共享行动方案(2017—2020年)的通知',贵阳市人民政府办公厅,2018-03-06,现行有效,地方政府规章及文件
'关于印发《贵州省“十三五”以大数据为引领的电子信息产业发展规划》的通知',贵州省大数据发展管理局;贵州省经济和信息化委员会,2018-03-02,现行有效,地方政府规章及文件
'州人民政府办公室关于加快发展健身休闲产业的实施意见',黔西南布依族苗族自治州人民政府办公室,2018-02-01,现行有效,地方政府规章及文件
'市人民政府办公厅关于支持人民大道、旅游公路环线、花冠路沿线及周边棚户区城中村改造和产业发展的意见',贵阳市人民政府办公厅,2018-01-20,现行有效,地方政府规章及文件
'市人民政府办公室关于印发六盘水市支持文化创意产业发展改革的实施方案的通知',六盘水市人民政府办公室,2017-12-29,现行有效,地方政府规章及文件
'省人民政府办公厅关于推进农村一二三产业融合发展的实施意见',贵州省人民政府办公厅,2017-12-29,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市农业产业结构调整行动计划(2018—2019年)的通知',贵阳市人民政府办公厅,2017-12-18,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市工业和信息化产业发展引导基金管理办法(2017年修订)的通知',贵阳市人民政府办公厅,2017-11-25,现行有效,地方政府规章及文件
'省人民政府办公厅关于支持铜仁市大健康医药产业加快发展的意见',贵州省人民政府办公厅,2017-11-14,现行有效,地方政府规章及文件
'市人民政府办公室关于印发六盘水市发展中药材产业助推脱贫攻坚三年行动方案(2017—2019年)的通知',六盘水市人民政府办公室,2017-11-05,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市实施工业重点行业以奖代补推动产业转型升级扶持方案的通知',铜仁市人民政府办公室,2017-11-01,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市创新农产品产销对接机制提高产业扶贫精准度和实效性实施方案的通知',铜仁市人民政府办公室,2017-10-31,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市大数据助推农业产业脱贫攻坚三年行动实施方案(2017—2019年)的通知',铜仁市人民政府办公室,2017-10-31,现行有效,地方政府规章及文件
'市政府办公厅关于印发贵阳市促进大健康医药产业加快发展实施方案(2017—2020年)的通知',贵阳市人民政府办公厅,2017-10-24,现行有效,地方政府规章及文件
'市人民政府办公厅关于成立瑞士(贵州)产业示范园项目工作领导小组的通知',贵阳市人民政府办公厅,2017-10-10,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市发展茶产业助推脱贫攻坚三年行动实施方案(2017-2019年)的通知',安顺市人民政府办公室,2017-09-26,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市发展生态家禽产业助推脱贫攻坚三年行动实施方案(2017-2019年)的通知',安顺市人民政府办公室,2017-09-26,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市发展食用菌产业助推脱贫攻坚三年行动实施方案(2017-2019年)的通知',安顺市人民政府办公室,2017-09-26,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市发展蔬菜产业助推脱贫攻坚三年行动实施方案(2017-2019年)的通知',安顺市人民政府办公室,2017-09-26,现行有效,地方政府规章及文件
'安顺市人民政府办公室关于印发安顺市发展中药材产业助推脱贫攻坚三年行动实施方案(2017—2019年)的通知',安顺市人民政府办公室,2017-09-26,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《遵义市方竹产业助推脱贫攻坚实施方案(2017—2019年)》的通知',遵义市人民政府办公室,2017-09-21,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《遵义市生态家禽产业助推脱贫攻坚三年行动方案(2017—2019年)》的通知',遵义市人民政府办公室,2017-09-21,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《遵义市辣椒产业助推脱贫攻坚三年行动方案(2017—2019年)》的通知',遵义市人民政府办公室,2017-09-21,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《遵义市食用菌产业助推脱贫攻坚三年行动方案(2017—2019年)》的通知',遵义市人民政府办公室,2017-09-21,现行有效,地方政府规章及文件
'贵阳市农业委员会(市扶贫办)关于印发2017年脱贫攻坚秋季攻势产业扶贫目标任务的通知',贵阳市农业委员会,2017-09-15,现行有效,地方政府规章及文件
'毕节市人民政府关于宣布《毕节市人民政府办公室关于印发毕节市促进房地产业平稳健康发展若干政策措施的通知》失效的决定',毕节市人民政府,2017-09-12,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市产业园区绿化建设管理技术规定(试行)的通知',铜仁市人民政府办公室,2017-09-09,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省发展茶产业助推脱贫攻坚三年行动方案(2017—2019年)的通知',贵州省人民政府办公厅,2017-09-08,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省发展蔬菜产业助推脱贫攻坚三年行动方案(2017-2019年)的通知',贵州省人民政府办公厅,2017-09-08,现行有效,地方政府规章及文件
'州人民政府办公室关于印发《黔西南州“十三五”科学技术和高新技术产业发展规划》的通知',黔西南布依族苗族自治州人民政府办公室,2017-09-06,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省发展中药材产业助推脱贫攻坚三年行动方案(2017—2019年)的通知',贵州省人民政府办公厅,2017-09-05,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省发展生态家禽产业助推脱贫攻坚三年行动方案(2017—2019年)的通知',贵州省人民政府办公厅,2017-09-05,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省发展食用菌产业助推脱贫攻坚三年行动方案(2017—2019年)的通知',贵州省人民政府办公厅,2017-09-02,现行有效,地方政府规章及文件
'贵阳国家高新区管理委员会关于印发《贵阳国家高新区大数据产业招商引智十条政策措施(修订)》的通知',贵阳国家高新技术产业开发区管理委员会,2017-08-29,现行有效,地方政府规章及文件
'省人民政府办公厅关于进一步支持返乡下乡人员创业创新促进农村一二三产业融合发展的实施意见',贵州省人民政府办公厅,2017-08-25,现行有效,地方政府规章及文件
'省人民政府办公厅关于创新农产品产销对接机制提高产业扶贫精准度和实效性的意见',贵州省人民政府办公厅,2017-06-29,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2017年烟叶产业发展绩效考核办法的通知',铜仁市人民政府办公室,2017-06-27,现行有效,地方政府规章及文件
'市人民政府办公厅关于支持息烽县加快吊瓜产业发展的意见',贵阳市人民政府办公厅,2017-06-08,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵州贵顺产业园区开发有限公司组建方案的通知',贵阳市人民政府办公厅,2017-05-31,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于印发黔南州绿壳蛋鸡产业发展三年行动计划(2017-2019年)的通知',黔南布依族苗族自治州人民政府办公室,2017-05-22,现行有效,地方政府规章及文件
'市人民政府办公厅关于启用贵阳市军民融合产业发展领导小组及贵阳市国防科学技术工业办公室印章的通知',贵阳市人民政府办公厅,2017-05-19,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省促进天然饮用水产业加快发展的意见的通知',贵州省人民政府办公厅,2017-05-01,现行有效,地方政府规章及文件
'贵州省发展和改革委员会关于规范政府出资产业投资基金设立和加强信用监管等相关工作的通知',贵州省发展和改革委员会,2017-04-21,现行有效,地方政府规章及文件
'黔南州人民政府关于印发黔南州刺梨产业提升三年行动计划的通知',黔南布依族苗族自治州人民政府,2017-04-20,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市促进医药产业健康发展实施方案的通知',贵阳市人民政府办公厅,2017-03-13,现行有效,地方政府规章及文件
'关于印发贵州省大数据产业及数字经济运行调度机制的通知',贵州省大数据发展领导小组办公室,2017-03-06,现行有效,地方政府规章及文件
'贵阳市人民政府关于修改《贵阳市人民政府关于在各区下放、委托实施第一批市级行政审批事项和在贵阳国家高新技术产业开发区、贵阳经济技术开发区、贵阳综合保税区委托实施第二批行政审批事项的决定》附件1表中相关内容的决定',贵阳市人民政府,2017-03-06,现行有效,地方政府规章及文件
'省经济和信息化委关于印发贵州省“十三五”新兴产业发展规划的通知',贵州省经济和信息化委员会,2017-02-28,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快发展健身休闲产业的实施意见',贵州省人民政府办公厅,2017-02-24,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发《贵州省促进产业投资基金加快发展的意见》和《贵州省产业投资基金管理暂行办法》的通知',贵州省人民政府办公厅,2017-01-26,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于大力开展产业扶贫招商工作的通知',黔南布依族苗族自治州人民政府办公室,2017-01-25,现行有效,地方政府规章及文件
'市人民政府办公厅印发《关于推进贵阳市林业产业发展的实施方案》的通知',贵阳市人民政府办公厅,2017-01-24,现行有效,地方政府规章及文件
'市人民政府办公厅印发《关于推进供给侧结构性改革促进房地产业平稳健康发展的若干措施(试行)》的通知',贵阳市人民政府办公厅,2017-01-06,现行有效,地方政府规章及文件
'市人民政府办公室关于印发六盘水市促进房地产业持续健康发展的若干意见的通知',六盘水市人民政府办公室,2016-12-12,已失效,地方政府规章及文件
'省人民政府办公厅关于支持贵阳市大健康医药产业加快发展的意见',贵州省人民政府办公厅,2016-11-29,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市通大自然村寨公路(含产业路、旅游路)建设实施方案的通知',铜仁市人民政府办公室,2016-11-16,现行有效,地方政府规章及文件
'毕节市人民政府关于加快推进大健康产业发展的实施意见',毕节市人民政府,2016-10-21,现行有效,地方政府规章及文件
'省人民政府办公厅关于促进医药产业健康发展的实施意见',贵州省人民政府办公厅,2016-10-10,现行有效,地方政府规章及文件
'关于《贵州省绿色经济“四型”产业发展引导目录(试行)》的公告',贵州省发展和改革委员会,2016-09-30,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省推动白酒行业供给侧结构性改革促进产业转型升级的实施意见',贵州省人民政府办公厅,2016-09-26,现行有效,地方政府规章及文件
'州人民政府办公室关于印发黔西南州民族民间工艺品产业“十三五”发展规划的通知',黔西南布依族苗族自治州人民政府办公室,2016-09-12,现行有效,地方政府规章及文件
