'贵州省茶产业发展条例',贵州省人民代表大会常务委员会,2020-12-04,现行有效,地方性法规及文件
'州人民政府办公室印发关于推进全州林业产业发展的实施方案的通知',黔西南布依族苗族自治州人民政府办公室,2016-08-11,现行有效,地方政府规章及文件
'黔南州人民政府关于进一步促进房地产业健康发展的指导意见',黔南布依族苗族自治州人民政府,2016-08-11,现行有效,地方政府规章及文件
'市人民政府办公室关于印发六盘水市低产林改造促进林业产业健康发展实施意见的通知',六盘水市人民政府办公室,2016-08-04,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《推进传统煤炭产业转型升级发展改革方案》的通知',六盘水市人民政府办公室,2016-07-07,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省推动煤炭、电力行业供给侧结构性改革促进产业转型升级的实施意见',贵州省人民政府办公厅,2016-06-18,现行有效,地方政府规章及文件
'关于印发铜仁市生态林业产业发展实施意见的通知',铜仁市人民政府办公室,2016-06-08,现行有效,地方政府规章及文件
'关于印发《贵阳市工商行政管理局2016中国电子商务创新发展大会暨贵阳国际大数据产业博览会期间市场监管工作方案》的通知',贵阳市工商行政管理局,2016-04-07,现行有效,地方政府规章及文件
'市人民政府关于印发《兴义市大健康医药产业发展实施方案》的通知',兴义市人民政府,2016-04-06,现行有效,地方政府规章及文件
'市政府关于进一步加快黎阳高新技术产业园区建设促进高新技术产业发展的意见',安顺市人民政府,2016-04-05,现行有效,地方政府规章及文件
'黔西南州人民政府关于加快化解房地产库存促进房地产业健康发展的若干意见',黔西南布依族苗族自治州人民政府,2016-03-31,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《六盘水市关于加快发展体育产业促进体育消费的实施意见》的通知',六盘水市人民政府办公室,2016-03-28,现行有效,地方政府规章及文件
'市人民政府关于推动大健康产业加快发展的实施意见',遵义市人民政府,2016-03-17,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2016年度生态茶产业发展工作安排意见的通知',铜仁市人民政府办公室,2016-03-11,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发加快推进有机产业发展的实施方案的通知',铜仁市人民政府办公室,2016-03-08,现行有效,地方政府规章及文件
'州人民政府办公室转发《州烟草公司、农业银行黔西南分行关于在“十三五”期间联合开展金融与烤烟产业结合助力扶贫开发的实施方案》的通知',黔西南布依族苗族自治州人民政府办公室,2016-03-03,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于印发黔南州州级生态文化旅游产业园区管理暂行办法的通知',黔南布依族苗族自治州人民政府办公室,2016-02-04,现行有效,地方政府规章及文件
'市政府办关于印发安顺市推进林业产业发展实施方案的通知',安顺市人民政府办公室,2016-02-02,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《六盘水市壮大优势企业推进产业集群发展的实施方案》的通知',六盘水市人民政府办公室,2016-01-19,现行有效,地方政府规章及文件
'关于印发铜仁市林业产业发展实施方案(2016—2017年)的通知',铜仁市人民政府办公室,2016-01-17,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《六盘水市大健康医药产业发展实施计划(2016—2020年)》的通知',六盘水市人民政府办公室,2016-01-14,现行有效,地方政府规章及文件
'省人民政府办公厅关于推进文化创意和设计服务与相关产业融合发展的实施意见',贵州省人民政府办公厅,2015-12-17,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《六盘水市加快煤层气产业发展的指导意见》的通知',六盘水市人民政府办公室,2015-12-15,现行有效,地方政府规章及文件
'市人民政府办公室印发《六盘水市关于加快推进大健康医药产业发展的实施意见》的通知',六盘水市人民政府办公室,2015-12-15,现行有效,地方政府规章及文件
'省人民政府关于支持贵州侗乡大健康产业示范区建设发展的意见',贵州省人民政府,2015-12-11,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《六盘水市促进清洁能源产业发展实施意见》的通知',六盘水市人民政府办公室,2015-12-08,现行有效,地方政府规章及文件
'贵阳市旅游产业发展委开展2015年“12.4”国家宪法日暨全国法制宣传日活动方案',贵阳市旅游产业发展委员会,2015-12-01,现行有效,地方政府规章及文件
'省人民政府办公厅印发《关于推进全省林业产业发展的实施方案》的通知',贵州省人民政府办公厅,2015-11-01,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《六盘水市加快石材产业发展实施意见》的通知',六盘水市人民政府办公室,2015-10-28,现行有效,地方政府规章及文件
'省人民政府办公厅关于创新财政专项资金支持产业发展使用方式的意见',贵州省人民政府办公厅,2015-09-16,现行有效,地方政府规章及文件
'铜仁市人民政府关于铜仁市2015年秋冬季现代农业产业发展的实施意见',铜仁市人民政府,2015-09-10,现行有效,地方政府规章及文件
'省人民政府办公厅关于支持黔东南自治州大健康医药产业加快发展的意见',贵州省人民政府办公厅,2015-08-29,现行有效,地方政府规章及文件
'市人民政府办公室关于印发六盘水市农业特色产业“3155工程”管护暂行办法的通知',六盘水市人民政府办公室,2015-08-24,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快发展体育产业促进体育消费的实施意见',贵州省人民政府办公厅,2015-08-05,现行有效,地方政府规章及文件
'市人民政府办公室关于转发市农委《六盘水市薏仁产业提升三年行动计划(2015—2017年)》的通知',六盘水市人民政府办公室,2015-08-01,现行有效,地方政府规章及文件
'毕节市人民政府关于加快推进新医药产业发展的实施意见',毕节市人民政府,2015-06-10,现行有效,地方政府规章及文件
'市政府关于印发安顺市加快推进健康养生产业发展的实施方案的通知',安顺市人民政府,2015-06-02,现行有效,地方政府规章及文件
'省经济和信息化委关于印发《贵州省100个产业园区成长工程2015年推进计划》的通知',贵州省经济和信息化委员会,2015-04-09,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2015年度油茶、竹产业发展实施意见的通知',铜仁市人民政府办公室,2015-03-27,现行有效,地方政府规章及文件
'铜仁市人民政府关于促进新医药大健康产业发展的实施意见',铜仁市人民政府,2015-02-16,现行有效,地方政府规章及文件
'铜仁市人民政府办公室印发关于加快铜仁市花卉苗木产业发展实施意见的通知',铜仁市人民政府办公室,2015-02-13,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市加快葛根产业发展实施意见的通知',铜仁市人民政府办公室,2015-02-06,现行有效,地方政府规章及文件
'市人民政府办公室关于印发《遵义市产业园区环境保护管理办法》的通知',遵义市人民政府办公室,2014-12-15,现行有效,地方政府规章及文件
'关于推进贵州物联网等产业技术创新战略联盟培育建设工作的通知',贵州省科学技术厅;贵州省经济和信息化委员会,2014-10-17,现行有效,地方政府规章及文件
'省人民政府关于向贵安新区、国家级经济技术开发区、国家级高新技术产业开发区和贵阳综合保税区下放一批行政管理事项的决定',贵州省人民政府,2014-08-22,现行有效,地方政府规章及文件
'州人民政府办公室关于印发《黔西南州加快“四个一体化”产业发展工作方案》的通知',黔西南布依族苗族自治州人民政府办公室,2014-08-20,现行有效,地方政府规章及文件
'市政府办关于落实妇女特色手工产业锦绣计划的实施意见',安顺市人民政府办公室,2014-06-17,现行有效,地方政府规章及文件
'市政府办关于促进饰面石材产业健康发展的通知',安顺市人民政府办公室,2014-06-05,现行有效,地方政府规章及文件
'市政府办关于印发《安顺市加强水晶产业环保工作方案》的通知',安顺市人民政府办公室,2014-05-30,现行有效,地方政府规章及文件
'市政府办关于印发《2014年安顺市产业园区成长工程推进计划》的通知',安顺市人民政府办公室,2014-04-28,现行有效,地方政府规章及文件
'铜仁市人民政府关于促进房地产业持续健康发展的意见',铜仁市人民政府,2014-04-28,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2014年中药材产业发展实施意见的通知',铜仁市人民政府办公室,2014-03-25,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2014年油茶和竹产业建设方案的通知',铜仁市人民政府办公室,2014-02-27,已失效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2014年蔬菜产业发展意见的通知',铜仁市人民政府办公室,2014-02-21,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市2014年核桃产业发展实施方案的通知',铜仁市人民政府办公室,2014-02-21,现行有效,地方政府规章及文件
'贵阳市高新技术产业与现代制造业发展规划(2014—2020)',贵阳市工业和信息化委员会,2014-02,现行有效,地方政府规章及文件
'铜仁市人民政府关于印发铜仁市2014年食用菌产业发展实施意见的通知',铜仁市人民政府,2014-01-22,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市促进石材产业发展实施意见的通知',铜仁市人民政府办公室,2014-01-06,现行有效,地方政府规章及文件
'省教育厅办公室转发《教育部、商务部关于创新外包人才培养机制提升服务外包产业发展能力的意见》的通知',贵州省教育厅办公室,2014,现行有效,地方政府规章及文件
'铜仁市人民政府关于抓好2014年烟叶产业发展工作的意见',铜仁市人民政府,2013-12-24,现行有效,地方政府规章及文件
'省信息产业领导小组关于印发贵州省促进信息消费实施方案的通知',贵州省信息产业领导小组,2013-12-09,现行有效,地方政府规章及文件
'州人民政府办公室贯彻《省人民政府办公厅关于实施妇女特色手工产业锦绣计划的意见》的实施意见',黔西南布依族苗族自治州人民政府办公室,2013-12-05,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市农业产业园区管理办公室机构编制方案的通知',铜仁市人民政府办公室,2013-11-01,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于印发《黔南州2013-2016年州直部门推进茶产业发展项目资金整合方案(暂行)》的通知',黔南布依族苗族自治州人民政府办公室,2013-11-01,现行有效,地方政府规章及文件
'遵义市人民政府关于加快金融产业发展的意见',遵义市人民政府,2013-10-20,现行有效,地方政府规章及文件
'市人民政府办公室关于印发六盘水市实施妇女特色手工产业“凉都锦绣计划”工作方案的通知',六盘水市人民政府办公室,2013-10-18,现行有效,地方政府规章及文件
'州人民政府办公室关于贯彻落实《省人民政府办公厅关于落实民贸民品优惠政策推动民族地区加快产业发展的意见》实施方案',黔西南布依族苗族自治州人民政府办公室,2013-08-13,现行有效,地方政府规章及文件
"'关于推广""产业园区+标准厂房+职业教育""模式的通知'",贵州省经济和信息化委员会;贵州省教育厅,2013-07-15,现行有效,地方政府规章及文件
'黔南州人民政府办公室关于印发黔南州产业园区成长工程2013年工作方案的通知',黔南布依族苗族自治州人民政府办公室,2013-06-28,现行有效,地方政府规章及文件
'州人民政府办公室关于印发黔西南州2013年度贯彻落实全省100个(黔西南州11个)产业园区推进工作实施方案的通知',黔西南布依族苗族自治州人民政府办公室,2013-06-09,现行有效,地方政府规章及文件
'铜仁市人民政府办公室关于印发铜仁市促进旅游产业发展奖励办法(试行)的通知',铜仁市人民政府办公室,2013-05-08,已失效,地方政府规章及文件
'市人民政府办公室关于印发《遵义市实施省100个产业园成长工程工作推进方案》的通知',遵义市人民政府办公室,2013-04-22,现行有效,地方政府规章及文件
'铜仁市人民政府关于2013年烟草产业发展的意见',铜仁市人民政府,2013-01-09,现行有效,地方政府规章及文件
'市人民政府关于加快酒用高粱产业发展的指导意见',遵义市人民政府,2013-01-09,现行有效,地方政府规章及文件
'市人民政府2013年白酒产业发展工作意见',遵义市人民政府,2013,现行有效,地方政府规章及文件
'市人民政府关于进一步促进全市煤炭产业安全发展的通知',遵义市人民政府,2013,现行有效,地方政府规章及文件
'市人民政府关于加快钛产业发展的意见',遵义市人民政府,2012-12-24,现行有效,地方政府规章及文件
'关于印发《贵州省高新技术产业发展项目管理暂行办法》的通知',贵州省发展和改革委员会,2012-12-18,现行有效,地方政府规章及文件
'市人民政府关于大力推进产业园区标准厂房建设的通知',遵义市人民政府,2012-06-26,现行有效,地方政府规章及文件
'关于印发《贵阳市旅游产业发展委员会推进廉政风险防控管理工作实施意见》的通知',贵阳市旅游产业发展委员会,2012-06-18,现行有效,地方政府规章及文件
'市人民政府办公室转发市工业能源委、市司法局《关于推进律师公证服务产业园区的指导意见》的通知',遵义市人民政府办公室,2012-06-12,现行有效,地方政府规章及文件
'市人民政府关于加强产业园区安全生产管理工作的通知',遵义市人民政府,2012-05-29,现行有效,地方政府规章及文件
'州人民政府办公室关于印发黔西南州“十二五”火龙果产业发展规划的通知',黔西南布依族苗族自治州人民政府办公室,2011-12-02,现行有效,地方政府规章及文件
'州人民政府办公室关于印发黔西南州“十二五”花卉产业发展规划的通知',黔西南布依族苗族自治州人民政府办公室,2011-12-02,现行有效,地方政府规章及文件
'中共贵阳市委、贵阳市人民政府关于进一步加快贵阳国家高新技术产业开发区发展的决定',中共贵阳市委;贵阳市人民政府,2009-03-26,现行有效,地方政府规章及文件
'省大数据产业发展领导小组关于加快推进政府数据集聚共享开放的通知',贵州省大数据产业发展领导小组,2015-07-22,已失效,地方政府规章及文件
'省大数据产业发展领导小组关于政府购买云计算服务的通知',贵州省大数据产业发展领导小组,2015-07-22,已失效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市工业和信息化产业发展引导基金管理办法的通知',贵阳市人民政府办公厅,2016-09-08,已失效,地方政府规章及文件
'市人民政府关于印发贵阳市精准招商促进产业发展的若干措施的通知',贵阳市人民政府,2016-07-14,现行有效,地方政府规章及文件
'省农委关于印发《关于推进农业供给侧结构性改革加快重点产业突破发展的实施意见》的通知',贵州省农业委员会,2016-07-11,现行有效,地方政府规章及文件
'关于印发《贵阳市工商行政管理局2016中国电子商务创新发展大会暨贵阳国际大数据产业博览会期间市场监管工作方案》的通知',贵阳市工商行政管理局,2016-04-08,现行有效,地方政府规章及文件
'省农委、省财政厅关于印发《2016年贵州省马铃薯主食产品及产业开发试点项目实施方案》的通知',贵州省农业委员会;贵州省财政厅,2016-03-02,现行有效,地方政府规章及文件
'市人民政府办公厅关于加快发展体育产业促进体育消费的实施意见',贵阳市人民政府办公厅,2016-01-14,现行有效,地方政府规章及文件
'中共贵阳市委、贵阳市人民政府关于加快电子商务产业发展的实施方案',中共贵阳市委;贵阳市人民政府,2015-10-20,现行有效,地方政府规章及文件
'贵阳市人民政府关于在贵阳国家高新技术产业开发区、贵阳经济技术开发区、贵州双龙航空港经济区委托实施有关行政审批事项的决定',贵阳市人民政府,2015-09-29,现行有效,地方政府规章及文件
'市旅游产业发展委关于印发《贵阳市旅游行业“多彩贵州文明行动--整脏治乱专项行动”实施方案》的通知',贵阳市旅游产业发展委员会,2015-09-21,现行有效,地方政府规章及文件
'市人民政府关于支持乌当区建设贵州省大健康医药产业引领示范区若干政策的意见',贵阳市人民政府,2015-08-13,现行有效,地方政府规章及文件
'省人民政府办公厅关于转发省经济和信息化委等单位《贵州省呼叫中心产业人才培养培训实施方案(2015-2020年)》的通知',贵州省人民政府办公厅,2015-06-20,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省大健康医药产业发展六项实施计划的通知',贵州省人民政府办公厅,2015-06-17,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快石材产业发展的意见',贵州省人民政府办公厅,2015-06-03,现行有效,地方政府规章及文件
'省人民政府办公厅关于转发省农委《贵州省薏仁产业提升三年行动计划(2015-2017年)》的通知',贵州省人民政府办公厅,2015-04-03,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发贵州省医药产业、健康养生产业发展任务清单的通知',贵州省人民政府办公厅,2015-03-27,现行有效,地方政府规章及文件
'省人民政府印发《关于支持健康养生产业发展若干政策措施的意见》、《贵州省健康养生产业发展规划(2015-2020年)》的通知',贵州省人民政府,2015-02-26,现行有效,地方政府规章及文件
'贵阳国家高新区管理委员会关于印发《贵阳国家高新技术产业开发区国有资产物业设施租金收缴管理操作细则》的通知',贵阳国家高新技术产业开发区管理委员会,2015-02-05,现行有效,地方政府规章及文件
'省农委关于印发2015年贵州省优质特色粮食产业发展专项项目申报指南的通知',贵州省农业委员会,2015-01-13,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发《贵州省推进刺梨产业发展工作方案(2014-2020年)》的通知',贵州省人民政府办公厅,2015-01-04,现行有效,地方政府规章及文件
'省财政厅、省农委关于下达2014年度贵州省一村一品特色产业扶持发展资金的通知',贵州省财政厅;贵州省农业委员会,2014-10-24,现行有效,地方政府规章及文件
'市人民政府关于印发贵阳市呼叫中心产业股权投资基金管理暂行办法的通知',贵阳市人民政府,2014-10-12,现行有效,地方政府规章及文件
'贵州省财政厅、贵州省农委关于下达2014年省级财政渔业发展(大鲵产业)专项资金的通知',贵州省财政厅;贵州省农业委员会,2014-09-30,现行有效,地方政府规章及文件
'省农委、省财政厅关于下达2014年贵州省现代农业产业技术体系建设专项资金的通知',贵州省农业委员会;贵州省财政厅,2014-09-28,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市工商行政管理局贵阳国家高新技术产业开发区分局主要职责内设机构和人员机构编制规定的通知',贵阳市人民政府办公厅,2014-09-10,现行有效,地方政府规章及文件
'省农委关于做好2014年省级蔬菜、水果产业发展资金项目实施工作的通知',贵州省农业委员会,2014-09-01,现行有效,地方政府规章及文件
'贵州省农委关于做好省现代农业产业技术体系相关工作的通知',贵州省农业委员会,2014-08-18,现行有效,地方政府规章及文件
'省人民政府印发《贵州省关于加快推进新医药产业发展的指导意见》、《贵州省新医药产业发展规划(2014—2017年)》的通知',贵州省人民政府,2014-08-01,现行有效,地方政府规章及文件
'贵州省大数据产业发展领导小组办公室关于加快大数据产业发展的实施意见',贵州省大数据产业发展领导小组办公室,2014-07-10,现行有效,地方政府规章及文件
'市人民政府关于印发支持贵阳市互联网金融产业发展的若干政策措施(试行)的通知',贵阳市人民政府,2014-06-26,现行有效,地方政府规章及文件
'市人民政府关于印发贵阳市政府产业扶持引导基金管理暂行办法实施细则的通知',贵阳市人民政府,2014-06-12,现行有效,地方政府规章及文件
'省人民政府办公厅关于加快“四个一体化”产业发展有关工作的通知',贵州省人民政府办公厅,2014-06-02,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市高技术产业发展专项资金管理暂行办法的通知',贵阳市人民政府办公厅,2014-05-20,现行有效,地方政府规章及文件
'市人民政府印发关于加快发展大数据产业的实施意见的通知',贵阳市人民政府,2014-05-19,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳大数据产业行动计划的通知',贵阳市人民政府办公厅,2014-05-14,现行有效,地方政府规章及文件
'省人民政府办公厅关于印发《贵州省茶产业提升三年行动计划(2014—2016年)》的通知',贵州省人民政府办公厅,2014-04-21,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发中关村贵阳科技园产业园基础设施建设攻坚行动实施方案的通知',贵阳市人民政府办公厅,2014-04-03,现行有效,地方政府规章及文件
'省农委关于印发2014年贵州省优质特色粮食产业发展专项项目申报指南的通知',贵州省农业委员会,2014-03-28,现行有效,地方政府规章及文件
'省人民政府关于向贵安新区、国家级经济技术开发区、国家级高新技术产业开发区和贵阳综合保税区下放一批行政审批项目的决定',贵州省人民政府,2014-02-28,现行有效,地方政府规章及文件
'省人民政府印发《关于加快大数据产业发展应用若干政策的意见》、《贵州省大数据产业发展应用规划纲要(2014—2020年)》的通知',贵州省人民政府,2014-02-25,现行有效,地方政府规章及文件
'省农委关于印发《贵州省“一村一品”特色产业发展(三百工程)资金管理使用情况专项整治工作方案》的通知',贵州省农业委员会,2014-02-17,现行有效,地方政府规章及文件
'贵阳市旅游产业发展委员会开展党的群众路线教育实践活动实施方案',贵阳市旅游产业发展委员会,2014-02-12,现行有效,地方政府规章及文件
'市人民政府办公厅关于印发贵阳市产业园区建设“月调度、周专题”工作制度的通知',贵阳市人民政府办公厅,2013-12-05,现行有效,地方政府规章及文件
'市人民政府关于印发贵阳市政府产业扶持引导基金管理暂行办法的通知',贵阳市人民政府,2013-10-28,现行有效,地方政府规章及文件
'市人民政府关于印发贵阳市加快旅游产业发展若干政策措施的通知',贵阳市人民政府,2013-10-28,现行有效,地方政府规章及文件
