'陕西省高新技术产业发展条例',陕西省人民代表大会常务委员会,2010-05-27,现行有效,地方性法规及文件
'陕西省工业和信息化厅、陕西省应急管理厅关于印发《陕西省安全产业示范园区创建指南(试行)》的通知',陕西省工业和信息化厅;陕西省应急管理厅,2020-05-14,现行有效,地方政府规章及文件
'陕西省工业和信息化厅、中国银行保险监督管理委员会陕西监管局关于进一步加大产业链协同复工复产金融服务支持力度的通知',陕西省工业和信息化厅;中国银行保险监督管理委员会陕西监管局,2020-04-26,现行有效,地方政府规章及文件
'延安市人民政府办公室关于印发《延安市加快恢复和促进文化旅游产业发展的十条措施》的通知',延安市人民政府办公室,2020-04-23,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发2020年富硒产业发展工作方案及考核办法的通知',安康市人民政府办公室,2020-03-26,现行有效,地方政府规章及文件
'陕西省大数据与云计算产业发展领导小组办公室关于在疫情期间推荐使用大数据和工业互联网解决方案的通知',陕西省工业和信息化厅;陕西省大数据与云计算产业发展领导小组办公室,2020-02-09,现行有效,地方政府规章及文件
'榆林市人民政府关于印发《榆林市化工产业投资指导目录(试行)》的通知',榆林市人民政府,2020-01-22,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于印发省级高新技术产业开发区认定管理办法的通知',陕西省人民政府办公厅,2019-12-18,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发《安康市产业发展基金管理办法》的通知',安康市人民政府办公室,2019-10-27,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发《安康市毛绒玩具文创产业出口退税周转资金池管理办法(试行)》的通知',安康市人民政府办公室,2019-09-09,现行有效,地方政府规章及文件
'榆林市人民政府办公室关于印发榆林市智能无人系统产业发展扶持政策(试行)的通知',榆林市人民政府办公室,2019-08-12,现行有效,地方政府规章及文件
'延安市人民政府办公室关于印发《延安市持续推进苹果产业后整理工作措施》的通知',延安市人民政府办公室,2019-06-24,现行有效,地方政府规章及文件
'陕西省人民政府关于加快农业机械化和农机装备产业转型升级的实施意见',陕西省人民政府,2019-06-03,现行有效,地方政府规章及文件
'延安市人民政府办公室关于加快应急产业发展的实施意见',延安市人民政府办公室,2019-04-16,现行有效,地方政府规章及文件
'陕西省发展和改革委员会、陕西省科学技术厅等部门关于印发《陕西省构建全链条产业技术创新体系推动产业创新发展若干措施》的通知',陕西省发展和改革委员会;陕西省科学技术厅;陕西省工业和信息化厅;陕西省教育厅,2019-03-12,现行有效,地方政府规章及文件
'铜川市人民政府办公室关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',铜川市人民政府办公室,2018-12-26,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',宝鸡市人民政府办公室,2018-11-13,现行有效,地方政府规章及文件
'安康市人民政府关于培育做强农业五大特色产业的实施意见',安康市人民政府,2018-11-06,现行有效,地方政府规章及文件
'铜川市人民政府关于中医药产业发展的实施意见',铜川市人民政府,2018-10-28,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于推进农业高新技术产业示范区建设发展的实施意见',陕西省人民政府办公厅,2018-10-16,现行有效,地方政府规章及文件
'铜川市人民政府办公室关于加快煤炭洗选产业发展的意见',铜川市人民政府办公室,2018-09-30,现行有效,地方政府规章及文件
'铜川市人民政府关于印发《铜川市促进数字经济产业发展优惠政策》的通知',铜川市人民政府,2018-09-14,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于支持合作市社会力量在商投资兴业参与产业扶贫的实施意见',商洛市人民政府办公室,2018-09-11,现行有效,地方政府规章及文件
'榆林市人民政府关于印发榆林市推进煤化工产业高端化发展若干政策(试行)的通知',榆林市人民政府,2018-09-10,现行有效,地方政府规章及文件
'延安市人民政府办公室关于印发《延安市加快县域工业集中区和产业园区建设行动计划》的通知',延安市人民政府办公室,2018-09-07,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于加快县域工业集中区和产业园区建设的实施意见',商洛市人民政府办公室,2018-08-31,现行有效,地方政府规章及文件
'安康市人民政府办公室关于加快产业集群发展的实施意见',安康市人民政府办公室,2018-08-17,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发安康市促进生物医药产业健康快速发展的实施意见的通知',安康市人民政府办公室,2018-08-17,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发安康市加快县域工业集中区(产业园区)建设行动计划的通知',安康市人民政府办公室,2018-08-17,现行有效,地方政府规章及文件
'关于印发安康市支持发展医养结合养老服务产业若干政策措施的通知',安康市人民政府办公室,2018-08-12,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发安康市支持发展医养结合养老服务产业若干政策措施的通知',安康市人民政府办公室,2018-08-12,现行有效,地方政府规章及文件
'咸阳市人民政府办公室关于支持合作省(市)社会力量在咸阳投资兴业参与产业扶贫的实施意见',咸阳市人民政府办公室,2018-08-02,现行有效,地方政府规章及文件
'宝鸡市人民政府关于印发宝鸡市奶山羊产业发展规划(2018-2025年)的通知',宝鸡市人民政府,2018-07-19,现行有效,地方政府规章及文件
'安康市人民政府关于加快推进毛绒玩具文创产业发展打造安康新兴支柱产业的意见',安康市人民政府,2018-07-06,现行有效,地方政府规章及文件
'延安市人民政府关于加快产业园区建设的意见',延安市人民政府,2018-06-19,已失效,地方政府规章及文件
'汉中市人民政府关于支持我市汽车产业发展的实施意见',汉中市人民政府,2018-06-14,现行有效,地方政府规章及文件
'延安市人民政府办公室关于鼓励支持社会力量在延安投资兴业参与产业扶贫的实施意见',延安市人民政府办公室,2018-05-18,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发2018年全市机床工具产业行动计划的通知',宝鸡市人民政府办公室,2018-05-17,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发2018年全市轨道交通产业行动计划的通知',宝鸡市人民政府办公室,2018-05-17,现行有效,地方政府规章及文件
'延安市人民政府关于印发《延安市2018-2020年苹果产业发展行动方案》的通知',延安市人民政府,2018-05-12,现行有效,地方政府规章及文件
'咸阳市人民政府办公室关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',咸阳市人民政府办公室,2018-04-25,现行有效,地方政府规章及文件
'榆林市人民政府办公室关于印发《榆林市加快区域物流产业发展行动计划及实施导引》的通知',榆林市人民政府办公室,2018-04-17,现行有效,地方政府规章及文件
'陇县人民政府关于印发陇县百亿生态乳都全产业链发展规划(2018-2022年)的通知',宝鸡市陇县人民政府,2018-03-02,现行有效,地方政府规章及文件
'宝鸡市人民政府关于印发宝鸡市汽车产业发展行动计划(2018—2022年)的通知',宝鸡市人民政府,2018-03-01,现行有效,地方政府规章及文件
'关于印发《推进六大特色产业板块发展的实施意见》的通知',宝鸡市陇县脱贫攻坚领导小组办公室,2018-01-28,现行有效,地方政府规章及文件
'宝鸡市人民政府关于印发宝鸡市促进中医药产业发展实施意见的通知',宝鸡市人民政府,2018-01-21,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于加快推进农业供给侧结构性改革大力发展粮食产业经济的实施意见',陕西省人民政府办公厅,2018-01-15,现行有效,地方政府规章及文件
'延安市人民政府关于加快推进苹果产业转型升级建设现代果业强市的实施意见',延安市人民政府,2018-01-02,已失效,地方政府规章及文件
'商洛市人民政府关于印发商洛市食用菌产业发展规划(2017-2021年)的通知',商洛市人民政府,2017-12-28,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于加快食用菌产业发展的实施意见',商洛市人民政府办公室,2017-12-26,现行有效,地方政府规章及文件
'安康市人民政府关于印发安康市旅游产业发展三年行动计划(2017年—2019年)的通知',安康市人民政府,2017-12-11,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于支持合作省(直辖市)社会力量在陕投资兴业参与产业扶贫的若干意见',陕西省人民政府办公厅,2017-11-27,现行有效,地方政府规章及文件
'咸阳市人民政府关于印发《咸阳市做大做强做优茯茶产业实施意见》的通知',咸阳市人民政府,2017-11-27,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于促进医药产业健康发展的实施意见',陕西省人民政府办公厅,2017-10-13,现行有效,地方政府规章及文件
'陇县人民政府关于印发加快第三产业发展的意见',宝鸡市陇县人民政府,2017-09-21,已失效,地方政府规章及文件
'汉中市人民政府办公室关于印发汉中市产业招商引资工作方案的通知',汉中市人民政府办公室,2017-09-14,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于成立商洛市中药产业发展工作领导小组的通知',商洛市人民政府办公室,2017-09-14,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发宝鸡市加快军民融合产业发展2017年行动计划的通知',宝鸡市人民政府办公室,2017-08-22,现行有效,地方政府规章及文件
'铜川市人民政府关于加快发展陶瓷产业的意见',铜川市人民政府,2017-08-21,现行有效,地方政府规章及文件
'铜川市人民政府办公室关于加快发展健身休闲产业的实施意见',铜川市人民政府办公室,2017-08-13,现行有效,地方政府规章及文件
'宝鸡市人民政府关于支持农业产业扶贫信贷担保工作的实施意见',宝鸡市人民政府,2017-08-02,现行有效,地方政府规章及文件
'陕西省人民政府关于加快发展康复辅助器具产业的实施意见',陕西省人民政府,2017-07-27,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于石化产业调结构促转型增效益的实施意见',陕西省人民政府办公厅,2017-07-20,现行有效,地方政府规章及文件
'汉中市人民政府办公室关于印发汉中市产业发展基金管理实施细则的通知',汉中市人民政府办公室,2017-07-18,现行有效,地方政府规章及文件
'宝鸡市人民政府关于进一步加强产业脱贫工作的指导意见',宝鸡市人民政府,2017-07-09,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于推进农村一二三产业融合发展的实施意见',宝鸡市人民政府办公室,2017-06-27,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发宝鸡市中医药产业中长期发展规划的通知',宝鸡市人民政府办公室,2017-06-26,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发宝鸡市机器人产业发展规划(2016—2020年)的通知',宝鸡市人民政府办公室,2017-06-26,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于支持返乡下乡人员创业创新促进农村一二三产业融合发展的实施意见',陕西省人民政府办公厅,2017-06-09,现行有效,地方政府规章及文件
'榆林市人民政府办公室关于加快推进中药材产业发展的意见',榆林市人民政府办公室,2017-06-05,现行有效,地方政府规章及文件
'陕西省教育厅、陕西省扶贫开发办公室关于印发《陕西特色产业高校扶贫培训计划实施方案》的通知',陕西省教育厅;陕西省扶贫开发办公室,2017-05-09,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于加快发展健身休闲产业的实施意见',陕西省人民政府办公厅,2017-05-04,现行有效,地方政府规章及文件
'安康市人民政府关于印发《陕西省安康市富硒产业总体规划﹙2016-2020﹚》的通知',安康市人民政府,2017-04-19,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发安康市富硒产业发展2017-2020年行动计划的通知',安康市人民政府办公室,2017-04-18,现行有效,地方政府规章及文件
'延安市人民政府办公室关于印发《延安市产业发展基金管理暂行办法》的通知',延安市人民政府办公室,2017-04-07,已失效,地方政府规章及文件
'安康市人民政府关于印发安康市旅游产业“十三五”发展规划的通知',安康市人民政府,2017-04-06,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于做好2017年中药产业发展工作的通知',商洛市人民政府办公室,2017-03-01,现行有效,地方政府规章及文件
'陇县人民政府关于深化“菜单式”扶贫模式做大做强“双百”产业扶贫基地的实施意见',宝鸡市陇县人民政府,2017-02-27,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发《安康市大数据与云计算产业发展实施方案》的通知',安康市人民政府办公室,2017-02-27,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于推进农村一二三产业融合发展的实施意见',陕西省人民政府办公厅,2017-02-17,现行有效,地方政府规章及文件
'陕西省人民政府关于渭南大荔科技产业园区升级为省级经济技术开发区的批复',陕西省人民政府,2017-02-07,现行有效,地方政府规章及文件
'陕西省环境保护厅关于建议加快陕西再生资源产业园企业督改进度的函',陕西省环境保护厅,2016-12-16,现行有效,地方政府规章及文件
'铜川市人民政府办公室关于推进农村一二三产业融合发展的意见',铜川市人民政府办公室,2016-12-15,现行有效,地方政府规章及文件
'安康市人民政府办公室关于批转《安康市产业发展基金管理实施细则(试行)》的通知',安康市人民政府办公室,2016-12-12,现行有效,地方政府规章及文件
'榆林市人民政府关于促进服务外包产业加快发展的实施意见',榆林市人民政府,2016-11-07,现行有效,地方政府规章及文件
'安康市人民政府办公室关于推进文化创意和设计服务与相关产业融合发展的实施意见',安康市人民政府办公室,2016-10-19,现行有效,地方政府规章及文件
'榆林市人民政府办公室关于印发《榆林市产业发展基金管理办法》的通知',榆林市人民政府办公室,2016-10-09,现行有效,地方政府规章及文件
'宝鸡市人民政府关于印发加快第三产业发展的意见',宝鸡市人民政府,2016-09-18,已失效,地方政府规章及文件
'安康市人民政府办公室关于促进互联网金融产业健康发展的实施意见',安康市人民政府办公室,2016-07-22,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发宝鸡市“十三五”工业及产业集群发展规划的通知',宝鸡市人民政府办公室,2016-07-16,现行有效,地方政府规章及文件
'榆林市人民政府关于推进产业结构调整促进产业转型升级的实施意见',榆林市人民政府,2016-07-05,现行有效,地方政府规章及文件
'安康市人民政府办公室关于印发安康市产业发展基金管理办法的通知',安康市人民政府办公室,2016-06-22,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发宝鸡物流电商产业园产业发展扶持暂行办法的通知',宝鸡市人民政府办公室,2016-03-30,已失效,地方政府规章及文件
'安康市人民政府办公室关于印发安康市产业精准扶贫实施方案的通知',安康市人民政府办公室,2016-01-21,现行有效,地方政府规章及文件
'宝鸡市人民政府关于加快发展体育产业促进体育消费的实施意见',宝鸡市人民政府,2016-01-20,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于加快木本油料产业发展的实施意见',宝鸡市人民政府办公室,2015-10-29,现行有效,地方政府规章及文件
'安康市人民政府关于加快生物医药产业发展的意见',安康市人民政府,2015-04-15,现行有效,地方政府规章及文件
'铜川市人民政府关于印发深化全域旅游合作加快文化旅游产业发展实施方案的通知',铜川市人民政府,2015-02-13,现行有效,地方政府规章及文件
'铜川市人民政府办公室关于印发铜川市财政支持绿色低碳产业暨中小企业股权投入管理办法的通知',铜川市人民政府办公室,2014-10-27,已失效,地方政府规章及文件
'榆林市人民政府办公室关于印发《全市兰炭产业转型升级2014年工作计划》的通知',榆林市人民政府办公室,2014-08-11,现行有效,地方政府规章及文件
'榆林市人民政府关于印发全市深化流通体制改革加快流通产业发展实施方案的通知',榆林市人民政府,2014-07-11,现行有效,地方政府规章及文件
'榆林市人民政府关于加快产业园区建设的意见',榆林市人民政府,2014-06-03,现行有效,地方政府规章及文件
'安康市人民政府关于加快新型材料产业发展的意见',安康市人民政府,2014-05-18,现行有效,地方政府规章及文件
'榆林市人民政府关于加快现代畜牧产业体系建设的意见',榆林市人民政府,2014-03-18,现行有效,地方政府规章及文件
'安康市人民政府关于加快现代生猪产业发展的指导意见',安康市人民政府,2014-03-01,现行有效,地方政府规章及文件
'安康市人民政府关于围绕重点产业加快龙头企业培育的实施意见',安康市人民政府,2014-01-07,现行有效,地方政府规章及文件
'安康市人民政府关于加快文化产业发展的实施意见',安康市人民政府,2013-12-29,现行有效,地方政府规章及文件
'安康市人民政府关于加快富硒茶产业发展的实施意见',安康市人民政府,2013-12-25,现行有效,地方政府规章及文件
'咸阳市人民政府关于实施项目带动战略促进文化产业发展的实施意见',咸阳市人民政府,2013-11-12,现行有效,地方政府规章及文件
'安康市人民政府关于印发《安康市文化产业发展规划(2013-2020)》的通知',安康市人民政府,2013-11-05,现行有效,地方政府规章及文件
'安康市人民政府办公室关于大力发展魔芋产业的实施意见',安康市人民政府办公室,2013-10-09,现行有效,地方政府规章及文件
'榆林市人民政府关于印发榆林市扶持沙棘产业发展实施意见的通知',榆林市人民政府,2013-07-23,现行有效,地方政府规章及文件
'榆林市人民政府关于加快榆林旅游产业发展的意见',榆林市人民政府,2012-12-04,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于印发宝鸡市“十三五”文化旅游产业融合发展规划的通知',宝鸡市人民政府办公室,2016-07-16,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于印发商洛市村域产业精准扶贫实施方案的通知',商洛市人民政府办公室,2016-10-28,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于加快应急产业发展的实施意见',陕西省人民政府办公厅,2016-10-14,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于印发大数据与云计算产业示范工程实施方案的通知',陕西省人民政府办公厅,2016-06-17,现行有效,地方政府规章及文件
'扶风县人民政府关于加快发展体育产业促进体育消费的实施意见',宝鸡市扶风县人民政府,2016-03-13,现行有效,地方政府规章及文件
'洋县人民政府关于印发洋县精准脱贫产业扶持实施办法(试行)的通知',汉中市洋县人民政府,2016-03-10,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于印发《陕西省产业发展基金管理办法》的通知',陕西省人民政府办公厅,2015-12-26,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于促进互联网金融产业健康发展的意见',陕西省人民政府办公厅,2015-12-26,现行有效,地方政府规章及文件
'陕西省人民政府关于进一步改进财政支持产业发展方式的意见',陕西省人民政府,2015-12-26,现行有效,地方政府规章及文件
'洋县人民政府办公室关于印发洋县移民搬迁产业扶持资金使用管理实施细则(试行)的通知',汉中市洋县人民政府办公室,2015-11-23,现行有效,地方政府规章及文件
'陇县人民政府办公室关于印发《陇县鼓励电子商务产业发展扶持暂行办法》的通知',宝鸡市陇县人民政府办公室,2015-11-12,已失效,地方政府规章及文件
'陕西省人民政府关于同意建设凤翔高新技术产业开发区的批复',陕西省人民政府,2015-09-29,现行有效,地方政府规章及文件
'陕西省人民政府关于同意建设蒲城高新技术产业开发区的批复',陕西省人民政府,2015-09-19,现行有效,地方政府规章及文件
'陕西省人民政府关于同意建设富平高新技术产业开发区的批复',陕西省人民政府,2015-07-29,现行有效,地方政府规章及文件
'宝鸡市陈仓区人民政府关于印发《宝鸡市陈仓区产业扶贫项目管理办法》的通知',宝鸡市陈仓区人民政府,2015-07-13,已失效,地方政府规章及文件
'陕西省人民政府办公厅关于进一步推动煤炭产业平稳健康发展的意见',陕西省人民政府办公厅,2015-06-30,现行有效,地方政府规章及文件
'陕西省人民政府关于同意建设三原高新技术产业开发区的批复',陕西省人民政府,2015-06-28,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于加快木本油料产业发展的实施意见',陕西省人民政府办公厅,2015-06-15,现行有效,地方政府规章及文件
'陕西省人民政府关于加快发展体育产业促进体育消费的实施意见',陕西省人民政府,2015-05-13,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于认真做好2015年中药产业发展工作的通知',商洛市人民政府办公室,2015-04-28,现行有效,地方政府规章及文件
'陕西省人民政府关于同意铜川市董家河循环经济产业示范园并入陕西铜川经济技术开发区的批复',陕西省人民政府,2015-03-22,现行有效,地方政府规章及文件
'陕西省人民政府关于推进文化创意和设计服务与相关产业融合发展的实施意见',陕西省人民政府,2015-01-09,现行有效,地方政府规章及文件
'关于下达陕西省2014年巩固退耕还林成果后续产业林业项目第二批建设任务和投资计划的通知',陕西省发展和改革委员会;陕西省财政厅;陕西省林业厅,2014-12-02,现行有效,地方政府规章及文件
'关于下达陕西省2014年巩固退耕还林成果后续产业林业项目建设任务和投资计划的通知',陕西省发展和改革委员会;陕西省财政厅;陕西省林业厅,2014-10-15,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于金融支持战略性新兴产业发展的指导意见',陕西省人民政府办公厅,2014-09-19,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于做好第七届中国西部文化产业博览会筹备工作的通知',商洛市人民政府办公室,2014-08-20,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于加快全省茶产业发展的意见',陕西省人民政府办公厅,2014-08-07,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于做好第七届中国西部文化产业博览会筹备工作的通知',陕西省人民政府办公厅,2014-08-02,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于促进地理信息产业发展的意见',陕西省人民政府办公厅,2014-05-18,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于印发省医药产业发展实施方案的通知',陕西省人民政府办公厅,2014-04-29,现行有效,地方政府规章及文件
'陕西省商务厅、陕西省发展和改革委员会、陕西省财政厅关于进一步推进服务外包产业发展的实施意见',陕西省商务厅;陕西省发展和改革委员会;陕西省财政厅,2014-04-28,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于印发深化流通体制改革加快流通产业发展实施意见重点工作部门分工方案的通知',陕西省人民政府办公厅,2013-12-18,现行有效,地方政府规章及文件
'商洛市人民政府办公室关于进一步加快肉牛肉羊产业发展的实施意见',商洛市人民政府办公室,2013-10-09,现行有效,地方政府规章及文件
'商洛市人民政府关于印发商洛市进一步加快现代中药产业发展的意见',商洛市人民政府,2013-09-16,现行有效,地方政府规章及文件
'陕西省人民政府关于实施项目带动战略促进文化产业发展的意见',陕西省人民政府,2013-09-10,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于认真贯彻落实稳定家禽产业发展政策的通知',宝鸡市人民政府办公室,2013-08-26,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于进一步加快肉牛肉羊产业发展的意见',宝鸡市人民政府办公室,2013-08-23,现行有效,地方政府规章及文件
'关于印发2014年度省级高新技术产业发展专项资金项目申报指南的通知',陕西省发展和改革委员会;陕西省财政厅,2013-08-01,现行有效,地方政府规章及文件
'陕西省发展和改革委员会关于大力推进太阳能发电产业加快发展的通知',陕西省发展和改革委员会,2013-07-18,现行有效,地方政府规章及文件
'关于下达陕西省油茶产业发展2013年中央预算内投资计划的通知',陕西省发展和改革委员会;陕西省林业厅,2013-07-10,现行有效,地方政府规章及文件
'陕西省人民政府关于深化流通体制改革加快流通产业发展的实施意见',陕西省人民政府,2013-07-06,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于加强战略性新兴产业知识产权工作的意见',陕西省人民政府办公厅,2013-07-05,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于进一步加快肉牛肉羊产业发展的意见',陕西省人民政府办公厅,2013-06-12,现行有效,地方政府规章及文件
'陕西省财政厅关于印发《地方特色产业中小企业发展资金管理实施办法》的通知',陕西省财政厅,2013-05-29,现行有效,地方政府规章及文件
'陕西省人民政府办公厅关于稳定家禽产业发展的通知',陕西省人民政府办公厅,2013-05-24,现行有效,地方政府规章及文件
'陕西省人民政府关于贯彻落实国务院节能与新能源汽车产业发展规划的实施意见',陕西省人民政府,2013-05-06,现行有效,地方政府规章及文件
'宝鸡市人民政府办公室关于进一步加快烟草产业发展的实施意见',宝鸡市人民政府办公室,2013-01-14,现行有效,地方政府规章及文件
'陕西省财政厅关于印发《陕西省省级文化产业发展专项资金管理暂行办法》的通知',陕西省财政厅,2013,现行有效,地方政府规章及文件
