'黑龙江省人民政府关于加快推进农业机械化和农机装备产业转型升级的实施意见',黑龙江省人民政府,2020-03-21,现行有效,地方政府规章及文件
'中共哈尔滨市委办公厅、哈尔滨市人民政府办公厅关于印发《哈尔滨市产业项目大招商责任目标考核暂行办法》的通知',中共哈尔滨市委办公厅;哈尔滨市人民政府办公厅,2013-02-17,现行有效,地方政府规章及文件
'关于印发2012年畜牧产业发展扶持项目验收工作方案的通知',哈尔滨市畜牧兽医局;哈尔滨市财政局,2013-01-15,已失效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发牡丹江市“十二五”时期战略性新兴产业发展规划的通知',牡丹江市人民政府办公室,2012-12-15,现行有效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发牡丹江市“十二五”时期医药产业发展规划的通知',牡丹江市人民政府办公室,2012-12-15,现行有效,地方政府规章及文件
'中共哈尔滨市委办公厅、哈尔滨市人民政府办公厅关于印发《哈尔滨市产业项目大招商工作方案》的通知',中共哈尔滨市委办公厅;哈尔滨市人民政府办公厅,2012-12-15,现行有效,地方政府规章及文件
'哈尔滨市人民政府办公厅关于印发哈尔滨市畜牧产业发展财政金融扶持政策的通知',哈尔滨市人民政府办公厅,2012-12-12,已失效,地方政府规章及文件
'黑龙江省人民政府办公厅关于加强战略性新兴产业知识产权工作的实施意见',黑龙江省人民政府办公厅,2012-11-26,现行有效,地方政府规章及文件
'关于印发伊春市环境保护及相关产业基本情况调查实施方案的通知',伊春市环境保护局,2012-11-09,已失效,地方政府规章及文件
'七台河市人民政府办公室关于印发七台河市推进金融支持科技暨文化产业创新发展示范点建设工作方案的通知',七台河市人民政府办公室,2012-09-28,现行有效,地方政府规章及文件
'中共哈尔滨市委办公厅、哈尔滨市人民政府办公厅转发《市委宣传部、市金融办关于金融支持文化产业发展的若干意见》的通知',中共哈尔滨市委办公厅;哈尔滨市人民政府办公厅,2012-09-27,现行有效,地方政府规章及文件
'哈尔滨市人民政府关于印发哈尔滨市区县(市)重点产业发展及布局规划(2012-2016)和哈尔滨市优化产业布局鼓励招商引资若干政策的通知',哈尔滨市人民政府,2012-09-25,现行有效,地方政府规章及文件
'关于印发江西省战略性新兴产业投资引导资金项目申报评审实施暂行规定的通知',江西省战略性新兴产业投资引导资金管理委员会办公室,2012-09-24,现行有效,地方政府规章及文件
'金山区人民政府关于进一步完善产业发展政策的若干意见',上海市金山区人民政府,2012-09-06,已失效,地方政府规章及文件
'关于印发佳木斯市参加第二届中国国际新材料产业博览会工作方案的通知',佳木斯市人民政府办公室,2012-08-03,已失效,地方政府规章及文件
'黑河市人民政府办公室关于印发黑河市林业产业发展规划、黑河市森林抚育改造规划、黑河市速生丰产林整地还林规划的通知',黑河市人民政府办公室,2012-07-05,现行有效,地方政府规章及文件
'哈尔滨市人民政府办公厅关于印发哈尔滨市云计算产业发展规划的通知',哈尔滨市人民政府办公厅,2012-06-08,现行有效,地方政府规章及文件
'黑龙江省人民政府办公厅关于推进建设黑龙江省珠宝玉石产业基地的意见',黑龙江省人民政府办公厅,2012-06-06,现行有效,地方政府规章及文件
'关于印发南山区自主创新产业发展专项资金管理办法(试行)的通知',深圳市南山区人民政府办公室,2012-06-05,已失效,地方政府规章及文件
'黑龙江省人民政府办公厅关于印发黑龙江省苜蓿产业“十二五”发展规划的通知',黑龙江省人民政府办公厅,2012-04-25,现行有效,地方政府规章及文件
'七台河市人民政府关于进一步促进七台河市开发区暨产业园区健康发展的意见',七台河市人民政府,2012-04-16,现行有效,地方政府规章及文件
'黑河市人民政府办公室关于印发黑河市中药(北药)产业发展规划的通知',黑河市人民政府办公室,2012-04-01,现行有效,地方政府规章及文件
'黑河市人民政府办公室关于印发黑河市蓝莓产业发展规划的通知',黑河市人民政府办公室,2012-03-31,现行有效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发2012年全市重点部门产业项目和招商引资推进工作方案的通知',牡丹江市人民政府办公室,2012-02-22,现行有效,地方政府规章及文件
'关于在全省质监系统开展“产业项目贡献年”活动的通知',黑龙江省质量技术监督局,2012-02-21,现行有效,地方政府规章及文件
'关于加快推进住宅产业现代化的指导意见',黑龙江省住房和城乡建设厅,2012-02-21,现行有效,地方政府规章及文件
'牡丹江市人民政府关于印发牡丹江市绿色有机食品产业“十二五”发展规划的通知',牡丹江市人民政府,2012-02-17,现行有效,地方政府规章及文件
'齐齐哈尔市人民政府办公厅关于印发齐齐哈尔市2012年农业主导产业实施方案的通知',齐齐哈尔市人民政府办公厅,2012-02-08,现行有效,地方政府规章及文件
'七台河市人民政府关于进一步促进煤化工产业健康发展的意见',七台河市人民政府,2012-01-30,现行有效,地方政府规章及文件
'黑龙江省人民政府办公厅关于加快发展体育产业的实施意见',黑龙江省人民政府办公厅,2012-01-29,现行有效,地方政府规章及文件
'黑河市人民政府办公室关于印发黑河市产业项目考核办法的通知',黑河市人民政府办公室,2012-01-15,已失效,地方政府规章及文件
'黑龙江省质量技术监督局关于支持文化产业发展实施意见',黑龙江省质量技术监督局,2011-12-31,现行有效,地方政府规章及文件
'哈尔滨市人民政府办公厅关于印发哈尔滨市产业发展贷款担保备付资金管理暂行办法的通知',哈尔滨市人民政府办公厅,2011-12-29,已失效,地方政府规章及文件
'中共哈尔滨市委办公厅、哈尔滨市人民政府办公厅关于印发《哈尔滨市产业园区建设发展实施意见》的通知',中共哈尔滨市委办公厅;哈尔滨市人民政府办公厅,2011-11-23,现行有效,地方政府规章及文件
'哈尔滨市人民政府办公厅关于印发哈尔滨市产业园区“十二五”建设发展规划的通知',哈尔滨市人民政府办公厅,2011-11-14,现行有效,地方政府规章及文件
'齐齐哈尔市人民政府办公厅关于印发促进全市马铃薯产业加快发展的若干政策规定的通知',齐齐哈尔市人民政府办公厅,2011-11-14,现行有效,地方政府规章及文件
'中共哈尔滨市委办公厅、哈尔滨市人民政府办公厅关于印发《2011年哈尔滨市文化产业统计调查实施方案》的通知',中共哈尔滨市委办公厅;哈尔滨市人民政府办公厅,2011-09-06,现行有效,地方政府规章及文件
'金山区人民政府关于印发《金山国家绿色创意印刷示范园区产业发展配套扶持办法》的通知',上海市金山区人民政府,2011-09-01,已失效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发牡丹江市2011年重点产业招商月活动方案的通知',牡丹江市人民政府办公室,2011-08-16,已失效,地方政府规章及文件
'伊春市人民政府办公室关于印发伊春市产业项目建设年活动实施方案的通知',伊春市人民政府办公室,2011-08-05,已失效,地方政府规章及文件
'黑龙江省统计局、黑龙江省发展和改革委员会关于印发《产业项目投资监测实施方案》的通知',黑龙江省统计局;黑龙江省发展和改革委员会,2011-06-07,现行有效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发2011牡丹江(香港)重点产业项目推介活动总体方案的通知',牡丹江市人民政府办公室,2011-05-25,已失效,地方政府规章及文件
'金山区人民政府办公室转发区经委《关于加快特色产业基地建设，推进产业转型升级的工作意见》的通知',上海市金山区人民政府办公室,2011-05-11,现行有效,地方政府规章及文件
'大庆市人民政府办公室印发关于做大做强我市绿色生态水产业实施方案的通知',大庆市人民政府办公室,2011-04-21,现行有效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发牡丹江市产业项目暨市级重点项目考核办法的通知',牡丹江市人民政府办公室,2011-04-21,现行有效,地方政府规章及文件
'关于印发《七台河市鼓励投资促进产业项目建设优惠政策》的通知',中共七台河市委;七台河市人民政府,2011-04-12,现行有效,地方政府规章及文件
'中共哈尔滨市委、哈尔滨市人民政府关于加快发展旅游产业的指导意见',中共哈尔滨市委;哈尔滨市人民政府,2011-02-28,现行有效,地方政府规章及文件
'哈尔滨市人民政府办公厅关于印发2011年全市旅游产业发展工作要点的通知',哈尔滨市人民政府办公厅,2011-02-25,现行有效,地方政府规章及文件
'黑龙江省质量技术监督局关于支持“十大重点产业”项目建设的意见',黑龙江省质量技术监督局,2011-02-24,现行有效,地方政府规章及文件
'2011年宿迁市新兴产业目标考核管理办法',宿迁市新兴产业领导小组办公室,2011,现行有效,地方政府规章及文件
'关于转发国家工信部《关于印发<机械基础零部件产业振兴实施方案>的通知》的通知',黑龙江省工业和信息化委员会,2010-10-25,现行有效,地方政府规章及文件
'鹤岗市人民政府办公室关于印发鹤岗市产业项目建设招商引资奖励办法(试行)的通知',鹤岗市人民政府办公室,2010-09-01,现行有效,地方政府规章及文件
'鹤岗市人民政府办公室关于印发关于支持鹤岗市银行卡产业发展的指导意见的通知',鹤岗市人民政府办公室,2010-09-01,现行有效,地方政府规章及文件
'哈尔滨市人民政府关于印发哈尔滨市促进新型农机装备制造产业发展若干政策的通知',哈尔滨市人民政府,2010-07-26,已失效,地方政府规章及文件
'关于印发《黑龙江省新型工业化产业示范基地管理办法》的通知',黑龙江省工业和信息化委员会,2010-06-10,现行有效,地方政府规章及文件
'金山区人民政府办公室关于转发区经委制订的《金山区关于加快推进汽车产业发展的实施意见》的通知',上海市金山区人民政府办公室,2010-05-21,现行有效,地方政府规章及文件
'转发《关于实施新一轮产业结构调整三年行动计划的建议》的通知',上海市宝山区人民政府办公室,2010-04-29,现行有效,地方政府规章及文件
'哈经开区关于印发《哈尔滨经济技术开发区软件及服务外包产业园入驻管理办法》的通知',哈尔滨经济技术开发区管理委员会,2010-04-12,现行有效,地方政府规章及文件
'鹤岗市人民政府关于印发鹤岗市2010年产业项目建设“四比”竞赛活动实施方案的通知',鹤岗市人民政府,2010-04-02,现行有效,地方政府规章及文件
'中共尚志市委办公室、尚志市人民政府办公室关于印发《2010年食用菌产业发展工作方案》等方案的通知',中共尚志市委办公室;尚志市人民政府办公室,2010-02-26,现行有效,地方政府规章及文件
'关于转发市发改委《转发省发改委、省中医药管理局关于转发国家发展改革委办公厅、国家中医药管理局办公室关于组织实施现代中药高技术产业发展专项的通知》的通知',哈尔滨经济技术开发区管理委员会;哈尔滨市经济发展局,2010-01-23,现行有效,地方政府规章及文件
'牡丹江市人民政府办公室关于印发市食用菌产业办公室2010年全市食用菌产业工作指导意见的通知',牡丹江市人民政府办公室,2010-01-11,现行有效,地方政府规章及文件
'黑龙江省人民政府关于印发黑龙江省新材料产业发展规划的通知',黑龙江省人民政府,2009-12-15,现行有效,地方政府规章及文件
'伊春市人民政府关于大力发展森林食品产业的意见',伊春市人民政府,2009-12-03,现行有效,地方政府规章及文件
'伊春市人民政府办公室转发市农委《关于进一步提升食用菌产业素质推进意见》的通知',伊春市人民政府办公室,2009-11-26,现行有效,地方政府规章及文件
'转发省发改委、工业和信息化委关于转发《国家发展改革委办公厅、工业和信息化部办公厅关于进一步做好电子信息产业振兴和技术改造项目组织工作的通知》',哈尔滨市发展和改革委员会,2009-09-29,现行有效,地方政府规章及文件
'金山区人民政府关于印发《金山区人民政府关于加快推进新材料高新技术产业发展的若干意见》的通知',上海市金山区人民政府,2009-08-21,已失效,地方政府规章及文件
'金山区人民政府关于印发《金山区人民政府关于加快推进生物医药产业发展的若干意见》的通知',上海市金山区人民政府,2009-08-18,已失效,地方政府规章及文件
'大庆市人民政府印发关于支持服务外包产业发展优惠政策的通知',大庆市人民政府,2009-07-29,已失效,地方政府规章及文件
'哈尔滨市人民政府关于促进服务外包产业发展的意见',哈尔滨市人民政府,2009-07-27,现行有效,地方政府规章及文件
'关于发布《关于推进我省产业技术创新战略联盟建设的工作意见》的通知',黑龙江省科学技术厅;黑龙江省财政厅;黑龙江省教育厅;黑龙江省工业和信息化委员会;黑龙江省人民政府国有资产监督管理委员会;黑龙江省总工会;国家开发银行黑龙江省分行,2009-07-06,现行有效,地方政府规章及文件
'牡丹江市人民政府关于印发牡丹江市煤电化产业发展规划的通知',牡丹江市人民政府,2009-04-30,现行有效,地方政府规章及文件
'哈尔滨市人民政府关于促进群力新区金融商务文化产业建设发展的若干意见',哈尔滨市人民政府,2009-04-01,已被修正,地方政府规章及文件
'延寿县人民政府办公室关于印发延寿县2009年发展食用菌产业实施方案的通知',哈尔滨市延寿县人民政府办公室,2009-03-10,已失效,地方政府规章及文件
'鹤岗市人民政府办公室关于进一步加强房地产业税收管理的通知',鹤岗市人民政府办公室,2009-03-02,现行有效,地方政府规章及文件
'黑龙江省人民政府办公厅关于建立黑龙江省生物产业联席会议制度的通知',黑龙江省人民政府办公厅,2009-01-16,现行有效,地方政府规章及文件
'东安县人民政府关于规范和扶持房地产业健康发展的若干意见',永州市东安县人民政府,2008-12-18,现行有效,地方政府规章及文件
'省财政厅、省农业委员会关于印发《黑龙江省绿色食品产业发展专项资金管理办法》的通知',黑龙江省财政厅;黑龙江省农业委员会,2008-11-10,现行有效,地方政府规章及文件
'东安县人民政府关于印发《东安县承接产业转移优惠政策十六条》的通知',永州市东安县人民政府,2008-10-18,现行有效,地方政府规章及文件
'伊春市关于促进五味子产业持续健康发展的指导意见',伊春市北药开发办公室,2008-08-20,现行有效,地方政府规章及文件
'关于印发《黑龙江省发展信息产业专项资金项目验收办法》的通知',黑龙江省信息产业厅;黑龙江省财政厅,2008-08-19,现行有效,地方政府规章及文件
'七台河市人民政府办公室关于印发七台河市宝泰隆煤化工产业基地循环经济示范点推进工作实施方案等两个方案的通知',七台河市人民政府办公室,2008-08-05,现行有效,地方政府规章及文件
'黑河市人民政府办公室关于进一步加强全市房地产业建筑业税收管理的通知',黑河市人民政府办公室,2008-08-04,已失效,地方政府规章及文件
'关于印发《黑龙江省发展服务外包产业专项资金管理暂行规定》的通知',黑龙江省财政厅;黑龙江省信息产业厅;黑龙江省经济委员会;黑龙江省商务厅;黑龙江省科学技术厅;黑龙江省人事厅,2008-06-27,现行有效,地方政府规章及文件
'黑龙江省人民政府关于印发黑龙江省生物产业发展规划和加快黑龙江省生物产业发展若干政策的通知',黑龙江省人民政府,2008-06-13,已失效,地方政府规章及文件
'黑河市人民政府办公室关于黑河市国有粮食购销企业改革和产业发展工作的指导意见',黑河市人民政府办公室,2008-06-06,现行有效,地方政府规章及文件
'哈尔滨市统计局关于印发《动漫、服务外包产业能耗监测实施方案》的通知',哈尔滨市统计局,2008-04-29,现行有效,地方政府规章及文件
'哈尔滨市人民政府关于印发哈尔滨市扶持发展风力发电装备产业优惠政策的通知',哈尔滨市人民政府,2008-04-15,现行有效,地方政府规章及文件
'关于在哈大齐工业走廊中建设军民结合产业基地的意见',黑龙江省国防科学技术工业办公室;黑龙江省发展和改革委员会;黑龙江省经济委员会;黑龙江省科技厅;黑龙江省中小企业局,2008-04-01,现行有效,地方政府规章及文件
'黑龙江省人民政府关于促进服务外包产业发展的若干意见',黑龙江省人民政府,2008-03-26,已失效,地方政府规章及文件
'黑龙江省人民政府办公厅转发省地税局等部门关于进一步规范房地产业和建筑业税收管理工作意见的通知',黑龙江省人民政府办公厅,2008-03-20,现行有效,地方政府规章及文件
'黑龙江省通信管理局、物价局关于转发《信息产业部、国家发展和改革委员会关于降低移动电话国内漫游通话费上限标准通知》的通知',黑龙江省通信管理局;黑龙江省物价局,2008-02-29,现行有效,地方政府规章及文件
'黑龙江省财政厅、黑龙江省科学技术厅关于印发《黑龙江省发展高新技术产业专项资金管理办法》的通知',黑龙江省财政厅;黑龙江省科学技术厅,2007-12-26,现行有效,地方政府规章及文件
'关于印发佳木斯市农机产业发展规划的通知',佳木斯市人民政府,2007-12-19,现行有效,地方政府规章及文件
'东山县人民政府办公室关于印发东山经济技术开发区生态工业园投资产业及配套优惠政策的通知',漳州市东山县人民政府办公室,2007-11-26,现行有效,地方政府规章及文件
'黑龙江省发展信息产业专项资金管理办法',黑龙江省财政厅;黑龙江省信息产业厅,2007-11-09,现行有效,地方政府规章及文件
'关于转发《黑龙江省科学技术厅、财政厅关于申报2007年度省发展高新技术产业专项资金项目及2008年度预算项目的通知》的通知',黑龙江省中小企业局,2007-10-30,现行有效,地方政府规章及文件
'哈尔滨市平房区人民政府关于印发平房区建设哈尔滨汽车制造火炬计划特色产业基地暂行规定的通知',哈尔滨市平房区人民政府,2007-10-11,现行有效,地方政府规章及文件
'上海市宝山区人民政府关于印发宝山区产业结构调整三年行动计划的通知',上海市宝山区人民政府,2007-09-24,现行有效,地方政府规章及文件
'中共哈尔滨市委、哈尔滨市人民政府关于鼓励和扶持动漫产业发展的意见（试行）',中共哈尔滨市委;哈尔滨市人民政府,2007-09-14,现行有效,地方政府规章及文件
'哈尔滨市人民政府关于印发哈尔滨市促进服务外包产业发展的若干政策的通知',哈尔滨市人民政府,2007-07-06,已失效,地方政府规章及文件
'关于印发深圳市南山区(潮州)产业转移工业园区税收利益分享操作办法的通知',潮州市人民政府;深圳市南山区人民政府,2007-04-20,现行有效,地方政府规章及文件
'关于印发深圳市南山区（潮州）产业转移工业园管理办法（暂行）的通知',潮州市人民政府;深圳市南山区人民政府,2007-04-20,现行有效,地方政府规章及文件
'大庆市人民政府关于印发《大庆市加快发展服务外包产业若干意见》的通知',大庆市人民政府,2007-01-24,已失效,地方政府规章及文件
'黑龙江省人民政府关于修改《黑龙江省中初等学校校办产业管理规定》的决定',黑龙江省人民政府,2006-10-20,现行有效,地方政府规章及文件
'牡丹江市人民政府关于印发牡丹江市木材加工产业“十一五”发展规划纲要的通知',牡丹江市人民政府,2006-07-10,现行有效,地方政府规章及文件
"'牡丹江市人民政府关于印发牡丹江市木材加工产业""十一五""发展规划纲要的通知'",牡丹江市人民政府,2006-07-10,现行有效,地方政府规章及文件
'关于转发《2006年宝山区文化及相关产业调查方案》的通知',上海市宝山区人民政府办公室,2006-04-10,现行有效,地方政府规章及文件
'哈尔滨市人民政府办公厅转发市畜牧局关于加快肉牛产业带建设意见的通知',哈尔滨市人民政府办公厅,2006-03-23,已失效,地方政府规章及文件
'哈尔滨市宾县人民政府关于印发宾县加快肉牛产业发展若干扶持政策的通知',哈尔滨市宾县人民政府,2006-03-07,现行有效,地方政府规章及文件
'哈尔滨市人民政府关于印发哈大齐工业走廊产业布局总体规划哈尔滨段规划建设实施意见的通知',哈尔滨市人民政府,2006-01-23,现行有效,地方政府规章及文件
'黑龙江省中初等学校校办产业管理规定',黑龙江省人民政府,2006,现行有效,地方政府规章及文件
